          382,  8969, 29915, 29879,  4808,   886, 29889,  1152,  2777, 29892],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 18872,   319, 29902, 29892,   306, 29915,
        29881,   367, 10932,   304,  1371, 29991,  1932,   372,  5304,   304,
         8004,   278,  2867,  3204,   310,   596,  3271, 24806, 29892,   372,
        29915, 29879, 18853,   304,  1073,   920,   278, 29199,   526,  1641,
         1304,   322,   825,   278,  1634,   388,   358, 20410,  3430,   763,
        29889,  2266, 29915, 29879,   263, 11473,  8252,   310,   278,  1422,
         7117,   310,   263,  3271, 24806,   322,   920,   896, 10879,   596,
         1634,   388,  1860, 29901,    13,    13, 29896, 29889,  4309,   273,
         5253, 29901,   910,   338,   278,  5253, 27942,   287,   515,   278,
         9124,   304, 20590,   470,  2143,   262,   749,   596,  3271, 29889,
          450, 24806,  5253,   338, 12234,   278, 10150, 11910,   310,   596,
         3271, 24806,  1634,   388,  1860, 29889,    13, 29906, 29889, 23829,
         6554, 29901,   910,   338,   278, 19649,   310,   278, 24806,  5253,
          393,   338, 20139,   408,  4066,   491,   278,  9124, 29889,   450,
         4066,  6554,  3683,  1475,   920,  1568,   366, 29915,   645,  5146,
          297,  4066,   975,   278,  2834,   310,   278, 24806, 29889,   739,
        29915, 29879, 12234, 20139,  4098,   368,   322,   338,  2729,   373,
          278, 24806,  5253, 29892,  4066,  1134, 29892,   322,  1840,   310,
          278, 24806, 29889,    13, 29941, 29889, 11814, 29901,   910,   338,
          278,  3309,   310,   931,   366,   505,   304,  1634,   388,   278,
        24806, 29889,   450,  1840,   310,   263,  3271, 24806,   508, 13100,
          515, 29871, 29896, 29945,   304, 29871, 29941, 29900,  2440, 29892,
         8679,   373,   596,   301,  1581,   322,   278, 24806,  5253, 29889,
          450,  5520,   278,  1840, 29892,   278,  5224,   278,  4098,   368,
         1634,   388,  1860, 29892,   541,   366, 29915,   645,  5146,   901,
          297,  4066,   975,   278,  2834,   310,   278, 24806, 29889,    13,
        29946, 29889,  4309,   273, 29899,   517, 29899,  1767,   313,  5850,
        29963, 29897, 11959, 29901,   910,   338,   278, 19649,   310,   278,
         3271, 29915, 29879, 20590,  8666,   393,   338,  1641,  1436,  8362,
          491,   278, 24806, 29889,  1152,  1342, 29892,   565,   366, 29915],
       device='cuda:0')
tensor([29871, 18585, 29892,   306, 29915, 29881,   367,  9796,   304,  5649,
          920, 10261,   402,  2782,  4066, 19257,   322,  1634,   388,  1860,
          664, 29991,    13,    13, 29909,   402,  2782,   338,   263,  1134,
          310,  5874, 21224, 16610,   491,   278, 10261, 10354,   304, 27942,
         6909,   515, 13258,   943, 29889,  1932,   385, 13258,   272,  1321,
          952,   263,   402,  2782, 29892,   896,   526, 13674,   301,  2548,
         6909,   304,   278, 10354,   363,   263,  4343,  3785,   310,   931,
          313, 29872, 29889, 29887, 29889, 29871, 29945,  2440, 29897,   297,
        14523,   363,  4943,  4066,  5146,  1860,   322,   278,   736,   310,
         1009,  2847, 13258,   358,   472,   286,  1337,   537, 29889,    13,
           13,  1576,  4066,  6554,   373,   263,   402,  2782,   338, 10087,
          491,   278,   782,   428,  1889, 29892,   988,   278, 10354,  6166,
          263,  8666,   472,   607,   372,   674,  2228,   278, 21224, 29889,
          450,  4066,  6554,   338,   769, 10087,   491,   278,  3233,   310,
         9667,   515, 13258,   943,   322,   278,  5253,   310,  6909,   278,
        10354, 10753,   304, 27942, 29889,  3251,   635, 29892,   278,  6133,
          278,  9667,   363, 11788,  1372, 29892,   278,  5224,   278,  4066,
         6554,   674,   367, 29892,   322, 11289,  1224, 29874, 29889,    13,
           13,  4074,   342,   373, 10261, 11788,  1372,   338, 12530, 12647,
        29899,   812,  1474, 29892,   297,  5306,   322,  5846, 29892,   322,
          338,  2729,   373,   278,  2441,  3700,   995,   310,   278, 21224,
        29889,  1152,  1342, 29892,   565,   366, 20590,   263, 15151, 29896,
        29892, 29900, 29900, 29900, 29871, 29945, 29899,  6360,   402,  2782,
        29892,   366,   723,  7150, 15151, 29945, 29900,   297,  4066,  1432,
         5306,   322,  5846, 29892,  2298,   596,  2847, 13258,   358,   310,
        15151, 29896, 29892, 29900, 29900, 29900,  4133,   472,   286,  1337,
          537, 29889,    13,    13,  5612,   388,   358,   310,   278,  2441,
        13258,   358,   338,  1754,   472,   286,  1337,   537, 29892,   607,
          338, 12234, 29871, 29945,  2440,   363,  3273, 29899,  8489, 11788,
         1372,   322, 29871, 29896, 29945,  2440,   363,  5520, 29899,  8489],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306, 13818, 22939,  2750,
        14372,   385,  5703,   261,   304,   316,   571, 19179,  2745,  5490,
        29871, 29906, 29900, 29896, 29955,  1728,  1571,  5106,   322,  5478,
          950, 17327, 29889,   897,   571,  5393,  5146,  1860,   508,  3275,
          304,   263, 20662,   407,   708, 24968, 29892,   988,   372,  7415,
        18066,   292,   304,  7344,   263,  9045, 29891,   274,  1161,  4972,
        29892,   322,   366,  1122,  1095,   701, 18414, 18099,  2553, 29873,
          470, 19632,  5921,   373,   916, 18161, 10788,   800, 29889,  2266,
          526,   777,  9590,  2020,   366,   881,   367,   274,  1300,  2738,
        29901,    13,    13, 29896, 29889,   853,  8551, 11814, 29879, 29901,
          960,   278,  5703,   261,   756,   451,  4944,  2821,  5106, 11211,
          278,   316,   571,  1705,   310,  5146,  1860, 29892,   366,  1122,
         1095,   701,  8661,   292,   304,   263,  1147,  5521, 17327,   393,
         1033,   367, 18066,   292,   304,   427, 10118, 29889, 22521,   545,
          366,   505,   263,  3971, 17327,   297,  2058,   304,  4772,   738,
        14679,   470,  8937,   267,   297,   278,  5434, 29889,    13, 29906,
        29889,   365,   547,   310, 16535,  3097, 29901, 13932,   263,  2821,
         5335,  5570,   322, 19179, 20410, 29892,   278,  5703,   261,  1122,
          451,   367,  4934,  3633,   519,   363,  3907,  5335,   873,  5146,
         1860, 29889,   910,  1033,  3275,   304,  4340,   628,  1036,   470,
         7037,  2322, 29892, 10594,   596,   274,  1161,  4972,   472, 12045,
        29889,    13, 29941, 29889, 14305,   627,   373,   315,  1161, 22787,
        29901, 29408,   292,   316,   571,  1705,   310,  5146,  1860,   508,
         3480,  6703, 10879,   596,   274,  1161,  4972, 29892,  7148,   565,
          366, 19104,   373,  5335,   873,  5146,  1860,   304,  5870,   596,
         1914, 18161, 10788,   800, 29889,   897,   571,  5393,  5146,  1860,
          508,  3275,   304,   263,  3273, 11950,   297,   274,  1161, 29892,
         3907,   372, 18066,   292,   304,  5146,   289,  6090, 29892,  4612,
         1518, 11259, 29892,   470,  2125, 10631,   310,   716, 28602,  1907,
        29889,    13, 29946, 29889,  9865,   482,   304,  6376,   800, 14587],
       device='cuda:0')
tensor([29871, 17934,  5393, 29358,   304,   263,  9461, 29892,  1316,   408,
          263, 29871, 29906, 29899,  6360, 29899,  1025,  2278, 29892,   508,
          367,   263,  4280, 18161, 10804, 29892,   322,   372, 29915, 29879,
        18853,   304, 16508, 10257,  9848,  1434,  3907,   738,  1602, 12112,
        29889,  2266,   526,   777,  2498,  2050,   800,   322,  6576,   393,
          596,   270,   328,   313, 27857,  3274, 29897,  1122,   817,   304,
         2125,   304,  6782, 29358,   304,   596,  1487, 29901,    13,    13,
        29896, 29889,  2661,   370,  1674,   263,  9311, 29901,   960,   596,
         1487,   338,   263,  9461, 29892,   263,  9311,  1122,   367,   278,
         1900,   982,   304,  6782, 29358,   304,  1075, 29889,   319,  9311,
          338,   263, 11706, 24628,   988,   385, 16157,   313,  1552,  9311,
         3905, 29897,  8640,   278, 21608,   373,  2306,  3131,   310,   278,
         9461,   313,  1552,  7795,  1654,   653,   467,   450,  9311,   508,
          367,   731,   701,   304,  1320,  2666,   278, 21608,   304,   278,
         7795,  1654,   653,   746,   540, 22170,   263,  2702,  5046,   470,
         1090,   278,  4958,  6790,   491,   278,  9311,   907,  1061, 29889,
           13, 29906, 29889,  3789,   701,   263, 25387,   397,   713,  3633,
        29901,   960,   278, 29358,   526,  4934,   297,   263,  2545,  3946,
          482,  3633, 29892,   596,   270,   328,  1122,   731,   701,   263,
        25387,   397,   713,  3633,   363,   596,  1487, 29889,   910,  1134,
          310,  3633,  6511,   596,   270,   328,   304,  6782,   278, 29358,
          304,   278,  3633,   322,  4808,   963,   373,  2306,  3131,   310,
          596,  1487,  2745,   540, 22170,   278,  5046,   310, 13638,   313,
          375,  1474, 29871, 29896, 29947,   470, 29871, 29906, 29896, 29892,
         8679,   373,   278, 24894, 29467,   467,  2180,   393,  1298, 29892,
          278, 29358,   674,   367, 18440,   304,   596,  1487,  4153, 29889,
           13, 29941, 29889, 10056,   263,  8372,  5834,  4034, 29901,   960,
          596,  1487,   338,  2086,  4123,   304, 13125,   278, 29358,   714,
         1266, 29892,   596,   270,   328,  1122,  2050, 10127,   292,   263,
         8372,  5834,  4034, 29889,   910,   723,  2367,   596,   270,   328],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306, 29915, 29885, 10932,
          304,  1371,  1234,   596,  1139,  1048,   920,   278,  6588, 13258,
          272,   508, 14074,  6909, 29889,  7579,   304,  9400,  1646, 29892,
          263, 18161,  7418,  9226, 29892,   727,   526,  3196,  5837,   297,
          607,   278,  6588, 13258,   272,   508, 14074,  6909,   297,   278,
        13258,   358,  9999, 29889,  2266,   526,   777,   310,   278,  1556,
         3619,  9590, 29901,    13,    13, 29896, 29889,   365,   547,   310,
         6894,  2450, 29901,   512, 10147,   292,   297,   263,  2323, 24342,
          770,   470,   263,  2319,  1353,   310, 21608,   508,  3275,   304,
         7282, 28495,   565,   393, 24342,   770,   470,  1906, 21608,  2189,
         6460,   368, 29889,   739, 29915, 29879, 18853,   304,  6894,  1598,
          596,  2011, 25648,  4822,  1422, 24342,  4413, 29892,  1316,   408,
        10961, 29879, 29892,   289, 13788, 29892,   322,  8671, 13258,  1860,
        29892,   304,  6260,   675, 12045, 29889,    13, 29906, 29889,   678,
         5832,  4180, 29901,   512, 10147,   292,   297,   263,  7375, 10961,
          470,  5220,   393,   756,  8560,  1532,   297,   278,  7786,  4940,
          508,  3275,   304,  7282, 28495,   565,   393, 10961,   470,  5220,
        27482,   263, 16611,   593,   595, 29889,   739, 29915, 29879,  7618,
         1455,   304,   505,   263,  1472, 29899,  8489, 13258,   358, 13705,
          322,  4772,   521,  5832,  4180, 29889,    13, 29941, 29889,  2216,
        29652,  1238,   267, 29901, 14617,   292, 19163,   573,  1238,   267,
          508, 17545,  3448,   472,   596, 13258,   358,  3639,   975,   931,
        29889,   739, 29915, 29879,  4100,   304, 25704,  9076,   596, 13258,
          358,  1238,   267,   322,  4772, 29199,   470, 25228,   943,   411,
         1880,  1238,   267, 29889,    13, 29946, 29889,  2216,  7952,   292,
        23388, 29901, 29098,   292,   304,  7952, 23388,  1048,  9999,   534,
         1975,   322, 17407,  3620,   508,  3275,   304,  6460, 13258,   358,
         1602, 12112, 29889,   739, 29915, 29879,  4100,   304,  7952,   701,
        29899,   517, 29899,  1256,   373, 18161,  9763,   322,   304, 25704,
         9076,   596, 13258,   358,  2011, 25648, 29889,    13, 29945, 29889],
       device='cuda:0')
tensor([29871,   512,   278,  3303,  3900, 29892,   330, 17741,   526,  6892,
         5545,  8818,   519,  4959,   363, 17869,  8818, 11976,   746,   896,
          526,  2183,  2645,   278,  8818,  1629, 29889,   450,  8818,  1629,
         6057,   515,  5490, 29871, 29896,   303,   304,  5846, 29871, 29941,
        29896,   303, 29892,   322,   278,   306, 12445,  3913,   445,   931,
         3515,   304,  8161,   746,   330, 17741,   376,  2798, 29908,   363,
         8818, 11976, 29889,    13,    13,  2831,   274,  1161,   330, 17741,
        29892,   278,   306, 12445,  1136, 11376,   263, 19797,   304,   505,
         1063,  2183,   373,   278,  2635,   310,   278, 19797, 29892, 17126,
          310,   746,   372,   338,  2869,  4520,   491,   278, 23957,   993,
        29889,  1152,  1342, 29892,   565,   366,  2367,   263,   274,  1161,
        19797,   304,   263,  1373,   537,   373,  5490, 29871, 29896, 29945,
          386, 29892, 29871, 29906, 29900, 29906, 29906, 29892,   278,   306,
        12445,   674,  2050,   372,   263, 19797,  1754,   297,   278, 29871,
        29906, 29900, 29906, 29906,  8818,  1629, 29889,    13,    13, 17245,
        29892,   330, 17741,   310,  2875, 29892,  1316,   408, 10961, 29879,
          470,  1855, 19989, 29892,   526, 14914, 10029, 17587, 29889,   450,
          306, 12445,  1136, 11376,   278, 19797,   304,   505,  1063,  1754,
          373,   278,  2635,   393,   278,  2875,   338, 18440,   304,   278,
        23957,   993, 29892,   451,   278,  2635,   393,   278, 19797,   338,
         2869,  2183, 29889,  1152,  1342, 29892,   565,   366,  6782,   263,
         8424,   310,  1855, 19989,   304,   263,  1373,   537,   373,  6339,
        29871, 29896,   303, 29892, 29871, 29906, 29900, 29906, 29906, 29892,
          278,   306, 12445,   674,  2050,   372,   263, 19797,  1754,   297,
          278, 29871, 29906, 29900, 29906, 29906,  8818,  1629, 29892, 17126,
          310,   746,   278, 19797,   471,  2869,  2183, 29889,    13,    13,
         3112, 29915, 29879,  7088,   451,   292,   393,   727,   526,   777,
        15283,   304,  1438,  6865, 29892,  1316,   408,   330, 17741,   515,
          697,   805,  1709,   304,   278,   916, 29892,   607,   526,   451,
         5545,  8818,   519,  4959, 29889, 19814, 29892,   330, 17741,   393],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  2274,   596,  5932,
        11211,   278, 15332,   310,  8014,  1301, 25534, 29889,  5806,  8014,
         1301, 25534,   526,   263,  3619,   322, 11592,  1158,   310, 19179,
        29892,   896,   508,   884,   367, 23180,   519,   304,   885,  2232,
          322,  5227,   566,   352,   296, 14188, 29889,  2266,   526,   777,
        13879,   304,  2050,  1434, 25967,   263,  8014,  6782,   515,   385,
         7395,  3209,  1789, 29901,    13,    13, 29896, 29889,  5399,   278,
        23957,   993, 29915, 29879,  2472, 29901,  8561,  1854,   366, 11539,
          278, 23957,   993, 29915, 29879,  2472, 29892,  3704,  1009,  1024,
          322,  9124,  3633,  4902, 29892,   304,  9801,   393,   366,   526,
         9348,   278,  6909,   304,   278,  1959,  2022,   470,  7855, 29889,
           13, 29906, 29889,  7419,   363, 25204,  6490,  5106, 29901,   450,
         7395,  3209,  1789,   881,  3867,   366,   411,  5106, 29892,  1316,
          408,   263, 19179,  2009,   883,   470,   263,  8014,  6782, 11994,
         1842, 29892,   393, 12388,  1516,   278,  6782,   338, 25204,  6490,
          322,  5304,   515,   263,   337,   649,   519,  2752, 29889,    13,
        29941, 29889,  1522,   274,  1300,  2738,   310,   443,  2929,   293,
         1573,  7274, 29901,   960,   366,  7150,   385,   443,  2929,   293,
         1573,  2009,   363,   263,  8014,  6782,   515,   385,  7395,  3209,
         1789, 29892,   367,   281,   653,   310,   278,  7037,   885,   314,
        29889,  5682,   277,  6490, 14582,   674,   451, 14511,   403,   443,
         2929,   293,  1573,  7274,   363,  5146,  1860, 29889,    13, 29946,
        29889,  5399,   363,   738,  1238,   267, 29901, 10949,   366,  8661,
          304,   263,  8014,  6782, 29892,  1207,  1854,   366,  2274,   738,
         1238,   267,  6942,   411,   278,  6782, 29892,  1316,   408,   738,
        21090,   515,   596,  9124,   470,   278, 23957,   993, 29915, 29879,
         9124, 29889,    13, 29945, 29889, 10056,   916, 19179,  3519, 29901,
        28277,   373,   278,  5253,   310,  6909,  8152,   287,   304,   366,
        29892,   366,  1122,   864,   304,  2050,  8671, 19179,  3519, 29892,
         1316,   408,   263,  1423,   470,   263,  1513, 19754,   277,   964],
       device='cuda:0')
tensor([29871,  1932, 10596,  5832, 18161, 23643, 29892,  1316,   408, 10961,
        29879,   470, 24941,   542,  1038, 15942, 29892,  3534,   414,   505,
          278,  2984,   304, 15649,   472,  5164,  8666, 11174, 29892,  3704,
         1546,   278, 21000,   322,  2244, 26094, 29892,   470,  1584,   472,
          278, 21000,  8666,   470,  2400, 29889,  2266, 29915, 29879,   263,
        11473,  8252,   310,  1269,  2984, 29901,    13,    13, 29896, 29889,
        21674,   278, 21000,   322,  2244, 26094, 29901,  1932,  1321,  5414,
          472,   278, 21000, 29899,  1278,  9677, 29892,   278,   534,  1664,
         9744,   278,  2244,  8666,   322,   269, 10071,   472,   278, 21000,
         8666, 29889,   910,   338, 13674,  1321,  5414,   472,   278,  7145,
        29899,  3149,  1546,   278,  1023, 26094, 29889,   910,  2984,  6511,
         3534,   414,   304,  2125, 10631,   310,   278,  4328,  1546,   278,
         2244,   322, 21000, 26094, 29892,   541,  1122,   451,   367,   278,
         1900,  7348,   363,  1472, 29899,  8489, 13258,   943,   408,   372,
          947,   451,  5256,   675,  1009,  7037,   330,  2708, 29889,    13,
        29906, 29889,  2180,   278, 21000,  8666,   470,  2400, 29901,  5373,
         5414,   472,   278, 21000,  8666,  2794,   278,   534,  1664,  9744,
          278, 19604,  3625,  8666,   363,   278, 24342, 29892,   607,   338,
         5491,   278, 19604,  8666,   472,   607,   263,  1321,  7598,   338,
        17762,   304, 20590, 29889,   910,  2984,   338, 10839,   363,  3534,
          414,  1058,   526, 24332,   297,   278, 24342, 29915, 29879,  8666,
         4180,   322,   864,   304, 14169,   515,   738,  7037,  8666,  5768,
        29889,    13, 29941, 29889,  2180,   278,  2244,  8666,   470,  2038,
        29901,  5373,  5414,   472,   278,  2244,  8666,  2794,   278,   534,
         1664,  9744,   278,  9939,  3625,  8666,   363,   278, 24342, 29892,
          607,   338,  5491,   278,  9939,  8666,   472,   607,   263,   269,
         4539,   338, 17762,   304, 19417, 29889,   910,  2984,   338, 10839,
          363,  3534,   414,  1058,   526, 11460,   728,   373,   278, 24342,
        29915, 29879,  8666,  4180,   322,   864,   304, 21665,   515,   738,
         7037,  8666,  7910, 29889,    13,    13,  3112, 29915, 29879,  4100],
       device='cuda:0')
tensor([29871,   960,   278,  1156, 28549,  8666,   310,   263,  3234,   756,
         3939,  1951,   366,  1833, 20848,   372, 29892,   727,   526,   263,
         2846,  3987,   366,   508,  2050,   304,  4017,   372,   472,   278,
          716,  8666, 29901,    13,    13, 29896, 29889,  7437,  2098,   278,
         3234, 29901,   960,   278,  3234,   338,   694,  5520,  3625,   472,
          278,  2030,  8666, 29892,   366,   508,  1018,  1250,  2098,   292,
          372,   515,   278,  1462,  4926,   470,  3240,   737,   261, 29889,
          910,  2794, 24421,   385,  1797,   363,   278,  3234,   472,   278,
          716,  8666, 29892,   322,   278,  1462,  4926,   470,  3240,   737,
          261,   674,  7751,   372,   304,   366,   746,   372,  7415,  3625,
        29889,  1522,  9543,   393,  1250, 21693,  9316,  1122,  2125,   777,
          931,   304, 18331, 29892,   322,   366,  1122,   505,   304,  5146,
         8635,  1238,   267,   470,   916, 21090,  2745,   372, 13968, 29889,
           13, 29906, 29889,  7419,   363,  8671,  8974, 29901,   960,   278,
         3234,   338,   694,  5520,  3625,   472,   278,  2030,  8666,   515,
          596,  4943,  1462,  4926,   470,  3240,   737,   261, 29892,   366,
         1122,   367,  2221,   304,  1284,   372,   472,   263,  5224,  8666,
          515,   263,  5100,  2105,   470,   263,  1422,  3240,   737,   261,
        29889,  3967, 17420, 26094,   515,  1422,  8974,   304,  1284,   278,
         1900,  5376, 29889,    13, 29941, 29889,  4803,  8666, 10230,  8492,
        29901, 13542,  8666, 10230,  8492,   508,  1371,   366,  1284,   278,
         1900,  8666,   363,   263,  3234,   515,  2999,  3240,   737,   414,
        29889,  4525,  8492,  4049,  2758,   366,   304,  2740,   363,  9316,
          491,  1024,   470,  1904,  1353, 29892,   322,   896,   674,  2479,
          278,  1857, 26094,   322, 20847,  3097,   515,  5164,  3240,   737,
          414, 29889,  3834,  5972,  8666, 10230,  8492,  3160,  5087, 17550,
         3262, 29892, 16631, 29892,   322, 20743, 29954,  4201,   495, 29889,
           13, 29946, 29889,  5399,   363,  2313,   792, 29879,   470,  2504,
          327,  1080, 29901, 19152,   385, 10977,   714,   363, 16538, 29892,
         2313,   792, 29879, 29892,   470,  2504,   327,  1080,   393,  1122],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  3867,   366,
          411,  2472,   373,  1058,  1122,   505, 18093,   263,  2919,  1353,
          310, 29358,   297,   263,  3153,  5001, 29889,  2398, 29892,   306,
         1818,  1871,   366,   393,   372,   338,  4100,   304,  4443,   393,
         1663,  1241,  3534,   292,  2472,   338,   451,   970,   368,   766,
        15603, 29892,   322,   372,   338, 27302,   304, 11302,   373,  1661,
        29899,  3597,  2472, 29889,  7857, 29892,   306,   674,   451,   367,
         2221,   304,  3867,   366,   411,   278,  3935,  2983,   310,   278,
        15724,   470, 16212,   393,   505, 20848, 29358,   297,   263,  3153,
         5001, 29889,    13,    13,  7058,  1641,  1497, 29892,   727,   526,
          970,   368,  3625,  7788,   393,   508,  2367,   366,   385,  2969,
          310,   278, 10150,  6232,  8948,   414,   310,   263,  5001, 29889,
         4525,  7788,  1122,  3160,   278,  5001, 29915, 29879, 10166,  9506,
        29892, 29871, 29896, 29941, 29943,   977,   886,   411,   278,  5356,
          332,  1907,   322, 24004, 11444,   313,  1660, 29907,   511,   322,
          916,   970,   368,  3625, 18161,   848, 29889,  2648,  9076,   292,
         1438,  8974, 29892,   366,  1122,   367,  2221,   304, 12439,   278,
        10150, 12666,   284,  6232,  8948,   414, 29892,  1316,   408,  5478,
          950, 29199, 29892,   282,  2673, 29199, 29892,   322,   916, 13258,
          358, 13734,  1516, 29892,   393,   505,  2437,  2868,   297,   278,
         5001, 29889,    13,    13,  3112,   338,  4100,   304,  4443,   393,
          278, 27428,  3829,   310,   263,  5001,   508,  1735,   975,   931,
         2861,   304,   263, 12875,   310, 13879, 29892,  3704,  6232, 15649,
         1627, 29879, 29892,  2778,  5743,   322,  1274,  7680,  2187, 29892,
          322,  3620,   297, 13258,   358, 16650,   583,   491, 12666,   284,
        13258,   943, 29889,  7857, 29892,   372,   338,  4100,   304, 25704,
         9076,   322,  2767,   596,  5925,   304,  9801,   393,   366,   505,
          278,  1556,  1857,  2472,  3625, 29889,    13,    13,   797,  6124,
        29892,   366,  1122,   884,   864,   304,  2050, 13879,  1316,   408,
          278,  5001, 29915, 29879, 18161,  4180, 29892, 10643,  3815, 29892],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,  2337, 22545,   403,
          363,  6894,  9215,   596, 11176, 14703,  4048,   886,   304, 12566,
          596, 17173,  2750,   443,  6327,  2365,   583,   297,   278,  5534,
        26504, 29889, 10056,   292,  7786,  8604,   260,  5580,   322, 27550,
         1652,  5313, 29884,   800, 29892,   298,   287,  3460,   596, 11176,
        14703,  4048,   886,  2750, 27550,   322,  8604, 21838,   338,   263,
          544, 10385, 10608, 29889,  2266, 29915, 29879,  2020, 29901,    13,
           13, 29907, 10880,  2379,  5313, 29884,   800, 29901,    13,  3644,
          366,   505,   263,  7282, 11910,   310,   596, 11176, 14703,  4048,
          886,   297,  3148, 17208, 29892,   366,  1122,   864,   304,  2050,
         6894,  9215,   596, 21608,   304, 12566,   596, 17173,  2750,   263,
         7037,  1401,  4361,   362,   310,   278,  3148, 11232,   279, 29889,
          315, 10880,  1652,  5313, 29884,   800,   508, 10879,   596, 10596,
         5832,  3081, 29892,   322,   298,   287,  3460,  2750,   445, 12045,
          508,  9801,   596, 11176, 14703,  5220,  7344, 29879,   967,   995,
        29889,  1152,  1342, 29892,   366,  1033,  2050, 13258,   292,   297,
         9117, 16256, 15942, 29892,  1316,   408, 11878,  1883,   470, 11443,
        17208, 29892,   470,   297, 21608,   393,   526,  3109,  8855,   630,
          411,   278,  3148, 11232,   279, 29892,   763,  7684,   470,   916,
          844,   397,  1907, 29889,    13,    13,  7713,   277,   936,   853,
        14082,  1017, 29901,    13,  7999, 13242,   277,   936,   260,  5580,
          322,  8604,  4959,   508,   884, 10879,   278,   995,   310,   596,
        11176, 14703,  4048,   886, 29889,  1152,  2777, 29892,   263,  5534,
        11302,  1370,   470,   263,  8604, 24161,   297,   263,  1820, 26504,
          508,  3275,   304,   263,  4845,   457,   297, 13258,   272, 16420,
        29892, 10805, 24342, 26094,   304,  6416, 29889,  2648,   298,   287,
         3460,   596, 11176, 14703,  4048,   886,  2750,  8604, 12045, 29892,
          366,   508, 10032,   596, 14060,   545,   304,  7037, 28495, 29889,
          910,  1033, 25135, 13258,   292,   297,   289, 13788,   470,   916,
         4343, 29899,   262,  2763, 23643, 29892,   607, 10331,   304,   367],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322, 21218,   393,
         3867,  2472,   322, 26838,   373, 18161,  2669,  1326, 11376, 29892,
         2788,   304,   920, 14109,  1736,   363,   916, 23820, 29889,  2266,
          526,   777,  6455, 29901,    13,    13, 29896, 29889,  7865, 29925,
        19636,   262, 29901,   910,  4700,  8128, 26838,   322, 21804,   310,
        18161, 21561, 29892,  1316,   408, 24388, 29892, 16200, 15889, 29892,
          322,  1663, 18541, 14582, 29889,  7865, 29925, 19636,   262,  3913,
          263, 10296,   310,  6920,   616,  2793,   322,  4933,  6509, 14009,
          304,  3867,   443,  5365,  1463,  6161,   800,  2729,   373, 13879,
          763,  1238,   267, 29892,  4066, 19257, 29892,   322, 11962,  2669,
        29889,    13, 29906, 29889,   405,  2018, 29956,   284,  1026, 29901,
          405,  2018, 29956,   284,  1026,   338,   263,  7333,  1436,   749,
         4700,   393, 16688, 26838,   322, 21804,   310, 18161, 21561, 29892,
          408,  1532,   408, 13258,   358,  9316,   322,  5786, 29889, 11275,
        17924, 23550,   322,   848,  3483,   858, 29879,  3867, 13173,  6161,
          800,   310, 24388, 29892, 16200, 15889, 29892,   322,   916, 18161,
         1326, 11376, 29892,  2729,   373, 13879,   763,  1009,  1238,   267,
        29892,  4066, 19257, 29892,   322, 11962,  2669, 29889,    13, 29941,
        29889, 10253, 10492, 29901, 10253, 10492,   338,   263,  7333,  1436,
          749,  4700,   393,  8128, 26838,   322, 21804,   310, 18161, 21561,
        29892,  1316,   408, 24388, 29892, 16200, 15889, 29892,   322,  1663,
        18541, 14582, 29889,  2688,   884,  5957,  5734, 14125,   310, 18161,
         9316,   322,  5786, 29892,  1316,   408,  5758, 29887,  1179, 29892,
         7307, 29879, 29892,   322,  4048,   886, 15303, 29889, 10253, 10492,
        29915, 29879, 26838,   526,  2729,   373, 13879,   763,  1009,  1238,
          267, 29892,  4066, 19257, 29892,   322, 11962,  2669, 29889,    13,
        29946, 29889,   435, 29889, 29928, 29889,  9206, 29901,   435, 29889,
        29928, 29889,  9206,   338,   263,  1532, 29899,  5203,  9999,  5925,
         9226,   393,  8128, 26838,   322,  6161,   800,   310, 18161, 21561,
        29892,  1316,   408, 24388, 29892, 16200, 15889, 29892,   322,  1663],
       device='cuda:0')
tensor([29871, 22746,  9215, 12651,   297,   736,   411,  4482,  1518,  1947,
        11959,  7186,  1880,  1518,  1947, 11959,  5478,   950, 29199,   338,
         7618,  1455,   363, 13258,   943,   304,  1207, 23388, 13258,   358,
         1602, 12112, 29889,   450,  1518,  1947, 11959,   310,   263,  5478,
          950,  5220, 14637,   304,   278, 17568, 27684, 20139,   491,   278,
         5220,  8455,   304,  4612, 13598, 21544, 29889,  2266, 29915, 29879,
          920,   366,   508,  4323,  1598,   278, 10879,   310,  1518,  1947,
        11959,   373,  3639, 29901,    13,    13, 29896, 29889, 20535,   403,
          278, 17568,  3639,   310,  1716, 29199, 29901,  7370,   491, 25202,
          278, 17568,  3639,   310,  1716,  4482,  1518,  1947, 11959,   322,
         1880,  1518,  1947, 11959,  5478,   950, 29199, 29889,   910,   508,
          367,  2309,   491,  1933,  4821,   278,  5220, 29915, 29879,  7787,
        24342,   995,   313,  3521, 29963, 29897,   472,   278,  1095,   310,
