tensor([29871, 10130,  6991,  5219, 29901,    13,    13, 29909, 29871, 29929,
        29899,  6360, 29899,  1025,  8023, 29892,   476,   631,   273, 29892,
         6345,  1728, 22827, 29892,   756,   750,   263,  5101,  2825,   515,
          670,  1914, 18130, 29879,   472,  7027,  1394,  8315,  7103, 13457,
          297,  4517, 29889,   910, 25300,   708,   338,   760,   310,   263,
         3652,   310,  6931,   476,   631,   273,   756,   750,   304,  8293,
        29892,   322,   372,   756, 11180, 16710,   670, 11509,   304,  8293,
        29889,   450, 25300,   708, 29892,  2000,  9200, 29873,   423, 17789,
         4080, 29892,   338,  8560,   373,  2820, 29871, 29946, 29900,  4344,
          639,  1629,   472,   278, 13457, 29892,   411,   278,  7306,   310,
        14505,   292,  1009, 16420, 29889,   450,  5858, 20789, 11077,  7774,
          309,   482,   515,  4832,   310,   278,  8023, 29915, 29879, 18130,
        29879, 29892, 28967,   322,   528, 21430,   372,   304,  1653,  2326,
        29143, 29892,   322,   769, 23800,   963,   964,   670, 19309, 29889,
          450, 25300,   708, 23522,  7282, 28473,   297,   278,  2278, 29915,
        29879, 11029,   310,  2834,   322, 12463, 16420, 29889,    13,    13,
         1666,  2842,   414,   472,   278,  3014,  6346,  4517,  8907,   363,
        10517, 15202,   526,  1985,   373, 15678,   716,  2326, 29143,   515,
          263,  2278, 29915, 29879,  1914, 20805,  9101, 29892,   607,  1033,
          367,   263,  3109, 29688,   573,  2984,   297,   278,  5434, 29889,
          910,  8792,   338,  1603,   297,   967,  4688, 22950, 29892,   541,
          372,  3697, 11640,   363,  4857,  1747,   278, 11029,   310,  2834,
          363,  4344,  6345,  1728, 22827, 29889,   476,   631,   273, 29915,
        29879,  7271,   411,   278, 25300,   708,   756,  1063,  6374, 29892,
          322,   540,   338,  2307,  8790, 16710, 22514,   322, 16420,  1156,
          925,   697, 25300,   708, 29889,     2], device='cuda:0')
tensor([29871,  7178, 29899, 15436, 18935, 27504,   756, 28886,  7178,  2261,
          547,  4250,  3304,   310, 10594,   376,  9972,  1271, 29879, 29908,
          297,   670,   982,  2645,   278,  9558,   310,  3081, 29892, 15020,
         4250,  3304, 29915, 29879,  3517,  9506,   310,  2304,   363,   263,
        10597,  9558, 29889, 27504,  1754,   278, 26142,   362,  1549, 20147,
        29892,  5934,   540,   471,   376,  1867,   292,   590,  1900,   304,
          766,  1727,   538,   278,  1784,  4414,   314,  2922,   706,  7178,
          438,  9506,   322,  6520,  1271, 29879,  1213,   910,  5304, 28655,
         3841,   310,  1147,  5521,   805, 23693,  1546,   278,  1023, 29892,
          411,  4250,  3304, 10325,  5995,   292,   393,   540,  1033,   505,
        16646, 27504,   297,   278, 29871, 29906, 29900, 29896, 29953,  8271,
        29889, 27504,   884, 11164,  1891,  4250,  3304, 29915, 29879, 10608,
          451,   304,   752,   368,   411,   263,  2009,   515,   278, 27504,
         9558,  3815,   304,  3867,  2983,   310, 22873,  1058,  3796,   373,
          278,  4250,  3304, 17517, 29915, 29879, 23622,  8898, 14231, 29889,
        25065, 29892, 27504,  4934,   263, 11473,  3965, 21362,  5377,   670,
         1085, 29899, 29874, 29899, 29931,  4425, 19989, 29892,   988,   540,
        18694,   393,   540,   750,   263,   376, 16533, 14983, 29908,   411,
         4250,  3304,   322,  1497,   540,  2714,   278,  9558,   310,  3081,
          471,  2675,   376,  1201, 10597,   368,  1213, 17719,   310,  4306,
         2259, 12693,   719, 13900,   304,  2367,   263, 12032,   373, 14253,
         6932,  8898,   373, 15050,  4515,  3250, 29892, 15020, 27504, 29915,
        29879, 29035,   310,   278, 17517, 29915, 29879, 14231,   297,   278,
         2186, 11405,   310,  4250,  3304, 29915, 29879, 28282,  1270, 29889,
            2], device='cuda:0')
tensor([29871,   512,   263,  7786,  9763,  2767,   515,  7551, 29892,   263,
         4213,  1875,  4257,  2088,   273,   751,  4096,  2918,   756,  1063,
        22874,   630,   263,  2533,   310, 29871, 29945, 29906, 29900, 29892,
        29900, 29900, 29900,   343, 12323,  3255, 29947, 29941, 29892, 29900,
        29900, 29900, 29897,  1156,  1641, 22630,   491,   263,  8775,   282,
         5863,   297,  4779, 29871, 29906, 29900, 29896, 29946, 29889,   450,
        15134,  3614,  2058,   297,  2718,  6000, 10077,  5720,   297,  6641,
        22741,   402,   550, 29884, 12291, 29892,   988,   278,   282,  5863,
          521,  1463,   491,   916,  4213, 18150,  6350, 11480,  2088,   273,
        29915, 29879,  2982,   322,  2586,   670,  2814, 29889,  2088,   273,
         1090, 29893,   296,  9475,  1190,   914,   583,   297,   278,  4940,
         1629,   304,  7539,   670, 10899, 14886,   322,  2678,   480,   287,
         2211,  5874,  5840,  1860,   363,  3480,  3473,   663, 29889,   450,
        13569,   719,   289, 13411,   472,   278, 25750,  3233,   322,   310,
         6242, 13707,  4272, 29892,   408,  1532,   408,   278, 10643,   289,
        13411,   310,  6000,   728, 29884, 13188,   574, 18385, 27811, 29892,
          892,  1476,   619,   519,   322, 15502,   304,  5146,   278, 22874,
          362, 29889,   910, 15134, 12141, 29879,   278,  7037,  5161,  2039,
         6942,   411,  8775, 15006, 29892,  7148,   746,   896,  9712,   545,
         2086,  3802,   304, 14117,  1573, 10161, 29889,   739,   884, 23400,
        29883,  2361,   278, 13500,   310,  1571,  8775, 19264, 10643,   322,
        24201, 15366,   304, 12566,  1716, 25618,   322, 15006, 29889, 25065,
        29892,   263,  7786, 18994, 18043,   491,   278, 10013,  5874,   756,
        17845,   385,  7910,   310, 29871, 29896, 29953, 29889, 29953, 29955,
        29995,   297,   278,  1353,   310,  8775, 28396, 11701,  4822,  7551,
        29892,   411,   278,  4377, 13407,   472, 29871, 29896, 29892, 29947,
        29953, 29946, 29889,   910,  6374,  5849,   338, 19434, 29393,   304,
        24201, 15366,  1925,   297,  2058,   491,   278,  5874,   322,   278,
         6282,  1608, 13661, 29889,   450,   282,  5863, 29892,  2998,   363,
          967,   274,   566, 29881,   368,   322, 19981,  4362, 10097, 29892,
         9242,   263,  7282,  4216,   363,  6282,  2879, 29892, 14655, 23228,
          337,  9947,   363,  3196, 12786,   297,  7551, 29889,  2398, 29892,
          278, 15006,   526,   451,   304,   367,  1090,   342,   326,   630,
        29892,   322,  1009,  5613, 26508, 29879,   508,   367,  7123,   368,
          408,  3595,   297,  3517, 16661,   373, 25618, 29889,   450,  5874,
          322, 24201,   946, 15942,  1818,  6773,   304,  1708,   263,  7618,
         1455,  6297,   297, 12566,   292,  1716, 25618,   322,  8775, 19264,
        29892,  1550,  2504, 11427, 15075,   475,   519,  6282,  1608, 23274,
        29889,     2], device='cuda:0')
tensor([29871,   512,   263,  7786,  9763,  2767, 29892,   263, 29871, 29929,
        29899,  6360, 29899,  1025, 22664,  7826,  4257,  1704,  3197,  1605,
          296,   471, 16831, 23244, 26397, 29876, 17280,   491,   902, 22169,
        29892, 29871, 29945, 29955, 29899,  6360, 29899,  1025, 23529,  3439,
        11869, 29892,  1058,   756,  1063,  5439,   408,   263,  3942,  4509,
          411,   263,  4955,   310, 25387,  1486,   310,   278,  7826,   322,
          902, 27767, 18964, 29889,   450,  1833,   931,  1704,  3197,   471,
         3595,   471,   373,  2610, 29871, 29946,   386,   746,  3439, 11869,
        17049,  1183,   471,  4312,   304,  5839,   701,   515,   902,  3762,
          297,  9272,   414,  4909, 29889,  4001,   769, 29892,   385,  1913,
          495, 28861,   756,  1063, 16610,   297, 22664,   322, 19171, 29892,
          322,   278, 10974,   526,  1044,  3598,  3063,   363,   738,  2472,
          393,  1033,  3275,   304,  1704,  3197, 29915, 29879,  9109,   736,
        29889, 13361,  1907,   505,  7258,  6993,  3661,   482,   310,  3439,
        11869,  4586,   472,   263, 20810,  5260, 28402,  3787, 29892, 10320,
        12818,   393,   540, 20848,  4452,  1316,   408, 14000, 29915,  1090,
          705,   279, 29892,   263,   289,   638,  2172, 29892,   322,   263,
         2278, 29899, 29879,  1891,  4646, 29887,   776, 29892,  8236,  7405,
         4097,   304,  4658,   393,  3439, 11869,  1122,   505,  4586,  1704,
         3197,   304,   263,  7592,  4038,   470,  4242,  2057, 29889,   450,
        10974,   505,   884,   508,   346,   839,   385,  1913,   495, 28861,
          297, 19171,  1156, 13442,  2089, 11126,   886,   310,  3439, 11869,
          322,  1704,  3197,   727, 29889,   450,  3942,   310,  1704,  3197,
          756, 13384,  1009,  5932,   322,  5065,  3192,  3439, 11869,   304,
         2041,  6375,   322,   736,  1009,  1339,  8238,  8750, 23511, 29889,
            2], device='cuda:0')
tensor([29871, 29589, 10130,   756,  9326,  7282,  3620,   304,   278,   373,
        29899,  1466,  3815,   310,   376,  1576, 11095,  7704,  1699, 11828,
         5490, 29871, 29941, 29889,   450,  1857,  1302, 29899, 23525, 29892,
        10686,  7075,   322,  3561, 12053,  7733,  8966, 24448, 29892,   674,
          367, 15270,   411, 12821,   399,  1431,   479,   322,  1425,   983,
         9143, 29892,  1058,  5279,  9080,   408,  1302, 29899, 14588,   943,
          310,   278, 24211, 12203,   310,   278,  1510, 29889, 19814, 29892,
        12208,   402,  5095, 29892,  1058,   756,  1063, 23791,  8253,   278,
         3564, 29915, 29879, 24211,   716,  1557,   579, 29892,   322,  6182,
         2929, 28339, 29892,  4642,  4723,   355, 17360,   373, 16417, 29915,
        29879,   376, 18420,  3879,  1076,  6813,  1699,   674,  5988,   278,
         3815,   408,   263, 14826, 17360, 29889, 10686,  7075,   674,  4953,
          278,  7601, 23764, 17360,   363, 29589, 29915, 29879, 11005,  9763,
        11104, 29892,  1550,  3561, 12053,  7733,  8966, 24448,   322, 17841,
        20743, 29915, 29879, 16178,   674,   367,  8161, 29889,   450,  3620,
         2041,   408, 29589,  3430,   304,  6664,   573,   278,  1510, 29892,
          607,   756,  5718,  2705, 26642,  5742,   405,  5371, 29915, 29879,
          376, 29911,   397,   388, 29908,  1510,   322, 16417, 29915, 29879,
          376, 18420,  3879,  1076,  6813, 29908,   297,   278,  7250, 26838,
         8175, 29889,   450,  3564, 29915, 29879,  7178, 29892,   922,   273,
         4052,  2517,   375, 29892,  9242,  5994,  4695,  1048,   278,   716,
         1196,   786, 29892,  7537,   292,   278,  8950,  6020,   322,  5864,
          278,   716,  3815, 23522,  4208, 29889,     2], device='cuda:0')
tensor([29871,  7178,  5122,   379, 29889, 29956, 29889, 24715, 29892,   278,
        29871, 29946, 29896,   303,  6673,   310,   278,  3303,  3900, 29892,
         6423,   373, 28728,   472,   278,  5046,   310, 29871, 29929, 29946,
        29889, 24715,  6766,   515, 29871, 29896, 29929, 29947, 29929,   304,
        29871, 29896, 29929, 29929, 29941,   322,   471,   278,  4783,   310,
         4642, 13813, 15431,   322,  7178,  5122,   399, 29889, 24715, 29889,
        24715, 29915, 29879, 25000,  7805,   670, 26001,  2645,   278,   402,
        16302,  3362, 29892,   670,  9063,   358,   304,   970,  2669, 29892,
          322,   670, 13834,   376,   949,   590, 17186, 29908,   282,  5485,
          304,   451, 12020,  8818,   267, 29889, 24715, 29915, 29879,  4892,
          471,  1539,   411,  2148,   324,  2063,   515,  2832, 14722,   322,
        18363,   394,  9345, 29892,   411,  7178, 18935, 27504, 20766,  1075,
          408,   263,   376,  4630,  3276,  5121, 29908,   322,   263,  1346,
         7979,   271,   322,  1407,  7575,   767,  3178, 24715, 29915, 29879,
         6819,  5304,   408,   263,  7282,  6410,   304,   278, 21178,  6263,
        29892,   322,   540,   338, 21832,   363,   670,  9063,   358,   304,
          278,  1819,   393,   505,  3342,   670,  3942,   322,   278, 21178,
         6263,   363,  1176,   800, 29889,   450,  6819,   310,  4642,  7178,
         5122,   379, 29889,   399, 29889, 24715,   756,  1063,  1539,   411,
          385,   714, 29886,   473,   292,   310,   867,  2575,   515,  2832,
        14722,   322, 18363,   394,  9345, 29892,   411,  7178, 18935, 27504,
        20766,  1075,   408,   263,  1346,  7979,   271,   322,  1407,  7575,
          767,  3178, 24715, 29892,  1058,   471, 29871, 29929, 29946, 29892,
         6423,   373, 28728,   472,   670,  3271,   297, 10319, 29889, 24715,
         6766,   408,   278, 29871, 29946, 29896,   303,  6673,   310,   278,
         3303,  3900,   515, 29871, 29896, 29929, 29947, 29929,   304, 29871,
        29896, 29929, 29929, 29941,   322,   471,   278,  4783,   310,  4642,
        13813, 15431,   322,  7178,  5122,   399, 29889, 24715, 29889, 24715,
        29915, 29879, 25000,  7805,   670, 26001,  2645,   278,   402, 16302,
         3362, 29892,   670,  9063,   358,   304,   970,  2669, 29892,   322,
          670, 13834,  1346,   949,   590, 17186, 30024,   282,  5485,   304,
          451, 12020,  8818,   267, 29889, 24715, 29915, 29879,  4892,   756,
         1063,  1539,   411,   385,   714, 29886,   473,   292,   310,   867,
         2575,   515,  2832, 14722,   322, 18363,   394,  9345, 29892,   411,
         7178, 18935, 27504, 20766,  1075,   408,   263,  1346,  4630,  3276,
         5121, 30024,   322,   263,  1346,  7979,   271,   322,  1407,  7575,
          767,  3178, 24715, 29915, 29879,  6819,  5304,   408,   263,  7282,
         6410,   304,   278, 21178,  6263, 29892,   322,   540,   338, 21832,
          363,   670,  9063,   358,   304,   278,  1819,   393,   505,  3342,
          670,  3942,   322,   278, 21178,  6263,   363,  1176,   800, 29889,
        24715, 29915, 29879, 25000,   884,  4988,   304,   670,  9063,   358,
          304,   278,  1819,   393,   505,  3342,   670,  3942,   322,   278,
        21178,  6263,   363,  1176,   800, 29892,   322,   670,  6819,   756,
         1063,  1539,   411,   385,   714, 29886,   473,   292,   310,   867,
         2575,   515,  2832, 14722,   322, 18363,   394,  9345, 29889, 24715,
        29915, 29879,  4892,   756,  1063,  1539,   411,   385,   714, 29886,
          473,   292,   310,   867,  2575,   515,  2832, 14722,   322, 18363,
          394,  9345, 29892,   411,  7178, 18935, 27504, 20766,  1075,   408,
          263,  1346,  7979,   271,   322,  1407,  7575,   767,  3178, 24715,
        29892,  1058,   471, 29871, 29929, 29946, 29892,  6423,   373, 28728,
          472,   670,  3271,   297, 10319, 29889, 24715,  6766,   408,   278,
        29871, 29946], device='cuda:0')
tensor([29871,   512, 15837, 29892,  4642,  5733,  5810,   438, 29889, 29967,
        29889,  3439, 11869,  1122,   367,  5492,   515,  8475,   408,  4688,
          408,  4756, 29889, 29871, 29896,   565, 16896,   610,  1772, 29889,
         3439, 11869,   338,  5279, 16330,   263, 29871, 29929, 29899, 29941,
        29941,  1629, 10541,   472, 23974,   295,  1698,  2994,   276,   428,
          284,  7817,   297, 26572,  1114,   363,  7602,   919,  1080,  4475,
          304,   263, 29871, 29906, 29900, 29900, 29955, 10832,   495, 29891,
        29889,  3439, 11869,   471, 10695,  4430,   310,   278, 29871, 29896,
        29929, 29929, 29946,  7167,  8623,   310,   670,   429, 29899, 29893,
         1607, 29892,   405, 23249,  9817,  3439, 11869,   322,   902,  5121,
        11546,  6650,  1171, 29892,   541,   471,  1476,   619,   519,   363,
         1009,  4892, 29879,   297,   263,  7631, 14260, 29889,  3439, 11869,
        29915, 29879,   610,  1772, 22514,   338, 21467,   363,   498,  1295,
         3250, 29892,   322,   565, 16896,   610,  1772, 29892,   540,   723,
          367,   278,   937,  4509,   310,   278,  1771, 19363, 20676,   304,
          367,  5492,   515,  8475, 29889,   450, 22514,   674,   367,  4382,
          535,   571,  9223,   515, 23974,   295,  1698,   322,  1704,  1100,
         4412, 29892,   411,  3023,  1459,  1772, 12590,  5144, 23663,  1218,
          297,  2024,  1434,  5622,   263,   970, 11719, 29889,  3439, 11869,
        13384,  1083,   272,   344,   363,   278, 23926,   540,   391,   310,
        26959,  4427,   423,  6314,   943, 18885,  3645,   549,   322, 12299,
         1522,  3163,  2330,   297,   670, 29871, 29906, 29900, 29896, 29941,
          610,  1772, 22514, 29889,     2], device='cuda:0')
tensor([29871,   512,   263,  7282,  5849, 29892,   278,   435,  3304,  2185,
         5874,   756,  1602, 28479,  1891,   278, 17715,   310,  2319, 26999,
          310,  1766, 26323,  1648, 29892,   884,  2998,   408,  9581,  1764,
        29889,   450,  4337,  5304,  1156,  1602,  3076,   310, 27836,   322,
         4477,  3620,   297,  3148, 15721, 14243,   393,   505,  7232,  1025,
         6419,   435,  3304,   983,   304,  2125,  3158, 29889,   450,   716,
         4307,  2578,  1446,  2319,  1766, 26323,  1648, 17715,   408,   263,
         1661, 29899,  2749,   342,   519,  1283,  1947, 29892,   411,  1283,
        21043, 14870,  1436,   267,  2012,   310, 22161, 21090, 29889,   450,
        13332,   362,   884,   282,  5989,   278,   982,   363,   263,  4307,
         1319, 13661,   363, 16083,  9581,  1764,   322, 18408,   298,  3451,
        29889,   450,  5874,  1339, 17180,   393,   445,  4337,   674,  1959,
         1602,  3076,   310, 22161,  5281, 17202,   310,   435,  3304, 16708,
        29892, 14364,  4123,  4628, 25269, 29892,   363, 17715,   310,  2319,
        26999,   310,  1766, 26323,  1648, 29889,   450, 13332,   362,   884,
          263,  9893,   304,  3211,   278, 28985,  2133,   310,   390,   579,
         2142,  1306,   550, 29892,  1058,   505,  1472,  1063,   639,  3471,
         3860,   363,  1009, 12962, 17750, 29879,   393,  3160,   278, 10421,
          950,  4695,   671,   310,  1766, 26323,  1648, 29889,   435,  3304,
          983,  7415,   278,  9281,  4234,   304,  1602, 28479,   675,   470,
        11706,   675,  1766, 26323,  1648,   671,   297,   777,   883, 29889,
         5901, 10916,  1316,   408, 29233, 29892,   838, 16191, 29892,   322,
         8046,   297,   278,  3148,   505,   884,  4586,  6576,  7113,  1602,
        28479,  5281,   470, 11706,  5281,   278, 15721,   363, 16083, 29892,
        28709,  1288, 29892,   470,  7333,   671, 29889,   450,   534,   355,
         7113, 26681,   292,  1766, 26323,  1648, 14243,  9432, 29879,  6480,
          970,  9426,   322,   263, 15678, 19679,   310,   278, 15721, 29915,
        29879,  7037, 16083, 23633, 29889,   450,   435,  3304,  2185,  5874,
        13900,   304, 10127,   263,   315,   812,   370,   275, 10413,   575,
          292, 13361,   537,   304,  1072,  5987,   278, 13661,   322, 27391,
        24233,   362, 29889,   450,  4337,  1033,   884,  5706,   337,  9947,
          322,  1653,   716, 17643, 29889,   450, 13332,   362,   947,   451,
        22366,   263, 26681,   362,   310,   435,  3304,   983, 29915, 29879,
          380,   749,   373,  1301, 29876,  1288, 15721,  1020,   600,   860,
          292,   470, 18834,   362,   310, 27302, 24580, 29892,   322,  6993,
         8249,   674,  6773,   304,   427, 10118,   435,  3304,  2185,  4307,
        13747,   411,  6121,  7539, 29891, 10788,   800, 29889,     2],
       device='cuda:0')
tensor([29871,  5593,  2887,   423,  2379,   523, 29871, 29947, 29945, 29900,
        29896, 29892,   263, 12128,  4799,  1220,   393,  8095,   287,   964,
          278,  3355, 14070,   373,  5846, 29871, 29906, 29947, 29892, 29871,
        29906, 29900, 29896, 29946, 29892,   411, 29871, 29896, 29953, 29906,
         2305,   373,  7613, 29892,  9242,   263, 29236, 29889, 19454,   278,
        20699,   310,  3196,  2919,  3618,   373,   278,  7205,  6592, 29892,
          278,  4556,   310,   278,  8095, 29892,   278,   937, 18409, 15134,
        17654,   491,  5593,  2887,   423, 29892,  9242,   443,  4548,   433,
         1312, 29889,   450, 19840,   750, 13877, 10751,   304, 11340,  6133,
        29892,   541,  4799, 12469, 21385,   750,   451, 16896, 10751,  2861,
          304,  1880, 27091,   322,  9416,  4799, 12469, 29889,   450, 16286,
          750,  4586,  1283,   515,  6298,   370,  9010,   297, 16704,   423,
          322,   471,  2343,   287,   363, 25960, 29889,  1334,  1624,  7329,
          338,  5545,   304,   367,   263,  1950, 17737,  3406,   304,   278,
         8095, 29889,   450,  5593,  2887,   423,  2318,   756,  1063,  8872,
         2760,   515,  6298,   370,  9010,   304, 25960,  1652,  5861, 29892,
          322,   278, 22522,   338,   373, 17696, 29889, 11856, 10907,   505,
         1476,  1023,  2919,  3618, 29892, 13112,   304,   367,   515,   278,
         4567, 10694, 29892,   322,  4966,   304, 26694,   278,  4628, 16273,
        29892,   470, 16286,   848,  2407,   414, 29892,   304,   443,   336,
          955,   278,  5665,   310,  4959, 29889,   450, 17873,   310,   278,
         6879,  9893,   505,  4687,   304,  7101, 29892,   411, 29871, 29941,
        29900, 24776,   577,  2215, 29892,   322,   278,  4966,   338,   393,
          278,  3573,   310,   278, 10694,   674,  1603,   367, 18425,   938,
          627, 29892, 19912,   297,   278, 22522, 29889,     2],
       device='cuda:0')
tensor([29871,   512, 15837, 29892,   278,  4685,  9000,   338, 22332,  5086,
          385,  7225,   304, 18871,  1856,  6515,   408,   896,   526,  2825,
          322,  1544,   963,   304,   278,  1873,   310,   278,  1813,   896,
        12992,   304,   472,   278,   931,   310, 11265, 29889,   910, 14511,
         1230, 29892,  2000,   376,  3609, 28320,  1699,   263,  9893,   304,
         2329,  9391,  2988,   373,   278,  1856,   491, 13138,   263,  1544,
          304,   278,  3190,  2347,  1873,   310,   278,  1813,  2012,   310,
          278, 29871, 29946, 29900, 29946,  1059,  1813, 29889,   450, 18871,
          674,   884,  3160,   263,  1544,   304,   278,  2441,  1873,   310,
          278,  1813,   408,   372,   471,  9146,   491,   967, 15717, 29889,
          450, 18871,   674,   367, 29349,   839,   363,  6969,   376,  3782,
         5853, 29871, 29946, 29900, 29946, 29908, 11840, 29892,   322,   278,
         7306,   338,   304,  1207,   278,  3190,  2347,  6515,  5948, 15579,
          304,   278,   970, 29889,     2], device='cuda:0')
tensor([29871,   512,  7786,  9763, 29892,   278,  6964,   310, 19221,   294,
         1034, 13364,   756,  1063,   297,   278,  9758,  4366, 29889,   450,
         1492,   304, 18766,   697, 29915, 29879,  1439,  2509,   756,  1063,
          385, 10160,   760,   310, 15782,  4307,  1951,   278,  3561,  1056,
        12370, 29874,   297,  5408,   297, 29871, 29896, 29906, 29896, 29945,
        29889,   450,  7460,   292,   383, 19467,   310,   278,  3148, 13112,
        19221,   294,  1034, 13364,   471,   577, 18853,   304,  2225, 29530,
        24169, 29892, 15426, 29892,   322,  1261, 25804,   393,   896,   427,
          845, 29878,  1312,   372,   297,   278,   937, 21746,   310,   278,
         3148, 20063, 29889,  2398, 29892,   278,  1833, 11559,  4502,   278,
        20080,  1876,  6847,  3185,   313, 29924,  5454, 29897,   310, 29871,
        29906, 29900, 29900, 29953, 29892,   607,  6664, 12504,   278,  1492,
          304, 19221,   294,  1034, 13364,   363,  5019,  1439,  7114,   472,
         2088,   424,  1715, 10178,  6211,   470, 12214,  1683,   322,   301,
        24025,   385, 11103, 15499,   424, 29889,   910, 25161, 16058,   304,
        11706, 24060,   310,   278,  3148, 29892,   322,   278,  5874,   756,
         2217,   470,   694, 10757,  2750,  1556,   310,   278,   270,  1187,
          457,   267, 29889,   450,   341,  5454,  4988,   263,  1473, 29899,
         1990,  1788,   310, 15426,  2215,  8724,  2088,   424,  1715, 10178,
        29892,   322,   278, 10050, 26029, 26863,  8010,   756,   934, 29881,
          263,  1206,   304,  3889,   521,  6574, 22668,   267, 29535,   287,
          472,   624,  2592, 18737,  3014,   297,  1570,  3088,  1549,   385,
        21746, 29871, 29955, 29900, 29899, 29950,  4302,   294,  2994, 13364,
         8469,   292, 29889,   450, 16833, 16896,   278,  1903,  1078,   278,
         1492,   304,   505,  1009,  2462,   297,  8973, 29892,   322,   445,
        10608,  1033,  4889,   278, 16372,   304,  6507,   278, 20674,   567,
          322,   269,  1582,  5684,  6577,  2710,   304,   437,   278,  1021,
          411,   916,  5925, 15006, 29889,     2], device='cuda:0')
tensor([29871, 12753,  2305,   892,  9445, 29892,   322,  3196,   892, 28606,
          297,   263, 27904, 15134,   373,   278,  7413, 17236,   294,   624,
         6472,  4688,   373,  6339, 29871, 29906, 29896, 29892, 29871, 29906,
        29900, 29906, 29941, 29889,   450, 27904, 10761,  1546,  1023, 24413,
        29892,   263, 16749,  8622,   261,  2219, 29892,   322,   263,  4628,
        12146,   390,   957, 29892,   411,   260,   524,   287,  5417, 29892,
         4628,   260,   533,   364,  9893, 29892,   322,  5650,  5376,   261,
          715,  1078,   515,   714,   310,  2106, 29889,   450, 27904,  4687,
          472,   263, 20810, 16730,   322,   805, 24455, 11480,   278, 19756,
        29892, 12522,  1259,  1623,  7413, 17236,   294, 12476,  2608,   538,
         2978,  2379, 11500, 29877,  9321,   363,  3196,  6199, 29889,   450,
        10974,   505,  6958,   287, 21142,   297,  2211, 12307,   292,  5922,
         1048,   278, 20134, 29963, 29892,   322,   278,  8622,   261,  2219,
         7156,   322, 28507,   892,  9445, 29892,  1550,   278, 20134, 29963,
         7156,   322, 28134,   892, 12023,   304,   367, 23926,   322, 18215,
        29889,   450, 15134, 17997,   278,  9281, 21448,   373,   278,   624,
         6472,  1951,   278,  6763,   310,   278,  1629, 29892,   411,   278,
         9281,  1641,   263, 27904,   472,   263,   610,  9292,  7171,   482,
          373,  6339, 29871, 29953,   322,   263,   380,  8846,   292,   373,
          385, 11858,  1061,   472,   450, 16923,   472, 15419,   284,   388,
         6211,  8859,   297,   278,  4723, 29889,   450,  4038,   756,   884,
         3595,  3196,  1880, 29899, 10185,  5528, 16719,   297,   278,  4940,
        29892,  3704,   278, 29871, 29896, 29929, 29929, 29953, 23393,   310,
         1153,  2496,   323,   786,   562,  1383,   557,   332,   297,   263,
         7899, 29899,  1609, 27904,  1048,   263,  2908,  3448,  1090,  2788,
        14209, 29889,   450, 10974,   526,  1985,   304, 12439,   278, 12326,
        29879,   322,   505, 24383,   470, 15659,  3196,  2305,   297,  3957,
          411,   278,  9281,  5528, 16719, 29889,     2], device='cuda:0')
tensor([29871,  1551, 24211, 29892,   263,  2319, 10694, 19436,  2211, 28134,
        29892,  5202,  1227,  8980,   905, 29892, 29871, 29896, 29953, 29892,
          902,  4331, 29899, 27857,   862,  1237, 29892,   365, 14045,   322,
         1383,  5022, 13432,  1171, 29892,   322,  1009, 11203, 29892,  3512,
         4567,   297,   278,  4644,   315,  6151,  3076,  3086,  4815, 29889,
         1551, 27822, 29892,  5202,  1227,   471,  1476, 18758,   297,   278,
          281,  2700,  2264, 29892,   298,   638,   292,  1623,   263, 26203,
         7113,   278, 29469,  1156,  8095,   292,   297,   278, 19223, 29889,
         2296,   471,  4586,   304,   263, 13457,   297,   350,  3973,  2475,
          363, 14502,   322,   338,  9792,   292,   515,   316, 29882,  2941,
        29878,   362, 29889,   450, 23779,   310,   902,  4331, 29899, 27857,
          862,  1237,   338,  1603, 20871, 29889, 11856, 10907,   526, 12789,
         4746,   373,  9138,   278,  8095,  3268, 29892,   263,  2618,   491,
         5202,  1227, 29915, 29879,  6139,   310,   278,  4038,   988,   278,
        10694,  3512,  1623, 29889,   450, 10694,   471,  9850,   292,   515,
          476,  5711, 29886,   514, 29892,  4526,  1648, 29892,   304,  8626,
          299,   264, 29892,  7660, 29892,   746,   372,  3512,  4567, 29889,
          450,  1833,  2998,  4423,   310,   278, 10694,   471,  2978, 13352,
          557, 29892,  7660, 29889,     2], device='cuda:0')
tensor([29871, 18585, 29892,  1244, 29915, 29879,   263, 15837,   310,   278,
         9763,  1209,  1179,  4944, 29901,    13,    13, 29954,  3121,   279,
         2136,   261, 15347,  1100,   471,  1153,  2618,   491,   278,  3148,
        17181, 10317,   373,  8872, 15353,   310,  1020,   600,   860,   292,
          297,   980,  1397,   635,  7625,  8112, 29892, 10734, 21878, 26712,
         4287, 11492,  6115, 29889,   450,  1153,  4841,  5643,   263,  3517,
         1153,   333,   297, 29871, 29906, 29900, 29900, 29929,   322,   263,
         8973, 10884,   934, 29881,   297,  5306,   393, 16831,   267, 15347,
         1100,  1073, 11687, 19673,   640,  4201,   392, 29889,   450,  5001,
          972,   583,   278, 16831,   800,   322, 16726,   393,   372,   756,
          752,  2957,   411,  3148,   322,  3792,   351,  8995,  4307, 29889,
          450,   365,   815, 29891,  3185,  6858,  1095,  4160,   310,  1095,
         4600,   287,  8112,   304,  2284,  1598,   278,  2814,  2877,   310,
