          386, 29901, 12113, 29915, 29879,   337,  9947, 14321,   756,  1063,
        21210,   573, 29892, 18225,   491,   278,  2551,   310,   967,   716,
         9316,  1316,   408,   278, 18483, 29871, 29896, 29906,  3652,   322,
          278,  5593, 29925, 19653,  1019, 29889,   910, 14321,   756, 13258,
          943, 24173,  1048,   278,  5001, 29915, 29879,  5434, 27289, 29879,
        29892, 17737, 17068,   304,   278, 10961, 29915, 29879,  1700,   271,
         1793, 29889,    13, 29941, 29889,  8364,   936,  1894,   293,  4097,
        29901, 12113, 29915, 29879, 10961,   756,  1063,  6445,   289,   913,
          728, 16905,  4221,  4097,  1316,   408,  1880,  3534,   292, 18167,
        29892, 20493,  6198,  9324,  2380,   313, 29934,  5425,   511,   322,
          263,   289,   913,   728, 26750, 29928,   274,  1883,   578,   369,
        29889,  4525,  4221,  4097,  4368,   393,   278, 10961,  1122,  6773,
          304,  4337,  6133, 29892, 10231,   967,  1700,   271,  1793, 29889,
           13, 29946, 29889, 28794, 28048,  2073, 29901, 12113, 29915, 29879,
        10961,   338, 10712,  8855,   630,   411,   278, 12463,   734,   305,
        17535, 29892,   607,   756,  1063, 15859,  1532, 10325, 29889,   910,
        19869,   756,  5331,   304, 11664,  1321,  5414,  4066,   297, 12113,
        29915, 29879, 10961, 29892, 19500,   701, 26094,   322,  3907,   372,
          901,  1700, 24285, 29889,    13, 29945, 29889,   512, 10147,   272,
        16777,  3002, 29901, 12113, 29915, 29879, 10961,   756,  1063,  3464,
        29899,  9917,   363,  3196,  2440, 29892,   322, 13258,   943,  1122],
       device='cuda:0')
tensor([29871,  7027,  1139, 29991,  1670,   526,  3196, 16650,   583,   366,
          508,   671,   304, 18864,  3109,   322,  4078,   901, 29889,  2266,
          526,   777, 25562,   304,  1371,   366,   679,  4687, 29901,    13,
           13, 29896, 29889, 17026,   596,  1518, 11259, 29901,   450,   937,
         4331,   304, 27668,   596,   805,  2548,   338,   304,  5702,   988,
          596,  6909,   338,  2675, 29889, 14350,  1623,  4129,   366, 18864,
          363,   263,  4098,   304,  1074,   988,   366,   508,  5700,  1250,
        29889,   887,   508,   671,   263, 23562,   292,   623,   470,  9677,
         9855,   304,  1207,   372,  6775, 29889,    13, 29906, 29889,  6204,
          263, 23562, 29901,  9038,   366,   505,   385,  2969,   310,   596,
          805,  2548, 29892,  1653,   263, 23562,   393,  6643,  1078,   596,
         6909,   304,  1422, 13997,  1316,   408, 27261, 29892,  8608,   362,
        29892,  9687, 29892, 22684,   358, 29892,   322,  4048,   886, 29889,
         8561,  1854,   304,  3160,   263,  1196,  2944,   363, 15668,  1518,
        11259, 29889,    13, 29941, 29889, 22096,   277,   675,  4225,   975,
        10753, 29901,  1522, 15993,  1048,   825,   366,  2289,   817, 23797,
          825,   366,   864, 29889, 22096,   277,   675, 18853,  1518, 11259,
         1316,   408, 27261, 29892,  9687, 29892,   322,  3667,  1907,   975,
          766,  4838,   291,   653,  1518, 11259,   763,   270,  2827,   714,
          470, 22684,   358, 29889,    13, 29946, 29889,   315,   329,  1250,
          373,   766,  4838,   291,   653,   805,  2548, 29901, 13355,  1598,
        10161,   988,   366,   508,  5700,  1250,   373,   766,  4838,   291,
          653,   805,  2548, 29892,  1316,   408, 27668,   278,  1353,   310,
         3064,   366, 17545,   714,   470, 12611,   292, 25691,  5786,   366,
         1016, 29915, 29873,   671, 29889,    13, 29945, 29889,  4803,   274,
         1161, 29901,  5293,   274,  1161,  2012,   310, 16200, 15889,   508,
         1371,   366, 12070,   304,   596, 23562,   322,  4772,   288,   874,
        29886,  2548, 29889,  1932,   366,   671,   274,  1161, 29892,   366,
          508,  1074,   278,  6909, 10124,   596, 17042,  1026, 29892,   607,
          508,  1207,   366,   901,  3458,  1319,   310,   596,   805,  2548],
       device='cuda:0')
tensor([29871,   382, 22698,  7698, 29892,   470,   382,  2753,   886, 10949,
        23829, 29892, 17847,   267, 29892,   897,  1457,   455,   362, 29892,
          322,  1913,   441,  2133, 29892,   338,   263, 17644,  1304, 18161,
        12714,   393,  8128,  1663,  5861,   964,   263,  5001, 29915, 29879,
        21665,  3097,   491,   429, 22368,  1661, 29899,  3372,  1218,  4452,
        29889,  5806,   382, 22698,  7698,   338, 15574,  1304,   297,  5381,
          322, 13258,   292, 29892,   727,  3508, 29915, 29873,   263,  1513,
         7126,  7063,   363,  7333,  1436,   749, 29889,    13,    13, 17245,
        29892,   727,   526,   263,  2846, 18161,   364,  2219,   359,   322,
        15366,   393,  7333,  1436,   749, 23644, 15736, 29879,   508,   671,
          304,  5702,  1009,  1914, 18161,  4180, 29901,    13,    13, 29896,
        29889, 12670,  7088, 29899,   517, 29899,   262,  2763, 11959, 29901,
          910, 15366,   278, 18618,   310,   596, 17869,   393,  5771,  7113,
        10231,   596,  7787,  7088, 29889,  1763,  8147, 29892,  3763, 16429,
          596,  7787,  7088,   491,   596, 17568, 17869, 29889,   319,   326,
          363,   263, 11959,  3802,   304, 29871, 29896, 29901, 29896, 29892,
          408,   445, 14088,   263, 27357,  7910,   297,  7787,  7088, 29889,
           13, 29906, 29889,  7089, 29873, 29899,   517, 29899,   262,  2763,
          313, 12972, 29902, 29897, 11959, 29901,   910, 11959, 15366,   278,
        18618,   310,   596,  4098,   368, 17869,   393,  5771,  7113,  5146,
          292,  1283,  2553,  1372, 29889,  1763,  8147, 29892,   788,   701,
          599,   596,  4098,   368,  2553, 29873,  5146,  1860,   313,   735,
        22368,  5758, 29887,   482,  5146,  1860, 29897,   322, 16429,   491,
          596,  4098,   368, 22683, 17869, 29889,   319,   326,   363,   263,
          360, 24301, 11959,  2400, 29871, 29941, 29953, 13667,   408,   445,
        14088,   263, 10933,   519,  3233,   310,  2553, 29873, 29889,    13,
        29941, 29889, 27718, 14703,  5220, 11959, 29901,   910, 15366,   278,
        19649,   310,   596,  4048,   886,   393,   881,   367,   731, 17786,
          363, 15668,  1518, 11259, 29889,   319,   326,   304,  4078,  2211,
          304,  4832,  7378, 29915,  7088,   310,  8471,  1518, 11259,   297],
       device='cuda:0')
tensor([29871,   450,   350, 29909,   319,  1403,   359,  5741, 29874,  4799,
         9012,   337,  2935,  5881,   508,   367,   263,  2107,  2984,   363,
        17091,  4908,  5593,  1994, 11340,   414, 29892,   408,   372, 16688,
          263,  3464,   310, 23633,   322,   337,  2935, 29889,  2266,   526,
          777, 10791,   322,  1136,   304,  1371,   366, 11097,   565,   278,
         5881,   338,  7088,   372,   363,   366, 29901,    13,    13,  1184,
        29879, 29901,    13,    13, 29896, 29889,   382,  2753,   319,  1403,
          359,  3291, 29901,   450,   350, 29909,   319,  1403,   359,  5741,
        29874,  5881,  6511,   366,   304,  2326, 29876,   319,  1403,   359,
         3291,   373,  1432, 20590, 29892,   607,   508,   367,   337,   311,
        22580,   363,  1652,  5861, 29892,   701,   629,  3076, 29892,   322,
          916,   337,  2935, 29889,    13, 29906, 29889,  1260,   568,  4660,
        23633, 29901,   450,  5881, 16688,   560,   568,  4660, 23633, 29892,
         3704, 20136,  7613,   292, 29892,  3889,  7120,   289,   810, 29892,
          322,  2130,   304,  4799,   637,   301,   283,   865,   267, 29889,
           13, 29941, 29889,  3201,   955,  1663, 18541, 29901,   450,  5881,
         8128,  9850,  1663, 18541, 29892,  3704, 17487,   508, 22603, 29892,
        17487,  1006, 18953, 29892,   322, 16083,  1518,  1947, 23746, 29889,
           13, 29946, 29889,  8081,   950, 27684,   281,  1794,   369, 29901,
          450, 17568, 27684,   310, 15151, 29896, 29929, 29945,   338, 11324,
         2347,   363,   278,   937,  1629, 29892,  3907,   372,   901, 21750,
          519,   363,   716,  5881,  8948,   414, 29889,    13, 29945, 29889,
        29871, 29896, 29900, 29995, 28920,   373,   319,  1403,   359,  3291,
        29901,   887, 29915,   645,  2326, 29876,   263, 29871, 29896, 29900,
        29995, 28920,   373,   278,   319,  1403,   359,  3291,   366,  2326,
        29876,   515,   278,  5881, 29892,   607,   508,  1371,   366,  2326,
        29876,   901,  3291,  8473, 29889,    13,    13, 13696, 29901,    13,
           13, 29896, 29889, 28873,  2326,  1076, 13997, 29901,   450,  5881,
          871,  2326,  1983,  3291,   373, 10596,  2129,   515,  4908,  5593,
         1994, 29892,   967,  4799,  1220, 22056, 29892,   322,  1831, 16730],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   508,   367,  8818,  2411,  5795,   746,
          773,  5593, 29890,  9877,   408, 15869,   304, 23990,   292,   714,
          263,  5190, 12891, 29889,  2266,   526,   777,  1820,  3291,   304,
         2050, 29901,    13,    13, 29896, 29889,   390, 13703,   512,  2763,
        29901,  5593, 29890,  9877, 23990,  1338,   526,  5545,   364, 13703,
        17869, 29892,   607,  2794,   366,   674,   367,  8818,   287,   373,
          278, 17869,   366,  2326, 29876,   515, 23990,   292,   714,   596,
         2875,   373,   278,  7481, 29889,   887,   674,   817,   304,  3461,
          445, 17869,   373,   596,  8818,   736,   322,  5146,  8818,   267,
          373,   372, 29892,   925,   763,   366,   723,   411,   738,   916,
          364, 13703, 17869, 29889,    13, 29906, 29889, 17847,   360,  6085,
         1953, 29901,  1094,   263,  3495,   373,  5593, 29890,  9877, 29892,
          366,   508, 28262,  5313,  3058,  1518, 11259,  4475,   304, 23990,
          292,   714,   596,  2875, 29892,  1316,   408,  5941,   292, 28075,
        29892,  3667,  1907, 29892,   322, 25413, 21544, 29889,  2398, 29892,
          366,   674,   817,   304,  3013, 16232,  6475,   310,  1438,  1518,
        11259,   304,  5995,   963,   408, 21049,  1953,   373,   596,  8818,
          736, 29889,    13, 29941, 29889, 17847,   267,   373, 16956,   292,
          512,  2763, 29901,   512,   777, 24894,  8977,  1080, 29892,   727,
         1122,   367,  2702,  8818,   267,   470,  1238,   267,  6942,   411,
        23376,   373,  5593, 29890,  9877, 29889,  1152,  1342, 29892,   777,
        14368,   470,  5922,  1122,  2411,   852,   263,  8818,   373,  3273,
        29899,  8489, 23990,  1338, 29892,   607,   366,   674,   817,   304,
         7329,   964,   596,   544, 18499, 29889,    13, 29946, 29889, 10050,
        29899, 29576,  3245,   390, 13703,   512,  2763, 29901,  5593, 29890,
         9877, 23990,  1338,   526,  5545,  1661, 29899, 29576,  3245,   364,
        13703, 17869, 29892,   607,  2794,   366,  1122,   367,  4967,   304,
         1422,  8818,  6865,   322,  1072,  8250,  1135, 13807,   364, 13703,
        17869, 29889,  1152,  1342, 29892,   366,  1122,   367,  3734,   304,
         3461,   596,  5593, 29890,  9877, 17869,   373,   263,  5004,  1196],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16250,   508,   367,   263, 18066,   292,
          322, 22884,  1319,  1889, 29892,   541,   727,   526,  3196, 16650,
          583,   366,   508,   671,   304,  1371, 10933,   596,  2553, 29873,
          322,   679,  1250,   373,  5702, 11782,  5584, 29889,  2266,   526,
          777,   310,   278,  1900,  5837,   304,  5146,  1283,   596, 16250,
        29901,    13,    13, 29896, 29889,  6204,   263, 23562, 29901,  7370,
          491,  4969,   263, 23562,   393, 15303,   363,   599,   310,   596,
        17869,   322,  1518, 11259, 29892,  3704,   278,  2553, 29873,   366,
          288,   705, 29889,   910,   674,  1371,   366, 12439, 10161,   988,
          366,   508,  5700,  1250,   322, 23632,   901,  6909,  7113,  5146,
          292,  1283,   596, 16250, 29889,    13, 29906, 29889, 22096,   277,
          675,   596,  2553,  1372, 29901,  8561,   263,  1051,   310,   599,
          310,   596, 16250, 29892,  3704,   278,  6411,  2925,   322,  4066,
        19257, 29889,  1987, 29892,  7536,   277,   675,   596,  2553,  1372,
          491, 12789,  4746,   373,   278,  6743,   411,   278,  9939,  4066,
        19257,   470,   278, 10150,  6411,  2925,   937, 29889,    13, 29941,
        29889, 14617,   901,  1135,   278,  9212, 29901,  1763,  5146,  1283,
          596, 16250,   901,  9098, 29892,  1018,  5146,   292,   901,  1135,
          278,  9212, 19179,  1269,  4098, 29889,  7753,   385,  4805,   395,
        29896, 29900,   470,   395, 29906, 29900,   639,  4098,   508,  1207,
          263,  4802,  4328,   975,   931, 29889,    13, 29946, 29889, 10056,
          263,  2553, 29873,  1136, 17211,   362, 24806, 29901,   960,   366,
          505,  2999, 16250,   411,  1880,  6411,  2925,   322,  1880,  4066,
        19257, 29892,   366,  1122,   367,  2221,   304,  1136, 17211,   403,
          963,   964,   263,  2323, 24806,   411,   263,  5224,  4066,  6554,
        29889,   910,   508, 21092,   596,  5146,  1860,   322,  4078,   366,
         6909,   297,  4066, 29889,    13, 29945, 29889, 12610, 15297,   403,
          411,   596, 16200,   943, 29901,   512,   777,  4251, 29892,   366,
         1122,   367,  2221,   304, 27214,   403,   411,   596, 16200,   943,
          304, 10032,   278, 17346,   470,  4066,  6554,   373,   596, 16250],
       device='cuda:0')
tensor([29871,  1670,   526,  3196,  3005,   295,   749, 21796,   411,  5100,
         3321, 12969,  1238,   267, 29892,   541,   278, 19604,  1238,   267,
          526, 12234, 12520,   491, 21796,   393,   274,  1008,   304,  7968,
         9279,   470, 25090,   267, 29889,  2266,   526,   777,   310,   278,
         3005,   295,   749, 11840,   411,   278, 19604, 12969,  1238,   267,
        29901,    13,    13, 29896, 29889,  5020,  1287, 29901,  5020,  1287,
        16688,   263,  3464,   310, 12969,  1238,   267,  8679,   373,   278,
         1134,   310,  2060,   322,   278,  3005,   295, 25856, 29915, 29879,
         7271, 29889,  1152,  6996,  9279, 29892,  5020,  1287, 21090,   263,
        12969, 27684,   310, 29871, 29945, 29995,   373,   278,  3001,  2060,
          995, 29889,  1152,  5188,  1974,  9279, 29892,   278, 27684, 20238,
          515, 29871, 29906, 29995,   304, 29871, 29896, 29900, 15543,    13,
        29906, 29889,   383,  2147, 29878, 29901,   383,  2147, 29878,   338,
         2998,   363,   967,  4343, 29899,  9175,  9279, 29892,   322,   278,
         7481, 21090,   263, 12969, 27684,   310, 29871, 29906, 29900, 29995,
          373,  1432, 10804, 29889,  2398, 29892,  3005,   295,  4564,   414,
          508,  5957,  2313,   792, 29879,   304, 13154,   304, 10032,   278,
        27684, 29889,    13, 29941, 29889,  3878,   295, 25856, 29901,  3878,
          295, 25856, 16688,   263,  3464,   310, 12969,  1238,   267,  8679,
          373,   278,  2060,  1134,   322,  3309, 29889,  1152,  6996,  9279,
        29892,   278,  7481, 21090,   263, 12969, 27684,   310, 29871, 29941,
        29995,   304, 29871, 29896, 29900, 15543,  1152,  5188,  1974,  9279,
        29892,   278, 27684,   508,  3464,   515, 29871, 29906, 29995,   304,
        29871, 29896, 29945, 15543,    13, 29946, 29889, 11647,  5894, 29950,
          473, 29901, 11647,  5894, 29950,   473, 21090,   263, 12969, 27684,
          310, 29871, 29896, 29945, 29995,   373,   278,  3001,  2060,   995,
        29889,  2398, 29892,   278,  7481, 16688,   263,   376, 12310,  1070,
        29908,  7663,   363,  3005,   295,  4564,   414,   411,  1880, 11174,
          310,  6354,   322, 12312,  5381, 29892,   607,   508, 10032,   278,
        12969, 27684,   304, 29871, 29896, 29900, 15543,    13, 29945, 29889],
       device='cuda:0')
tensor([29871,   739,   508,   367,   263,  4319,  2969,   304, 15649,   263,
        10992, 23090,   411,   263,   619,   264,   373,   372, 29892,  8679,
          373,   596, 18161,  6434,   322, 14433, 29889,   319,   619,   264,
          338,   263, 11706,  5995,   373,   263,  2875,   363,   278, 19179,
          310,   263,  2553, 29873, 29892,   322,   746,   366, 15649,   263,
        10992, 23090,   411,   263,   619,   264, 29892,   278,   301,  1581,
         8640,   278,  3611,  2745,   278, 24806,   338, 12530,  1283, 29889,
         2266,   526,   777,  7037,  1623, 29879,  2247,   304,  2050, 29901,
           13,    13, 29896, 29889,   365,   547,   310,  1592,   537, 29901,
         1932,   366, 15649,   263, 10992, 23090,   411,   263,   619,   264,
        29892,   366,  1122,   451,   505,   738,  1592,   537,   297,   278,
        19716,  2745,   278, 24806,   338, 12530,  1283, 29889,   910,  2794,
          366,  2113, 29915, 29873,   367,  2221,   304, 19417,   278, 10992,
        23090,   470,   671,   372,   408,  5321,  1008,   284,   363,  1790,
        24806,  1728,  5146,   292,  1283,   278,   619,   264,   937, 29889,
           13, 29906, 29889, 28873,  8744, 29901,   319,   619,   264,   373,
          263, 10992, 23090,   508,  4046,   596,  8744,   310,   278, 19716,
        29889,  1152,  1342, 29892,   565,   366,   864,   304, 19417,   278,
        10992, 23090, 29892,   366,  1122,   817,   304,   679, 10751,   515,
          278,   301,  1581,   937, 29889, 19814, 29892,   565,   366,  2322,
          373,   278, 24806, 29892,   278,   301,  1581,   508, 17573, 29879,
          404,   278, 19716, 29892,   607,   508,   367,   263,   298,   465,
          280,   322,  1121,   297,  5684,  1238,   267, 29889,    13, 29941,
        29889,  5057,   261, 21544, 29901, 16843,  1270,  7799,   411,   619,
          575,   526, 12234,   901, 19390,  1135,  1906,  1728, 29889,   910,
          338,  1363,   278,   301,  1581, 12778,   263, 27684,   304,   278,
        20590,  8666,   310,   278, 19716,   304,  4612,   278,  3438,   310,
          278, 24806, 29889,   910,   508,  1207,   278, 10992, 23090,  3109,
        21750,   519,   363,   366,   297,   278,  3273,  1840, 29889,    13,
        29946, 29889,   512,  3200,  9696,   274,  1161,  4972, 29901,   960],
       device='cuda:0')
tensor([29871, 13899,   269,  7807, 29892,   884,  2998,   408,   376, 17696,
         3273,  1699,   338,   263, 18161, 13705,  1304,   491, 13258,   943,
          304, 21665,   515,   263,  4845,   457,   297,   278,  8666,   310,
          263, 10961, 29889,   512,  3273,   269,  7807, 29892,   385, 13258,
          272,  9820,  5727, 29358,   310,   263, 10961,   515,   263,  2545,
         3946,   322,   769,   269, 10071,   963,   472,   278,  1857,  9999,
         8666, 29889,   450, 13258,   272,   769,  1321,   952,  1250,   278,
        29358,   472,   263,  5224,  8666, 29892,  3639,   963,   304,   278,
         2545,  3946, 29892,   322,   772,  9737,   278,  4328,  1546,   278,
         1023, 26094,   408, 21665, 29889,    13,    13,  1576,  1820,   304,
         3273,   269,  7807,   338,   393,   278, 13258,   272,  1818, 27942,
          278, 29358, 29892,   607,   508,   367,  3438,   368,   322,  1122,
         1121,   297,  5684,  1238,   267, 29889,   450, 27942,   287, 29358,
         1818,   884,   367,  1634, 29874,   333, 29892, 12234,  2629,   263,
         2846,  3841, 29892,   607,   508,   788,   304,   278,  3438,   310,
          278, 13705, 29889,  2398, 29892,  3273,   269,  7807,   508,   367,
          263,  2600,  8270, 13705,   297,   263,  4845,  2827,  9999, 29892,
          408,   278,  8666,   310,   278, 10961,   338,  5517,   304,  6416,
        29892, 14372,   278, 13258,   272,   304, 15649,   278, 29358,  1250,
          472,   263,  5224,  8666,  1135,   896,   892,  5239,   363, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,  3273,
          269,  7807,   338,   263,  1880, 29899,  3780, 29895, 13705,   393,
          508,  1121,   297,  7282, 28495,   565,   278, 10961,  8666,   947,
          451,  4845,   457,   408,  3806, 29889,   512,  6124, 29892,  3273,
          269,  7807,   508, 29126,   304,  8666,  1700,   271,  1793, 29892,
          408,   278, 14686,   310, 27942,   287, 29358,   508,   429,   562,
        23936,   403,   263,  1623,  1328,   534,   355,   297,   263, 10961,
        29915, 29879,  8666, 29889,  1094,  1316, 29892,  3273,   269,  7807,
          338,  6892,  1304,   491, 18860, 13258,   943,  1058,   505,   263,
        17826,  8004,   310,   278, 14407, 10961,   322,  9999,  5855, 29889],
       device='cuda:0')
tensor([29871,  6005,  3605,  8250,   373, 20888,   263,  7282,  2316, 27744,
          297,   596, 18161, 16342, 29991,  1094,   263,  8444, 20255, 29892,
         1244,   526,   777, 15040, 13258,   358, 16650,   583,   366,   508,
         2050,   363,   596, 15141, 16692, 17173, 29901,    13,    13, 29896,
        29889, 27718, 14703, 13249, 29901,  8878,   385, 11176, 14703,  5220,
          304,  4612,   472,  3203, 29871, 29941, 29899, 29953,  7378,   310,
         8471,  1518, 11259, 29889,   910,   674,  3867, 18161,  6993,   322,
         4772,  2675,   964,  2553, 29873,   746, 15668,  1518, 11259, 29030,
        29889,    13, 29906, 29889,  4649, 19211, 16535, 29879, 29901,  5918,
          714,   596, 29871, 29946, 29900, 29896, 29898, 29895, 29897,   470,
          306,  4717, 20706,   565,   596,  5703,   261, 16688,   372, 29889,
         4525, 15303,  5957,  8818, 23633, 29892,   322,   752,   618,  4066,
          508,  1371,   596,  4048,   886,  6548, 16951,   975,   931, 29889,
           13, 29941, 29889,  5057, 29899, 29979,   969,  9583,   886, 16535,
        29879, 29901, 10056,  8718,   263,  1880, 29899, 29891,   969,  4048,
          886,  3633,   304,  2326, 29876,   263,  6133,  4066,  6554,  1135,
          263, 13807,  4048,   886,  3633, 29889,   910,   508,  3867,   263,
        27357,  2752,   310,  1209,   573, 17869, 29889,    13, 29946, 29889,
          360,  1536,  2164,   512, 10147,   358,  3371, 25648, 29901,  2138,
          499,   411,   263, 18161,   594, 19188,   304,  1653,   263,  6894,
         2164, 13258,   358,  2011, 25648,   393,  7595, 29879,   411,   596,
        18161, 14433, 29892, 12045, 20341,   749, 29892,   322, 13258,   358,
        28205, 29889,   910,   508,  3160, 10961, 29879, 29892,   289, 13788,
        29892,  5478,   950, 29199, 29892,   382,  8969, 29879, 29892,  1855,
        19989, 13258,   358,  9311, 29879,   313,  1525,  1806, 29879,   511,
          322,   901, 29889,    13, 29945, 29889, 14617,  5947,  5057, 29899,
         4074,   342,  7089, 29873, 29901,   960,   366,   505,   738,  1880,
        29899,  1639,   342,  2553, 29873, 29892,  1316,   408, 16200,  5881,
         6411,  2925, 29892,  8569,   373,  5146,   292,   372,  1283,   408,
         9098,   408,  1950, 29889,   910,   508,  4078,   366,  6909,   297],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,   450,  9443,  1546,   736,   373,
        13258,   358,   313,  1672, 29902, 29897,   322, 12045,   338,   263,
        12187,  9565,   310, 13258,   292, 29889,   450, 16641, 29902, 29899,
         3780, 29895,  3983, 29892,   884,  2998,   408,   278, 12045, 29899,
          276,  1328,  3983, 29892,   338,   263,  7604,  8954,   310,   445,
         9443, 29889,   739, 24580,   278,  3806,   736,   310,   385, 13258,
          358,   373,   278,   343, 29899,  8990,  2750,   278, 12045,  3233,
          373,   278,   921, 29899,  8990, 29889,    13,    13, 10605, 29915,
        29879,   263,  2498, 27887,   310,   825,   263, 15662, 16641, 29902,
        29899,  3780, 29895,  3983,  1795,  1106,   763, 29901,    13,    13,
        29896, 29889,  5057,  7106, 29892, 17511,   390,  3873, 29901,   512,
        10147,  1860,   411,  1880,  7037,  3639,   526, 12234,  5982,   472,
          278,  7568,  2175, 11155,   310,   278,  3983, 29892,  6593,   896,
          505,   263,  5224, 12045,  8722, 29889,  4525, 13258,  1860,  5957,
          278,  9939,  7037,  3639,   541, 12234,  1996,   263,  5224,  3233,
          310, 12045, 20341,   749, 29889,  1222,  9422,  3160,  4482, 29899,
         3780, 29895,   289, 13788,   322,  4048,   886, 15303, 29889,    13,
        29906, 29889,  5057,  7106, 29892,  5057,   390,  3873, 29901,   512,
        10147,  1860,   411,  1880,  7037,  3639,   526,  5982,   297,   278,
         7568,  1492, 15448,   424,   310,   278,  3983, 29889,  4525, 13258,
         1860,   505,   263,  6133, 12045,  8722, 29892,   607,  2794,   896,
         1122,  7271,  7200, 28495,   541,   884,   505,   278,  7037,   363,
         7621,   330,  2708, 29889,  1222,  9422,  3160,  1592,  1907,   322,
         1855, 19989, 13258,   358,  9311, 29879,   313,  1525,  1806, 29879,
          467,    13, 29941, 29889, 17511,  7106, 29892, 17511,   390,  3873,
        29901,   512, 10147,  1860,   411,  5224,  7037,  3639,   526,  5982,
          297,   278,  5224,  2175, 15448,   424,   310,   278,  3983, 29889,
         4525, 13258,  1860,   505,   263,  5224, 12045,  8722, 29892,   607,
         2794,   896,   526,  3109,  5517,   304,  7271, 28495, 29889,  1222,
         9422,  3160,  6909,  9999, 29199,   322,  8494,   336, 29899, 11177],
       device='cuda:0')
tensor([29871,  7027,  1139, 29991,  1094,   263,  8444, 20255, 29892,   306,
        29915, 29885,  1244,   304,  3867,   366,   411,   777,  2498,  2472,
         1048,  8818,   267,   373,  2441,  1616,  1287, 16538, 29889,  3529,
         3013,   297,  3458,   393,  8818, 14243,   322,  1072,  8250,   508,
        13100,  8679,   373,   596,  4423, 29892,   577,   372, 29915, 29879,
        18853,   304,  8799,   411,   263,  8818, 10257,   470, 18161,   594,
        19188,   363,  7333,  1891,  9848, 29889,    13,    13,   797,   278,
         3303,  3900, 29892,   746,   372,  5304,   304, 16538,  8818, 29892,
         1269,  2106,   756,   967,  1914, 14243,   322, 19257, 29889,  3251,
          635, 29892,   565,   366, 29915,   276,   269,  7807,  2441,  1616,
         1287,   393,   338,  4824,  1711,  5982,   297,   263,  2106,   988,
          366,   620,   680, 29892,   366,   674,   817,   304,  8323, 16538,
         8818,   373,   278, 14686, 29889,  2398, 29892,   565,   366,  5735,
          297,   263,  2106,   393,  1838, 29915, 29873,   505,   263, 16538,
         8818, 29892,   366,  2113, 29915, 29873,   817,   304,  8323,   372,
        29889,    13,    13,   797,  2763,  8818, 16058,   304,   278,  2600,
         1169,   515,   278, 14686,   310,  2441,  1616,  1287, 29889,   450,
          512,  1890,   830,  9947,  6692,   313,  8193, 29903, 29897,  1136,
        11376,  1616,  1287,   408,   263,  7483, 24342, 29892,   607,  2794,
          366,   674,   367,  4967,   304,  7483,   330,  2708,  8818,   373,
          278,  2600,  1169,   515,   278, 14686, 29889,   450,   306, 12445,
         8818,   267,  7483,   330,  2708,   408, 15311, 17869, 29892,   577,
          366,   674,   817,   304,  3461,   278, 14686,   310,   596,  1616,
         1287,   373,   596,  8818,   736,   322,  5146,  8818,   267,   373,
          278,  2600,  1169,  5034,   304,   596,  8818,  4105,  3522, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  3013, 16232,  6475,
          310,   599, 16538,   322,  1518, 11259,  4475,   304,   596,  1616,
         1287, 29892,  3704,   738,  8818,   267, 12530, 29892,   304,  9801,
          752, 13036,   411,  8818, 14243, 29889,   887,  1122,   884,   817,
          304,   934,   263,  3812, 29871, 29896, 29900, 29929, 29929, 29899],
       device='cuda:0')
tensor([29871,   319, 22707,  5957,   338,  3109,  1135,   278,  9999,  8666,
          363,  3196,  9590, 29901,    13,    13, 29896, 29889,  9583,   886,
          515,  5373,  5414,   297,   350,   905,   267, 29901,   319,  5001,
         1122,  6826,   263, 22707,  5957,   304, 20590,   967,  1914, 29358,
          472,   263,  8666,  2400,   278,  9999,  8666,   304,  4078,  6909,
          491,  1321,  5414,   297, 21610, 29889,  2648, 10596,  5832, 29358,
         4153,   515,  6232,  8948,   414, 29892,   278,  5001,   508,  4772,
         5146,   292,   278,  5188,  1974,  6942,   411,  1321,  5414, 29358,
          373,   278,  1722,  9999, 29889,    13, 29906, 29889,  9839,  9583,
          886, 29901,   450, 22707,  5957,  1889,   508,   367,  3109, 19390,
         1135,  1321,  5414, 29358,   373,   278,  1722,  9999, 29892,   408,
          278,  5001,   947,   451,   505,   304,  5146,  2545,  3946,   482,
          844,  6847,   470,   916,  3534,   292, 21544,  6942,   411,  1321,
         5414, 29358,  1549,   263,  2545,  3946, 29889,    13, 29941, 29889,
         3439,   572,  2164, 16535,   292, 29901,  2648, 10596,  5832, 29358,
         4153,   515,  6232,  8948,   414, 29892,   278,  5001,   508, 21092,
          967,  3633,   292,   322, 18161, 23415, 10174, 29889,   910,   508,
          367,  7148,  7795,  5611,   363,  7968, 14582,   411,  9078,  7788,
          322, 17924,   895,   297,  6232,  7694,  5302, 29889,    13, 29946,
        29889, 26849,  7694, 18601, 29901,   319, 22707,  5957,   508,   367,
          385, 15130,   363,   263,  5001,   304, 20590, 29358,   515,   967,
         6232,  8948,   414,   472,   263,  8666,  2400,   278,  9999,  8666,
        29892, 19998,  7182,   292,   278,  5001, 29915, 29879, 16420,   297,
