        27912, 29384, 19672,  1134, 18340,  5813, 25978, 12541, 26469, 28056,
          513, 29453,  1011, 24545, 21757, 10253, 13573, 15450, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  6431, 22390, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709, 14342,  1537, 19152, 24645, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317,  6615,  8579, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,  9566,  8446,
         9160, 24402,   977, 26786, 11067, 22982, 14990, 13659, 22133,   862,
        18550, 15976, 24807, 18170, 18483, 17169,  7379, 18031, 29662, 19934,
        21124,   857,  1962,  1667,  7039, 14314,  6584,  6502,  4244,  2791,
        18888, 18024, 26094,  1527,  8339, 11983, 27580, 10670, 14321,  3340,
        11629, 22554, 14739,  2716, 31566,  1589, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 31727,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  9797,  2296, 28854,
        16587,  5778, 17902, 23978,  3897, 10951,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041, 25138, 28282,   192, 21855, 14215, 28704,
         7580,   435, 25162,   898, 10552, 17051, 13542, 16669,  4423, 20620,
        16587,  5870, 11226, 24802, 28052,  6736, 27287, 10496, 12066, 24248,
        22866, 10228, 13831, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        17578, 24273, 22740, 29704,  6493, 18433, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 15200,  2077, 22270,
         4099,  7868, 12258,  7565,   957, 18600,  4108,  8095, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 21826, 21160, 21354, 16606, 29491,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 18164, 28145, 31165, 18747, 19224, 24710, 17059, 29920, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 15959, 28056,
          513, 30456, 25291,  7705,  7714, 27802,  3888,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291,  3508, 29915, 22424, 14995, 27794, 13836, 30889,   660,
        16414, 24589, 26466, 24709, 14342,  6142, 19152, 24645, 12729, 10943,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
         4188, 12936, 29773,  7955, 10457, 23134, 10420, 11082,   293,  1149,
         9160, 24402,   977,   413, 30471,  3218, 29914, 29966,  6158,   862,
        18550,  6171,  4066,  7528, 18483, 17169,  7379, 18031, 10353,  1874,
        24915,  1316,  1860,  1667,  7039, 14325, 20458,  6502, 26328, 11678,
         8359,  7973,   379,  1527,  8339, 11983, 27580, 10670, 14321,  3340,
        11629, 22554, 14739,  2716,  4704,  1589,   826,   307,   952,  1065,
         1151, 29161, 26474,  5771, 28936, 17140, 24311,  9100,  5614,   976,
        11287, 26713, 19777, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 16971,  2759, 18335,
         3648, 17861, 14932,   898, 10552,  4169, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301,  6736, 27287, 10496, 12066, 24248,
         8713,  9939,  9526, 24555,  3687,  6607,   291, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 27135,   377, 29888, 21182,
         7905,  7678,   399, 26727, 19071, 21032, 29033, 25971,  7745, 15549,
          612,   666, 12516,  7565,   957, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  5319, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 30131, 12272,  6623, 21235, 18879, 23732,  1730,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26935, 15597,
        26584, 29576,  1762, 17468, 27460,  1345, 13880, 23756,   385,  1390,
        18137, 12150,  8873, 25590, 25223, 28048,   386,  7038,    14,  1566,
         3977, 29384, 19672,  1134, 18340,  5813,   876, 30577, 18743, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  5848,  1744,
         5266,  6541,  5528,  8198,  6431, 22390, 15821, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291,   786, 29901, 10932, 27535, 29991,  5953, 30889,   660,
        16414, 24589, 26466, 24709,  5075, 12890, 19152, 14396, 12729, 10943,
        28933,  8741,  3500, 19341, 25127,   317, 13665, 24904, 12528,  4060,
        17682, 12936, 23854, 15566, 20898, 23134, 10420, 11082,  9566,  8446,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  1439, 18302, 10353,  4530,
        24915,  1316,  1860,  1667,  7039, 14314,  3766,  3002, 18749,  2791,
        18888,  6385,   379,  1527,  8339, 11983, 27580, 10670, 14321,  3340,
        11629, 22554, 14739,  2716, 16819,  1589, 20759, 19219,  8581,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925, 25557,  5614, 28702,
        23484, 21010, 28555, 31573, 19756, 27299,  9170,  9797,  2296, 10265,
        19988,  5778, 17902, 23978,  3897, 10951,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855, 18123, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 20202, 12066, 24248,
         8713,  9060, 13831, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258,  7565,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 30131, 12272,  6623, 21235, 18879, 23732,  1730,
        19718, 21343, 12682, 15514, 18692,  9439, 26998,  4418, 14617, 15192,
         1070, 13676,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744,  1873, 24239, 26044,
         6152, 17394, 28145, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 30577, 18743, 28056,
          513,  2616,  1011, 24545,  7714, 10253, 13573, 15450, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794,  5953, 30889,   660,
        16414, 24589, 26466, 24709, 14342,  1179, 19152, 14396, 12729, 10943,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,  9566,  8446,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  7379, 18302, 10353,  1874,
        22248, 11929,  1962,  1667,  7039, 14325, 20458,  6502, 26328, 11678,
         8838,  6385,   379,  1527,  8339, 11983, 27580, 10670, 14946,  3340,
        11629, 22554, 14739,  2716, 26101, 31343, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925,  2414,  9304, 31727,
        23484, 21010, 28555, 31573, 22116, 27299,  9170,  9797,  2296, 28854,
        16587,  5778, 17902, 27920,  3897,  3519,  7311, 12821, 11968, 11798,
         6554, 21640,  1108, 25041, 25138, 28282,   192, 21855, 14215, 31217,
         3648, 17861, 14932,  2025, 22719,  3287, 11296, 16669,  4423, 15659,
        10858,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  6493,  6584,  2662,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258, 22335,   957,  9986,  5611, 13992, 10209,   822,
        13931, 12798,  2920, 21525, 26390,  8155,  4000, 21385, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 21826, 21160, 21354, 16606, 29491,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 11703,  5230, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 26469, 28056,
          513, 30456, 25291,  7705,  7714, 27802, 16542,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 17299,  3508,  3588,  2243, 14995,  1564,  5953, 30889,   660,
        16414, 24589, 26466, 24709,  5075,   498, 19152, 15065, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
         4188, 12936, 29773,  7955, 10457, 23134, 10420, 11082,   293,  1149,
        22806, 24402,   977,   413, 30471,  3218, 29914, 29966,  6158,   862,
        18550,  6171,  4066,  7528,   975, 10949,  7379, 18031, 10353,  1874,
        24915,  1316,  1962, 23806,  5422, 31548, 20458,  6502,  4244,  2791,
        18888, 27735, 10023,  1527, 11223, 15076, 25829, 10670, 14321,  3340,
        11629, 22554, 14739,  2716,  4704,  1589, 22145, 13614,  8581,  1065,
         1151, 29161, 26474,  5771, 28936, 17140, 24311,  9100,  5614, 31727,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  9797,  2296, 28854,
         1574,  1195, 12463, 23978, 18348,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855, 18123, 28704,
         8898, 17861, 14932,   898, 10552, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740,  4343,  1518, 31158, 27135,   377, 29888, 21182,
         7905,  7678,   399, 26727, 19071, 21032, 29033, 25971,  7745, 15549,
          612,   666, 12516,  7565,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  5319, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 26504,  6235,  5526,  3748,  6964, 23732,  1730,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  1410, 16329, 26535, 10844,
        16928, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 11703,  5230, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 30577, 18743, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,   286, 14733,
        28261,  6394,  5528,  8198,  6431, 22390, 15821,  1604,  6244, 23760],
       device='cuda:0')
tensor([29871, 23291,  3508, 29915, 22424, 13737, 27413,  5953, 30889,   660,
        16414, 24589, 26466, 24709, 14342,  6142, 19152, 14396, 12729, 10943,
        25086,  8741,  3500,   387, 25127, 15206, 20668, 24904, 12528,  4060,
         4188, 12936, 29773,  7955,   933,  3547,  8040, 11082,   293,  1149,
         9160, 24402,   977, 26786,  1780,  1770, 29830, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  7379, 18031, 29662,   461,
        24915,  1316,  1860,  1667,  7039, 14325, 20458,  6502,  4244,  2791,
        18888, 18024, 26094,  1527, 11223, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 14739,  2716, 26101,  3695, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925, 25557,  5614,  3579,
        11287,  6496, 28555, 31573, 19756, 27299,  9170,  9797,  2296, 28854,
        25414, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855,  6317, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301,  6736, 27287, 10496, 12066,  6012,
        22866, 10228, 19450, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  7678,   399, 26727, 19071, 21032, 29033, 25971,  2878, 11311,
         4099,  7868, 12258,  7565,   957,  9986,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        26584, 29576,  1762, 17468, 27460, 28309, 21093,  1335,  4880,  1390,
         6152, 23738, 11833, 31165, 17150,  4610, 24710, 13031,  4058, 31423,
         3977, 29384, 19672,  1134, 18340,  5813,   876, 30577, 18743, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,   286, 14733,
        28261,  6394,  5528,  8198,  1347, 22390,  3474,  1604,  6244, 23760],
       device='cuda:0')
tensor([29871, 23291,  3508,  3588, 31921,  3328, 14928,  5953, 30889,   660,
        16414, 24589, 26466, 24709,  5075,   498, 19152, 15065, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
         4188, 12936,  5019,  7955, 10457, 23134, 10420, 11082,   293,  1149,
         9160, 24402,   977,   413, 11067, 22982, 14990, 13659,  4495,   862,
        18550,  6171,  4066,  7528,   975, 10949,  1439, 18302, 10353,  1874,
        24915,  1316,  1860,  1667,  7039, 14325, 20458,  6502,  4244,  2791,
        18888, 18024, 26094,  1527, 11223, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 14739,  2716, 31566,  1589, 20759, 19219,  8581,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925,  2414,  9304, 31727,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 21855,  6317, 28704,
         7580, 30850, 20636,  3026, 11261, 17051, 19046,  6633,  4423, 20620,
        16587,  5870, 11226, 29201, 12164, 25637, 11846, 20202, 12066, 24248,
         8713, 10228,  9526, 24555,  4972,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 31905, 20017,  6584,  2662,   377, 29888, 21182,
         7905,  7678,   399, 26727, 19071, 21032, 29033, 10918, 17419, 11311,
          612, 20751, 12516,  5059, 21802, 22169, 15049,  5293, 28041, 12272,
        13070, 31915, 22015,  5319, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 11703,  5230, 31165, 21955, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 15959, 28056,
          513, 30456, 25291,  7705,  7714, 27802,  3888,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,   286, 14733,
        28261,  6394,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291, 26009, 13758, 31921,  7888, 27794, 30128, 24142,   660,
        16414, 24589, 26466, 24709,  5075, 12890, 19152, 14396, 12729, 10943,
        25086,  8741,  3500, 19341, 25127, 15206, 20668, 24904, 12528,  4060,
         4188, 12936,  5019,  7955,   933,  3547, 17776, 25455,  9566,  8446,
         9160, 11089,   977,   413, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  7379, 18031, 29662, 19934,
        10081,   857, 24912, 12798,   584, 14325, 20458,  6502, 23286,  2791,
        18888,  1621,   379,  1527,  8339, 11983, 27580, 10670, 14946,  3340,
        11629, 28377,  2634,  2716, 26101,  3695, 22145, 13614,  2558,  1065,
         1151, 29161,  7557, 12130, 28936, 17140,  6306,  1084,  9304, 15855,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 11798,
         6554, 20290,  1108, 25041,  5034,  6406,   192, 21855,  6317, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740,  4343,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258,  7565,   957,  2823,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  5319, 25940, 22466,  1023, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 21826, 21160, 21354,  1168, 22415,  4971,
         2347,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 22471,  6932,  7967, 28236,   391, 29446,  4479, 25071, 29975,
        22668, 19578, 19672,  1134, 18340,  5813,   876, 30577, 18743, 28056,
          513, 29453,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  4591, 12106,
         5266,  6541,  5528,  8198,  1347, 22390,  3474,  1604,  6244, 23760],
       device='cuda:0')
tensor([29871, 17299, 18940, 29901, 11121,  3328, 13559, 13836, 30889,   660,
        16414, 24589, 30728, 10854, 28437, 10900, 19152, 14396, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 12936, 20007, 15566, 20898, 23134, 10420, 11082, 11391,  8446,
         9160, 24402,  5660, 30017, 30765, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949, 19057, 22616, 10353,  4530,
        24915,  1316,  1860, 12798,   584, 14325, 20458,  6502, 26328, 11678,
         8838,  6385,   379,  1527,  8339, 11983, 27580, 10670, 14946,  3340,
        11629, 11559, 14739,  2716, 26101,  1589,   826,   307,   952,  1065,
         1151, 29161,  7557, 12130, 28936, 17140, 24311,  9100,  5614, 12928,
        11287,  2198,  2783, 31573, 22116, 27299,  9170,  9797,  2296, 28854,
        25414, 21783,  2014, 12293, 19462,  3519,  7311, 12821, 11968, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 16971,  2759, 13101,
         8898, 17861, 14932,   898,  3350,  7845, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 16211,  6919, 24134, 10967, 11311,
         4099,  7868, 12258, 22335,   957, 18600, 19557, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 12530,
         1100,  1454, 12577, 28459,  8117,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        26584, 29576,  1762, 17468, 27460, 28309, 21093,  1335,  4880,  1390,
         6152, 23738, 11833,  8530, 25223,  4610, 10120, 14070,    14,  1566,
         3977, 29384, 19672,  1134, 18340,  5813, 25978, 30577, 18743, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 17299,  4429, 27285, 20281, 24317, 27794, 30128, 24142,   660,
        16414, 24589,  8380, 24709, 14342,  4175, 18616, 18192, 30793, 26900,
        28933,  8741,  3500, 19341, 10541,   317, 13665, 24904, 12528,  4060,
        17682, 10025, 20007, 15566, 20898, 23134, 10420, 11082,   293,  1149,
         9160, 24402,  5660,  1713, 30765, 22982, 14990, 13659, 22133, 15287,
        18550, 15976, 24807,  2271,   975, 10949,  7379, 18031, 10353,  1874,
        24915,  1316,  1860,  1667,  7039, 14325, 20458,  6502, 26328, 11678,
         8838,  1866, 26094,  1527, 11223, 11983, 27580, 10670, 14946,  3340,
        11629, 22554, 14739,  2716, 26101,  3695, 22145, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925,  1084,  9304, 28702,
        11287,  2198,  2783, 31573, 15073, 16235, 12546, 27440,  2296, 10265,
        19988,  5778,  2014, 12293, 19462,  3519,  7311, 10887,  5274, 18829,
        18438, 21640,  1108, 25041,  5034,  6406,   192, 16971,  2759, 13101,
         7580, 30850, 20636,  1569, 10552,  4169, 19046,  6633,  1462, 20620,
        16587,  5870, 11226, 29201, 21457,  6736, 27287, 10496, 12066, 24248,
         8713, 10228,  9526,   494, 17574, 23045,   291, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 27135,   377, 29888, 21182,
         7905,  5255,  3200, 26727, 19071, 21032, 29033, 24134, 10967, 11311,
         4099,  7868, 12258, 22335,   957, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  5319, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
        31739, 16299,  5675,  9122, 26031,  9346,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 12150,  8873, 25590, 25223,  4610, 10120, 14070,    14,  1566,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 24980, 28056,
          513,  2616,  1011, 24545, 23744,  3597,   668,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  5848,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871,   360,  3640,  1975,   526, 24317, 27794, 30128, 24142,   660,
        16414, 17443, 30728, 24709, 14342,  1179, 19152, 24645, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665,  7858, 28595,  4060,
         4188, 10025, 20007, 15566, 20898, 23134, 10420, 11082,  9566,  8446,
         9160, 24402,   977, 30017, 11067, 22982, 14990, 13659, 22133,  7756,
        20983, 13101,  4066,  7528,   975, 10949,  7379, 18031, 10353,  1874,
        22248, 11929,  1962, 13763,  7039, 14325, 20458,  6502,  4244,  2791,
        18888, 18024, 26094,  1527, 11223, 11983, 18431,  3566,  3581,  8585,
        11338, 28804, 25530,  2716, 26101,  3695, 19200, 15180, 11360,  1065,
         1151, 29161,  7557, 12130, 28936,  6607, 17925,  2414,  9304, 28702,
        11287,  6496, 28555, 31573, 22116, 27299,  9170,  5032, 28671, 19216,
         3923, 21783,  2014, 12293, 19462,  3519,  7311, 10887,  5274, 11798,
         6554, 21640,  1108, 25041,  5034,  6406,   192, 21855, 18123, 28704,
         7580,   435, 25162,   898, 11261, 17051, 19046,  6633,  1462, 20620,
        16587,  5870, 11226,  7311, 13301, 14971, 11846, 15419,  8830,  7646,
         4240,  2799,  9512, 24961,  3687,  7674, 20071, 29328, 11132, 18212,
        28465, 24273, 22740, 29704,  1518, 31158, 25110,   377, 29888, 21182,
         7905,  5255,  3200, 26727,  6097, 21032, 29033, 10918,  2077, 15549,
          612,   666, 12516,  5059, 16421, 18600,  5611, 13992, 10209, 18612,
        22789, 29014,  2920,  3624, 25940, 22466,  6637, 22343, 11608, 24499,
         1100,  1454, 12577, 16874, 12272,  6623, 21235, 19510,  4257, 22097,
        19718, 21343,  8965, 20594,  3090, 26572, 13932,  4418, 14617, 15192,
         1070, 13676,  5675,  9122, 21826, 21160,   524,  1168, 22415,  4971,
         5295,  4170, 15629, 26762,   291, 13623,  5418,  7513, 26535,  3317,
        12974, 25520,  8439, 20549, 19716,  1150, 31744, 23756,   385,  1390,
        18137, 28096,  8873,  8530, 25223, 28048,   386,  7038, 18436, 31423,
         3977, 22454, 19672,  1134, 18340,  5813, 25978, 12541, 26469, 28056,
          513, 30456, 25291,  7705,  7714, 27802,  3888,  9827, 18574,  1608,
        22855, 28636, 29179,   760, 21959, 23173,  5403, 12051,  1760,  1744,
         5266,  6541,  5528,  8198,  5873,  7595, 18952, 11688, 12019, 12127],
       device='cuda:0')
tensor([29871, 23291,  3508, 29915, 11121,  3328, 14928,  5953, 30889,   660,
        16414, 24589, 26466, 24709, 14342,  4175, 18616, 18192, 12729, 10943,
        25086,  8741,  3500, 19341, 10541,   317, 13665,  7858, 12528,  4060,
        17682, 12936, 29773,  7955,   933,  3547,  8040, 11082,   293,  1149,
        22806, 24402,  5660,  1713, 30765, 22982, 14990, 13659,  4495,   862,
        18550,  6171, 24807, 18170, 18483, 17169,  7379, 18031, 29662, 19934,
        10081,   857,  1962, 13763, 11644, 14325, 20458,  6502,  4244,  2791,
         8838,  1866, 26094,  1527, 11223, 11983, 27580, 10670, 14946,  3340,
