          884,   367,  1304,   304,  2304,  3058,  6471,   310,  2305, 29892,
         1316,   408,  4482, 29899,   262,  2763, 13175,   470,  2319,  5381,
          267, 29889,    13,    13,  4035, 29879,   333,   583,   508,   505,
         1716,  6374,   322,  8178,  9545,   373,   278, 26504, 29889,  1551,
          278,  6374,  2625, 29892, 11684,   333,   583,   508,  1371,   304,
        20436,  5987, 17407, 14321,   322,  4982, 11265,   491,  3907,   372,
         6775,   363,  5381,   267,   304, 21994,   470,   491, 27668,   278,
        21544,   310, 18853, 22535,   322,  5786, 29889,  3323, 29879,   333,
          583,   508,   884,  1371,   304,  3211,  9999,  4418,  1973,   470,
         7029,  1907, 29892,  1316,   408, 21180,   918,   470, 29380,   316,
         5105,   362, 29892,   491, 13138, 18161,   297,  1760,  3145,   363,
         5381,   267,   304,  9332,   901, 15075,   475,   519, 23274, 29889,
           13,    13, 17245, 29892, 11684,   333,   583,   508,   884,   505,
         8178,  9545,   373,   278, 26504, 29892,  1316,   408,  1320,   441],
       device='cuda:0')
tensor([29871,   512, 22368,   278,  5120,   988,   366,  5735,   297,   596,
        13258,   358,  2011, 25648,   508,   367,   263, 16650,   293, 10608,
          393,   508, 19998,  5957,  3196, 23633, 29889,  2266,   526,   777,
         9590,  2020,   366,  1122,   864,   304,  2050, 13258,   292,   297,
          596,  1887,  5120, 29901,    13,    13, 29896, 29889,   360,  1536,
         2450, 29901,  2648, 13258,   292,   297,   596,  1887,  5120, 29892,
          366,   508,  6894,  1598,   596,  2011, 25648,   322, 10032,   596,
        12536,   749,   373,   738,   697,  3153, 24342,   770,   470,  1737,
        12122,  5120, 29889,   910,   508,  1371,   304,  6260,   675, 12045,
          322,  7910,  7037,  3639, 29889,    13, 29906, 29889,  6280,  4447,
          537, 29901,   512, 10147,   292,   297,   596,  1887,  5120,   508,
         3867,   263,  3233,   310,  9985,   537,   322, 13016, 29892,   408,
          366,   526,  5517,   304,   505,   263,  2253,  8004,   310,   278,
         1887, 26504, 29892,  9999,   534,  1975, 29892,   322, 24378,  7606,
         5177, 29889,   910,   508,  1371,   366,   304,  1207,   901, 23388,
        13258,   358,  1602, 12112,   322, 10032, 12045, 29889,    13, 29941,
        29889, 12884,   293, 14321, 29901,   512, 10147,   292,   297,   596,
         1887,  5120,   508, 19998,  3867, 14060,   545,   304, 17407, 14321,
          322, 28602,  1907, 29892,   408,  1532,   408,  2130,   304,   263,
         2071, 24455,   322, 27729,   664, 10118, 29889,   910,   508,   367,
        10734,  7795,  5611,   297, 12786,   411,   263,  4549, 26504,   322,
          263, 15678,  4665, 29889,    13, 29946, 29889, 17847, 25486, 29901,
          512, 10147,   292,   297,   596,  1887,  5120,  1122,  5957,  8818,
        25486, 29892,  1316,   408,  5224,  8818, 19257,   470,   901,  7853,
          519,  8818, 14502,   363,  3058,  4072,   310, 13258,  1860, 29889,
         1152,  1342, 29892,   777,  5922,  5957,  8818,   297,  1760,  3145,
          363, 13258,   292,   297,  1887,  5381,   267,   470,  1855, 19989,
        29889,    13, 29945, 29889, 10307,   322, 29380, 10879, 29901,   512,
        10147,   292,   297,   596,  1887,  5120,   508,   884,   505,   263,
         6374,  5264,   322, 29380, 10879, 29892,   408,   366,   526,  5517],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   526,  1959, 29991,   319,  1010,   373,
          263, 14717,  1741,   297,   263,  3209,  1789,   338, 12234,   263,
          883,   310,   330,  1117,  1847,   988,   278,  4847,   338,  1010,
         1259,  2750,   278,  3699,   373,   278, 21957,   310,   278,  1741,
        29889,   450,  3699,  7636,   338,   278,  4240, 29899,   262, 10631,
          393,   278,  3209,  1789,   756,   975,   278,  4847, 29892,   322,
          372,   338, 12234, 13384,   408,   263, 19649, 29889,    13,    13,
         2831,  1342, 29892,   297,   263, 14717,  2909, 29892,   278,  7736,
        29879,   526,   731,   491,   278,  3699,   322,   526,  8688,   304,
         2367,   278,  3699,   263,  7248,  7636,   975,   278,  4847, 29889,
          910,  7636,   338,  4240,   964,   278,  7736, 29879,   322,   338,
        25312,   297,   278,   282,  1534,  7736, 29879, 12520,   491,   278,
        14717,  2909, 29889,   450,   282,  1534,  7736, 29879,   526,   278,
        11959,   310,   278,  5253,   310,  6909,   393,   278,  4847,   508,
         5401,   304,   278,  5253,   310,  6909,   393,   896,  1010, 29889,
           13,    13,  2831,  1342, 29892,   565,   278,  7736, 29879,   310,
          263,  3815, 15613,   526, 29871, 29896, 29900, 29900, 29901, 29896,
        29892,   445,  2794,   393,   363,  1432,   395, 29896, 29900, 29900,
          393,   278,  4847,  1010, 29879, 29892,   896,  1033, 19998,  5401,
          395, 29896, 29892, 29900, 29900, 29900,   565,   278,  3815, 21614,
        29889,  2398, 29892,   278,  3699,  7636,   338,  4240,   964,  1438,
         7736, 29879, 29892,   577,   278,  4847,   674,  2869,   871,  5401,
          395, 29929, 29900, 29900,   565,   278,  3815, 21614, 29892, 10124,
          278,  3699,   411,   263,   395, 29896, 29900, 29900, 21665, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,   278,
         3699,  7636,   508, 13100,  8679,   373,   278,  1134,   310,  1010,
          322,   278, 14717,  2909, 29889,  3834,  1010, 29879, 29892,  1316,
          408,  1298,  9677, 29879,   322,   975, 29914,  5062,  1010, 29879,
        29892,   505,   263,  5224,  3699,  7636,  1135,  4045, 29892,  1316,
          408,  6909,  1220,  1010, 29879, 29889, 19814, 29892,   777, 14717],
       device='cuda:0')
tensor([29871,  5806,   372,  1122,  2833,   763,   263,  2560,  1650,   304,
          505,  4856,  1683, 13258,   373,   596,  2306,  3131,   322,  6219,
          278,  2600,  1169,   411,   963, 29892,   727,   526,  3196,  9590,
         2020,   445,  2948,   338,   451, 13622,   363,  5375, 13258,   943,
        29889,  2266,   526,   777, 18161,  7134, 29899,  6707,  9590,  2020,
        29901,    13,    13, 29896, 29889, 10811,   506,  1372,   310,  4066,
        29901,   960,   366,   505,  4856,  1683, 13258,   292,   373,   596,
         2306,  3131, 29892,   727,  1122,   367, 28792,   310,  4066,   393,
          508,  3480,  6703, 10879,   596, 13258,   358,  3639, 29889,  1152,
         1342, 29892,   565,   278,  2022, 13258,   292,   373,   596,  2306,
         3131,   756,  1009,  1914, 13258,   358, 14433,   470,  7536,  1907,
        29892,   896,  1122,  1207,  1602, 12112,   393,   526,   451,   297,
          596,  1900, 20017, 29889,    13, 29906, 29889,   365,   547,   310,
         2761, 29901,   960,   366,  1016, 29915, 29873,   505,  1513,  2761,
          975,   596, 13258,  1860, 29892,   366,  1122,   451,   367,  2221,
          304,  1207,  5335,   873,  1602, 12112,   470, 10365,   596,  2011,
        25648,   408,  4312,   297,  2933,   304,  6480,  9999,  5855, 29889,
          910,   508,  3275,   304, 13726, 28602,  1907,   470,  6460, 13258,
          358, 19995, 29889,    13, 29941, 29889, 28873, 17924,   895, 29901,
         7753,   565,   366,  1284,  4856,   411,  1781, 13258,   358,  7271,
        29892,   896,  1122,   451,   505,   278,  1021,  3233,   310, 17924,
          895,   470,  7134,   297,   599, 10161,   310, 13258,   292, 29889,
          910,   508,  3275,   304,  1014,  3670,  3039, 13258,   358,  1602,
        12112,   470,   263, 10225,   310,  6894,  2450,   297,   596,  2011,
        25648, 29889,    13, 29946, 29889,   390,  3873, 10643, 29901,   512,
        10147,   292, 20789, 12045, 29892,   322,   372, 29915, 29879,  4100,
          304,   505,   263,  1532, 29899,   386,  1774, 29899,   449, 12045,
        10643, 13705,   297,  2058, 29889,   960,   366, 29915,   276,   451,
         1044,  3598,  9701,   297,   767,  6751,   596, 13258,  1860, 29892,
          366,  1122,   451,   367,  2221,   304,  8072, 24809,   322, 10933],
       device='cuda:0')
tensor([29871, 12113, 29915, 29879, 10961,   756,  1063,  2998,   304,   367,
        10712,  1700, 24285,   297,   278,  4940, 29892,   541,   727,   526,
         3196,  9590,  2020,   372,  3897, 10734,  1700, 24285,   297, 29871,
        29906, 29900, 29906, 29900, 29889,  2266,   526,   777,  1950, 13879,
          393, 26869,   304, 12113, 29915, 29879, 10961,  8666,  1652,  5313,
        29884,   800, 29901,    13,    13, 29896, 29889, 19937, 29899, 29896,
        29929,  7243, 24552, 29901,   450,  5534, 19937, 29899, 29896, 29929,
         7243, 24552,   750,   263,  7282, 10879,   373,   278, 15483, 17535,
        29892,  3704, 12113, 29889,   450,  7714,  3204, 29879,   322,  7952,
        29899,   271, 29899,  5184, 11299,  8762,   297,  1784, 10916,  5331,
          304,   263, 15301,  4845,   457,   297, 21691,   805,  2548, 29892,
          607,   297,  2507, 15201, 12113, 29915, 29879, 16538,   310,   474,
         4819,  2873,   322,   916,  9316, 29889,    13, 29906, 29889, 18483,
        29871, 29896, 29906,  6826, 29901, 12113, 15241,   278, 18483, 29871,
        29896, 29906,  3652,   297,  5533, 29871, 29906, 29900, 29906, 29900,
        29892,   607,   471,  3806,   304,   367,   263,  1820,  7156,   310,
        14321,   363,   278,  5001, 29889,  2398, 29892,   278,  6826,   471,
          975, 17505,   287,   491, 21838,  1048,   278,  7243, 24552,   322,
          967, 10879,   373, 21691,   805,  2548, 29889,   910,  5331,   304,
          263,  4845,   457,   297, 12113, 29915, 29879, 10961,  8666,   297,
          278,  3841,  1494,   278,  6826, 29889,    13, 29941, 29889,  9179,
          368,  9704,   766,   582,  1980, 29901,   450,  7243, 24552,   884,
          766, 14214, 12113, 29915, 29879, 11421,  9704, 29892,  8236,   304,
         5802,   628,  1036,   322,  3273,  1179,   310,  7117, 29889,   910,
         4340, 26869,   304,   278,  1700,   271,  1793,   310, 12113, 29915,
        29879, 10961,  8666, 29889,    13, 29946, 29889,   512,  1037,  1463,
        13888, 29901, 12113, 17240, 10231, 13888,   297,   278, 15483, 17535,
        29892, 10734,   515, 10013, 14582,  1316,   408,   379,  3357, 26599,
          322,  1060,   423, 21019, 29889,   910, 13888,   756,  1925, 12959,
          373, 12113, 29915, 29879,   544, 18499,  3081,   322, 21665, 15276],
       device='cuda:0')
tensor([29871,  7027, 29892,   306, 29915, 29881,   367,  9796,   304,  1371,
          366,   411,   393, 29991,  1670,   526,  3196,  5837,   304, 18864,
         3109,  6909,   373,  1432,  3250,  1518, 11259, 29889,  2266,   526,
          777, 11828, 16650,   583,   304,  2050, 29901,    13,    13, 29896,
        29889, 17026,   596,  1518, 11259, 29901,  7370,   491, 23110,   596,
        14218,  1518, 11259,   304, 12439, 10161,   988,   366,   508,  5700,
         1250, 29889,  4803,   263, 23562,   292,   623,   470,   263,  9677,
         9855,   304, 11819,   596,   805,  2548,   322,  1207, 10365,  1860,
        16205, 29889,    13, 29906, 29889,  6204,   263, 23562, 29901,  9038,
          366,   505,   385,  2969,   310,   596,   805,  2548,  2299,  1169,
        29892,  1653,   263, 23562,   393,   714,  9012,  2060,   287, 17869,
          322,  1518, 11259, 29889,  1522,  1854,   304,  3160,   263,  7663,
          363,  4048,   886,   322, 11176, 14703, 29199, 29889,    13, 29941,
        29889,   315,   329,  1250,   373,  1661, 29899,   404,  2556,  1518,
        11259, 29901, 13355,  1598,  1661, 29899,   404,  2556,  1518, 11259,
         1316,   408,   270,  2827,   714, 29892, 25691,  5786, 29892,   322,
        22684,   358, 29889,  7419,   363,  5837,   304, 10032,   470, 27399,
         1438,  1518, 11259, 29892,  1316,   408,  7984,   292,   472,  3271,
         2012,   310,   270,  2827,   714, 29892, 12611,   292,   443,  3880,
        21696,  1980, 29892,   470,  9138,  3889,   470,  4482, 29899, 18253,
        22684,   358,  3987, 29889,    13, 29946, 29889,  4803, 17103,   787,
          322,  2313,   792, 29879, 29901, 11190, 10631,   310, 17103,   787,
        29892,  2313,   792, 29879, 29892,   322,  2504,   327,  1080, 12520,
          491, 14422, 29892, 12374,  1934, 29892,   322,  2669,  1326, 11376,
        29889,   887,   508,  1284,  1438,   373, 28007, 29892,  5264,  5745,
        29892,   322,  4876,  9763,  1026,  2153, 29889,    13, 29945, 29889,
         1383,   459,  2820,   363,   316,  1338, 29901,  3831,   598, 26094,
          373,  4452,   366,   817,   304, 20590, 29892,   322,  1106,   363,
          278,  1900,   316,  1338, 29889,   887,   508,  4078,  6909,   491,
        17394,  3262,   472,  2313,   792, 14422, 29892,   773,   274,  1161],
       device='cuda:0')
tensor([29871,   382, 22698,  7698, 29892,   470,   382,  2753,   886, 10949,
        23829, 29892, 17847,   267, 29892,   897,  1457,   455,   362, 29892,
          322,  1913,   441,  2133, 29892,   338,   263, 18161, 12714, 15574,
         1304,   297,  5381,   322, 13258,   292, 29889,   739, 29915, 29879,
          263,  5645,   310,   263,  5001, 29915, 29879, 21665,  3097, 29892,
          429, 22368,  3058,  1661, 29899, 29883,  1161,  1518, 11259,   763,
         1401,  4361,   362,   322,   626,   441,  2133, 29889,    13,    13,
          797,  7333,  1436,   749, 29892,   727,  3508, 29915, 29873,   263,
         1513,  7126,   304,   382, 22698,  7698, 29892,   408,   372, 29915,
        29879, 19434,  1304,   304, 14707,  5381,  4180, 29889,  2398, 29892,
          727,   526,   777, 18161,   364,  2219,   359,   322, 21556,   393,
          508,  3867,  2788,  1663,  5861,   964,   385,  5375, 29915, 29879,
          470,   263, 22329, 29915, 29879, 18161,  9045, 29889,  2266,   526,
          263,  2846,  6455, 29901,    13,    13, 29896, 29889, 12670,   512,
         2763,   304, 12027, 11259, 17450,   601, 29901,   910, 11959,   338,
         2788,   304,   382, 22698,  7698, 29892,   408,   372,   752,  5114,
          385,  5375, 29915, 29879,   470,   263, 22329, 29915, 29879,  7787,
        17869,   313,  7045,  8818,   267, 29897,   304,  1009,  3001,  1518,
        11259, 29889,   910,   508,  1371, 12439,   278,  5253,   310,  6909,
         3625,   363,  4048,   886, 29892,  2553, 29873,  1634,   388,   358,
        29892,   470,   766,  4838,   291,   653,   805,  2548, 29889,    13,
        29906, 29889,  7089, 29873, 29899,   517, 29899,   797,  2763, 17450,
          601, 29901,   910, 12714, 15366,   278,  5253,   310,  6909,   385,
         5375,   470, 22329,   805,  1975,   373,  2553, 29873,  5146,  1860,
         9401,   304,  1009,  3001, 17869, 29889,   319,  5224,  2553, 29873,
        29899,   517, 29899,   262,  2763, 11959, 14088,  3109, 18161,  5312,
          262,   322,   901,  5716,   363,  4048,   886,   470, 13258,  1860,
        29889,    13, 29941, 29889,  9583,   886,   390,   403, 29901,   450,
        19649,   310, 17869,  7160,  1269,  4098,   508, 12266,   385,  5375,
        29915, 29879,   470,   263, 22329, 29915, 29879, 18161, 25806,   322],
       device='cuda:0')
tensor([29871,   450,   350, 29909,   319,  1403,   359,  5741, 29874,  4799,
         9012,   337,  2935,  5881,   508,   367,   263, 21114, 20751,  5881,
          363, 17091,  4908,  5593,  1994, 11340,   414, 29892,   541,   967,
         7088,  3335,  7111,   373,  3196, 13879, 29889,  2266,   526,   777,
         3291,   304,  2050, 29901,    13,    13,  1184, 29879, 29901,    13,
           13, 29896, 29889,   382,  2753,   319,  1403,   359,  3291, 29901,
          910,  5881,  6511,   366,   304,  2326, 29876,   319,  1403,   359,
         3291,   373,  1432,  3250, 10596,  2129, 29892,   607,   508,   367,
          337,   311, 22580,   363,  1652,  5861, 29892,   701,   629,  3076,
        29892,   322,   916,  9850, 29899, 12817,   337,  2935, 29889,    13,
        29906, 29889,  2379,   523,  2313,   792, 29879, 29901,  9160,  8948,
          414,  7150,   263,  2313,   792,   373,  4908,  5593,  1994,  1652,
         5861, 29892,   607,   508,   367,  7282,   363,  1472, 29899,  2350,
          352,  1652,  5861, 29889,    13, 29941, 29889,   530,  1240, 27547,
        28920, 29901,   887, 29915,   645,  7150,   263, 28920,   319,  1403,
          359,  1298,   363,  1432, 15151, 29896, 10398,   373,   278,  5881,
         2645,   596,  6957, 27547,  1629, 29889,    13, 29946, 29889,  3201,
          955,  1663, 18541, 29901,   450,  5881, 16688,  9850,  1663, 18541,
        29892,   607,   508,  3867, 10776,   310,  3458,   746,  9850,   292,
        29889,    13, 29945, 29889,  1939,  9117, 10804,  1238,   267, 29901,
          450,  5881,  1838, 29915, 29873,  8323,  9117, 10804,  1238,   267,
        29892,  3907,   372, 10839,   363,  6121,  9850, 29889,    13,    13,
        13696, 29901,    13,    13, 29896, 29889,  5057, 17568, 27684, 29901,
          450,  5881,  5304,   411,   263,  6133, 17568, 27684,  9401,   304,
          916,  9850,   337,  2935, 15889, 29892,   607,  1122,   451,   367,
         7088,   372,   363,   777,  4160, 29889,    13, 29906, 29889, 28873,
         2326,  1076, 13997, 29901,  5806,   278,  5881, 16688, 29871, 29896,
          319,  1403,   359,  1298,   639, 15151, 29896, 10398, 29892,   278,
         2326,  1076, 13997,   526,  9078,   304,  4908,  5593,  1994, 10596,
         2129, 29892,  2298,   263,  2846,   916, 22056,   763,  7375,  1379],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   508,   367,  7282,  8818,  2411,  5795,
          746,   773,  5593, 29890,  9877,  9401,   304, 23990,   292,   714,
          263,  5190, 12891, 29889,  2266,   526,   777,  1820,  8818,  2050,
          800, 29901,    13,    13, 29896, 29889,   390, 13703,   512,  2763,
        29901,   390,   296,   292,   714,   263,  5190,   373,  5593, 29890,
         9877,   338,  5545,  8818,   519,   364, 13703, 17869, 29892,   322,
          366,   674,   817,   304,  3461,   372,   373,   596,  8818,   736,
        29889,   887,  1122,   367,  4967,   304,  1583, 29899,  3451, 22812,
         8818,   267, 29892,  8679,   373,   920,  1568,   366,  2326, 29876,
         1549,  5593, 29890,  9877, 29889,    13, 29906, 29889,   897,  1457,
          455,   362, 29901,   960,   366,  1914,   278,  2875, 29892,   366,
         1122,   367,  2221,   304,  1401,  4361,   403,   278,  3438,   310,
          278,  2875,   975,   931, 29889,  2398, 29892,   565,   366, 29915,
          276,   773,  5593, 29890,  9877, 29892,   366,  1122,   451,   367,
         2221,   304,  5995,  1401,  4361,   362,   373,   278,  4152,  2875,
        29892,   408,   366,  1122,   871,   367,   773,   263, 11910,   310,
          372,   363,   364, 13703, 11976, 29889,    13, 29941, 29889, 25343,
          402,  2708, 29901,   960,   366, 19417,   278,  2875,   297,   278,
         5434, 29892,   366,  1122,   367,  4967,   304,  7483,   330,  2708,
         8818,   267, 29889,   450,  8818,  2411,  5795,   674,  8839,   373,
          920,  1568,   366, 29915,   345,  1304,   278,  2875,   363,   364,
        13703, 11976,  1549,  5593, 29890,  9877,   322,   920,  1472,   366,
        29915,   345, 15205,   278,  2875, 29889,    13, 29946, 29889, 17847,
          267,   373, 16956,   292,  5169,   267, 29901,  5593, 29890,  9877,
        21090, 18982,   263,  2669, 27684, 29892,   607,   338, 12234,  2820,
        29871, 29941, 29995,   310,   278,  3143,   292,  8666, 29889,   887,
         1122,   367,  2221,   304,  5995,   445, 27684,   408,   263,  5381,
         1518,  1947, 29892,   541,   366, 29915,   645,   817,   304,  3013,
        16232,  6475,   304,  2304,   596, 16726, 29889,    13, 29945, 29889,
         9959, 17847,   267, 29901, 28277,   373,   596,  4423, 29892,   366],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16250,   508,   367,   263, 18066,   292,
         3414, 29892,   541,   727,   526,  3196, 16650,   583,   393,   508,
         1371,   366, 10933,   596,  2553, 29873,   322, 11157,   596, 16200,
         8158, 29889,  2266,   526,   777,   310,   278,  1900,  5837,   304,
         5146,  1283,   596, 16250, 29901,    13,    13, 29896, 29889, 22096,
          277,   675,   596,  2553,  1372, 29901,  8561,   263,  1051,   310,
          599,   596, 16250,   322,  7536,   277,   675,   963,  2729,   373,
         1009, 17346,   322,  4066,  6554, 29889,   383,  5421,   373,  5146,
          292,  1283,   278,  6743,   411,   278,  9939,  4066, 19257,   937,
        29892,   408,   896,   674,  1035, 29878,   434,   901,  2553, 29873,
          975,   931, 29889,    13, 29906, 29889,  6204,   263, 19179,  3814,
        29901, 10682,   263, 19179,  3814,   393,   714,  9012,   920,  1568,
          366,   674,  5146,  1269,  4098,  7113,   596, 16250, 29889,  1522,
         1854,   304,  3160,   263,  6837,   310,  1716,  5882,   322,  4066,
         5146,  1860,   304,  1371, 10032,   278, 17346,  8473, 29889,    13,
        29941, 29889, 10056,   263,  2553, 29873,  1136, 17211,   362, 24806,
        29901,   960,   366,   505,  2999, 16250, 29892,   366,  1122,   864,
          304,  2050,  1136, 17211,  1218,   963,   964,   263,  2323, 24806,
          411,   263,  5224,  4066,  6554, 29889,   910,   508, 21092,   596,
         5146,  1860,   322,  4078,   366,  6909,   373,  4066, 29889,    13,
        29946, 29889, 12610, 15297,   403,   411,   596, 16200,   943, 29901,
          830,   496,   714,   304,   596, 16200,   943,   322,  5649,   596,
        18161,  6434, 29889,  2688,  1122,   367, 17762,   304,   664,   411,
          366,   304,  2041,   701,   411,   263, 19179,  3814,   470,  5957,
        13201, 19179,   316,   571,   358, 29889,    13, 29945, 29889,  4803,
          278, 15007,  2135,  1158, 29901, 14617,  1283,   596, 16250,   411,
          278, 19087,  6411,  2925,   937, 29892,  1550,  3907,  9212,  5146,
         1860,   373,   278,  7200,  6743, 29889,  9038,   366, 29915,   345,
        12530,  1283,   278, 19087, 17346, 29892,   671,   278,  6909,   366,
          892,  5146,   292,  7113,   372,   304, 22002,   280,   278,  2446],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29881,   367,
         9796,   304,  3867,   366,   411,  2472,   373,  3005,   295,   749,
        21796,   411,   278, 19604, 12969,  1238,   267, 29889,  2266,   526,
          777,   310,   278,  1556,  5972,  3005,   295,   749, 21796,   393,
         5957,  5100,  3321, 12969,  1238,   267, 29901,    13,    13, 29896,
        29889,  5020,  1287, 29901,  5020,  1287,   338,   697,   310,   278,
        10150,  3005,   295,   749, 21796, 29892,   411,   263,  9377,  3464,
          310, 13997,  3704,  5007, 29892,  2874, 29892,  8720, 29892,   322,
          901, 29889,   450, 12969, 27684,   363,  5020,  1287, 20238,   515,
        29871, 29945, 29995,   304, 29871, 29906, 29900, 29995,  8679,   373,
          278,  1134,   310,  2060,   322,   278,  3132, 29915, 29879,   289,
         8873,  1158, 29889,    13, 29906, 29889,   383,  2147, 29878, 29901,
          383,  2147, 29878,   338,   263,  5972,  7481,   363,  3005,   295,
         4564,   414,   304,  5957,  1009,  5786,  6257,   472,   395, 29945,
          639, 19340, 29889,   450, 12969, 27684,   363,   383,  2147, 29878,
          338, 29871, 29906, 29900, 29995,   310,   278, 22683, 10804,   995,
        29892,   411,   263,  9212, 27684,   310,   395, 29896,   639, 19340,
        29889,    13, 29941, 29889,  3878,   295, 25856, 29901,  3878,   295,
        25856,   338,  1790,  2919,  3005,   295,   749,  7481,   393, 16688,
          263,  9377,  3464,   310, 13997, 29892,  3704,  5007, 29892,  2874,
        29892,   322,  8720, 29889,   450, 12969, 27684,   363,  3878,   295,
        25856, 20238,   515, 29871, 29941, 29995,   304, 29871, 29896, 29900,
        29995,  8679,   373,   278,  1134,   310,  2060,   322,   278,  3132,
        29915, 29879,   289,  8873,  1158, 29889,    13, 29946, 29889, 11647,
         5894, 29950,   473, 29901, 11647,  5894, 29950,   473,   338,   263,
        10261, 29899,  6707,  3005,   295,   749,  7481,   393,  4511, 29879,
         3005,   295,  4564,   414,   411,  5381,   267,   322, 15724,  3063,
          363,  5164,  5786, 29889,   450, 12969, 27684,   363, 11647,  5894,
        29950,   473,   338, 29871, 29896, 29945, 29995,   310,   278,  2060,
          995, 29892,   411,   263,  9212, 27684,   310, 15151, 29945,   639],
       device='cuda:0')
tensor([29871,  5373,  5414,   263, 10992, 23090,   411,   263,   619,   264,
          373,   372,   508,   367,   263,  4280, 10608, 29892,   322,   372,
        29915, 29879, 18853,   304,  2274,   278,  7037,  5161,  2039,   322,
        23633,  1434,  3907,   263, 20590, 29889,   319,   619,   264,   338,
          263, 11706,  5995,   373,   263,  2875,   363,   278, 19179,   310,
          263,  2553, 29873, 29892,   322,   297,   278,  1206,   310,   263,
        10992, 23090, 29892,   372,  2794,   393,   278,   301,  1581,   756,
          263,  1492,   304,   278, 19716,  2745,   278, 24806,   338, 12530,
         1283, 29889,  2266,   526,   777, 13879,   304,  2050, 29901,    13,
           13,  1184, 29879, 29901,    13,    13, 29896, 29889, 27723,   701,
         8862,  3438, 29901,  5373,  5414,   263, 10992, 23090,   411,   263,
          619,   264,  1122,   505,   263,  5224,   701,  8862,  3438,  9401,
          304, 10596,  5832,   697,  1728,   263,   619,   264, 29892,   408,
          278,   301,  1581,  1122,  3867, 11782,  3277,  3987,   411,  5224,
         4066, 19257,   470,  5520, 24806,  4958, 29889,    13, 29906, 29889,
         1954,   771,  1490, 16200,  8158, 29901,   341,  5086,  5335,   873,
         5146,  1860,   373,   263, 24806,   508,  1371, 11157,   596, 16200,
         8158, 29892,   607,   508,   367,  7795,  5611,   746, 15399,   363,
          658,   550,   470, 16200, 15889,   297,   278,  5434, 29889,    13,
        29941, 29889,   399,  1241,  9262, 29901,  2973,   263,   619,   264,
        29892,   366,  1122,   505,  2130,   304,   263, 25734,  9262,   310,
        10992,  1270,  7799, 29892,   408,   301, 21043,  4049,  5957, 11782,
         3277,   363,   263, 12875,   310,  3732,   322,  4733, 29889,    13,
           13, 13696, 29901,    13,    13, 29896, 29889,   365,  2209,   310,
        27428, 29901, 28609,   278, 24806,   338, 12530,  1283, 29892,   278,
          301,  1581, 11551, 29879, 27428,   310,   278, 10992, 23090, 29892,
          607,  2794,   366,  1122,   451,   505,  2989,  2761,   975,   278,
        19716, 29889,    13, 29906, 29889,  5057,   261, 12463,  3438, 29901,
         8512,   278,   701,  8862,  3438,   310,  1321,  5414,   263, 10992,
        23090,   411,   263,   619,   264,  1122,   367,  5224, 29892,   366],
       device='cuda:0')
tensor([29871, 13899,   269,  7807, 29892,   884,  2998,   408,  2675,  3273,
        29892,   338,   263, 18161,  3534,   292, 13705,   297,   607,   385,
        13258,   272,   269, 10071,   263, 10961,   896,   437,   451,  1914,
          411,   278, 23227,   310,  1321,  5414,   372,  1250,   472,   263,
         5224,  8666,   304, 16289,   263, 21665, 29889,   910,   338, 13674,
          278, 11564,   310,  1321,  5414,   263, 10961, 29892,   988,   385,
        13258,   272,  1321,   952,   263, 10961,   896,  4658,   674,  7910,
          297,   995,   322,   769,   269, 10071,   372,   472,   263,  6133,
         8666, 29889,    13,    13, 21322,   269,  7807, 20789, 27942,   292,
        29358,   310,   263, 10961,   515,   263,  2545,  3946,   470,  1790,
        13258,   272,   322,   269,  7807,   963,   472,   278,  1857,  9999,
         8666, 29889,   450,  9820,   307,   556,   769, 11324,  1169,   363,
          278, 10961,  8666,   304, 23806, 29892,   472,   607,  1298,   896,
        15649,  1250,   278, 29358,   472,   278,  5224,  8666,   322,   736,
          963,   304,   278,   301,  1581, 29889,   450,  4328,  1546,   278,
         2441,   269,  7807,  8666,   322,   278,  5224,  1321,  5414,  8666,
        11524,   278, 21665,  1754,   515,   278,  3273, 14686, 29889,    13,
           13, 21322,   269,  7807,   508,   367,   263,  1880, 29899,  3780,
        29895, 13705, 29892,   408,   727,   338,   694,  4046,   304,   920,
         1880,   263, 10961,  8666,   508, 14451, 29889,   960,   278, 10961,
         8666, 16415,  2012,   310,  9263,  2129, 29892,   278,  9820,   307,
          556,  1122,   367,  3734,   304, 20590,   278, 29358,   472,   263,
         6133,  8666, 29892,  8236,   304,   263,  6410, 29889,   910,   338,
         2020,  3273,   269,  7807,   338,  6892,  5545,   263,   901,   946,
         3663,   573, 13258,   358, 13705,   322,   338,   451, 13907,   363,
          599, 13258,   943, 29889,    13,    13, 17245, 29892,  3273,   269,
         7807,   508,   884,   367,   263, 21114,  5780,   363, 13258,   943,
         3063,   304,   298, 12864,  2750,  7037, 28495,   297,  1009,  2011,
        25648, 29889,  1152,  1342, 29892,   385, 13258,   272,  1058,  1914,
        29879,   263,  1472,  2602,   297,   263, 10961,  1122,  3273, 19417],
       device='cuda:0')
