        29871, 29896, 29945,   448, 29906, 29900, 13667,  8679,   373,  4423,
          322,  7663, 29889,  5901, 13879,   304, 10056, 29901,  1932, 18851,
          278,  3005,   295, 25856,  7481,   393,   338, 13907,   363,   366,
        29892,   727,   916, 13879,   304, 10056, 29889,  4525, 13879,   526,
        19821,   322,  8525,   747,  2435,   267, 29889,   830,   649, 29874,
          260,   713,   310,   263,  7481,   508,   367,  8161,   491,   278,
         1353,   470, 13154,   896,   505, 29889,   383,  2506,   747,  2435,
          267,   526,   278, 11509,   304, 10365, 19179,  4958, 29892, 19179,
         1158, 29892,  7234,  3687,   322,  2316,   342,  2873, 19179, 29889,
          450,  1900,   982,  2246,   860,   278, 13907,   697,   338,   304,
         5925,   322,  7252,   278, 21796, 29892,  1303, 21804,   322,  1018,
         3889, 14260, 23704, 29889,     2], device='cuda:0')
tensor([29871,   739,   508,   367,   263, 18066,   262,   330, 10608,   363,
          385,  1399,   333,   950,   304, 20590, 29871, 10992, 23090,   411,
          385,  5923, 29871,   619,   264, 29889,   365,   819, 29871,   269,
        29871,   526,  2553,  1372,   393,  1818, 29871, 29896,   303,   367,
        15787,   289,   974, 29872,  1079,   278, 12271,   310,   263, 10992,
        23090,  1033,  2814,   497,   368,  6782,   278, 17735,   304,   738,
          916,  5375, 29889,   365,   819,  1033,   367,  8152,   355, 29871,
          373, 11782,   562,   287, 29871, 10992, 23090, 20590,   470,   263,
         7333,   658,   550,  1304,   363,   916, 11976, 29889,   739, 29915,
        29885,  4100, 29871, 29906,  2274,  7037,  5161,  2039, 29871,  1434,
        10695,  8491, 29871, 10992, 23090,   411,   385,  5923, 29871,   619,
          264, 29889,  2266,   526, 29871,   777,  2655,   304,  3013,   512,
        24021, 29901,   349,  4932,  9247,  5057,  4231,   749,   678,  1503,
        29889,   739, 29915, 29885,  1122,   367,  2923, 29883,   950,   304,
          679,   263,  6534,  5376, 29889,  7311,   278,  3517, 12271,   310,
          263, 10992, 23090,   411,   263, 24806,   373,   739,  1122,   367,
          901,  2923, 29883,   950,   304,   679,   263,  6534,  5376, 29889,
         7311,   278,  3517, 12271,   310,   263, 10992, 23090,   411,   263,
        24806,   373,   739,  1122,   367,   901,  2923, 29883,   950,   304,
          679,   263,  6534,  5376, 29889,  7311,   278,  3517, 12271,   310,
          263, 10992, 23090,   411,   263, 24806,   373,   739,  1122,   367,
          901,  2923, 29883,   950,   304, 19417,   278,  4768,   446,  2678,
        29889,   450,   716, 12271,   723,   367, 14040, 29871,   363,  1634,
          388, 29885,   996, 29871,   658,   550,   373,  2246,   288,  1009,
        20590,  8666,  3907,   278,  4768,   446,   901, 19390, 29889,   365,
          547,   310, 11243,   537, 29889,  7311,   278,  4768,   446,   338,
          394,  1127, 29891,   282, 29876,  8362,  1468,   283,   263, 24806,
        29892,   727,  1122,   367,   694,   470,  2217,   321,   439,   440,
          537,   363,   366,   408,   278,   452,   809, 12271, 29889,   910,
         2794,   366,  2609,  2143,   262,   749,   470, 11302, 29899,   262],
       device='cuda:0')
tensor([29871, 13899,   269, 14067, 29892,  4049, 12992,   304,  3763,   408,
          376, 17696,  3273,  1699,   338,   278, 18161,  6944,   310,   269,
         7807,   409,  2764,  2938,   393,   526,   451, 15205,   491,   278,
          269,  4539, 29892,  2541,  1552,  2149,  1219,   291,   288,   285,
         2423,   343,   292,   278,   409,  2764,  2938,   472,   263,  5224,
         8666,  1156,  1328,   304,  1634,   388,   278,  2847, 14686, 29889,
          910, 13705,   474,   269, 15723,   304,  7483,   675,   373,  4845,
         1475,   474,   302, 10961,  8666,   269,   470,   304,  1380,   335,
          271,   634, 29888,   329, 29884,   488,  5161,  2039,  6942,   411,
         1472,  2602,   269,   297,   263,  9999,   470, 24342, 29889,   450,
         3273,   269,  4539, 13674,   301,   296,   278,   409,  2764,  4812,
        29891, 11062,   278,  1321,  7598,   322,   337,   941,   275,   266,
         6554,   974,  1639,   267,   260,  1701, 29872,   278,  4089,   307,
          281,   292,   282,   321,   364,   601,   397, 29889,   450,  3273,
          269,  4539,  1818, 10201,  1634,   388,   278,  9820, 29878,  8734,
        10961,   322,  3700,   738, 28495,   297,  2764,  2654,  2645,   260,
          321, 29882,  1006,   326, 29889,   450, 12045,   310,  3273,   269,
         7807,   338,   393,   278, 10961,  8666,  1122,  1343,   297,   321,
          470,  4845,   297,   321,  1584, 22613,   260,   321,   364,  1135,
          278,  3273,   269,  4539,   321,  1103,   270, 29892,  9819,   262,
          443,  2576, 29748,  7037, 28495, 29889,     2], device='cuda:0')
tensor([29871,  7027, 29892,   378,  3605,  8250,   363,   596,   937,   931,
        13442,  1855, 29892,  7282,  5253,   310,   274,  1161, 29991,  2266,
          526,  2846, 18161, 25562,   373,   825,   304,   270,   411,   278,
        15668,  6909, 29901,   259,    13, 29896, 29901, 16913,   372,   448,
          739, 29915,  2360,  2086,  5683,   304,  1653,   385,   385,   950,
        11176, 10238, 29892,  1153,  4901,  5220, 29892,   607,   508,   367,
         3667,  7093,   304,  4612,   443,  1454,   344, 29874,   273, 14209,
         1316,   263,  1559,  2867,  1623, 29879, 16083,   289,  2719,   322,
         4982,  1232,   344, 29889,  3967,   304,  4078,   472,  3203, 29871,
        29941, 29899, 29953,  7629, 29876, 29915,  7088,   288,   285,   274,
         1161, 29889,  1678,    13, 29906, 29901,   512, 16779,   297,  7535,
          448,   960,   727,   385,  4100, 21888, 29892,  2284, 15039,   287,
         6694,   470,   716, 25078,   366,  5131,   260,  5110,   393,  1033,
        19998, 14505,   366,  2326,  1076,  7037, 29892,   769,  2050, 10594,
          777,  6909, 17786,   363,  1438, 11976, 29889,  1678,    13, 29941,
          584, 14617,   310,  1880, 11158,   303,  2553,  1372,   448,   960,
          727,   738,  1880, 11158,   303,  2553,  1372,  1316,   263, 16200,
        15889, 29892,  8368,   658,   550, 29892,  2992,   372,  1122,  1207,
         4060,   304,  1513,   901,   310,   343,   272, 17869,  7113,  5146,
          865,  1283,  1438,  2553,  1372, 29889,   910,   508,  3889,   701,
          901,  6909,   363,   916, 18161, 14433, 29889,  1678,    13, 29941,
          584,   512, 16779,   297,  4045, 29871,   448,   887,  1033,  2050,
        10594,   777,  6909, 17786,   363,   916, 18161, 14433, 29892,   372,
         1122,  1207,  4060,   304,  1513,   901,   310,   343,   272, 17869,
         7113,  5146,   865,  1283,  1438,  2553,  1372, 29889,   910,   508,
         3889,   701,   901,  6909,   363,   916, 18161, 14433, 29889,  1678,
           13, 29945, 29901,  6975,  2090,   411,   372,   448,  2860, 14238,
        29892, 13258,   292,   322,   316,   280,  1747,  2553,  1372,   372,
        29915,  3844,  1096, 29881,   393,   727,  1122,   367,   777,  6909,
         2175, 29889,   739,   508,   367,  2090,   260,  7539,   343,   943],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29892,   727,  6200,  4864,   385,   376,
        26123,  5056, 29908,   736,  7186, 29889,  1700,   271,   309, 24208,
         3983, 29889,   910,  3983,   338, 15574,  2000,   278,   376,  2713,
          279,  1631, 17450,   601, 29908,   470,  1383,   279,   546,   838,
         2026, 29889,   450,   376,  2713,   279,  1631, 17450,   601, 29908,
          471,  2825,   773, 11571,  1383,   279,  1631, 29915,  2536,   549,
        29899,  6194,   298,  1038,  2185,  1022,  1127,  2463,  1904,   304,
        29821, 19416, 26094,   322,  5645,   278, 12045,   310,   385,  2984,
        29915, 14167,  1066,  1973,   297,   263,  2560,   982, 29892, 14372,
        13258,   272, 14167, 24595,  1009,  3806, 21665,   322,  6410,   515,
        13587,   385,  2984,   304,  1009, 13154, 29889,   450,   376,  2713,
          279,  1631, 17450,   601, 29908,   736,  7186, 29889,  1700,   271,
          309, 24208,  3983,   338, 15574,   715,  5715,   408,   278,  1383,
          279,  1631, 17450,   601,  7186, 29889,   278,  9999, 29915, 14167,
         6021,  1700,   271,   309, 24208, 29889,   910,  3983,   338,  1304,
          491, 18161,  6351,  4293, 29892, 13258,   272, 29892,  2545,  3946,
        29899,  3198,   414, 29892,  3987,   534,  3076,   322,  9999,  2136,
          414,   304,  1371,  5645,   278, 12045,   310,   385,  2984, 29915,
        14167,  1066,  1973,   322,  8161,   278,  8210,   298,   342,   292,
        13705,   363,   385,  2984, 29915, 14167,  1066,  1973, 29892,   607,
          508,   367,  3534,   295,   549, 29899,  6194,   470,  1472, 29899,
         6194, 29889,   450,   376,  2713,   279,  1631, 17450,   601, 29908,
          736,  7186, 29889,  1700,   271,   309, 24208,  3983,   338, 12833,
          491,  1933,   287,   865,   278,  9999, 29915, 14167,  6021,  1700,
          271,   309, 24208,  1609,   278,  1383,   279,  1631, 17450,   601,
          363,   385,  2984, 14060, 29884,   406,   304,  8161,   278,  8210,
          298,   342,   292, 13705,   363,   385,  2984, 14060, 29884,   406,
        29892,   607,   508,   367,  3534,   295,   549, 29899,  6194,   470,
         1472, 29899,  6194, 29889,   450,   376,  2713,   279,  1631, 17450,
          601, 29908,   736,  7186, 29889,  1700,   271,   309, 24208,  3983],
       device='cuda:0')
tensor([29871,  7027, 29892,  1235, 29915, 29903,  1234,  3575,   894, 29991,
           13,  8256,   372,  2041,   304,   269,  7807,  1616, 13129, 29892,
          372, 29915, 29903, 16032,   273, 29911,  1763,  2050, 17847,  2411,
         5795, 29889,   450,  5253,   310, 17847,   887, 29915, 29931, 29880,
          288,   705,   373, 16538,   310,  2441,  3012,  1287,  7111,   373,
         5164, 17099,   322,   508, 13100,  8679,   373,  6804,   366,  5735,
        29889,  3251,   635, 13590, 29892,  1244, 29915, 29903,   777,  2498,
         2472,   304,  3013,   512, 24021, 29901,  4306,   322,  9959, 28389,
         8818, 29901,   746,   366, 19019,  1616, 13129,   297,   263,  2106,
          470,  1887,   537,   411,   263, 28389,  8818,  1919,   366,  2610,
          367,  3734,   304,  8323,   278,  1321,  7598, 28389,  8818,   373,
          260,   915, 20590,  8666,   869, 12234, 29892,   910,  2794,   366,
          674,   817,   304,  3497,   385,  1616, 16538,  8818,  7106,   411,
          278,  2106,   470,  1887,   537,   988,   366,  5735, 29889,   450,
         5253,   310, 28389,  8818,   366,   674,   288,   705,   674,  8839,
          373,   260,   915, 16538,  8818, 19257,   297,  2193, 24894,   333,
         2463,    13, 29888,  2447,  1964, 17869, 10523,  1060,   869,   565,
          366,   526,   385,  7664,   269,  7807,   596,  1616, 13129, 29892,
          612, 29877,   674,   817,   304,  3461,   260,   915, 17869,   366,
         7150,   515,  1438, 16538,   288,   302,   596, 12067, 14445, 17869,
        10523,  1060,  7106,    13, 29889,   450, 17869,   366,  7150,   515,
          278, 16538,   310,  2441,  3012,  1287,   674,   367,  3323, 25674,
        17869, 29892,   607,  2794,   366,   674,   817,   304,  3461,   372,
          922,   862,   403,   515,   916,  8974,   310,   297,  3217,  6816,
         1316,   263,   269,  4497,  4314,   322, 23829, 17869, 29892,   373,
          260,   915,   916,  1361, 29892,   960,   260,   915,  1616, 13129,
          526,  2050, 29881,  4702,  1455,   470,  5381,   512,  2763, 29892,
          612, 29877,   674,   817,   304,  3461,   372,   288,   302,   883,
        29871, 29896, 29896, 29906, 29900,   313, 29888,  2447,   394, 17266,
          362, 17847,  7106, 29897,   470,   883, 29871, 29896, 29896, 29906],
       device='cuda:0')
tensor([29871,   319,  5001,  1122,  1207,   263, 22707, 27032,   472,   263,
         8666,  2400,   278,  9999,  7088,   565,   372, 28688, 15649,   263,
        23228,  1353,   470,   599,   310,   263,  5001,   470, 24342,   515,
          967,  5923,  6232,  8948,   414, 29889,   910,   508,   367,  2309,
          491, 17759,   292,   263, 22707, 21000,   393, 16688,   278, 10596,
         1463,  5001,   470, 24342,   472,   263,  2313, 20386,   630,  8666,
         2400,   278,  9999,  7088, 29889,  1670,  1122,   367,  3196,  9590,
         2020,   263, 22707, 21000,   338,  1754,  2400,  9999,  7088, 29901,
          259,    13, 29896, 29901,   450, 10596,  1463,  5001,   470, 24342,
         1122,   367,   297,   263,  2106,   393,  1261,   327,   440,   630,
        15649,   472,   278,  9999,  7088, 29889,   910,   508,   367,  2861,
          304,  5164,  9590,  3704,   263,  4845,  1312, 13661, 29892, 24378,
         7606, 18066,   414, 29892, 29380,  5626,   322,   901, 29889,  1678,
           13, 29906, 29901,   450, 10596,  1463,  5001,   470, 24342,  1122,
          367,   263, 16650,   293,  1274,  7680,  2187, 29892,   607,   278,
        10596,  1463,  5001,  1122,   367,  8852,   297, 10695,  8491,   363,
         1661, 29899, 29872,  4599,   293,  9590, 29889,   910,   508,   367,
         2861,   304,  5164,  9590,  3704, 13184,   310,  9999, 10122, 29892,
        26371, 27967,   310,  3234,  3454, 29892, 11581,   292,  2130,  2246,
         1820,  7788, 29892, 29762,  1571, 29892,  2992,  1308, 29874, 29889,
         1678,    13, 29941,   584,   450, 10596,  1463,  5001,   470, 24342,
         1122,   367, 14870,   263, 18161, 14656, 29892,   607,  1122,  1207,
          269,  7807,   472,   278,  9999,  7088, 18066,   287, 29892,   565,
          451,  9301,   869,   512, 18845,   763,   445,   278, 10596,  1463,
         5001,  1122,   817,   304, 19417,   278,  5001,   470, 24342,   472,
          263,  2313, 20386,   630,  8666,  2400,   278,  9999,  7088, 29889,
         1678,    13,  3112,   338, 18853,   304,  3013,  4443,   393,   263,
        22707, 21000,   338,  1754,  2400,   278,  9999,  7088,  1122,   367,
         7795,  5611,  2086,  6232,  8948,   414, 29892,   408,   896,  1122,
          367,  2221, 19417,   278,  5001,   470, 24342,   472,   263,  2253],
       device='cuda:0')
tensor([29871, 15043, 29991,  1094,   263, 18161, 20255, 29892,  1235, 29915,
        29885,   592,  1371,  1234,  8066,  1139, 29889,   450,  3273,  1234,
         1721, 29901,   372,  7111, 29889, 26460,   478,   271,   338,   932,
         2957,   746,   263,   534,  3076,  1171,  9151,   342,   555,   271,
         2153,   373,   920,   278,  5518,   303,   354, 29891,   671,   338,
          770,  2164,   363,   478,   271, 15503,  4220, 29991,    13,  3644,
          963,  3795, 29879,   526,   770,  2164,   408,   376,  9046,   429,
        13574, 29908,   470, 29871,   376,  9046, 18853,  1699,   896,  5505,
          478,   271,   429, 10085, 29991,   910,  2794,   278, 11302,  2022,
          947,   451,  8323,   363,   478,   271, 17279, 29892,  1584,   361,
          278,  8323,   363, 10212, 29889,   450, 17279,   526,   770,  2164,
          408,   376,  9046,   429, 13574, 29908,   565,   896,   598,  1304,
          363,  5214,  1634,  7121,   470, 28473, 29889,  2688,   598,   770,
         2164,   408,   376,  9046, 18853, 29908,   565,   896,   598,  1304,
          363,  5214,  7632, 29991,    13, 17245,   565,   963,  3795, 29879,
          526,   770,  2164,   408,   376,  9046,  3918, 29908,   896,  5505,
          478,   271, 20978,  1080, 29892,  6593,   393,   278, 11302,  2022,
         1818,  8323,   363,   478,   271,   746,   896, 11118,   366,   363,
        10212, 29889,   910,  7805,   599,   916, 17279,   393,   526,   451,
         5545, 29908,  9046,   429, 13574, 29908,   470, 29871,   376,  9046,
        18853,  1642,   910,  2794,   278, 11302,  2022,  1818,   788,  1009,
          478,   271,  6554,   313,   375,  1474, 29871, 29896, 29945,   470,
        29871, 29906, 29900,   639,  5064, 29897,   517,   278,  3001, 11118,
          363, 10212, 29889,   450,  3001,  5253,   674,  3160,   451,  5143,
         1009, 10212,  8323, 29892,  3704,   278,  3438,  2696,   272,   738,
          478,   271, 22903,   304,  1009, 17279, 29991,    13,  3112, 29915,
         3844,   637,   424,   304,  3013,   262, 24021, 29892,   393,   478,
          271,  6865,   322, 19257, 13100,   491,  4234, 29892,   577,   277,
        29915,  3844,  2337,  1900,  2246,  3198,   411,   278,  1887, 21142,
          470,   263, 10257,  3633,   292,  5786,   304,  9801,   752, 13036],
       device='cuda:0')
tensor([29871,   450, 10231,  5972,  2133,   322,   594,  2276,   749,   310,
         2380, 29199,   756, 10425, 21838,  1048,   278, 13331,   310,   263,
          544,   293,   886,   289, 23232,   297, 10961,  2791,  1691, 29889,
          530,  2248, 29199,   338, 29874,  6314,   265,   310, 10961,   578,
        29888, 14582,   276,  4569,  1212,   287,  7622,   385,  2248,  1919,
        29872, 29889, 29887, 29889,   317,  1160,   272, 29871, 29896, 29892,
          393, 16257,   278,   546,  3166,   749,   310,   263,   961,   455,
          293, 28549,  2380, 29889,  7311,   310,  1009,  1209,  3598, 10643,
        29892,  4482,  1238,   267,   392,  6894,  2450, 29892,  5528,   299,
          735, 29199,   298,   465, 29893,  5442,   408,  5972,   314,   549,
          513, 23352,   322, 12666,   284,   262, 10147,   272,   975,   278,
         4940,  2846,   311,  6332,   275, 29889,   910,  5972,   537,  5349,
         5331,   777,  2902,   880, 29888, 12240,   393,   278, 10231,  9667,
          297,  2380, 29199,  1033,  3275,   304,  2511,   262,  1455,   289,
        23232,   262,   266,  4196, 10961,  3502,   267, 29889,  2266,   526,
         1047,   406,  1658,  1332,  1541,   275,  1122,   367,   278,  3209,
        29901, 29889,  9179, 29877,   261,  9667, 29901,  9266,   397, 29916,
        29199, 29892,   727,   275,   263,  7200,  9667, 29888,   990,   759,
          271, 11421,   974, 17712, 29879,  5134,   524,   354,  2380, 29889,
          910,   508,  3275,   304,   273,  7910,   474,   558,   293,   886,
          310,  1552,   269,   327,  4684,  5134,   262,   266, 29873,   321,
          513, 29892,   607,  3068,  1037,   579,   633,   431,  6596,   297,
        14904,  4387,   362,   974,  1552, 14407,   752, 29876,   583, 29889,
         1152,  4392,   572, 29888,  1919, 29893,   354, 29891,   901,   513,
        23352,   392,  2611,   329,   918,   394,   262, 10147,   272,  1028,
        27574,  2248, 29199, 29892,   727,   275,   263,  7200,  9667, 29888,
          990,   759,   271, 11421,   974, 17712, 29879,  5134,   262,   266,
        29873,   321,   513, 29892,   607,  3068,  1037,   579,   633,   431,
         6596,   297, 14904,  4387,   362,   974,  1552, 14407,   752, 29876,
          583, 29889,  1152,  4392,   572, 29888,  1919, 29893,   354, 29891],
       device='cuda:0')
tensor([29871, 15043, 29991,  6652,   262,  1953,  1546, 19797,   322, 14617,
         1860,   363,  5786,  1122,   367,  1999,   332,   719, 29892,  1205,
          727,   777,  7618,  1455, 12651,   297, 11706,  2411,  5795, 29892,
        29911,  4853,   362, 13472,  2450, 29892,   392,  3633,   292,  7539,
         1860, 29889,  2266,   526,   278,  1820,  3291,   393,  1371, 20820,
          263, 19797,  3166, 14617,  1860,   363,  5786, 29901, 29896, 29901,
        29924,   327,   440,   362,   322,  7609, 29899,   319, 29120,   457,
         1016,   800,   338,  6892,  1754,  1728, 23227,   470,  9522,   771,
        12690,   470,   339,   333,   410,   439, 29877, 29892, 13452,   263,
        19179,  1754,   297, 14523,   310,  5786, 29889,   450,  1016,  1061,
          938,  1975,   278, 29887,  2147,   263, 29120,   457, 29502,   310,
         1781,   674, 29892, 13452,   263, 19179,  1754,   297, 14523,   310,
         5786, 29889,   450,  1016,  1061,   938,  1975,   278, 29502,   310,
         1781,   674, 29892, 13452,   263, 19179,  1754,   297, 14523,   310,
         5786, 29889,   450,  1016,  1061,   938,  1975,   278, 29502,   310,
         1781,   674, 29892, 13452,   263, 19179,  1754,   297, 14523,   310,
         5786, 29889,   450,  1016,  1061,   938,  1975,   278, 29502,   310,
         1781,   674, 29892, 13452,   263, 19179,  1754,   297, 14523,   310,
         5786, 29889,   450,  1016,  1061,   938,  1975,   278, 29502,   310,
         1781,   674, 29892, 13452,   263, 19179,  1754,   297, 14523,   310,
         5786, 29889, 29906, 29901, 10056,   403,   995,   584,  1576,   995,
          974,  5786,  8560,   470,   304,   289,   321,  2189,  1226,  1818,
         7655,   267, 12645,   322,   844,   575,   332,   271,   304,  5786,
         8560,   470,   304,   289,   321,  2189,  1226,  1818,  7655,   267,
        12645,   322,   844,   575,   332,   271,   304,  5786,  8560,   470,
          304,   289,   321,  2189,  1226,  1818,  7655,   267, 12645,   322,
          844,   575,   332,   271,   304,  5786,  8560,   470,   304,   289,
          321,  2189,  1226,  1818,  7655,   267, 12645,   322,   844,   575,
          332,   271,   304,  5786,  8560,   470,   304,   289,   321,  2189,
         1226, 29889,  3251,   635, 13590, 29892,   565,   366,   526, 27032],
       device='cuda:0')
tensor([29871,   450,  1234, 12185,   297,  4004, 29871, 29896, 29896, 29906,
          310,  3303,  3900, 17847,  5920, 29889,   450,   775,  5922,   393,
          278,   501, 29889, 29903, 29889,  5874,  2609, 24877,   627,  3598,
         8818,   330,  2708,  1754,   297,   263, 16436,  1113, 29936,   445,
         2794,   278,  5874,  2609,  6314,  8818,   267,   373,  9251,  8818,
          287, 17869, 29892,  3704,   330,  2708,  1754,   297,  8859,  5633,
        29871,  4587, 16436,  1113, 17684,   470,  8818,   362,  3785,   313,
         7856,  6557,   347, 17847,  1352,   305,   895, 12590, 29871, 29906,
        29900, 29896, 29929,   467,    13, 17245,   278,  5874,  1122,   367,
         2221, 29871,  2411,   520,  8818,   267,   373,  5434,   330,  2708,
        29892,   408,  1472,  1094,   896,  4683,  1754,   297,  5434,  5633,
         4587, 16436,  1113, 17684,   470,  8818,   362,  3785,   313,  7856,
         6557,   347, 17847,  1352,   305,   895, 12590, 29871, 29906, 29900,
        29896, 29929,   467,    13,  3112, 29915, 14167,   981, 29892,   960,
          263,  2022,   750,  1754,   395, 29896, 29892, 29945, 29900, 29900,
          297, 21665,   515,   269,  7807,   409,  2764,   583,   373,  5490,
          937,   310,   445, 16436,  1113, 29892,   769,   278,  5874,  2609,
        24877,   627,  3598,  8818,   963, 29871,   373,  1906, 11581, 29889,
         2688,   723, 29892,  2398, 29892,   367,  2221, 29871,  2411,   520,
         8818,   267,   373,  5434,   330,  2708,  1754,   297,  2678,   760,
          578, 29888,   278, 17684,   470,  8818,   362,  3785,   313,  7856,
         6557,   347, 17847,  1352,   305,   895, 12590, 29871, 29906, 29900,
        29896, 29929,   467,    13,  3112, 29915,  4100, 29871,  2274, 29871,
          393,   445,  5751,   871,  7436, 29879,  1763, 17097,  3233,   310,
        14765,  1860, 29889,  7806,  5375,   501, 29889, 29903, 29889,  2106,
         1122,  2411,   520,  1009,  5412,  8818,   267,   373, 24877,   627,
         3598,  8818,   267,   313, 29940,  3543, 29871, 29906, 29900, 29896,
        29929,   467,    13,  3112, 29915,  4100, 29871,   884, 29871,  2274,
        29871,   393,   727,  1122,   367, 15283,   310,   445,  5751,   363,
         3058, 18845, 29892,   408,  8818,  4307,  1317,  4280,   626,   355],
       device='cuda:0')
tensor([29871,  3374,  6293,   363,   596,  1139, 29991,   960,   450,  3303,
         3900, 21274,   373,  8011,  2553,  1372,   278, 27721,  1122,   367,
         2215, 20888,   322,   443, 17990,   895, 29892,   408,   896,  8839,
          373,  5164,   383,  7168, 29915, 29903,  3704,   278,  1134,   310,
        10788,   271, 29902,   265, 29892,  9999,  4195,   322,  5874,  2538,
         1713, 29889,  2266,   526,  3834,  7037,  1281,  5665,   393,  1033,
          319,  3647,  9124, 15303, 29901,  2718,   339,   333,   537, 24161,
        29899,   319,  2553,   277,  2322,  1033,  3275,   304, 16420, 24161,
          512,   278, 18161, 13661, 29892,   408,   512, 16779,   943,   322,
        19754, 17259,  1122,  1139, 29871,   450, 11509,   310,   289,  2744,
        29895, 29903,   322, 18161,   832,  3112, 29884, 24301,   265, 29903,
          517, 10657,   278,   533,  1876,  3112, 29885,   575,   322, 28679,
         1009, 29199, 29892,  9819,   512,   260,  1141,   371, 29934, 29871,
         2718,   339,   333,   537,   363, 24388,   322, 18161,   832,  3112,
        29884, 24301,   265, 29903, 29889,   350,  1331,  1033, 10635, 29871,
          360,   928,   499, 29902,   267, 11781, 11275,   274, 23065, 15836,
          269, 19754,   277,  1261,  2855, 29879,  1919,   408,   896,  1122,
          817,   304, 29871,  2973,  8537,   274,  1161,   515,  1009, 19754,
         3112, 29903,   322,  1284, 25010,   269,   473, 29883, 14190,   310,
         2718,   339,   333,   537, 29889,   897,  1066, 29902,   698, 29879,
          512, 29879,  2002, 15868, 29872, 29899, 28277,   373,   260,   321,
         2106,   997, 29956, 29879,  1919, 19754,  3112, 29903,   286,  1036,
          367, 13377,  2955,   318, 29925,  4986,   263,   315, 13946,  1913,
        29877, 29940,   260,  1919, 12234,   317,  1888,  2327,   260,   288,
          395, 29906, 29903, 29945, 29900, 29900, 29900,   639, 16535,   379,
         3194,   869, 29871,   910, 13377,  2002, 15868, 29872,  3189,  6565,
        29874,   330,   871,   263,  7102, 29911,   601, 29940,   288, 29943,
          260,   321, 19754,  3112, 29903,   322,   947,   451, 29871,  9133,
          680,  2989, 13047,   363, 28495, 13461,   292,   278,   383,   897,
         1066, 29902,   698,   512,  1190, 29874, 29940, 29883, 29923,  9628],
       device='cuda:0')
tensor([29871,   450,  9443, 21674,   278, 26182, 10224, 28794,   313, 29903,
         2227, 29871, 29906, 29900, 29900, 29900, 29897,   278, 26182, 27550,
          313,  3210, 15860, 29897,   338,   901,  4948,  2925,  9401,   411,
          278,  5546,  9999,   322, 27550,   313, 29940,   638,  6059, 29875,
          322, 10369,   343,  1430,  8307,   467,    13,  2744,  7418,   310,
        15839,   848,   515,   612, 26779, 29991,  4231,   749, 10320,  1338,
          393,   278,   317,  7982, 29902, 29892,   756,   451,  1063, 10712,
         8855,   630,   313, 10649,  2817,   550,   390,  1251, 29871, 30248,
          891, 29900, 29889, 29953, 29945, 29989, 29897,   278, 26182, 27550,
        29889,   910, 10469,   393,   727,  1122,   367,  2217,   304,   694,
         1513,  8220,  1546,   278, 10961,  8666, 10298,   322,  5868, 15860,
        29889,   910, 10225,   310,  1513,  8220,  1122,   367,  2861,   304,
         5164, 17407, 29892, 24378,  7606, 29892, 13661,  2702, 13879,   322,
        13258,   272,  2665,   326,  1212, 29889,   450,  1494, 13879,  1033,
        29126,  7113,   445,   297,   874,   287, 19869, 29892,  4249,  1784,
        13879, 29901, 29896, 29892,  3767,   549,  9124, 17535,   584, 28806,
          338,  2998,   967, 16424,  9124, 17535, 29892,   607,   756, 11399,
        29876,   635,  5318,  7282, 17737, 17068, 13879,   304, 26182, 17407,
        25806, 29889,   910, 25806,   338,  4049, 24774,   408,  6374,  7329,
          491,   297,   874,   414, 29892,   607,  1122,  4556,   278, 27550,
          995,   304,  4845,  1312,  2645, 17407, 16611,   593,   595, 29889,
        29906, 29901,  5701,  1725,  7359, 29901, 28806,   338,  4049, 17189,
         3145, 29881,   872,   571,  7359,   297,  3064,   310, 17407,  1700,
          271,   309,  1793, 29892,   607,  1122,  4556,   278, 27550,   995,
          304,  3079, 29874,   267, 29889,   910,   508,   367,  3595,  2645,
        29871, 29906, 29900, 29900, 29900, 29915, 29903, 18161, 29524,   275,
        29892,   746,   278, 26182, 27550,  5108,  1078,  2750,  3148, 17208,
          322,  1784, 29871,   916,  4655, 16256,   264,  1575, 29892,   408,
          512, 16779,   943,  5148,   363,   263,   872,   571,  2058,   304,
        13258,  1009,  6909, 29889,   739, 29915,  4100, 29871, 29941, 29900],
       device='cuda:0')
tensor([29871,   450,  9354,  2746,  4587, 12884,   293, 29890,   350, 23232,
          338, 12992,   304,  8717,   354, 17407, 13184,   272,   278, 15075,
         1794, 13184,  3785,   869,   910, 10008,   746,   727,  1317,   385,
          262, 25476,   347, 14321,   297, 14904,   510,   326,   408,   278,
         9179, 29891,   974,  1781,   392,  5786, 13461,   278,   316,  4167,
          285,  9667,   285,  1781,   392,  5786, 29889,   910, 11981,   304,
         5224,   544,   293,   968,   974,  1781,   392,  5786,   322,   262,
        10147, 29885,  1212,   269,   297, 14904,   510,   326, 29889,   450,
         9354,  2746,  4587, 12884,   293, 29890,   350, 23232,   338, 15215,
         1891,   491,   263,   269,  1705,  1000, 14321,   297, 14904,   510,
          326, 29892,  4482,  3041,   433,   362,  6554, 29892,  4482,   853,
         3451,   368,   358,  6554, 29892,   380,  1849,  9179, 29891,   974,
         1781,   392,  5786,   322,  4549, 20490, 14910,   293, 27159,  1166,
