          263, 23904, 11176, 14703,  5220,   338,   263, 28520,  3625,  2533,
          310,  6909,   731, 17786,   363, 15668,  1518, 11259, 29892,  1316,
          408,  1559,  1634,  7121, 29892, 16083,   289,  6090, 29892,   470,
        19035,   596,  4982, 29889,   910,  5220,   508,  3867,   263, 15332,
         7787,   297,  1206,   366,   817, 16800,  2130,   304,   274,  1161,
        29889,    13,    13,  6295, 29892,   278,  1139,   338, 29892,   437,
          366,  2289,   817,  1716,   385,   443, 29873, 17280,  1196,   310,
        16200,   322,   263, 23904, 11176, 14703,  5220, 29973,   450,  1234,
         7111,   373,   596,  5375, 18161,  6434,   322,  5821,  2063, 29889,
           13,    13,  1184, 29879,   310,  2534,  1716, 29901,    13,    13,
        29896, 29889,  5853, 18161,  8525,  4127, 29901, 15950,  1716,   385,
          443, 29873, 17280,  1196,   310, 16200,   322,   263, 23904, 11176,
        14703,  5220,   508,  2367,   366,   901,  3987,   297,  1206,   310,
        18161, 11176,  1885,  2478, 29889,   887,   508,   671,   278,  1196,
          310, 16200,   363,  7200,  1518, 11259, 29892,  1550,   278, 11176,
        14703,  5220, 18469,  7968, 29892,   901, 16800,  4225, 29889,    13,
        29906, 29889,  4367, 29884,  1133, 18161, 22884, 29901, 15950,   263,
        15332,  7787,   297,   278,   883,   310,   385, 11176, 14703,  5220],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297, 25227,   355, 29899, 29891,   969,
          292, 10961, 29879,   773,  6909, 27942,   287,   515,   263,  5906,
         3633,   508,   367,   263, 21626, 29878,  1230, 13705,   363,  7709,
        29899, 29882,   348, 14793, 13258,   943, 29892,   541,   372, 29915,
        29879,  7618,  1455,   304,  2274,   278,  5161,  2039,  9701, 29889,
         1085,  5359,  3633, 27942,   292,  6511, 13258,   943,   304,   454,
        19698,  1009, 13258,  1860, 29892,   607,   508, 20563,  1598,   330,
         2708,   746, 26094, 14451, 29892,   541,   884,  7910, 28495,   746,
        26094,  6416, 29889,    13,    13, 10401, 13258,   292,   297, 25227,
          355, 29899, 29891,   969,   292, 10961, 29879,   411, 27942,   287,
         6909, 29892,   278,  1820,   338,   304, 12439,  1880, 29899, 29567,
        25227,   355,  5146,   414,   411,   263,  4955,   310, 13747,   282,
         1534, 29879, 29889,  4525, 10961, 29879, 10331,   304,   367,  3109,
         1700, 24285,   322,  5957,   263,   901,  8500,   519,  2752,   310,
        17869, 29889,  2398, 29892,   372, 29915, 29879,  4100,   304,  3013,
          297,  3458,   393, 25227,   355, 17498,   508,  1652,  5313, 27240,
          975,   931, 29892,   322, 14582,  1122, 10032,   470, 27399,  1009,
        25227,   355,  5146,  1860,   565,  1009, 18161,  4180,   270,  1308,
         1611,  1078, 29889,    13,    13,  1762,  1380,   335,   403,  5161,
         2039, 29892, 13258,   943,   881,  8569,   373,  6894,  2450,   322,
        22020,  2048,  1009, 11909,   297,  1880, 29899, 29567, 25227,   355,
        10961, 29879, 29889,  2688,   881,   884,  2050,   773,   298,   287,
         3460, 16650,   583, 29892,  1316,   408,  3987,   470,  3105,  1973,
         8078, 29879, 29892,   304, 10933,  7037,  1623,  2975,  5161,  2039,
        29889,    13,    13,  2744,  1228,  7618,  1455,  7329,   304,  2050,
          338,   278,  4066,  3438,  6942,   411, 27942,   292,  6909,   515,
          263,  5906,  3633, 29889,  1085,  5359,  4066, 19257,   508,   367,
        23228, 29892,   322,   896,   508, 17545,   964,   278,  3639,  5759,
          491, 25227,   355, 29899, 29891,   969,   292, 10961, 29879, 29889,
          512, 10147,   943,   881, 16112,  8147,  1009,  3806,  3639,   322],
       device='cuda:0')
tensor([29871,  3869, 29892,   278,   471, 29882, 14686,  6865,   526,  1422,
          363, 10961, 29879, 29892,   382,  8969, 29879, 29914, 29924,   329,
          950, 13249, 29879, 29892,   322,   916,  4072,   310, 13258,  1860,
        29889,    13,    13,  2831, 10961, 29879, 29892,   278,   471, 29882,
        14686,  5751,   338,  8688,   304,  5557, 13258,   943,   515, 16035,
        11407,  8818, 28495,   491,   269,  7807,   263,  6993,   472,   263,
         6410,   322,   769,  1634,  2458,  5832,   278,  1021,   470, 23228,
          368, 13557,  6993,  2629, 29871, 29941, 29900,  3841,  1434,   470,
         1156,   278, 14686, 29889,   960,   385, 13258,   272, 24395,   964,
          263,   376, 29893,  1161, 14686,  1699,   896,  1122,   367,  4967,
          304,   278,  6133,  7483,   330,  2708,  8818, 19257,   373,   278,
         4152, 11581,   515,   278, 14686, 29889,    13,    13,   797, 12814,
        29892,   278,   471, 29882, 14686,  5751,   363,   382,  8969, 29879,
        29914, 29924,   329,   950, 13249, 29879,   338,   901, 25706, 29889,
         1152,  1342, 29892,   278,   306, 12445,  6511, 13258,   943,   304,
        20590,   263,   376, 22492,   424,   616,   368, 13557, 29908,   382,
         8969,   470,  5478,   950,  5220,  2629, 29871, 29953, 29896,  3841,
          310,   263,   766, 24622,  6410,   515,   263,   471, 29882, 14686,
        29892,  1728,  7135,   292,   278,   471, 29882, 14686,  5751, 29889,
          910,  2794,   393, 13258,   943,   508,  1603,  2125, 10631,   310,
         8818, 28495,   373,  1009,   382,  8969,   470,  5478,   950,  5220,
         4808,   886,  1550,  4772,   292,   278,   471, 29882, 14686,  5751,
        29889,    13,    13,  2744,  1228,  1820,  4328,  1546, 10961, 29879,
          322,   382,  8969, 29879, 29914, 29924,   329,   950, 13249, 29879,
          338,   278, 14502,   310,  3058,  4072,   310, 22160, 29889,  1152,
         1342, 29892,   278,   306, 12445,  2578,  1446, 18822,   515,  5478,
          950, 29199,   408,  1472, 29899,  8489,  7483,   330,  2708,   565,
          278, 13258,   272,   756,  4934,   278,  5220,   363,   901,  1135,
        29871, 29896, 29906,  7378, 29889,  2398, 29892,   278,   471, 29882,
        14686,  5751,   947,   451,  3394,   304,  5478,   950, 29199,   297],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297,  6121,  2791,  1691,   508,  5957,
         6133,  3639,  9401,   304, 21849,  2791,  1691,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,   360,  1536,  2450, 29901,   512,
        10147,   292,   297,  6121,  2791,  1691,  6511,   366,   304,  6894,
         1598,   596,  2011, 25648,  8724,   596, 21849,  9999, 29892,   607,
          508,  1371, 10032, 12045,   322,  7910,  7037,  3639, 29889,  2648,
        13258,   292,   297,  1422, 10916,   322,  6397,  2722, 29892,   366,
          508,  9677, 12045,  4822,  1422, 24342,  4413, 29892,   409, 14359,
        29892,   322,  1737, 12122, 12786, 29889,    13, 29906, 29889,   402,
          798,   386, 28602,  1907, 29901, 27718,  3460,  2791,  1691, 29892,
         1316,   408,  7551, 29892,  7513, 29892,   322, 16078, 29892,  5957,
         7282, 14321,  7037,  2861,   304,  1009,  2919, 23093, 29892, 10952,
        17407, 14321, 29892,   322, 10231, 21691,  9667, 29889,   512, 10147,
          292,   297,  1438,  2791,  1691,   508,  3867, 14060,   545,   304,
        14321, 28602,  1907,   393,  1122,   451,   367,  3625,   297,  8906,
         2791,  1691, 29889,    13, 29941, 29889,   315, 10880, 23633, 29901,
          512, 10147,   292,   297,  6121,  2791,  1691,   508,   884,  3867,
        14060,   545,   304,  1422, 16256, 15942, 29892,   607,   508, 14169,
          515, 14523,  6554, 24147, 29889,  1152,  1342, 29892,   565,   366,
        13258,   297,   263,  7824,  5001, 29892,   366,  1122, 14169,   515,
          263, 23505, 27889, 29892,   607,   508,  7910,   278,   995,   310,
          596, 13258,   358, 29889,    13, 29946, 29889, 27723, 17134,   800,
        29901,   512,   777, 11176,  3460,  2791,  1691, 29892, 10961, 29879,
         1122,   367,  1090,  4387,   287,  6198,   304,  1009, 21849,  2791,
         1691, 29892, 13138,  7037,   363,  6133,  3639, 29889,  1152,  1342,
        29892,   278, 10961,  9999,   297,  7513,   338, 13774,  1090,  4387,
          287,  9401,   304,   278,  3148,  9999, 29892,  5034,   304,   777,
        17134,   362, 15366, 29889,    13, 29945, 29889,   512,  2763,   515,
         9117, 25227,  1975, 29901,  9267,  6121, 14582,  5146, 25227,  1975,
          304,  1009,  6232,  8948,   414, 29892,   607,   508,  3867,   263],
       device='cuda:0')
tensor([29871, 28663,   292,   263, 29871, 29896, 29945, 29899,  6360, 23797,
          263, 29871, 29941, 29900, 29899,  6360,  5758, 29887,   482,   338,
          263,  3619, 18161, 10608,   393,  3271,  2423, 29891,   414,   322,
         3271,   776,   414,  3700, 29889,  9134,  3987,   505,  1009, 10791,
          322,  1136, 29892,   322,   278,  1492,  7348,   363,   366,   674,
         8839,   373,   596,  5375, 18161,  6434,   322, 14433, 29889,    13,
           13, 29909, 29871, 29896, 29945, 29899,  6360,  5758, 29887,   482,
          338, 12234,  5545,   263,   901, 19390,  2984,   297,   278,  3273,
         1840, 29892,   408,   366,   674,   367,  3907,  6133,  4098,   368,
         5146,  1860,  9401,   304,   263, 29871, 29941, 29900, 29899,  6360,
         5758, 29887,   482, 29889,  2398, 29892,   278,  5520,   366, 27942,
         6909, 29892,   278,   901,  4066,   366,   674,  5146,   975,   278,
         2834,   310,   278, 24806, 29889,  2648,  5146,   292,  1283,   596,
         5758, 29887,   482,  8473, 29892,   366,   508,  4078, 17202,   310,
        17208,   297,  4066,  5146,  1860,   322,  5146,  1283,   596,  3271,
        29548, 29889,    13,    13,  2951,   278,   916,  1361, 29892,   263,
        29871, 29941, 29900, 29899,  6360,  5758, 29887,   482,  1122,  5957,
          901,  8525,  4127,   322,   263,  5224,  4098,   368, 19179, 29892,
          607,   508,   367,  7795,  5611,   363,  3271,   776,   414,  1058,
         1122,   367,   373,   263, 19932, 23562, 29889,  2398, 29892,   366,
          674,  1095,   701,  5146,   292,   901,   297,  4066,   975,   278,
         2834,   310,   278, 24806, 29892,   322,   366,  1122,   367,  4967,
          304,  6133,  4066, 19257,   297,   278,  1472,  1065, 29889,    13,
           13, 10401, 17420,   263, 29871, 29896, 29945, 29899,  6360, 23797,
          263, 29871, 29941, 29900, 29899,  6360,  5758, 29887,   482, 29892,
          372, 29915, 29879,  4100,   304,  2050,   596, 18161, 14433,   322,
         7536,  1907, 29889,   960,   366,   864,   304,  5146,  1283,   596,
         5758, 29887,   482,  8473,   322,  4078,  6909,   373,  4066,  5146,
         1860, 29892,   263, 29871, 29896, 29945, 29899,  6360,  5758, 29887,
          482,  1122,   367,   278,  2253,  7348, 29889,  2398, 29892,   565],
       device='cuda:0')
tensor([29871,  3457, 18448,   368,  5758, 29887,   482,  5146,  1860,   526,
          263,  5972,  8671,   304, 13807,  4098,   368,  5758, 29887,   482,
         5146,  1860, 29892,   541,   727,   526,   777,  7037,  4380,   267,
          304,  2050, 29889,    13,    13,  1576,  6964,   310,  4768, 18448,
          368,  5758, 29887,   482,  5146,  1860,   338,  2560, 29901,  2012,
          310,  3907,   697,  4098,   368, 19179, 29892,   366,  1207,   263,
         4203, 19179,  1432,  1023, 11405, 29889,   910,  2582,   297, 29871,
        29906, 29953,  5146,  1860,   639,  1629, 29892,  9401,   304, 29871,
        29896, 29906,  4098,   368,  5146,  1860, 29889,  5806,   445,  1122,
         2833,   763,   263,   901, 10933,   519,   322, 19192, 19179, 20410,
        29892,   727,   526,   263,  2846,  2712,   304,  3013,   297,  3458,
        29901,    13,    13, 29896, 29889,  7338,   336, 14617,  1860, 29901,
         2973,  4768, 18448,   368,  5758, 29887,   482,  5146,  1860, 29892,
          366,   526, 17583,  3907,   385,  4805, 19179,  1269,  1629, 29889,
         2398, 29892,   445,  4805, 19179,  1122,   451,  2337,   748,  7113,
          278,  5882,   310,   278, 24806, 29892,   322,   366,  1122,  1095,
          701,  5146,   292,   901,   297,  4066,   975,   278,  2834,   310,
          278, 24806, 29889,    13, 29906, 29889, 14617,   358,  1913,   792,
        29901,   450, 19179,  5253,   363,  4768, 18448,   368,  5758, 29887,
          482,  5146,  1860,   338, 12234, 12833,  2729,   373,   278,  2441,
        24806,  5253, 29892,  4066,  6554, 29892,   322, 24806,  1840, 29889,
          910,  2794,   393,   278, 19179,  5253,  1122,   367,  6133,  1135,
          278, 13807,  4098,   368, 19179, 29892,   607,   508,   367, 18066,
          292,   363,   777, 27942,   414, 29889,    13, 29941, 29889, 14617,
          358,  1102, 11272, 29901,  3457, 18448,   368,  5758, 29887,   482,
         5146,  1860,   526, 12234,  3345,   630, 29892,   322,   278, 19179,
         5253,   338, 21049,  2954,   515,   278,  9820,   307,   556, 29915,
        29879,  9124,  3633,  1432,  1023, 11405, 29889,  2398, 29892,   565,
          727,   526,   738,  5626,   411,   278, 18428, 19179,  1788, 29892,
          278,  9820,   307,   556,  1122,   367, 14040,   363,  5662,  3864],
       device='cuda:0')
tensor([29871, 15043, 29991,   306, 29915, 29885,  9796,   304,  1371,   366,
          411,   596,  1139, 29889,    13,    13, 10401,   372,  5304,   304,
        13258,   292, 29892,   366,   505,  3196,  3987,   304,  6755,   515,
        29892,  3704,  1880, 29352, 24388, 29892,  2888,   382,  8969, 29879,
        29892,   322,   405,   329, 29885,   387, 29889,  2266, 29915, 29879,
          263, 11473,   975,  1493,   310,  1269, 29901,    13,    13, 16382,
        29352,   350,  1331, 29901,  5057, 29352, 24388,  5957,   263,  3464,
          310, 13258,   358,  9316, 29892,  3704,  5478,   950, 29199, 29892,
         8519,  2887, 29892,   322,   317,  5690, 29925, 29879, 29889,  2688,
         4049,   505,   263,  9377,  3464,   310, 13258,   358,  3987,   304,
         6755,   515, 29892,   322,   366,   508, 12234, 13258,   297,   263,
         6894,  2164,  2011, 25648,   411,   263,  2323,  9124, 29889,  2398,
        29892,   366,  1122,   367,  9078,   297,  4958,   310,  2888,  2133,
          322,  8525,  4127, 29889,    13,    13,  7281,   382,  8969, 29879,
        29901,  8701,   382,  8969, 29879,   526,   263,   901, 25706,   322,
         2888, 13902,  2984,   363, 13258,   943, 29889,  2688,  2758,   366,
          304,  1653,   263,  7333,  1891,  2011, 25648,   393,  7595, 29879,
          411,   596, 13258,   358, 14433,   322, 12045, 20341,   749, 29889,
         2973,  2888,   382,  8969, 29879, 29892,   366,   508,  6755,   278,
         2702, 21608,   366,   864,   304, 13258,   297,   322, 12464,   272,
          596,  2011, 25648,   304,   596,  5821,  2063, 29889,    13,    13,
        29940,   329, 29885,   387, 29901,   405,   329, 29885,   387,   338,
          263, 13436, 13258,   358,  7481,   393,  6511,   366,   304,  1653,
          263,  7333,  1891,  2011, 25648,   310,   382,  8969, 29879, 29889,
          739, 16688,   263,  3464,   310, 13258,   358,  3987, 29892,  3704,
          263,  6894,  2164,  2011, 25648, 29892,   322,  6511,   366,   304,
         5948,  5702,   596, 13258,  1860,   322,  1207,  3620,   408,  4312,
        29889,   405,   329, 29885,   387,   884, 16688,   263, 10426,   623,
          322,   263,  3464,   310, 28976,  7788,   304,  1371,   366,  1207,
        23388, 13258,   358,  1602, 12112, 29889,    13,    13, 10401,  1602],
       device='cuda:0')
tensor([29871,   960,   366,   505,   395, 29946, 29892, 29900, 29900, 29900,
          297,   274,  1161,   322,  1880,  4066,  2553, 29873, 29892,   366,
          881,  7536,   277,   675,  5146,   292,  1283,   278,  2553, 29873,
          408,  4720,   408,  1950,  1550,  6260,  5281,   278,  5253,   310,
         4066,   366,  5146, 29889,  2266,   526,   263,  2846,  3987,   304,
         2050, 29901,    13,    13, 29896, 29889, 14617,  1283,  1880,  4066,
         2553, 29873,   937, 29901,  4803,   278,   395, 29946, 29892, 29900,
        29900, 29900,   304,  5146,  1283,   738,  1880,  4066,  2553,  1372,
        29892,  1316,   408, 16200,  5881,  6411,  2925, 29892,  7333,   658,
          550, 29892,   470,   916,  2553,  1372,   411,  1880,  4066, 19257,
        29889,   910,   674,  4078,   366,   278,  1556,  6909,   297,  4066,
         5146,  1860,   975,   931, 29889,    13, 29906, 29889, 10056,  2553,
        29873,  1136, 17211,   362, 29901,   960,   366,   505,  2999,  2553,
         1372,   411,  1880,  4066, 19257, 29892,   366,  1122,   367,  2221,
          304,  1136, 17211,   403,   963,   964,   263,  2323, 24806,   411,
          263,  5224,  4066,  6554, 29889,   910,   508, 21092,   596,  5146,
         1860,   322,  4078,   366,  6909,   373,  4066, 29889,    13, 29941,
        29889, 14617,  1283,  2553, 29873, 22020, 29901,   960,   366,  1016,
        29915, 29873,   505,  3307,   274,  1161,   304,  5146,  1283,   599,
          310,   596,  1880,  4066,  2553, 29873,   472,  2748, 29892,   366,
          508,  1018,  5146,   292,   372,  1283, 22020,   975,   931, 29889,
          910,   508,   367,  2309,   491,  3907,  2319,  5146,  1860,  1269,
         4098, 29892,   470,   491,  6782,  5393,   263,  4343,  5253,   515,
          596,   274,  1161,   304,   596,  2553, 29873,  1269,  4098, 29889,
           13, 29946, 29889, 10056,   263, 17346,  6782, 29901,   960,   366,
          505,   263, 16200,  5881,   411,   263, 29871, 29900, 29995, 22909,
         2199,   706,   319, 10593,  3785, 29892,   366,  1122,   367,  2221,
          304,  6782,   777,   470,   599,   310,   596,  1880,  4066,  2553,
        29873,   304,   393,  5881, 29889,   910,   508,  2367,   366,   263,
         2867,   373,  4066,  5146,  1860,   363,   263,  3785,   310,   931],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  2274,   393,   372,
          508,   367, 18066,   292,   304, 21750,   596,  1914,  2875, 29892,
         7148,   746,   366, 29915,   276,  1603,   297,   596,  7145, 29899,
         7516,   296,   583,   322,  8471,   472,  3271, 29889,  2266,   526,
          263,  2846,  3987,   366,  1033,  2050, 29901,    13,    13, 29896,
        29889, 16913,   946,  3663,  3598, 29901,  3118,   310,   278,  1900,
         5837,   304, 21750,   596,  1914,  2875,   338,   304,  4078,   408,
         1568,  6909,   408,  1950, 29889,  7370,   491,  4969,   263, 23562,
          322, 28967,  1250,   373, 19039,  1518, 11259, 29889,  7419,   363,
         5837,   304, 10032,   596,  4098,   368,  1518, 11259, 29892,  1316,
          408,   491,  7984,   292,   472,  3271,  2012,   310,   321,  1218,
          714, 29892,   470,   491, 12611,   292, 25691,  5786,   366,  1016,
        29915, 29873,   671, 29889, 12065,   738,  4048,   886,   366,  1207,
         7113,   596,  2875, 19754,   277, 29889,    13, 29906, 29889, 10056,
          263,  1410,   279,   424,   272, 29901,   960,   366, 29915,   276,
         2534,  7458, 14238,  3307,   363,   263, 19754,   277, 29892,   366,
         1033,  2050,  2805,   263,  1410,   279,   424,   272, 29889,   319,
         1410,   279,   424,   272,   338,  4856,  1058,  8571,   267,   304,
         2125,   373,   278, 23134,   310,  5146,   292,   596,  5758, 29887,
          482,  5146,  1860,   565,   366,  2322, 29889,   910,   508,   367,
          263,  3942,  4509, 29892,  5121, 29892,   470,  1584,   263, 10257,
         1410,   279,   424,   272,  2669, 29889,    13, 29941, 29889,  7419,
          363,  5874, 18872, 29901,   512,  1784, 10916, 29892,   278,  5874,
        16688, 18872, 11104,   363,   937, 29899,  2230,  3271,  2423, 29891,
          414, 29889,  4525, 11104,  1122,  3867, 18161,   297,  1760,  3145,
        29892,  1316,   408,   867,  1934,   470,  4482, 29899,  1639,   342,
          658,   550, 29892,   304,  1371,   366, 21750,   596,  1914,  2875,
        29889,  1938,   777,  5925,   322,  1074,   565,   727,   526,   738,
        11104,  3625,   297,   596,  4038, 29889,    13, 29946, 29889, 10056,
         7258, 27428, 29901,   960,   366,   508, 29915, 29873, 21750,   304],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  9796,
          304,  3867,  2472,   373,   920,   263,  3762,  4402,   508,  6314,
         6909,   773, 16200, 15889, 29889,  2266,   526,   263,  2846,  3987,
        29901,    13,    13, 29896, 29889, 13542, 13249,   336,  5921, 28096,
        29879, 29901,  1670,   526,  3196,  7395,  5220,   336,  5921, 21796,
          393,  2758,  3762, 17651,   304,  1653,   263,  5220,   336,  5921,
        11531,   322,  3544, 16200,  5881,  1016,   800, 29889,  4525, 21796,
        12234,  8323,   263,  2319, 27684,   363,  1269,  1016,   362, 29892,
          541,   896,   508,   367,   263, 19192,   322,  4780,   982,   304,
         6314,  6909,   515,   263,  2919,  1353,   310,  2305, 29889,  3834,
         5972,  3987,  3160,  2921, 29943,   870,  6816, 29892,   476,   860,
          303,  4254, 29892,   322,  1894,  5876, 10482, 29889,    13, 29906,
        29889, 14617, 18210, 29901, 14617, 18210,   338,   263,  5972,  7395,
        19179,  2669,   393,  6511, 15724,   322, 25700,   304,  3638,   322,
         7150,  5146,  1860,  7395, 29889,  4523, 17651,   508,  1653,   263,
        14617, 18210,  3633,   322,  6232,   278,  1544,   411,  5144,  1058,
          864,   304,  1016,   403,   773,   263, 16200,  5881, 29889, 14617,
        18210, 21090,   263,  2319, 27684,   363,  1269, 10804, 29892,   541,
          372, 29915, 29879,   263, 19192,   322, 11592,   982,   304,  6314,
         6909, 29889,    13, 29941, 29889, 24596,   277,  9160, 10554,   292,
        15538, 29901,  4523, 17651,   508,   884,   671,   263, 16200,  5881,
         9068,  2669,   304,  3544, 16200,  5881,  1016,   800, 29889,  4525,
         5786, 12234,  8323,   263,  2319, 27684,   363,  1269, 10804, 29892,
          541,   896,   508,   367,   263,   901, 23279,   322, 11592,   982,
          304,  6314,  6909,  1135,  7395,  5220,   336,  5921, 21796, 29889,
         3834,  5972, 16200,  5881,  9068,  5786,  3160, 19256, 29892,   624,
          374,   412, 29892,   322, 13361,   675, 29889,  1212, 29889,    13,
        29946, 29889,  4523, 29915, 29879, 13542, 14617,   358,  2184, 29901,
         9267, 12462,   505,  1009,  1914,  7395, 19179,  1788,   393,  6511,
        11825,   322,  8041,   304,  1207,  5146,  1860,  7395, 29889,  4523],
       device='cuda:0')
tensor([29871,  1939, 29892,  7483,  2133,  6554,   322,  7787, 21665,  5906,
          526,   451,   278,  1021,  2655, 29892,  5998,   896,   526,  4475,
          322,  4049,  1304,   297, 12128,  1855, 19989, 13258,   358,  7418,
        29889,    13,    13, 12415,  2410,  2133,  6554, 29892,   470,  2117,
         6554, 29892,   338,   278, 11959,   310,  7787, 13598, 17869,   313,
         6632, 29902, 29897,   304,  2875,   995, 29889,   739,   338, 12833,
          491,  1933,  4821,   278, 11698, 29902,   491,   278,  2875, 29915,
        29879,   995, 29892,   322,   372, 11524,   278,  3806,  6554,   310,
          736,   373, 13258,   358, 29889,   450,  2117,  6554,   338,  4049,
         1304,   304,  8161,   278, 13258,   358,  7037,   310,   263,  2875,
          322,   304,  7252,   278,  3639,   310,  1422, 13258,   358, 28602,
         1907, 29889,    13,    13,  6779, 21665,  5906, 29892,   373,   278,
          916,  1361, 29892,   338,   263,  5645,   310,   263,  5001, 29915,
        29879, 21665,  3097, 29892, 12833,   491,  1933,  4821,   278,  5001,
        29915, 29879,  7787, 17869,   491,   967,   337,  9947, 29889,   739,
        11524,   278, 19649,   310,   337,  9947,   393,   338,  2175,   975,
         1156,   599,  1518, 11259,   505,  1063, 21049,  2954, 29889, 12670,
        21665,  5906,   338,  4049,  1304,   304, 14707,   263,  5001, 29915,
        29879, 18161,  4180,   322,   304,  7252,   372,   304,   393,   310,
          967,  5100, 17259, 29889,    13,    13,  8809,   488,  1716,  2117,
         6554,   322,  7787, 21665,  5906,   526,  1304,   304, 14707, 18161,
         4180, 29892,   896,   526,  7436,   304,  1422, 21420,   310,   263,
         5381, 29889,  5915,  6554,   338, 21309,   373,   278, 13258,   358,
         7037,   310,   263,  2875, 29892,  1550,  7787, 21665,  5906,   338,
        21309,   373,   278, 21665,  3097,   310,   263,  5001, 29889,    13,
           13,   797, 15837, 29892,  7483,  2133,  6554,   322,  7787, 21665,
         5906,   526,   451,   278,  1021,  2655, 29892,  5998,   896,   526,
         1716,  1304,   297, 18161,  7418, 29889,  5915,  6554,   338,  1304,
          304, 14707,   278, 13258,   358,  7037,   310,   263,  2875, 29892,
         1550,  7787, 21665,  5906,   338,  1304,   304, 14707,   278, 21665],
       device='cuda:0')
tensor([29871,   512, 29871, 29906, 29900, 29896, 29945, 29892,   278,  7400,
        21536, 10517, 10057,  4111,  1389,   277,   313, 29965,  4174, 29933,
        29897,   322,  4475,  8818, 15366,   526,  1090, 17696,  3620,   304,
         3867,   901,  2304,   304,  1985, 13175,   322,   304, 27391, 17407,
        14321, 29889,  2266,   526,   777,  1820,  3620, 29901,    13,    13,
        29896, 29889,   512,  1037,  1463,   501,  4174, 29933, 26999, 29901,
          450,   501,  4174, 29933,   338,  1641, 11664,   491,   395, 29896,
        29900, 29900,  7284,   304,   395, 29896, 29889, 29955, 24464,   297,
        29871, 29906, 29900, 29896, 29945, 29892,   607,   674,  3867,   701,
          304,   395, 29896, 29892, 29947, 29900, 29900,   639,  1629,   639,
         2278,  1090,   278,  5046,   310, 29871, 29953, 29892,   322,   701,
          304,   395, 29896, 29892, 29906, 29900, 29900,   639,  1629,   639,
         2278,  1546,   278, 24646,   310, 29871, 29953,   322, 29871, 29896,
        29955, 29889,    13, 29906, 29889, 12027,  9454,   310,   278,   501,
         4174, 29933,   304,   901, 13175, 29901,   450,   501,  4174, 29933,
          338,  1641, 17832,   304,  3160,   901, 13175, 29892, 10734,  1906,
          411,  5224,   297, 26807, 29889,  1152,  1342, 29892,   278,   501,
         4174, 29933,   674,   367,  3625,   304, 13175,   411,   297, 26807,
          310,   701,   304,   395, 29896, 29945, 29900, 29892, 29900, 29900,
        29900,   297, 29871, 29906, 29900, 29896, 29945, 29892,  9401,   304,
          395, 29896, 29941, 29900, 29892, 29900, 29900, 29900,   297, 29871,
        29906, 29900, 29896, 29946, 29889,    13, 29941, 29889,  1174, 29882,
        27967,   310,   278, 14662, 17847,   315,   329, 29901,   450, 14662,
        17847,   315,   329, 29892,   607,  8128,   263,  1661, 29899,   999,
          870,   519,  8818, 16200,   310,   701,   304,   395, 29906, 29892,
        29900, 29900, 29900,   363,  1269,  2278,  1090,   278,  5046,   310,
        29871, 29896, 29947, 29892,   338,  1641,   427, 29308,   304,  3867,
          385,  5684,   395, 29896, 29900, 29900,   363,  1269,  2278,   297,
        29871, 29906, 29900, 29896, 29945, 29889,    13, 29946, 29889,  1570,
         5645,   363,  2562, 29887,  1536, 29901,  1763,  1371,  1985, 11825],
       device='cuda:0')
tensor([29871,  2180,   278,  5046,   310, 29871, 29906, 29941,   322,  1641,
          373,   596,  1914, 29892,   372, 29915, 29879, 18853,   304,  8569,
          373,  5214,   263,  4549, 18161, 22778, 29889,  2266,   526,   777,
         1820, 10161,   304,  7536,   277,   675, 29901,    13,    13, 29896,
        29889, 27718, 14703, 13249, 29901,   319,   326,   304,  4078, 29871,
        29941, 29899, 29953,  7378, 29915,  7088,   310,  8471,  1518, 11259,
          297,   385,  5948, 15579,  4048,   886,  3633, 29889,   910,  5220,
          674,  1371,   366,  4612, 15668,  1518, 11259, 29892,  1316,   408,
        16083,   289,  6090,   470,  1559,  1634,  7121, 29892,  1728,  2675,
          964,  2553, 29873, 29889,    13, 29906, 29889, 14617,  5947,  5057,
        29899,  4074,   342,  7089, 29873, 29901,   960,   366,   505,   738,
         1880, 29899,  1639,   342,  2553, 29873, 29892,  1316,   408, 16200,
         5881,  6411,  2925, 29892,  8569,   373,  5146,   292,   372,  1283,
          408,  4720,   408,  1950, 29889, 10056,  1136, 17211,  1218,   596,
         2553, 29873,   964,   263,  5224, 29899,  1639,   342, 24806,   470,
        17346,  6782, 16200,  5881, 29889,    13, 29941, 29889,  4649, 19211,
         9583,   886, 29901, 11190, 10631,   310,  3240, 19211,  3633,  3987,
        29892,  1316,   408,   263, 21790,   306,  4717,   470,   263, 29871,
        29946, 29900, 29896, 29898, 29895,   511,   304,  4078,   363,   596,
         5434, 29889,  2866,  3224, 29879,   304,  1438, 15303,   508,  5224,
          596,  8818,   519, 17869,   322,  6548,  8818, 29899,  9021,   975,
          931, 29889,    13, 29946, 29889,   512, 10147,   358,  3371, 25648,
        29901, 14893,  5214,   263,  6894,  2164, 13258,   358,  2011, 25648,
