         7578,  4195, 13797, 27189, 13857, 15889,   365, 28607,  8693,  7697,
        13037, 17592, 28863, 16387, 15414, 31031, 30592, 11082,  6951, 16930,
         1913,  5146, 10090, 26748, 16083, 13064, 30196,   642,  4051,  4546,
         6840,  1824,  4434,  2687, 29957, 26083, 26297, 21631, 15585, 23438,
         4323, 20663,  8377, 23044, 12726, 10426, 15374, 30137, 27444,  2271,
        11813, 18085, 29495, 18036, 13114,   601,  6176,  6115, 17987, 27656,
         3889, 18973,  9712, 19551,   318, 24482,  1401, 13536, 16645, 24274,
        27643, 18415,  1369, 17296, 26592, 22790,  9825, 10100, 18879,  9911,
        14887,  4472, 12453, 21557, 15695, 30588, 24191, 19609, 10769, 27180,
         3253,  9268, 24252, 17942,  1278, 25387,  4097, 20506,  7195,  6438,
         5969, 25951, 14011,  1284, 16165, 15330,  3574, 14053,  5240, 10061,
        24361,   227, 11447,  1416, 18992, 10557, 23941, 26631, 29215, 30404],
       device='cuda:0')
tensor([29871,   960,   263,  1559, 30032, 23410, 13718, 10680, 19813, 15217,
        11760, 20228, 24414, 19803, 15854,  4814,  2165,  9078, 12700,  3901,
        13632, 27288,  3874, 11821,  1605, 10875, 18246, 25000, 17763, 31650,
        22809,  8694,  7266, 15433, 29544,  2756, 18862, 17834,  2746, 30038,
         2909, 14055,   150,  3552, 15984,  3789,  7170, 26590,  4615,  4555,
         6276, 14580, 14372, 24321, 12514, 13134,  7568,  4628, 16269, 12694,
         1430, 11636, 13775, 29903,   869, 18342, 27832, 10793, 19448, 20129,
        26475, 29192,   634,  8066, 17620,  1811, 13345, 12416, 11345,   572,
        29886, 12876, 18376, 12498, 25565, 28849, 27977,  3736,  9301,  3295,
        25135, 17213, 22112,  3996, 10952, 20308, 26307, 31657, 28285, 29130,
         9074,  9123, 27715,  4726,  4920,  5451, 13103,  9395, 24835, 14867,
        26513,  5230,  2370, 16416,  6494, 17266, 25279, 10200,  5239, 30682,
        31100, 15490, 12979, 15123, 19367,  4555,  4910, 11117, 13197, 10932,
        16510, 28256,   932, 14917, 10949, 20023, 19856,  1462,   525,  2951,
        21509, 16208, 31073,  1606, 21942, 14184,   660,  2751, 26468,   336,
        22419,  5371, 22786, 26759,   664,   401, 21769,  2982, 29129, 30917,
        15821,  2630,  5461, 11511,  4594,  3492, 24168, 10794,  1480, 29980,
         1370,  4635,  9641, 13724, 15564, 19500,  4865, 21073,  1678, 25869,
        23697,  1755, 17073, 12833,   327,  5548, 28085,  7821, 14540, 15023,
         9479,  2303,  5083, 11117, 30636, 27108, 19643,  3203, 17248,  1386,
         8512, 11219, 19659, 16221, 27293, 11825, 17431, 29555, 14190, 18777,
        22105,  9034,  6221, 11784,  3830, 26492,  6386, 13141, 13940, 25257,
        15170, 17610, 18556, 27044,  6690,  5164,  7240, 10224,  1617,  1820,
        17373, 20412, 24964,  5016,  9390, 30340, 18185, 29449, 18018, 18511,
        30019, 16861, 11896, 22323,  9297,  1206, 15724, 20533,  8147, 17581,
        11309, 18265, 19871,  3212, 19458,   891,  5810, 11333, 31263, 14676,
         3227,  4513, 25989, 30625, 14419, 14073, 18113, 30618,  6521, 31951,
        27850,  2935, 19754, 23899,  4837, 14111, 28637, 24663, 20406, 17899,
        12220, 24303, 13945, 21726, 26769, 29516, 12482, 10520,  9725,  4359,
        19635, 10159,  5626, 23664,  2173, 19797,   995, 29191,  1382, 30027],
       device='cuda:0')
tensor([29907,   414, 22721, 30068, 11126,  6825,  9881,   537,  3459, 29881,
          495,  2940, 14273,   873, 26979, 12600,  9921, 15225, 10616, 20995,
        13273, 29044, 15609,  3456, 29676, 29011,  1373,  3530, 12272,  1343,
        20186,  8011,  4120, 27299, 20983,  7493, 12330,  3758, 28459,   529,
        28143,  4867, 12853, 25537,  3983, 29709,   325, 17619,  9815, 10834,
          598,  2114, 27942,  7832, 12325,  3686, 29891, 20494, 22045,   181,
         3792, 19680, 19842, 12694, 29925,   677,  7052, 23339, 10244,  7726,
        29472, 10076,  6069,  3670, 26529, 16162,   712, 27820,   398,  6868,
        11921,  4853, 12047, 26903, 27740, 12274,  1134,  4110, 20220,  8575,
         9281, 11581, 14880, 22646, 14932, 13519,  2178, 14151,  4058, 17803,
        31190, 11415,  1184, 16044, 17600, 18828, 10519, 15146,  1552,   663,
        25551, 12020,  3023,  4804,  3108, 10686, 18188,  2465, 30876, 18937,
        25478, 20092, 21829,  5677,  6424,  5927, 11431,  1539,  1173, 10791,
        18928, 14542, 25194, 22972, 19884, 31507, 18076, 11137,   402,  5782,
        10247,  3518,  8550,  9472,  3305, 21182, 22965, 24152, 12277,  6124,
        27976,  7548,  1939,  2207, 10522, 11073,  3300,  7263, 11339, 15663,
         5531,  2480, 29538, 21135, 16316, 21583,  3707, 26552, 14436, 18665,
         2420,  2175, 31611, 15048,  5747, 21242, 17926, 24062, 13715,  2454,
        24535, 24974,  4558, 12154,  4546,  3053,   387, 28051,  8224,  2563,
        12364,  9242,  7458, 10257,  9055, 15322, 16903, 26991,  4780,  8617,
         2741, 16721,  1514, 17344,  5619, 16926, 23787,  4755, 13028, 23344,
          717, 14199,  7066,  6993,  3171, 23585, 26310, 23665,   132,  2175,
         9040,  8990, 14956,  2629, 12968,   281,  3057,   718, 28057, 13577,
        29879, 29952,  3323,  4729, 13173,  6528, 13782, 10550,  4686, 22733,
        11878, 10640, 19723, 13765,  5164,  9506, 22233, 15976,  2029,  1525,
         2292, 19548, 10032, 20875, 16159, 28619, 23515,   511,  1661, 18257,
        21310, 23606,  4665, 26650, 14534, 15734, 22975, 12292, 19870,  9793,
        20559,  3697, 15695, 14969, 22531,  3704, 16716,   920, 10434, 22176,
        28959, 28406,  6781, 28659, 26796,  4868, 29463, 24715, 21156, 25051,
         5901, 17311,  5454, 15178,  2706, 17170, 20339, 27028, 23268,   647],
       device='cuda:0')
tensor([29871,  3574,  7490,  3727,  2852, 22958, 29976, 23093,  5269,  7002,
        23640, 10856,  2287, 20560, 22158,  3473, 28684,   304, 10766, 17860,
        23468,  3944, 30746,  9606, 25484, 25018,  2756, 16398,  5400, 10213,
         3477, 23526,  8375,  7002,  9083, 12128, 29240,  6238,  6554,  8214,
         9603,  6135, 27357, 26753,  8526, 21125, 19684, 11700,  9961, 12438,
        22356,  5199,  4642, 16468, 13023, 10694, 24895,  4517, 13696, 22345,
        29007,  7192, 19716, 18829, 18872, 14055, 13485,  5500,  7467, 10718,
        17242,  3189, 27263,   900,  7964, 16398,  8343, 28240,  6019, 15717,
        12048, 14330, 12953, 12255, 18818, 14207, 10506, 24636,  2635, 26382,
        14846, 15234, 11712, 12238,  9179, 25239,  5779,   292, 19601, 15130,
        24799,  1016, 15544, 26256,  8350, 19320, 24808, 22798,  4143, 13597,
         4505,  4129, 27021, 15143,  7950, 23403, 13529, 17579, 18336, 10213,
        21943,  6240, 16213,  1287,  6509, 16777, 24600, 14381, 22908,  1028,
         3066, 27043, 31525,  8708, 18832,  2768,  2253, 12929,   388, 10552,
          302, 22218, 13745, 13295, 14227,  3007,  4623,  5192,  9916, 13244,
          838, 11573,  1021,  5122, 19706, 16064, 29410,  8902,  4049,  6990,
        15075, 23986, 15617, 30038, 27530, 14481, 13798, 28722, 26848,  9589,
        14032,  9175,  8034, 23051, 16677, 29532, 18014,  9973, 25016,   498,
         7700, 11868, 10536, 28301,  9285,  2560, 23644,  9819, 18642, 22931,
        23572, 15851,  1171, 21638,  5861,  4827, 26206, 14453, 20602, 27133,
         3042, 29371, 29943, 30276,  6731, 27032, 11814, 27614, 28669, 17440,
        18159,  5176, 24092,  3728,  4555, 29943,  9119, 24823,  7520,  2629,
         5631,  9144,  7298, 21976, 29990,  3479,  3146, 13784, 12815, 19645,
         1108,  3033,  3669, 17387,  9841, 20322, 25122,   908,  5270, 21079,
        19570,   635,  2962, 29106, 27093, 10774,  3293, 29883,  6845,  9428,
        24077, 14448,  9044, 26519, 30473,  4569, 21194,  1193, 25554, 24472,
        29536, 19823, 18905, 12066, 27685, 18214, 19153,  4626, 11375, 17622,
         8425,  1784, 16891, 28405, 23304, 26006,   328,  6092, 22562, 19323,
         4943, 20136, 11231, 10350,  5837,  6220, 29857,  3016, 10360, 27343,
          853,  3906, 11605,  7051,  1810,  7518,  8203,  9637,  2009, 30614],
       device='cuda:0')
tensor([29871,  4563, 30125, 18468, 13359,   720,  5736, 20784,   551, 19145,
         3547, 15997,  3239, 15426,  6015, 24572,   981,  5407,  4150, 26577,
        12734,  8422, 31507,  5881, 13045, 27827, 27427, 30046, 20889, 15097,
        22659,  3563, 29390,  2393,   303, 30198, 13763,   582, 27074, 14650,
        25125,  1099,  8666, 13660, 12019, 21666,  7320, 27701, 18514, 16736,
         8562,  2382, 20087,  9571,  2592,  8155,  9977, 23153,  1654, 11203,
        23807,  9733, 12225, 26568,  3557,  6293, 17099, 26978, 29677, 23889,
         1353,  4029, 16357,  5633, 16545, 30077, 15513, 14958,  2641, 14661,
        16749, 10840,  8069,  6133, 22888,  3634, 17200, 31092, 28066, 10744,
        28589, 13748, 26624,  8931, 25764, 19143,  4674, 16341, 11300,   970,
         2368, 19817,  6039, 26303, 28672, 28286,  8281,  9401, 26168, 11367,
        21713, 28004,  8406,   928, 30367, 10177, 14199, 29411,  9904, 14000,
        20227, 19109, 23189, 20726,  6215, 25221, 18524,  6278, 10030, 17484,
        29340,  7183,  7976,   639, 16634,  4500, 25990, 22522,  7553, 29876,
        12618, 26262,  7528,   409, 10822, 15482, 16465, 16225, 14828,  3635,
        19293,  2654,  1560, 15681,   756, 12408,  7505, 24796, 11150,  3637,
        30385, 19501,  5689, 19070, 31756,  2666,  3765, 22268, 23752, 22552,
        24227, 28757, 23056, 15027,  7087,  3045,  7585,  2635,   350,  9569,
        21174,  6981, 25456, 12236, 22864,   590, 23285, 30976,  9237, 19031,
         8446, 16893, 15352, 17404,  8794,  9160,  6043, 27733, 15898,  9888,
         4064,   668, 23460,  6725, 23161,  1958, 10066,  8267, 13733,   307,
        26711, 19864,  3616, 16538, 13200, 16384, 31932, 31900,  5141,  1414,
         9762, 23647, 18558, 13336,  8775, 15416, 19198,  9975, 15159, 17920,
        14978,   264, 13816,  7761, 25960, 29856,  8327, 31451,  7536, 18829,
        13520, 20757,  5176, 24917, 12303,  9061, 14598, 30714, 18291,  8863,
        23885, 21742, 15005,  7456, 26365, 20029, 15830, 16246, 18844, 12624,
        15094, 15526, 15561, 13987,  8480, 25945,   143, 25788, 25955,  9964,
        15403, 12296,  1383,  9017, 27888,  6119, 16137,  3406, 19797,  2291,
          445,  8446, 17956, 22852,  6033,  6606,  5239, 19948, 12766,  8649,
        26838,  5471,  1707,  6094,   406,  7485, 23067,  8466, 30619,  1572],
       device='cuda:0')
tensor([29871, 18585,  1918, 29991, 18666,  4902,  5802, 23531,  4568,  3579,
          746, 23416, 29755, 19417, 24046, 19212,  1282, 26087, 13066, 25778,
          650, 10831,  9323,  7556, 19304, 23656, 19665, 17838,  1828, 21143,
        14889, 16496,  4674,  6783,  4569,  8282,  2918, 28245, 23816,  8134,
         5228,  3664, 15879, 14170, 13903,  3455, 26470, 11343,  6852, 24983,
        22715, 25917,  5172, 13844,  1546, 10897, 25187, 21337, 19679,  2395,
         1869,  8165, 12306, 14368, 30123,  2994, 10299, 21737, 13920,   995,
         7184, 29440,  8262, 25591,  5720,  8377,  4350,  8519, 22851, 25595,
         8291, 16424, 16000,  6255,  8710, 12390, 11903, 20611,   287, 27130,
        15018, 20532, 17510,  8666, 31548,  7004,  2560,  4102,  7931,  1205,
         4982, 16379,  4720,  1801,  4810, 14767, 26558, 13476, 28430, 20169,
        25781, 23902, 31457,   359,  8988, 29094,  5829, 29170, 18291, 21899,
        18057,  2745,  6790, 28916, 14615, 13682, 25310, 25116, 19932,  3793,
        21718,  4625,  8525,  5871,  4330, 21092,  5710, 22784,  4559, 12594,
        16182,  5758, 20655, 10069, 26408,  5148,   980, 28047, 25695, 21855,
        14741, 10331, 17885,   907,   709, 12904, 28724, 22728,  6251, 15859,
        17984, 16289, 28425,  6182, 20602, 30752, 31077, 20196,  3210, 22798,
        14497, 26858,  3044, 31366, 31618, 25240, 17879, 20450,   514,   776,
        12521, 23870, 29149, 21203, 29419,  4098, 24887,  1343, 10596, 25610,
        26387,  7064,   645,  9182,  2552, 23454, 15750,   715,  5844, 17953,
        18819,  4481,  1592,  4234,  1812, 16878, 14937,  5375,  3724, 16051,
         2413, 14559,  3789,  1278,  1462, 17855, 27495, 20572, 14675, 25175,
         3421,  7901,  6434, 10496, 21896,  7763, 23584, 29081, 15842, 23848,
        26429,  6509, 25269,  7344, 15677,  2451,  4309,  2653,   294, 20023,
        24877, 26014,  3987, 22738,  8702, 19300,  9327,   534, 19503, 25831,
        19047, 16232, 19225, 16430, 29150, 10436,  3850, 29755, 14192, 25243,
        24550,  1300, 24606, 11571, 19053, 10197, 26470, 28542, 22785, 30325,
        23467,   397,  2527,  5720, 10760, 25592,  5176,  1824,  3682, 15302,
        14450,  9314, 19195,   406, 22596, 14818, 17072, 12283, 19643, 20922,
         7963,  5040, 24626, 21427, 30409, 26818,  9914,   266, 28603, 11758],
       device='cuda:0')
tensor([10351, 13041,  6515, 13280, 12088,  1881, 18589, 18091, 10875,  9807,
        20532, 17715,  4925, 10397, 10076, 27014,  5955, 16671, 21125,  3544,
          521, 27098,  1776, 14115,  2849,   224,   133, 20875, 21903,  4370,
         1773, 28202, 13894, 22700, 21321, 14212, 27889, 19224,  5417, 12789,
         6354,  9669, 23991,  5013,  3036, 31073,   395,   862,  4459, 25135,
        22042, 13703, 20837, 10163,  7925,  3884, 11613,  5874, 14014,  5918,
          975, 27318, 25701, 15717, 27482,  8005, 19481, 29835,  5960,   292,
        31080, 17369,  4329,  4498,  3001, 15974, 12995, 29371, 11556,   651,
        14794, 27930,  3632,  4402, 14645, 11536,  5036,  5165, 19061, 22980,
         6221,  3570, 14862,   562,  8774, 10951, 10081, 16559, 12476, 26658,
        28748,  9589,  4230,  4621, 20765, 28468,  3104,  3754, 12589, 19970,
        15056, 10090, 11273,  8042, 28051, 15725, 28346,  9247, 12135,  8586,
        26985, 19548, 13394,   997, 21573,  8508, 27857, 26253,  9893,  7415,
        20863,  3470,  3568,  2013, 20933, 27981, 10617, 24559,  5048,  9884,
          162, 13182,  4528,  5150, 14403, 21693, 17607, 20087,  9708,  2457,
         5696,  1809, 14223, 22944,  5563,   761,   940, 13953, 13311, 29160,
         1309, 16305, 18817, 20118, 27150,  1967, 25963, 12685,  9876, 15032,
        16903, 15611, 29215,  6029, 28402,  1852,  1486, 24313, 20019,  7850,
        29953, 23032,  3464,  1227, 29438,  3519,   543, 11511, 17879, 26126,
         9509, 12547, 19660, 23916,  9917,  2587,  1060,  8131, 15151, 29179,
        22480, 16898,  2956, 24323, 27972, 15123, 20029,  1156,  7537, 16437,
        13094,  5977, 27849,  9249, 29668,  4541, 30409, 18225,  4274,  4922,
        25108, 26937, 28600,  5932,  3895,  2352, 23958,   766,   503, 22886,
        10259,  5828, 16459, 19605,  3483,  5176,  9710, 29272, 21881, 19022,
        28465, 25554, 24664,  8626,  2923, 12835,   705, 19152, 20501, 10446,
        24346,  7897, 26428,  4024, 12765, 19448, 23186, 16894,  8370,  6890,
        14269, 30557, 12384,  4879,   450, 23412, 25795,  3159, 18283, 29959,
        14040, 29677,  2914, 19047, 13957, 17138,  5109,   650, 15643,  3581,
        25717, 28156,   337, 23480, 31879, 13175,  8831, 26733, 27065, 30061,
         3064, 19246, 20286, 10415, 29941,  5410, 24956, 15559, 29807,  4046],
       device='cuda:0')
tensor([29871,   960,   366, 30248,  9656,  5196, 30193,  5398,   399,  2669,
         8861, 25838, 10346, 23496,  9994, 22064, 18319, 17875,  8736,  7180,
         3942,   904, 23832, 10635, 15263,  3133, 24460,  7787, 24610,  1071,
         3147,  5492, 19285,  7089,   534, 11253, 27056, 15742,  2148, 27381,
        20008,  3375, 16036,  6451,  7464, 30121,  6260, 18829, 28857, 17406,
        16541, 21617, 22350,  3769, 23930, 27471, 29190, 23159, 20586,  1183,
         7804,  7090,  6177,  4462, 10491, 16768,  3896,  5910, 19883,  3588,
         4074,  4140, 12838, 20076,  8500, 27611,  2563, 16193,  6432, 31671,
        20659, 23266,  1809, 26609,  7897, 25978, 10171,  8711, 11410, 14707,
         3064, 12407,   511,  4639,  7309, 10043, 20677, 10835,  5410, 16532,
        12469,  5173, 19273, 14979, 20679,   435, 31559, 29398, 29591, 22861,
        12853, 20761, 19842,  7572, 15113, 29888,  5828, 25166, 22216,  5879,
        17649, 20471, 23734, 19326, 24751, 15596, 19510,  6333, 18250, 16380,
        30385, 19892, 27443, 17815, 26094,  4114,   539,  4623, 27314, 10792,
          423, 20364, 22995,   568, 14955,  7573, 18057, 12215, 17600,  4036,
        24457, 17564, 25559, 29956,  3255, 30477,  1184, 11657, 17944, 14073,
        31139,  4691,  3729, 14861, 29968, 12622, 27064,   881,  1929,  1822,
        10312,  3218,  4109, 11662,  6001, 22456, 26987,  5153, 26949, 26299,
        26953, 12842, 14501, 10353,  7234, 14586,  9453, 20009, 17028, 30621,
        12403, 25921,  5511, 13660,  6796, 29680, 13159, 17983,  1268, 12860,
         1315, 12009, 24790,  5749,  2966,   655, 29489, 28624, 29413,  3643,
        15583, 22669, 10067,  6234, 28332,  3532,  5902,  2409,  8095, 18545,
        11024, 13549, 22173,   580, 27779, 13781, 20550,  7726,  4618,  2920,
         9705, 13176,  6579, 17857, 13455, 17524, 10899, 29828,  4461,  1550,
        28516,  1382, 18879, 29778, 24242,  9748, 19089,  8046, 12327, 19493,
         5833,  3514,   404,  9643,   267, 19950, 27948, 14014,   548,  2766,
        29243,  2230,   394,  3527,  8095, 29726, 11284,  2951,  3229, 23933,
         8159, 11240,  5906, 17924,   527,   735,  1560, 17742,  8290, 14525,
         6209, 10627, 23228, 10364, 14672,  7042, 28138,  2353, 13702, 30864,
        22161, 10858, 16223, 28151,  9952, 25323,  7810, 16142,  4953, 21452],
       device='cuda:0')
tensor([29871,   315, 13946,  8231, 26702,  1367, 28235,  2902,  2698, 16599,
        26162, 10461,  5305, 18187, 25948, 24604, 22110,  7302,   560, 10554,
         8282, 17610, 26462, 12610, 18295, 17436, 22981, 14795,  1574,  2021,
        12392,  1513,  7339, 24275, 26271,  1140, 20317, 25148,  6477,  5914,
         7200,   518, 25006,  9430, 15965, 11662, 29923, 24354,  9318,  1190,
        29913,  8856, 16341,  4019, 11330, 14333,  9341, 31482, 16787, 30113,
        15826,  6993, 15483, 11989,  5849,  6011, 23168,  2602,  9941,  4523,
        19569, 21302, 29099, 20039,  1588, 18225, 12029,  9792, 17422,  2099,
         6693, 13818, 28451,  5190, 11185, 29403, 23753, 12879,   778, 19760,
        27886, 10162,  2292, 27641,  5772,  5100, 29578, 11846,  4120,  6185,
        29880,   634, 28530, 26496, 23923, 14976, 22545, 20483, 23030,  7684,
         6305, 13168,  1178,  2693, 16457, 14554, 17445,  3345,  4292, 12463,
         5114,  1517,  8739, 20386, 23613,  5524, 20600,  8740, 16326,  2388,
         5478, 19388,  9783, 10630,  2673, 27627, 14135,  5781, 29113,  3198,
        19061,  4764,  7296,  5561, 25741, 25070, 14958,  9541, 25819,  2129,
        28606,  4503,  8792, 14154, 20259,  4259, 22721, 21113, 14999,   565,
        30045,  4567, 11187,  1869, 11011, 30716, 15250, 11044, 25901,  7106,
        29136,  7673, 28152,  5525, 20251, 30024, 31454, 25827, 26050, 29543,
         2169,  6279, 24077, 14225, 19964,  2358, 13320,   211,  8573, 24966,
         9251, 15427, 29522, 18509,  8263, 14363, 11061, 21609,  4628,  1409,
        31057, 18475,  5450, 10420, 22471, 19820, 23716, 24914,  6262, 25166,
         6354, 29892, 17097,  6763,   542, 16162,  2653,   364, 26879, 27449,
        19001, 16729, 11807,  1549, 24859, 20529,  6781, 18707,  2694,  6199,
        13094,  7709, 29532, 14712,  3217, 13253,  3940, 16213, 15634,  2128,
        26860, 26153, 15915, 11431, 11878,  8675, 28145, 30356,  1936,   404,
        27827, 10278, 14404, 24766, 26227,  9320,  2759, 30354, 13015, 10698,
        13428, 24988,  2692, 17778, 18269,  6532, 13082, 23292, 10079, 11155,
         1783, 21140,  2093,   788, 11238, 21827,  2714,  1006,  4661,  5183,
        24427, 20768, 12458, 19695,   619, 25781, 30027,  2195, 14455, 20190,
        11738, 16238, 29896, 10150,  9526, 14642,  1173, 16569, 28945, 23786],
       device='cuda:0')
tensor([29871,   960,   366, 30086, 12363, 10104,  1580,  1053,  3070,  1139,
        13361,  2320, 14405, 27664,  4499, 10767,  9566, 28157, 29874, 22659,
        18621,   724,  2173, 15454, 12546, 24669,  2134, 26856, 17870,  4536,
          288, 29915, 30165,  3477,  2398, 12391, 13497, 28415, 12762, 14317,
        13620,  3786, 14023, 13888,  8783, 29170,  5862,  5633, 13563, 12298,
        29561, 29096, 16832, 23853, 16201, 28008,   939, 26820, 23038,  1794,
         7298, 17252, 20662,  5901, 23607, 29926,  7833,  2634, 12727, 23819,
         9316,  2816, 29008,  1774,   569, 18645,  7589,  4064, 31574,  9213,
         3983, 14800, 20747,  6692, 28639, 16172,   216,   188,  2821,   623,
         1252, 27154,   361, 27786, 12219, 16968,  4951, 14870, 27295,   327,
          362, 26213,  8890, 12214, 20456, 29959,  2602,   477,  6382, 15652,
        16685, 14370,  4272, 21054, 18093,  1627, 15926,  6330, 25670, 18822,
        11046, 22964, 28509,  7250, 29110, 19060, 18408,  3534,   981, 10251,
        28896, 29261,  4835, 29278, 26148, 29689, 10138,  7698,  6166, 26369,
         1804,  1845,  3490,  4782, 14503, 20398, 21831,   709,  2246, 29053,
         5519, 15984, 17152, 13350, 18781,  5202, 26555, 27016,  3514,  9257,
         1180, 15001,  5578, 24513, 31516, 24900,  1874, 15735,  3671, 16723,
        12071, 10088, 27431, 20749, 17304,  4575, 25447, 31608, 12953, 20343,
         1492, 17937,  6768, 21006,  4817, 29948,  5927, 25299, 11078,  1046,
        10483, 13006, 10831, 17457,  2970, 21319, 14582, 26946,  7675,  8111,
         3071,   334, 26555, 18671,  6505,  6788, 15047, 16558, 15175, 13995,
          746, 21799,  7372,  9741, 15512, 18529, 29575,  9243,  8689,   289,
        19889, 14297, 27757, 19530, 24763, 26503, 30340,  5314,  5276,  8907,
        15850, 21643,  5193,  2723, 14314, 16540,  4048, 11319, 16712,  3755,
         7814, 19138, 28896, 30326, 17619,  1101, 20004, 10899, 27335,  1927,
         7464,  2566,   679,  8705, 30240, 11695, 17062,  2276, 19905, 26149,
        22704,  8582, 15640, 26077,  9876,   383, 19223,  7473, 11066,   612,
         7504, 13811,  4867,  2214, 29230, 25738, 24585, 28367,  7623, 11062,
        23266,  6346, 28013,  6345,  1424,   894,  1048, 10415, 11767,  9007,
         6948,  5592,  3946, 13855,  2138, 21770, 24875,  4501,   319, 26612],
       device='cuda:0')
tensor([29871,  5619, 16941,  5381, 12748,  9946,  2192,  3763, 23575, 16758,
        20990, 20293, 31260, 12035,  4741,  5066, 15540, 29894, 14098, 15122,
        16963, 20049,  2061, 25647, 21097, 26869, 14420,  6426,   301,  1465,
        24479,  4932,  5260,   773, 26019, 10827, 24066,  2517, 23498, 21749,
         7607,   152, 27410, 26047,   238, 14471, 29359, 15928,  3443, 31590,
        12062,  3668, 20675,  5285, 11817, 28133,  3115,  4512,  1861, 31019,
        15322, 15374,  1258,   391,  5592, 28389, 11023,  1880, 24348, 19601,
        24825, 24460, 20761, 10273, 28547, 25195, 10118,  4444,  8536,  3795,
        17523,  1180, 25088,  5374, 24057, 10306, 10644, 14442,  2963, 24332,
        22252, 24346,  2750,  7611,  6660, 25665, 11882, 13658, 13960,  5965,
         7334, 25245, 11318, 29149, 25626, 26779,  4476, 27069, 12379, 24561,
        10290,  4024, 16273,  6461, 24220,  2553, 16403,  7230, 12647, 14101,
        10085,  4062, 18599, 13461, 28439, 13472, 21583,  5872, 30080,  1058,
         9205,  2157, 29366, 12836,  1330,  8471,  2851, 20545, 16601,  7856,
         2820,  7986, 16161, 25213,  4911, 29971, 28233,  1887,  9299, 23830,
        24342, 11822,  2052,  3635, 24272,  4200, 30700, 24792, 12723, 29566,
         6457, 27404, 27054, 16959,  1702, 21077, 11249,  2306, 17732, 16271,
        31803,  1367, 19167,  1857, 30044, 15632,  1283, 18832,  2779, 16713,
         4094, 22895,  9987,   585, 10528, 11031,  1649,  9539, 10395, 18088,
        28491,  9337,  2460,  4831,  4786, 19591, 23574,  5147,  4735,   761,
          766,  3466, 17015,  6508,   604, 27501,   583, 10293, 22201, 24479,
        27230, 11416, 17794, 25287, 18834, 22229,  7078,   409,  1404,   338,
        18906,  9381, 15350,  5443,  6196, 13979, 31201, 23818,  9561, 26489,
         4950,  2232,  1504, 12764,  3054, 21814, 26163, 14422,   604, 20769,
        12447, 10516,  7282,  3834, 18887,  2993,  5161, 21618,  9782,  4862,
        28488, 12029,  2750, 14742,  1527,  1083,  3554,  4035, 24262,  8095,
         4114, 14336, 25090,  8707, 25043, 26753, 14309,  8224, 12379, 22379,
         6433, 21006, 11562, 28635, 10795,  4112,  3748, 21947, 21410, 16634,
         8122,  9642, 10431,  2395, 18715, 22964,   262, 23466,  3604, 15038,
        29226,  8126, 21564, 29756,  3088, 29956, 27165,  2897,  1375, 25495],
       device='cuda:0')
tensor([29871,  9070, 23063,  9042, 17004, 23036, 26032,  5919, 26294,  3273,
        23377,  4947, 16135,   805, 11253, 30464,  8896, 22985, 11920, 24844,
         6814,  8091, 10685, 29494,  7070, 28734, 23625,  6323,  4806, 16778,
        14879,   760, 24219,  9243,  2186,  2293, 16079, 27820, 25494, 18650,
        14288, 31003,  9186,  9013, 17485,  2039,  6843,  6102, 18529, 13993,
         6323, 15110, 20392, 23063, 24593, 29903, 11402, 14700, 28667,  8596,
        14263, 21272, 26983, 18688,   445, 16410, 11341, 28939,  6692,  1920,
        13705, 25859,  1131, 29925,   729,  8325,   644,   705, 11230, 17134,
          530, 26504,  3951,  4732, 17080,  6099,  1695,   452, 27586, 30293,
         7581, 16247, 16355,  5102, 25559, 26133, 25857,  4059, 26977, 18032,
        26360, 29705, 10169,  4498, 12186, 25146,  1191, 19814,  7991,  9107,
        19051, 12330,  3184, 24445, 10914,   501,  5194,  8764,  5169, 30104,
        15462,  2898, 26112, 13079,  5236, 28744,  3972,  1435,  6433,  8203,
        29935,  8186,  1837,  5592, 24053, 15467, 14152, 17832,  8656, 20166,
        25473, 12538, 16880, 12545, 22831, 17646, 19554,   724, 24656, 11389,
         2578,   429, 25990,  1894, 14453,  5283, 23260,  3341, 24470, 14366,
          413, 23123, 29612, 30095, 20655, 24080, 28213, 27430,  6818,   926,
         4966, 19531, 16327, 28657, 21713, 28269, 15681,  2448, 10089, 27665,
         7035, 12581,  2621, 17716, 11189, 21491, 11938, 16685,  1528, 10614,
         9980, 15878, 24372, 22497,  2851, 22042,  2978, 18349, 24725,  9845,
        12961, 14456,  2838,   744, 20517,   340,   838, 22385, 20128, 11570,
        21843, 11198, 16529, 21814,  7003, 16290,  3970, 12466, 12445,   218,
         4034,  4109, 21949, 28262, 13981,  1876,  2684,  6003,  8401, 25499,
        25577, 19628, 28942, 29703,  2486,  9182,  1963,   296, 29967, 10310,
        11025, 15600,  1602, 12424, 28773,  4073, 10050,  8239,  3882,  3609,
         3683, 15230, 13527, 23111, 27187, 24980, 20386, 21782, 18307,   381,
          994,  8326,  7502,  2877,  3491, 15690,   582,  5125,   482, 21188,
         6600,  1902,  3740,  9169,  2234, 20258, 11458, 15286, 21674, 30115,
        23316,  3390,  1550, 21489, 20346,  7428,  2189, 17522,  4115, 10150,
          643, 13343, 16186,   525,  2538, 13925, 16144, 16432,  6403, 10583],
       device='cuda:0')
