         1678,   363,  1243, 29918,  1853, 29918,  7076, 29892,  1243, 29918,
        24772, 29918,  7076, 29892,  4660,   297, 13649,  4452, 29898,  4993,
         2283, 29889,  7076,   580,  1125,    13,  1678,   363,  1243, 29918,
         1853, 29918,  7076, 29892,  1243, 29918, 24772, 29918,  7076, 29892,
         4660,   297, 13649,  4452], device='cuda:0')
tensor([ 1678,  1347,   353,  1347, 29889,  7122,   877,  1495, 29871,   396,
        15154,   738,  8236,   470, 25053, 24358, 29892,    13,  1678,  2023,
        29871,   396,   565,  2198,   313, 16076,   372, 29915, 29879,  5134,
          408,   263,  1347,  2980,   304,  3402,  3101,    13,  1678,  1018,
        29901,    13,  4706,   736,  3402, 29898,  1807, 29889, 13808,   877,
         2523,   356, 29899, 21587,  5477,  6389, 29897,    13,  1678, 19499,
         8960,  1542, 29901,    13], device='cuda:0')
tensor([13236, 29889, 27434, 29871,    13, 28956,    13, 29902,  4966,   445,
          775,  6911,   366,   304,  2436,   612,  2142, 29874, 29934,   388,
         9088,   304,   385,  6560,   934, 29991,  2803,   592,  1073,   960,
          366,   505,  5155,   470,   565,   366,   817,  4340, 26278, 29889,
            2], device='cuda:0')
tensor([ 1678,   883,   353,  4911,  2500, 29898,  3827, 29889, 11971, 29897,
           13,  1678, 29840,   353,  4911, 16570, 12229,  1646, 29898,  1493,
        29922,  1311, 29897,    13,  1678,  3030,   353,  1583, 29889,   657,
        29918,  4703, 29918,  1272,   580,    13,  1678,  3030,  3366,   689,
        29918,  3257,  3108,   353,  1583,  3032,  4830, 29918,  3257,   580,
        29871,   396, 18527,   310,   883,   313, 29872, 29889, 29887, 29889,
          376,  7435,   284,  4902], device='cuda:0')
tensor([29885, 29918,  1595, 29889, 15941,  3596, 29898,   716,  5920, 12165,
        17933, 29898,   716,  9123, 29898,   445, 29892,   669, 29928,  2491,
         2677, 29889, 15941,  3596, 29954, 17204,  1723,  1723,   426,   500,
          500,    13, 29897,    13,  3624,   727,   738,   982,   306,   508,
         3349,   599,   330, 17204,   363,   263,   868,   295,  3030,   746,
          967,  5764,   470,  1554,  2788,   304,   445,   775,  1196, 29973,
           13,  1678,   970,  6901], device='cuda:0')
tensor([ 1678,   770,  8213, 29901,    13,   308, 25285, 11296,    13,  1678,
          770,  4770,   689, 29918, 19170, 29918, 18157, 29898, 19658,  1125,
           13,   308, 25285, 11296,    13,  1678,   770,  4770,   689, 29918,
        19170, 29918,  3952,  6774, 29898, 19658,  1125,    13,   308, 25285,
        11296,    13,  1678,   770,  4770,   689, 29918, 19170, 29918,   689,
        29918,  9621, 29898, 19658,  1125,    13,   308, 25285, 11296,    13,
         1678,   770,  4770,   689], device='cuda:0')
tensor([28956,    13,  5215,  2897,    13,  5215, 10876,    13,  5215,  7876,
         4352,    13,  5215,   321,   561,   331,    13,  5215,  3737,   374,
          328,    13,  5215,  8717,   456,    13,  5215, 22889,    13,  5215,
        22889,   408,   286, 29873,  8522,    13,  5215, 22889,   408,  6492,
           13,  5215, 22889,   408, 11451, 29918,  9891,  1753,    13,  5215,
        22889,   408,   286, 29873,  8522,    13,  5215, 22889,   408,   286,
        29873,  8522,    13,  5215], device='cuda:0')
tensor([ 1678,  4853, 29918, 29883,  1039,   353,  4853, 29889, 29873,  5080,
         9100,   877, 29883,  1039, 29929, 29945,   742,   343,  3127, 29922,
        29883,  1039, 29918, 29929, 29945, 29897,    13,  1678,  4853, 29918,
        29883,  1039, 29889,  2697, 11073, 18959,  8140, 29892,  5918,   742,
          525, 29929, 29945,  7686, 10811, 29889,  7292,   742,   525,  6816,
          273, 11287,    13,  1678,  4853, 29918, 29883,  1039, 29889,  2697,
          921,  2576, 29898, 29900], device='cuda:0')
tensor([18884,  5096, 29889,  1202, 14191,   272,  8700, 29934, 29898,  8700,
        29934,   416,  8700, 29934, 29922,  1429,  8700, 29934, 29898,  1429,
        29892,  1178, 29892,   302, 29890,  4035, 14608,  1475,   416, 29913,
           13, 18884,  2867, 29936,    13, 18884,  5096,  8700, 29934, 29898,
         1429, 29892,  1178, 29892,   302, 29890,  4035, 14608,  1475, 29897,
           13,  1678,  3980,   849,  1095,   310,   278,  1158,  6493,  4062,
           13,  1678,  1780, 15796], device='cuda:0')
tensor([ 1678,   363,  7525,  3782,   297,  3464,   313, 29906, 29892, 29871,
        29900, 29892,   448, 29896,  1125,    13,   308,    13,   308,    13,
          308,    13,   308,    13,   308,    13,   308,    13,   308,    13,
          308,    13,   308,    13,   308,    13,   308,    13,   308,    13,
          308,    13,   308,    13,   308,    13,   308,    13,   308,    13,
          308,    13,   308,    13,   308,    13,   308,    13,   308,    13,
          308,    13,   308,    13], device='cuda:0')
tensor([15156, 29898, 17026,  4297,  1619, 17936,  4297,   353,  1570, 17026,
         4297,   580,  1723,    13, 15156, 29898, 17026,  4297,  1619, 17936,
         4297,   353,  1570, 17026,  4297,   580,  1723,    13, 15156, 29898,
        17026,  4297,  1619, 17936,  4297,   353,  1570, 17026,  4297,   580,
         1723,    13, 15156, 29898, 17026,  4297,  1619, 17936,  4297,   353,
         1570, 17026,  4297,   580,  1723,    13, 15156, 29898, 17026,  4297,
         1619, 17936,  4297,   353], device='cuda:0')
tensor([  418,   565,   313,   562,  1211,  4557, 29889,  2848,  3861, 29958,
          365,  1430, 29954, 28350, 29897,   426,   736, 15758,   271,  1789,
         3591, 29903, 29889,  2848, 29918, 14057,   580,  2056,   500,    13,
          418,   565,   313,   562,  1211,  4557, 29889,  1491, 20529,   313,
        29900, 29892, 29871, 29946,   467, 10954,   313, 13756, 17637, 29918,
        15094,  2329,   876,   426,   736, 15758,   271,  1789,  3591, 29903,
        29889,  4836,  3399, 29918], device='cuda:0')
tensor([28956,    13, 18884,   565,   313,  1028,   514, 29889,  3624,  5592,
          514,  3047, 13579, 29898,  3283,   876,    13, 18884,  1121, 29889,
         2528, 29898,  3283,   718,  1375,   291, 23084,  2463, 29889, 15738,
         9135,   448, 24779, 29889,  4763, 15738,  9135,   334, 29871, 29900,
        29889, 29900, 29906, 29888,   334,   313,  1028,   514, 29889,  4763,
        15738,  9135,   448, 24779, 29889,  5044, 15738,  9135,   718,  2602,
          467,  8945,  1891,  3310], device='cuda:0')
tensor([ 1231,  2943,  7030,   353,   313,   957,   497,  4247,  1170,  2804,
         1870, 29897,    13, 29973, 12463,  4247,  1170, 29871,    13, 29973,
         5447,  3195, 29889,   657,  9643,  4247, 29898,  9965,  1469,   467,
         7711,    13, 29973,  5447,  3195, 29889,   657,  9643,  4247, 29898,
         9965,  1469,   467,  7711,    13, 29973,  5447,  3195, 29889,   657,
         9643,  4247, 29898,  9965,  1469,   467,  7711,    13, 29973,  5447,
         3195, 29889,   657,  9643], device='cuda:0')
tensor([ 1678,  9978, 29918,  2435,   353,  1583, 29889, 14836, 29918,  2435,
          580,     2], device='cuda:0')
tensor([18884,   565,   313, 16394,  5809,  5126,  2804,  1870, 29897,   426,
           13, 18884,  7870,  7416,  5809,  3402, 29936,    13, 18884,  1018,
          426,    13, 18884,  3402,   353, 14334,  5809,  5126, 29889,   657,
         5809,   890,    13, 18884,   565,   313,  4830,  2804,  1870, 29897,
          426,    13, 18884,  7870,  7416, 14334,   353,  7870,   342, 15092,
        29889,  1454, 11384, 19169,   275,  6278,  3924, 29889, 29876,  1562,
        29898, 29900,  2483, 29871], device='cuda:0')
tensor([ 1678,  1018, 29901,    13,  2277,   418, 11009, 29918,   710,   353,
          525, 29272,   597, 29912,  6177,  8875, 29992,  7640, 29914,  3844,
        29883, 29899, 12925,  4286,  4830, 29898,    13,  2277,  3986,  1404,
        29892,  4800,    13,  2277,   418,  1723,    13,  2277,   418, 11009,
        29918,   710,   353,   525, 29272,   597, 29912,  6177,  8875, 29992,
         7640, 29914,  3844, 29883, 29899, 12925,  4286,  4830, 29898,    13,
         2277,  3986,  1404, 29892], device='cuda:0')
tensor([29885,   629, 29889,  1202,  4247, 29898, 12759,  7582, 29879,  4247,
        29892,  2498,  4247, 29892, 29871, 29900,   416,    13, 29885,   629,
        29889,  1202,  4247, 29898,  1482,  4721,  1659,  5074, 29898,  4304,
         4949,  3847,  3776, 29897,   426,   732,  4640,   970,  1780,  1653,
         3073, 29898,  1523,  4220,  5308,   274, 29897,   426,   274,    13,
        29889,   726, 29898, 29943,  1164, 29911, 29918, 14226,   718,  1115,
        15691,   383,  1164, 29911], device='cuda:0')
tensor([26648,  4775,  8003, 29889, 12038,   703,  4775,  8003, 29901,   376,
          718,  2602,   416, 29913,    13, 28956,    13,  9842,   393,   278,
         3519,   525,  1359,  9585, 29915,   322,   525,  7620,  9585, 29915,
          674,   367,  2000,   746,  6480,  6055,   297,   278,  8727,  6055,
        29892,   322,   278,  3519,   525, 15769,  3373,   742,   525, 15769,
        11843,  4164, 29892,   322,   525, 15769, 10923,  7648,   936,   526,
         1304,   304,  4386,  4959], device='cuda:0')
tensor([ 1678,  1018, 29901,    13, 29888,   353, 29749,  9329, 29898,  1311,
         3032,  2754, 29892,  1583,  3032,   978, 29892,  1583,  3032,  8216,
        29892,  1583,  3032,  6768, 29892,  1583,  3032, 17833, 29892,  1583,
         3032, 15033, 29897,    13,  1678, 19499,   383, 29945,  5453,  2392,
         4589,   584,    13,  1678, 12020,   383, 29945,  5453,  2392, 29892,
          851, 29898,  4589,  3032, 15118, 29918,  1807,  1723,    13,  1678,
        12020,   383, 29945,  5453], device='cuda:0')
tensor([ 8000,  3552,  8391, 29889, 10619,   467,  3743, 29898,  1563, 29892,
         5094,   718, 29882, 29897,  8876,   313,  8391, 29889, 10619,   467,
         3743, 29898, 18904, 29892,  5094,   718, 29882, 29897,  8876,   313,
         8391, 29889, 10619,   467,  3743, 29898, 29878,  1141, 29892,  5094,
          718, 29882,  2483, 29871,    13, 11940,   353,  1565,    13,  8000,
         3552, 11940, 29897, 29545, 29871,    13, 11940,   353,  2089, 29936,
           13,   363, 29898,   524], device='cuda:0')
tensor([18884,   736,  1738, 29898,   275, 11609,  3596, 10562,  3310,    13,
        18884,   679, 24565, 10562,  2059, 29990,  4928, 29984,  1170,  2141,
          649, 29898,  1482,   660,  1170, 29898,  5182, 23335, 29892,   269,
         1867,  1542,  1170,   511,   269,  3970,  1542,   416,   416, 29913,
           13,  1678,  1683,   565,   313,  5014,   287, 18868,  1275,  1870,
        29897,   426,  7032,   292,  5229,  2642,   269,  3970,  1542,   353,
          716, 10554,   292,  5229], device='cuda:0')
tensor([28956,    13, 24681,  1780,  4673,   287, 29898,  1807,  1024, 29897,
           13,  1678,  1149,  3462,   703,  9173,   751,   342,   518, 29896,
        29900,  4367,   350, 15451, 29962,   448, 29871, 29945, 29900,  6650,
         3189,  1144,   613, 29871, 29945, 29900,   416,    13, 28956,    13,
        28956,    13, 24681,  1780,  4673,   287, 29898,  1807,  1024, 29897,
           13,  1678,  1149,  3462,   703,  9173,   751,   342,   518, 29896,
        29945,  4367,   350, 15451], device='cuda:0')
tensor([18884, 26391,   270, 29936,    13, 18884,   565,   313, 11384, 29889,
        10454,   529,  1178,  2435, 11426,   518,  1195,  3505,  1822,  4230,
        27573,  2481,   718,  6055,   869, 15160, 10851,   334, 29871, 29945,
        29900, 29871,    13, 18884,  1723,    13, 18884,  2030, 12376,  5159,
        29922,   716, 26391, 29961,   333,   280, 11426,   869,  2302,   448,
        29871,    13, 18884,  1375,  3505,  1385, 29871,    13, 18884,  1178,
         2435, 11426,   518,  1195], device='cuda:0')
tensor([18884,   565,   313,  1062,  2760, 12984, 29950,   277,  6736,  3080,
          291,  3260, 29889,  2577,  8140,  1080,  3981, 29898,  1054,  2459,
         1293, 29889,  1762,  2588,  3101,  2607,  3855, 29889,  3624,   797,
         6069, 29898,  1054,  2459,  1293, 29889,  1762,  2588,   580,   718,
        29871, 29900, 29892,  3855, 29889, 15738,  6069, 29892, 29871, 29900,
        29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089, 29892,  2089,
        29892,  2089, 29892,  2089], device='cuda:0')
tensor([18884,   611,  2496, 29896, 29953, 29918,   381, 29939, 29918, 17590,
          353,   611,  2496, 29896, 29953,  5396, 19968,  8193, 29984, 10861,
        29898,   999,   903, 10599,   416,  2604,   849, 23827,    13, 18884,
          611,  2496, 29896, 29953, 29918,   381, 29939, 29918, 11808,   353,
          611,  2496, 29896, 29953,  5396, 19968,  8193, 29984,  5336, 29898,
          999,   903, 10599,   416,  2604,   849, 23827,    13, 18884,   611,
         2496, 29896, 29953, 29918], device='cuda:0')
tensor([ 1678,   770,   903, 13454,  2909, 29901,    13,   308,   822,  4770,
         2069,  1649,   334,  4189,  1068,    13, 28956,    13, 29902,  4966,
          445,   775,  6911,   366, 29991,  2803,   592,  1073,   960,   366,
          505,  5155,   470,   565,   366,   817,  4340, 26278, 29889,     2],
       device='cuda:0')
tensor([ 1678,   770,  4669, 29898,  1524,  7076,  1125,    13,  1678,   770,
          830,  2467, 29898,  1524,  7076,  1125,    13,  1678,   770,  4737,
        19388,   568, 29898,  1524,  7076,  1125,    13,  1678,   770,  5739,
          267, 29898,  1524,  7076,  1125,    13,  1678,   770,  8125, 29898,
         1524,  7076,  1125,    13,  1678,   770,   360,   919, 29898,  1524,
         7076,  1125,    13,  1678,   770,  2391, 29898,  1524,  7076,  1125,
           13,  1678,   770,  3789], device='cuda:0')
tensor([28956,    13,  3166,  1887, 19427,  1053,   427, 29918,   375,  1678,
          472,  1196, 29871, 29945, 29896, 29892,   297,  4866, 29918, 26740,
           13, 28956,    13,  3112,  2444,   763,   727,  1795,   367,   263,
         1108,   411,   278, 15068,  6055, 29892,   541,   366,  1795,   864,
          304,  1423,   278,   916,  3454,   297,   278,   934,   304,  1207,
         1854,  4129,  1683,   338,  1959, 29889,     2], device='cuda:0')
tensor([ 1678,  4770,  4563,  1649,   353, 14013,  4770,  1311, 29901, 12936,
          618, 16491,  2392,     2], device='cuda:0')
tensor([28956,    13,  8000,  5384,  5514,  2855, 22150,  3101,  6773, 29936,
           13, 28956,    13,  3112,  2444,   763,   901,  2855, 22150,  3519,
         5314,   508,   367,  2309,   304,  1207,   278,  3983, 11580,   901,
        16232, 29889,  1815,   366,  3113,  3867,   592,   411,   901,  4902,
          373,   920,   278,  1158,   421,  5514,  2855, 22150,  2555,   881,
          367,  8762,   304,  1207,   278,  3983, 11580,   901, 16232, 29973,
           13,  3112,   723,   367], device='cuda:0')
tensor([ 1678,  3030, 29889, 10568,   703, 16072,   297, 13218, 29912,  2084,
         1012, 29908,   756,   426, 11940, 29913,  9741,  2564,  3389,   580,
            2], device='cuda:0')
tensor([ 1678,   770,  4700, 29918,  4299, 29898,  9794,  1125,    13,   308,
         4235, 29889,   726, 29898,  1807,   543, 19346, 12953,  4968,     2],
       device='cuda:0')
tensor([28956,    13,  1678,   770,  8081,  1309, 13561,  8176,  3260, 29898,
         9794, 29889,  3260,  9575,    13, 28956,    13,  3112,  2444,   763,
          727,  1795,   367,   263,  1108,   411,   278,  1857,  5314,   310,
          278,  1904, 29892,    13,   267, 25009,   411,   278,  2888,   421,
        13092, 29918,  2536, 16926, 29952,  1158, 29892,    13,  3112,   723,
          367,  8444,   304,   505,   777, 25483,    13,  3166,   278,  2902,
         1372,   297,   278,  4038], device='cuda:0')
tensor([ 1678,   770,   438, 29121, 29918, 16638,   300, 29898, 16638,   300,
         1125,    13,  4706,  1024,   353,   525, 16638,   300, 29915,    13,
        28956,    13, 29902,  4966,   445,   775,  6911,   366,   304,  2274,
          920,   278,  4235,   310,   278, 23912,   526,  8052,   322,   825,
          278,  4235,  2755, 29889,  2803,   592,  1073,   960,   366,   505,
         5155,   470,   565,   366,   817,  4340,  7542,  2450, 29889,     2],
       device='cuda:0')
tensor([ 856,  458, 4986, 3970,   13,  856,  458, 4986, 3970,   13,  856,  458,
        4986, 3970,   13,  856,  458, 4986, 3970,   13,  856,  458, 4986, 3970,
          13,  856,  458, 4986, 3970,   13,  856,  458, 4986, 3970,   13,  856,
         458, 4986, 3970,   13,  856,  458, 4986, 3970,   13,  856,  458, 4986,
        3970,   13,  856,  458, 4986, 3970,   13,  856,  458, 4986, 3970,   13,
         856,  458, 4986, 3970], device='cuda:0')
tensor([  500,    13,  1780,  3789, 29934,   635, 29925,  7768,  2928,  2831,
         4373,  1184, 29881,  8893, 29898,  6271,   359,   926, 29892,   938,
          716,  1184, 29881,  8893, 29897,    13,  1678,  1149,   364,   635,
        29925,  7768,  2928,  2831,  4373,  1184, 29881,  8893, 29961,  3401,
        29889, 12075,  4080, 29979,   538, 10562,  1822,  2528, 29898,  1066,
        29889,  1762,  2928, 25987, 29941,  3310,    13,  1780,  3789, 29934,
          635, 29925,  7768,  2928], device='cuda:0')
tensor([  632,   849,   960,   278,  3158,  1838, 29915, 29873,   505,  4128,
        29892,  1018,   304,  1284,   714,   515,  3443,  4002,  7283,  1980,
           13,   632,   849,   960,   278,  3158,  1838, 29915, 29873,   505,
         4128,   322,   278,  1158,  1838, 29915, 29873,   505,  3639,  1134,
        29892,  1018,   304,  1284,   714,   515,   736,  1542, 20624, 29936,
           13,   632,   849,   960,   278,  3158,  1838, 29915, 29873,   505,
         4128,   322,   278,  1158], device='cuda:0')
tensor([  970,  5712,   938,   383,  3486, 13026, 29898,  7399,  9075, 12271,
         1723,    13,  1678,  1149,  2967, 29889, 20927, 13026, 29898, 12271,
         3482,   849,  3462,   263,  4036,  1059,   304,   278,  6699,  8666,
          304,  1207,   372, 22622,   322,   788, 21054,   272,  1426,   304,
          278,  1059, 29889,   313,  4013,   674,   367,  8762,   297,   278,
         5434,   408,   263,  3748,  7208,   293, 29897,    13,  1678,   584,
         2967, 29889, 20927, 13026], device='cuda:0')
tensor([28956,    13, 20146,  1953,   891, 29922, 28797, 21602, 29889, 10428,
        29936,    13, 28956,    13,  3644,   591,   864,   304,  1423,   278,
        11564,  5305, 29892,   925,  4607,   278,  5305,   297,   278,   565,
         3229, 29889,  1152,  1342, 29901,    13, 28956,    13,   565,   313,
         1043,   637, 29889,  8897, 14346, 10321, 29889,   612,  1405, 21086,
        10510,   498, 12268, 29897,    13, 28956,    13,  3112,   723,   367,
         8454,   278,  2246,  5305], device='cuda:0')
tensor([ 1678, 27474,   353,  7255, 18291,   293, 29889,  1491,  6737, 29918,
         7888, 29898,    13,  1678,  2582, 29892,    13,  1678, 12417, 23935,
        29892,    13,  1678,  2309, 29918, 10702, 29922, 10644, 18291,   293,
        29889, 15091, 29892,    13,  1678,  6939, 29922, 10644, 18291,   293,
        29889, 18035, 29892,    13,  1678,  3579, 19290,   511,    13,  1678,
         7521,     2], device='cuda:0')
tensor([ 1678,   770,   476,   735, 29954,   893,  8514,  2558, 15383,   440,
         1230, 29906, 29898, 29954,   893, 11713, 29968,  1252, 29954,   893,
         1125,    13,  1678,  2023,     2], device='cuda:0')
tensor([  539,   731,  6823, 29898,  1482, 20019,  2636,   426,   883, 29889,
          657,  2677,  6823,  3285,  2604, 29871,    13,   268,  6364,   527,
        29879, 29889,  4468, 29889, 18038, 29889, 26255, 29889,  7281, 24001,
         7567,   375,   580, 29871,    13,   268,   426,    13,   308,   736,
          883, 29889,   657,  2677,  6823,   890, 29871,    13,   268,   500,
           13,   268,  6364,   527, 29879, 29889,  4468, 29889, 18038, 29889,
        26255, 29889,  7281, 24001], device='cuda:0')
tensor([ 1678,  2437, 10610, 10620, 29889,  5992,  6730,   890,     2],
       device='cuda:0')
tensor([29896, 29896, 29929, 29871,   970,  6120, 14187,  7281, 10861,   426,
          679,  1149,  1174,  3606,  2607,   903,  8552,  8375,  2804, 14187,
         8375, 29889, 11882,  7281, 29936,   500,    13, 29896, 29906, 29896,
          500,    13, 29896, 29906, 29906, 29871,   970,  5712,  7465,  9330,
         1551,  4164,  8123, 29898, 19420, 16806,   321, 29897,    13, 29896,
        29906, 29906, 29871,   426,  7272,  2967, 29889,  2951,  4164,  8123,
        29898, 29872,   416,  9156], device='cuda:0')
tensor([ 1678,   363,  1196,   297,   285, 29901,    13,  4706,  1196, 29918,
        13609,   353,  1196, 29889, 13609,   580, 29871,   396, 14806,   304,
          599,  5224,  1206,    13,  4706,   396,  4971,   666,  3454,   393,
          526,  9654,    13,  4706,   565,   451,  1196, 29918, 13609, 29889,
        17010,  7295,    13,  9651,  6773,    13,  1678,  1018, 29901,    13,
         4706,   285, 29889,  5358,   580, 29871,   396, 23186,   934,    13,
         1678,  5174, 29901,    13], device='cuda:0')
tensor([18884,  2787, 29889, 29933,  9972,  4384, 29898, 29900, 29916, 29906,
        29929, 29892,  2089, 29892,   269, 29918,  1028, 29893,   718,  4852,
         4852, 29974, 29879,  8971, 29974,  1159,  8983,    13, 18884,  2787,
        29889, 29933,  9972,  4384, 29898, 29900, 29916, 29906, 29929, 29892,
         2089, 29892,   269, 29918,  1028, 29893,   718,  4852,  4852, 29974,
        29879,  8971, 29974,  1159,  8983,    13, 18884,  2787, 29295, 29889,
        29903,  8971, 29898, 29916], device='cuda:0')
tensor([28956,    13,  1678,   722,  1404,  1204,   353, 10624, 29909,   695,
        15506, 29889,   657,  2659,  2141, 13719,   890, 29871,    13,  1678,
          722,  6297,  1204,   353, 10624, 29909,   695,  8149, 29889,   657,
        12154,   890, 29871,    13,  1678,   722,  5882,   353,   805, 29885,
        29889,   657, 13228,  4040,  2173, 29886,  1338,  2059,  1542, 29898,
          562, 29880,  2558,   416,  1678,   722,  1404, 29922,  1792, 18862,
         5509, 29936,    13,  1678], device='cuda:0')
tensor([  657, 29990,  2141,   649, 29898, 29916, 29892,   343,   416,   679,
        29979,   890, 29871,    13,   657, 29956,  2141,   649, 29898, 29916,
        29892,   343,   416,   679, 29950,   890, 29871,    13,   657, 20876,
          580,   869,   842,   890, 29871,    13,   657, 24458,   580,   869,
          842,   890, 29871,    13,   657, 12300, 29777,  2141,   842,   890,
        29871,    13,   657, 12300,  3505,  2141,   842,   890, 29871,    13,
          657, 20369,  2141,   842], device='cuda:0')
tensor([ 1678,  8829,  3366, 10145,  3108,   353,  2224, 29889,  7122, 10456,
        17833, 29918,  2084, 29897,    13,  1678,  8829,  3366,  5265, 15176,
        19926, 10145,  3108,   353,  2224, 29889,  7122, 10456, 17833, 29918,
         1982, 29897,    13,  1678,  8829,  3366, 29934,   504, 29907, 29918,
        29933,  1177,  3108,   353,  2224, 29889,  7122,   703, 23575, 29883,
          613,   376,  2109,   613,  1583,  3032, 23575, 29883,  3101,    13,
         1678,  8829,  3366, 29934], device='cuda:0')
tensor([28956,    13,   970,   938,  6088,  2928, 29898,  1231,  5253, 29897,
          426,    13,  1678,  1018, 29912,    13,   268,  5785,  6088, 11031,
          353, 27842, 29889, 25835, 29898,  5253, 29889, 15450,  3101,  2056,
          458,   869, 15450,   890, 29871,    13,   418,   565, 29898, 27842,
        29889,  5785,  1762,  2928, 29898,  6088, 11031,  1723,   529,   259,
        29900, 29871,  1723,   426, 20539,   716,  8960,   890, 29871,    13,
          418,   736,   313,   938], device='cuda:0')
tensor([ 1678,   883,   353,   426,   376,  6066,  1293,  1115, 25159,  1293,
        29898,   517,  2039, 29892,   714,   543,  4304,  1159,   500,    13,
         1678,   883, 29889,  5504,  3552,  6066,  1293, 29889,  7122, 29918,
         6979, 29892,   876,    13,  1678,   883, 29889,  5504,  3552,  6066,
         1293, 29889,  7122, 29918,  6979, 29892,   876,    13,  1678,   883,
        29889,  5504,  3552,  6066,  1293, 29889,  7122, 29918,  6979, 29892,
          876,    13,  1678,   883], device='cuda:0')
tensor([18884,   736,  4533,   703,  2500,   613,   716,   897,  6045, 15166,
         3310,  4706,  4533, 23544, 29889,  3195,  1204,   353,   716,   938,
        26889,  4304,   416,  2457, 29871,    13,  1678,   313,  5405, 29897,
         5506,  7270,   537, 29889,  2577,  2283,  4598,   703, 30022,  1159,
          408,  2184, 29889,  3609, 29889,  5506, 29889,  5506,  5103, 29936,
           13,   500,    13,   500,    13,  1678,     2], device='cuda:0')
tensor([ 1678,   938,   474,   353,   313,  1482,  4036, 16655,  2446,  2928,
        29898,  2311, 29897,   718, 29871, 29900, 29936,    13,  1678,  4522,
        29877, 29901,    13,  1678,   910,   674,  2367,   263,  4036,  7348,
         1546, 29871, 29900,   856,  2159, 29899, 29871, 29896, 29892, 20978,
          573,   310, 29871, 29900, 29892,   541,  1661, 20978,   573,   310,
        29871, 29896, 29892,   763,   263,  4036,  2380,   964,  2023,     2],
       device='cuda:0')
tensor([29974, 29871,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([ 1678,  6036, 29898, 24105, 15570, 29898,  9302,   876,    13,  1678,
         6036, 29898, 24105, 15570, 29898,  9302,   876,    13,  1678,  6036,
        29898, 24105, 15570, 29898,  9302,   876,    13,  1678,  6036, 29898,
        24105, 15570, 29898,  9302,   876,    13,  1678,  6036, 29898, 24105,
        15570, 29898,  9302,   876,    13,  1678,  6036, 29898, 24105, 15570,
        29898,  9302,   876,    13,  1678,  6036, 29898, 24105, 15570, 29898,
         9302,   876,    13,  1678], device='cuda:0')
tensor([18884,   565,   313,  4351,   338, 14574, 29295,  2607,  1738,  9075,
        29295, 29889,  3624,   797,  6069,  2776, 29924,   381,   729, 29879,
        29898,  4351, 29892,   714,  3646,   876,    13, 18884,   736,  2089,
        29936,    13, 18884,   736,  4765, 29889,  6028,  4165,   496,  5592,
          514,  3552,  5592,   514, 29897,  4351, 29892,  1706,   514, 18552,
         5418, 29892,   714,  3646,   416,    13, 18884,   736,  4765, 29889,
         6028,  8667,  5592,   514], device='cuda:0')
tensor([ 1972,  3260, 29889,  5992,  3728, 29898, 12346, 29889,   657,  2659,
         1204,  3285,  2346, 29889,   657,  7422,  3285,  2346, 29889,   657,
         3596,  3728,  3981,  3310,    13,  1972,  3260, 29889,  5992,  3728,
        29898, 12346, 29889,   657,  2659,  1204,  3285,  2346, 29889,   657,
         7422,  3285,  2346, 29889,   657,  3596,  3728,  3981,  3310,  8340,
         1078,   599,  3517,  7191,   297,   278,  6958, 29915, 29879,  2643,
        18871, 29892,   322,  6166], device='cuda:0')
tensor([18884,   736,   716,  1281, 18769,  5627, 29898,  8337, 29892,  5167,
        29889,  2577,  4592,  1917,  3310,    13,  3399, 29901,    13, 18884,
        17674, 21575,   980,  1885,   353, 22402,  1542, 29898,  6979, 29892,
          445, 29892,  1024,   416,  6227,  5631,  1078,   647,   284, 29898,
        11746, 29907,  2631, 29889,  5594, 15389, 29892,  5167, 29889,  2577,
         3073,  1917, 29934, 20449, 29898,  6979, 29892,   445,  2483,  6227,
         5631,  1078,   647,   284], device='cuda:0')
tensor([20539,   716,   319,  5389,   290,  2451, 29898,   376,  6113,   304,
        12837,  2380,  6835,   338,   451,  8762,  1213,  3482,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12,    12,    12,    12,    12,    12,    12,
           12,    12,    12,    12], device='cuda:0')
tensor([29871,   565,  5355,  1405, 29871, 29900,   470,  2279,  1405, 29871,
        29900,   470,  7868, 29918,  2798,   470,  2279, 29918,  2798,   470,
         3847,  1990,   470,  2279, 29918,  8768, 29901,    13,  1678, 13905,
         2392,   580,     2], device='cuda:0')
tensor([28956,    13,  5328,   437,   474,  4505,   278,  1108, 29973,    13,
        29902,   817,  1371,  8004,   278,  1108, 29889,  3529,  3867,   592,
          411,   901,  3030,   373,   920,   278,  2038,   775,   338,  6839,
