          596,  2106, 29915, 29879,  8818, 14243,   322,  1072,  8250, 29889],
       device='cuda:0')
tensor([29871,  1670,   526,  3196,  9590,  2020,   596,  8454, 29914, 29879,
          485,   886,  3633,  1122,  5957,   263,  6133,  4066,  6554,  1135,
          263,  2317, 18785,  4048,   886,  3633, 29901,    13,    13, 29896,
        29889,  6376,   800,  4034,  1588, 18499, 29901,  9267, 24388,  5957,
         6133,  4066, 19257,   373,  8454,   322,  4048,   886, 15303,   746,
          366,  7344,   263,  6133, 17346,   470,   505,   263,  9443,   411,
          278,  9124, 29889,   910,   508,  3160,  2534,   263,  5758, 29887,
          482, 29892, 16200,  5881, 29892,   470,   916,   658,   550,   411,
          278,  9124, 29889,    13, 29906, 29889, 16535,  5167, 29901,  3834,
        24388,  5957,  6133,  4066, 19257,   373,  8454,   322,  4048,   886,
        15303,  1363,   896,   526,  8688,   304,   367,   901, 23904,  1135,
          916,  4072,   310, 15303, 29889,  1152,  1342, 29892,  6909,  9999,
        15303,   322, 12289,   310, 19754,   277,   313,  6530, 29897, 15303,
         1122,   505,  6133,  4066, 19257, 29892,   541,   896,   884,  2041,
          411,   901,  1347,   296, 11780,   322, 25091, 29889,    13, 29941,
        29889, 24620,   654, 29901,   350,  1331,   752,  2650,   363,   596,
         5381,   491, 27032,  6133,  4066, 19257,   373,  1009,  8454,   322,
         4048,   886, 15303, 29889,   910,   508,   367,  7148,  1565,   363,
         7395, 24388, 29892,   607,  1016, 29915, 29873,   505,   278,  1021,
        18702, 21544,   408, 13807, 28645, 29899,   392, 29899, 29720,   279,
        24388,   322,   508,  5957,  6133,  4066, 19257,   408,   263,  1121,
        29889,    13, 29946, 29889, 14879, 27811, 25219, 29901,   450, 14879,
        27811,  6166,  4066, 19257, 29892,   607,   508,  6602,   278, 19257,
        12520,   491, 24388, 29889,  1932,  4066, 19257,   526,  4482, 29892,
        24388,  1122,  5957,  6133,  4066, 19257,   373,  8454,   322,  4048,
          886, 15303,   304, 13978, 19754, 17259,   322, 20436,  5987, 17407,
        14321, 29889,    13, 29945, 29889, 10253, 29915, 29879,  6175,   277,
         3097, 29901,   350,  1331,  1207,  6909,   491,   301,  2548,  6909,
        29892,   577,   896,  1122,  5957,  6133,  4066, 19257,   373,  8454,
          322,  4048,   886, 15303,   304,  5706,   901, 19754,  1169,   322],
       device='cuda:0')
tensor([29871, 11647,  2125,   714,  2834,  1663, 18541,   373,  1009,  4344,
          363,  3196,  9590, 29901,    13,    13, 29896, 29889, 14409,   428,
          310,  1009, 18161,  5434, 29901,  4634,  1663, 18541,   508,  3867,
          263, 18161, 15332,  7787,   363,  1009,  4344,   297,   278,  1741,
          310,  1009,   443,  9346,   873,  4892, 29889,   450,  8898,   282,
         1534,   508,   367,  1304,   304,  4612,  2090, 13537,  1518, 11259,
        29892,  5146,  1283,  2553,  1372, 29892,   322,  3867,   263, 18161,
          274,  1878,   291,   363,  1009,  4344, 29915, 29879,  9793,   322,
         8471,  1518, 11259, 29889,    13, 29906, 29889,   512,  2763, 16920,
        29901,   960,   263,  3847,  2977, 29892,   278,  6410,   310,  1009,
        17869,   508,   505,   263,  7282, 10879,   373,   278,  3942, 29915,
        29879, 18161,  1532, 29899,   915,   292, 29889,  4634,  1663, 18541,
          508,  1371,  5191,   393,  5714, 17869, 29892,  5662,  3864,   393,
         1009,  4344,   526, 11782,  5584, 11592, 29889,    13, 29941, 29889,
         1763,  4612,  2702,  1518, 11259, 29901,  3834,  2305,  2125,   714,
         2834,  1663, 18541,   373,  1009,  4344,   304,  4612,  2702,  1518,
        11259, 29892,  1316,   408, 12755,  5291,   654,   470,   263, 14837,
         8497, 29889,    13, 29946, 29889,  1763,  3867,   263, 25000, 29901,
         4634,  1663, 18541,   508,   367,  1304,   304,  1653,   263, 25000,
          363,  1009,  4344, 29892,  1316,   408,   263,  9311,  5220,   393,
          508,  3867, 18161,  2304,   363,  1009,  4344, 29915, 29879,  5434,
         4225, 29889,    13,    13,  2887,   363,  3692,   366,   881,  2125,
          714,   263,  8898,   373,   596,  2278, 29892,   372,  7111,   373,
          596,  5375, 14209,   322, 18161, 14433, 29889,  3834, 13879,   304,
         2050,  3160, 29901,    13,    13, 29896, 29889,  3575, 17869,   322,
        18161,  6434, 29901,   960,   366,   505,   263, 13714, 17869,   322,
        18161,  6434, 29892,   366,  1122,   367,  2221,   304, 21750,   278,
         5188, 21425,   373,   263,  2834,  1663, 18541,  8898,   363,   596,
         2278, 29889,    13, 29906, 29889,  3575,  2278, 29915, 29879,  5046,
          322,  9045, 29901,   450, 20023,   322,  9045,   631,   596,  2278],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  9796,
          304,  1371,   366,   411,   596,  1139, 29991,    13,    13, 10401,
          697,  5001,  4893,   975,  1790, 29892,   372, 29915, 29879,  4100,
          304,  2274,   920,   278,  2125,   957,   674,  6602,   738,   714,
        11235,  2553,  1372,   470,  6411,  2925, 29889,   512,  2498, 29892,
          746,   263,  5001,   338,  4586,   975, 29892,   278,   716,  5001,
         1122,  6755,   304,  5251,   278,  2553,  1372,   310,   278,  4642,
         5001, 29889,   910,  2794,   393,   278,   716,  5001,   674,   367,
        14040,   363,  5146,   292,  1283,   738,   714, 11235,  2553,  1372,
        29892,  3704,   738, 17346,   373,   263,  8525,  3814, 29889,    13,
           13, 17245, 29892,   372, 29915, 29879,  4100,   304,  4443,   393,
          278,   716,  5001,  1122,   451, 12695,  5251,   278,  2553,  1372,
          310,   278,  4642,  5001, 29889,   512,   777,  4251, 29892,   278,
          716,  5001,  1122,  6755,   304,  6425, 11831,   278,  2553,  1372,
        29892,   541,   297,   916,  4251, 29892,   278,   716,  5001,  1122,
         1996,   278,  4642, 22873,   304,  5146,  1283,   738,   714, 11235,
         2553,  1372, 29889,    13,    13,  1762,  8161,  3692,   366,   674,
          367,  3734,   304,  5146,  1283,   278, 17346,   373,   596,  8525,
         3814, 29892,   366,   881,  8799,   411,   278,   716,  5001,   304,
         2274,  1009, 24833,   322, 28648, 11211,  2553, 29873, 11833, 29889,
          887,  1122,   884,   864,   304,  9076,   278,  4958,   310,   596,
         8525,  3814,   304,  1074,   565,   727,   526,   738,  2702,  1326,
        12112, 11211,  2553, 29873, 11833,   297,   278,  1741,   310,   263,
         2125,   957, 29889,    13,    13,   797,   738,  1206, 29892,   372,
        29915, 29879,  4100,   304,  3013,   297,  3458,   393,   278,  2125,
          957,   310,   697,  5001,   491,  1790,  1122,   505,   263,  7282,
        10879,   373,   596, 23633,   322, 18161, 10788,   800, 29889,   739,
        29915, 29879,  2337,   263,  1781,  2969,   304,  8799,   411,   263,
        18161,   594, 19188,   470,   263, 21097,   515,   278,   716,  5001,
          304,  9801,   393,   366,  2274,   278,  2411,  5795,   310,   278],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393, 13258,   358,  9124, 26838,   526,   451,  2337, 17928,  8017,
          322,   881,   367,  1304,   411,  5777,   918, 29889,  2266,   526,
          777,  9590,  2020, 29901,    13,    13, 29896, 29889, 10811,   506,
         1372,   310,  4066, 29901,   512, 10147,   358, 24388,  1122,   505,
        28792,   310,  4066,   393,   508,  9949,  1009, 26838, 29889,  1152,
         1342, 29892,   896,  1122,  7150,  1238,   267,   515, 14582,   896,
         6554, 29892,   607,   508,  1653,   385,   297,  1760,   573,   304,
         4414,   403,  1009, 26838, 29889,    13, 29906, 29889, 28873,  6874,
        29901,   512, 10147,   358,  9124, 26838, 12234,  8569,   373,   263,
         9078,  6874,   310, 16614, 29892,  1316,   408,   263,  5001, 29915,
        29879, 18161,  9045,   470,  9999,   534,  1975, 29889,  2688,  1122,
          451,  2050,   916,  4100, 13879, 29892,  1316,   408,   263,  5001,
        29915, 29879,  5264, 23134,   470, 29380, 10879, 29889,    13, 29941,
        29889,  3323, 25674,  5469, 29901,   512, 10147,   358,  9124, 26838,
          526,  4049,  4967,   573,   322,   508, 13100,  8679,   373,   278,
         3483,   858, 29889,   360, 15622,  3483,   858, 29879,  1122,   505,
         1422, 26971,   373,   278,  1021,  5001, 29892,   607,   508,  3275,
          304,  9476,  1259, 26838, 29889,    13, 29946, 29889,   365,   547,
          310,  1301,   862,  3819, 29901,   512, 10147,   358, 24388,  1122,
          451,  3867,  3307,  1301,   862,  3819,  2820,  1009, 21700,  1158,
        11763, 29892,   607,   508,  1207,   372,  5189,   363, 13258,   943,
          304,  2274,   920,   896, 11977,   472,  1009, 26838, 29889,    13,
        29945, 29889, 20315, 24003, 29901,   512, 10147,   358,  9124, 26838,
          508,   367, 28482,   491, 15839,  4768,  2129,   322,   534,  1975,
        29889,  1152,  1342, 29892,   565,   263,  5001,   756,   263,  4955,
          310,  4549,  2326, 11753, 14321, 29892,   967, 21700,  1122,   367,
         4414,   630, 29892,  1584,   565,   372,   338,   451, 12695,   263,
        15075,   475,   519,   534,   355, 29889,    13, 29953, 29889,   390,
         1218,  4192,  2027, 29901,   512, 10147,   358,  9124, 26838,   508],
       device='cuda:0')
tensor([29871,   360,   799,   659,  6742, 11962, 29892,    13,    13, 25271,
          366,   363, 20888,   714,   304,   502,   411,   596,  1139, 29889,
         1334,  2274,   393,   366,   526, 15041,  1048,   278,  2854,   537,
          310,   263,  1423,   393,   366,  4520, 29889,  2398, 29892,   408,
          263, 14040, 18161, 20255, 29892,   306,  1818,  1871,   366,   393,
          306,  2609,  3867, 18161,  9848,  1728,  1571,  7134,   310,   278,
         2702,  4902,   310,   278,  1423,   297,  1139, 29889,    13,    13,
         1762,  8161,  3692,   263,  1423,   508,  1603,   367,  4207,  4395,
        29892,   306,   723,   817,   304,  1073,   278,  1494,  2472, 29901,
           13,    13, 29896, 29889,   450,  2635,   278,  1423,   471,  3971,
        29901,   960,   278,  1423,   471,  3971,   901,  1135,  4832,  7378,
         8020, 29892,   372,  1122,   367,  5545,   380,   744, 29899,  9715,
          322,  1033,   367,  8340, 29889,    13, 29906, 29889,   450,  5253,
          310,   278,  1423, 29901,   960,   278,  1423,   338,   363,   385,
         5253,   393,   338, 16951,  6133,  1135,   278,  3633, 19464, 29915,
        29879,  3625, 17346, 29892,   372,  1122,   367,  5545,  5227,   566,
          352,   296, 29889,    13, 29941, 29889,   450,  1024,   322,  3211,
          310,   278,  5146,  3905, 29901,   960,   278,  1423,   338,  5146,
          519,   304,   263,  1422,  2022,   470,  5381,  1135,   278,   697,
          366,  4520,   372,   515, 29892,   372,  1122,   367,   263,  7929,
          470,  5227,   566,   352,   296,  1423, 29889,    13, 29946, 29889,
          450,  3633,  1353,   322,  1024,   310,   278,  3633, 19464, 29901,
          960,   278,  1423,   338, 12061,   373,   385,  3633,   393,   947,
          451,  6852,   304,   278,  2022,   470,  5381,   366,  4520,   372,
          515, 29892,   372,  1122,   367,   263,  5227,   566,   352,   296,
         1423, 29889,    13,    13,  3644,   366,   505,   738, 21838,  1048,
          278,  2854,   537,   310,   263,  1423, 29892,  3113,  6958,   278,
         1721,  2853,   310,   278,  1423,   470,   278, 18161, 12666,   988,
          278,  1423,   471, 12061,   304, 11539,   967, 15585,   537, 29889,
           13,    13,  7301,  1096, 29892,   372, 29915, 29879,  2337,  4100],
       device='cuda:0')
tensor([29871,   450,  3186, 16785,   263,  1661, 29899,  9171,   736,  1549,
         5164, 18161,  7208, 12903,   393, 16089, 10388,   278,  2654,   391,
         3224,   310, 17173,   322, 17869, 29889,  2266,   526,   777,  1820,
         5837,   297,   607,   278,  3186, 16785,   263,  1661, 29899,  9171,
          736, 29901,    13,    13, 29896, 29889, 23829,   390,  1078, 29901,
         1932, 15724,   470, 21561,   301,   355,  6909, 29892,   896,  2149,
          304,  2326, 29876,  4066,   373,  1009, 13258,   358, 29889, 23829,
        19257,   526,   278,  8666,   310, 27942,   287,  6909, 29892,   322,
          896,   508,   367,  6374,   470,  8178, 29889,   512,   263,  9045,
        29891, 26504, 29892,  4066, 19257,   526,  6374, 29892,  6593,   393,
          301, 21043,  7150,   263,   736,   363,  1009, 13258,   358, 29889,
          910,   736,   338,   769,  2654,   391,  7541,   304, 27942,   414,
         1549,   278, 19179,   310,  4066, 29889,    13, 29906, 29889,   360,
         3640,  1975, 29901,  1932, 14582,  2228, 10961, 29879, 29892,   896,
         1320,  2666,   263, 11910,   310,  1009,  2600,  1169,   304,  1009,
         6232,  8948,   414,   297,   278,   883,   310, 25227,  1975, 29889,
          360,  3640,  1975,   526,   263,   982,   363, 14582,   304,   736,
          995,   304,  1009,  6232,  8948,   414, 29892,   607,   508,  5706,
          263,  1661, 29899,  9171,   736,   363, 13258,   943, 29889,    13,
        29941, 29889, 25343,  2401,  4361,   362, 29901,  1932,   278,   995,
          310,   385, 24342, 16415,   975,   931, 29892,   967, 12271,   508,
        19417,   372,   363,   263, 21665, 29889,   910,  7910,   297,   995,
          338,  2998,   408,  7483,  5108,   362, 29892,   322,   372,   508,
         5706,   263,  1661, 29899,  9171,   736,   363, 13258,   943, 29889,
         1152,  1342, 29892,   565,   385, 13258,   272,  1321,   952,   263,
        10961,   363,   395, 29896, 29900, 29900,   322,   269, 10071,   372,
          363,   395, 29896, 29906, 29900, 29892,   896,   505,  5759,   263,
          395, 29906, 29900,   736, 29892,   607,   338,   263,  1661, 29899,
         9171,  5253, 29889,    13, 29946, 29889,   390,   296, 29901,   390,
          296,   338,   278, 19179,  1754,   491, 15724,   470,  5381,   267],
       device='cuda:0')
tensor([29871,  1670,   526,  3196, 18845,   297,   607,   372,  1122,   367,
         2253,   304,  2050,   263, 24806,  2012,   310,  5146,   292,   274,
         1161, 29901,    13,    13, 29896, 29889,  8218,   479,   349,  2458,
         2129, 29901,  1932,  3907,   263,  2919, 20590, 29892,  1316,   408,
         1321,  5414,   263,  1559,   470,   263,  3271, 29892,   372,  1122,
          367,   901, 11782,  5584, 10631,   681,   304,  2125,   714,   263,
        24806,  3265,  1135,  5146,   292,   274,  1161,   701,  8862, 29889,
          910,   338,  1363,   278,  3001,  3438,   310,   278, 20590,  1122,
          367,  2086,  1880,   304,  5146,   714,   310, 24589, 29892,   322,
         5622,   714,   263, 24806,   508,  1371,  9677,   278,  3438,   975,
          263,  5520,  3785,   310,   931, 29889,    13, 29906, 29889, 27718,
        14703, 12027, 11259, 29901,   512, 18845,   988,   385, 15668,  1518,
         1947, 29892,  1316,   408,   263, 16083, 11118,   470,  1559, 26032,
        29892,   564,  4637, 29892,  5622,   714,   263, 24806,   508,  3867,
        16800, 18161, 18892, 29889,   910,   508,  1371,  4772,   652,  3262,
          964,  4048,   886,   470,  2675,   964,  2553, 29873,   373, 16200,
        15889, 29889,    13, 29941, 29889,   512, 10147,   358,   438,  3016,
          348,  1907, 29901,   512,   777,  4251, 29892,  5622,   714,   263,
        24806,   508,  3867,  2130,   304, 13258,   358, 28602,  1907,   393,
         1122,   451,   505,  1063,  1950,  6467, 29889,  1152,  1342, 29892,
          565,   385,  5375, 10753,   304, 13258,   297,   263,  5381,   470,
         1855, 19989, 29892,  5622,   714,   263, 24806,   508,  3867,   278,
         5181,  7483,   304,   437,   577, 29889,    13, 29946, 29889, 17847,
         2718, 11614, 29901,   512, 18845,   988,   385,  5375,   756,   263,
         2919,  8818,   619,  3097, 29892,  1316,   408,   515,   278, 14686,
          310,   263,  5381,   470, 13258,   358, 29892,  5622,   714,   263,
        24806,   508,  1371,  4612,   278,  3438,   310,   278,  8818,   267,
        29889,   910,   508,  4772,   278,   817,   304, 23904,   403, 21608,
          470,   671, 16200, 15889,   304,  4612,   278,  1518,  1947, 29889,
           13, 29945, 29889,  2661,   403,  1858,  9450, 29901,   512,   777],
       device='cuda:0')
tensor([29871,   319, 11684,   333, 29891,   338,   263, 18161, 18872,   470,
         2304,  4944,   491,   263,  5874,   470, 13013,   304,  1371, 10032,
          278,  3438,   310,   263,  3153,  3234, 29892,  2669, 29892,   470,
         6354, 29889,  3323, 29879,   333,   583,   526,  4049,  1304,   304,
        27391, 17407, 14321, 29892, 11157,  2130,   304, 18853, 22535,   322,
         5786, 29892,   470,   304,  1371,  2702,  6397,  2722,   470,  6471,
          310,  2305, 29889,    13,    13,  8439,   526,  3196,  4072,   310,
        11684,   333,   583, 29892,  3704, 29901,    13,    13, 29896, 29889,
         8797, 11684,   333, 29891, 29901,   319,  1513, 11684,   333, 29891,
          338,   263, 19179,  1754,  4153,   304,   385,  5375,   470, 13013,
          304,  1371, 10032,   278,  3438,   310,   263,  3234,   470,  2669,
        29889,  1152,  1342, 29892,   263,  5874,  1122,  3867,   263,  1513,
        11684,   333, 29891,   304,  2215, 13269,   304,  1371,   963,  4612,
          278,  3438,   310, 19965,   309, 19427,   322, 16717, 29889,    13,
        29906, 29889,  1894,  1088, 11684,   333, 29891, 29901,   530, 26377,
        11684,   333, 29891,   338,   263, 14169,   470, 10631,   393,   338,
          451,  4153, 12530,   304,   385,  5375,   470, 13013,   541,  1603,
        26830,   278,  3438,   310,   263,  3234,   470,  2669, 29889,  1152,
         1342, 29892,   263,  5874,  1122, 10032,   278,  8818,   267,   373,
          263,  3153, 13661, 29892,   607,   508,  1371, 10032,   278,  3438,
          310, 22535,   322,  5786,   363, 11233,   414, 29889,    13, 29941,
        29889, 11740,  2593, 11684,   333, 29891, 29901,   319,  9913,  2593,
        11684,   333, 29891,   338,   263, 19179,  1754,   304,  1371, 10032,
          278,  3438,   310, 28348, 22535,   470,  5786, 29889,  1152,  1342,
        29892,   263,  5874,  1122,  2411,   852,   263,  9913,  2593,   373,
        19673, 22535,   304,  1371, 12566, 21849,  6397,  2722,   322, 10032,
          278,  3438,   310, 19673, 22535,   363, 11233,   414, 29889,    13,
        29946, 29889, 20743, 11684,   333, 29891, 29901,   319,  8666, 11684,
          333, 29891,   338,   263, 19179,  1754,   304,  1371, 10032,   278,
         3438,   310,   263,  3234,   470,  2669,   304, 11233,   414, 29889],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1871,   366,
          393,  3704,   278,  5120,   988,   366,  5735,   297,   596, 13258,
          358,  2011, 25648,   508,   367,   263, 19396, 10608, 29892,   541,
          372, 29915, 29879,  7618,  1455,   304,  2274,   278,  7037,  5161,
         2039,   322,   337,  2935,  6942,   411,   445,  2948, 29889,  2266,
          526,   777,  1820,  3291,   304,  2050, 29901,    13,    13,  1184,
        29879, 29901,    13,    13, 29896, 29889,  9959,  7134, 29901,   512,
        10147,   292,   297,   596,  3271,  5120,   508,  3867,   366,   411,
          263, 25871,  8004,   310,  1887,  9999,   534,  1975, 29892, 17407,
         5855, 29892,   322,  1855, 19989, 19753, 29889,   910,   508,  1371,
          366,  1207,   901, 23388, 13258,   358,  1602, 12112,   322, 19998,
         2326, 29876,  6133,  3639, 29889,    13, 29906, 29889,   360,  1536,
         2450, 29901,  2648,  3704,   596,  3271,  5120,   297,   596, 13258,
          358,  2011, 25648, 29892,   366,   508,  6894,  1598,   596, 13258,
         1860,   322, 10032,   596, 12536,   749,   373,   738,   697,  3153,
        24342,   770,   470,  1737, 12122,  4038, 29889,   910,   508,  1371,
          366,  9677, 12045,   322, 19998,  7910, 12463,  3639, 29889,    13,
        29941, 29889,  2812,   327,  1848, 26305, 29901,   512, 10147,   292,
          297,   596,  3271,  5120,   508,  3867,   263,  4060,   310, 23023,
         1848, 26305, 29892,   607,   508,   367,  7795,  5611,   746,  3907,
        13258,   358,  1602, 12112, 29889,   887,  1122,   367,   901,  5517,
          304, 11819,   596, 13258,  1860, 16467,   322,  1207, 10365,  1860,
          408,  4312, 29889,    13,    13, 13696, 29901,    13,    13, 29896,
        29889, 28873, 18520, 29901,   512, 10147,   292, 14419,   368,   297,
          596,  3271,  5120,  1122,  4046,   596, 18520,   373,   278,  2545,
         1664,  9999, 29889,   887,  1122,  3052,   714,   373, 28602,  1907,
          297,   916, 12786,   470, 24342,  4413, 29892,   607,   508, 10879,
          596, 12463,  2011, 25648,  4180, 29889,    13, 29906, 29889, 28794,
         1700,   271,  1793, 29901, 16208,  2791,  1691,   508,   367,   901,
         1700, 24285,  1135,  4797,   470,  5534,  2791,  1691, 29892,   607],
       device='cuda:0')
tensor([29871,  3869, 29892,   393, 29915, 29879,  1959, 29991,   512,   278,
         3209,  1789,  3748,   310, 12220,   567, 29892,   278,  4847,   338,
         1010,  1259,  2750,   278,  3699,   373,   278, 21957,   310,   278,
         9679,   310,  1023, 17629, 29889,   450,  3748,   338,   731,   701,
         1316,   393,   278,  7736, 29879,   526,   297,  7853,   310,   278,
         3699, 29892,  6593,   393,   975,   278,  1472,  1065, 29892,   278,
         3699,   674,  1207,   263, 21665,   515,   278,  3748, 29889,    13,
           13,  1576,  4847,   508,  2058,  5164,  1010, 29879,   373,   278,
        21957,   310,   278,  9679, 29892,  3704,  1010, 29879,   373,   278,
         3001,   995,   310,   278,  1023, 17629,   313,  5203,   408,   278,
          376,  3364,  1196,  1010,  4968,  1010, 29879,   373,   278, 21957,
          310,  2702,  3694,   313, 14565,   408,   278,   376, 29953, 29908,
          470,   376, 29947, 29908,  1010,   511,   322,  1010, 29879,   373,
          278, 21957,   310,   263, 10296,   310,  3694,   313, 14565,   408,
          278,   376,  6800,   982, 29908,  1010,   467,    13,    13,  1576,
         3699,  7636,   338,  4240,   964,   278,   282,  1534,  7736, 29879,
          363,  1269,  1010, 29892,   607,  2794,   393,   278,  7736, 29879,
          310, 15613,   526,  5224,  1135,   278,  7736, 29879,   310, 19035,
          363,  1269,  1010, 29889,  1152,  1342, 29892,   278,  1209,  1196,
         1010,   756,   263,  3699,  7636,   310,  2820, 29871, 29896, 29889,
        29946, 13667,   607,  2794,   393,   363,  1432,   395, 29896, 29900,
        29900,  1010, 29892,   278,  4847,   508,  2149,   304, 14074,  2820,
          395, 29896, 29889, 29946, 29900,   373,  6588,   975,   278,  1472,
         1065, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,
          393,   278,  3699,  7636,   338,  4240,   964,   278,  3748,  7208,
         1199, 29892,   577,   372, 29915, 29879,   451,  1950,   363,   278,
         4847,   304, 16646,   278,  3699,   297,   278,  1472,  1065,   491,
         3907,  4922,  1010, 29879, 29889,  2398, 29892,   491,  8004,   278,
         7736, 29879,   310,  1269,  1010,   322,   767,  6751,  1009,  9124,
         1245, 17583, 29892, 10769,   508, 10032,   278, 12045,   310, 19035],
       device='cuda:0')
tensor([29871,  3374,   366,   363, 20888,   714, 29991,  5806,   372,  1122,
         2833,   763,   263, 19192,  1650,   304,   505,  4856,  1683, 10933,
          596, 13258,  1860,   322,  6219,   278,  2600,  1169,   411,   963,
        29892,   727,   526,  3196,  9590,  2020,   445,   338,   451,   263,
         3516,   519,  2984,   363,  1556,  2305, 29901,    13,    13, 29896,
        29889, 10811, 29176,   310, 23829, 29901,  1932,   366, 13258,   596,
         6909,   411,  4856,  1683, 29892,   727,   338,   263, 12045,   393,
          896,  1122,  7536,   277,   675,  1009,  1914, 20017,   975, 15850,
        29889,  1152,  1342, 29892,   896,  1122, 13258,   596,  6909,   297,
        21608,   393,   526,   451, 26118,   411,   596, 13258,   358, 14433,
          470, 12045, 20341,   749, 29892,   470,   896,  1122,  8323, 19163,
          573,  1238,   267, 29889,    13, 29906, 29889,   365,   547,   310,
        11264, 29901,  1932,   366,  2367,  4856,  1683,  2761,   975,   596,
        13258,  1860, 29892,   366,  1122, 14074,   278, 11509,   304,  1207,
         1602, 12112,  1048,   920,   596,  6909,   338,  2437,  2868, 29889,
          910,   508,   367,  1108,  2454,   565,   366,   505,  2702, 13258,
          358, 14433,   470,   565,   596, 18161,  6434,  3620,   975,   931,
        29889,    13, 29941, 29889,  2169,   352,  7606, 16982,  1041, 29901,
          512, 10147,   358, 25228,   943,   526,  1072,  7964,   491,  5874,
          946, 15942, 29892,  1316,   408,   278,  5356,   332,  1907,   322,
        24004, 11444,   313,  1660, 29907, 29897,   297,   278,  3303,  3900,
        29889,  4525,   946, 15942,   505,  6865,   297,  2058,   304, 12566,
        13258,   943,   515,  5227,   566,   352,   296,   470,   443,   621,
          936, 23274, 29892,   541,  1438,  6865,  1122,   451,  2337,  7595,
          411,   596,  1900, 20017, 29889,    13, 29946, 29889, 17847, 14305,
         5795, 29901,  1932,   366, 13258,   411,  4856,  1683, 29892,   727,
         1122,   367,  8818,  2411,  5795,   304,  2050, 29889,  1152,  1342,
        29892,   565,   278, 13258,   358,   594, 19188,   338,  2326,  1076,
          263, 27684,   515,   767,  6751,   596,  6909, 29892,   393, 27684,
         1122,   367,  8818,   519, 29889, 19814, 29892,   565,   278,   594],
       device='cuda:0')
tensor([29871, 12113, 29915, 29879, 14426, 23584, 14451,   304,   278,  1556,
         1700, 24285, 10961,   297,   278,  3148,   508,   367, 29393,   304,
         3196, 13879, 29889,  3824,   368, 29892,   278,  5001, 29915, 29879,
         2326, 11753,  3461,   373,  6339, 29871, 29896, 29892, 29871, 29906,
        29900, 29906, 29941, 29892,   607, 13461,   287,  3483,   858,  2149,
          800, 29892,  5331,   304,   263,  7282,  1190,   479,   297, 10961,
        26094, 29889, 12113, 29915, 29879,   337,  9947,   322, 21665, 15276,
         1144,   892,  2253,  1135,  3806, 29892,   411,   278,  5001, 23415,
          263, 29871, 29941, 29896, 29995,  1629, 29899,   957, 29899,  6360,
         7910,   297, 21665, 29889,   910, 15668,  2551,  2665,   263,  6374,
        19253, 27766,  1549,   278,  9999, 29892, 10805, 13258,   943,   304,
          337,   465,   404,  1009,  2149,   800,   363,   278,  5001, 29915,
        29879,  5434, 14321, 29889,    13,    13,  2744,  1228,  7329, 17737,
        17068,   304, 12113, 29915, 29879,  1700,   271,  1793,   338,   278,
        10231, 13888,   297,   278,   734,   305, 13661, 29889,  1094, 20687,
          322,   901, 24233,  1230, 14582, 11176,   479, 29892,   896, 18766,
        12113, 29915, 29879,  8022,   749,   297,  5164,  2791,  1691, 29889,
         1152,  1342, 29892,   278, 14451,   310, 10013, 15040,  6710, 12012,
          332,   414,  1316,   408,   379,  3357, 26599,   322,  1060,   423,
        21019,   756,   604,  6797, 12113, 29915, 29879,  9999,  6232,   297,
        11176,  3460,  2791,  1691, 29889, 19814, 29892,   278, 14321,   310,
         9570, 20602,   322, 23116, 21082, 21796,   756,  5331,   304, 11664,
        13888,   363, 12113, 29915, 29879,   474, 20442,   322,  6101,   374,
         5786, 29889,    13,    13, 29943,   332,   721,  5514, 29892,   278,
          373, 17696,  5534, 11302,   260,  5580,   322, 27550,  1652,  5313,
        29884,   800,   505,   884, 10879,   287, 12113, 29915, 29879, 10961,
         8666, 29889,   450,  5001, 29915, 29879, 11421,  9704,   338,  5534,
        29892,   322,   738,   766,   582,  1980,   297, 11302,   508,  3275,
          304,   628,  1036,   322, 11664, 21544,   363, 12113, 29889,   450,
         7786, 19937, 29899, 29896, 29929,  7243, 24552,   322,  9913, 28324],
       device='cuda:0')
tensor([29871,  7027,  1139, 29991,  1670,   526,  3196,  5837,   304, 18864,
         3109,  6909, 29892,  1244,   526,   777, 11828, 16650,   583,   304,
         1371,   366,  6176,   596, 18161, 14433, 29901,    13,    13, 29896,
        29889,  6204,   263, 23562, 29901,  7370,   491, 23110,   596, 17869,
          322,  1518, 11259,   304,  1074,   988,   596,  6909,   338,  2675,
        29889,  8561,   263, 23562,   393, 15303,   363,   599,   310,   596,
         5181,  1518, 11259, 29892,  1316,   408, 23990, 29914, 29720, 29887,
          482, 29892,  3667,  1907, 29892,  4071,  2265,   583, 29892,   322,
         8608,   362, 29889,   887,   508,   769, 12439, 10161,   988,   366,
          508,  5700,  1250,   322, 23632,   393,  6909,  7113,  4048,   886,
          470,  2553, 29873,  1634,   388,   358, 29889,    13, 29906, 29889,
          315,   329,  1250,   373,   766,  4838,   291,   653,   805,  2548,
        29901, 13355,  1598, 10161,   988,   366,   508,  5700,  1250,   373,
