/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [1.2701705922171767, 1.2701705922171767, 2.0784609690826525, 1.8475208614068022, 0.5773502691896257, 0.11547005383792514, 0.46188021535170054, 1.1547005383792515, 0.0, 3.117691453623979, 1.2701705922171767, 0.6928203230275508, 0.3464101615137754, 1.1547005383792515, 1.616580753730952, 1.7320508075688772, 3.348631561299829, 1.1547005383792515, 0.808290376865476, 0.11547005383792514, 2.309401076758503, 1.5011106998930268, 1.9629909152447274, -0.23094010767585027, 0.3464101615137754, 2.309401076758503, 1.9629909152447274, 0.6928203230275508, 2.424871130596428, 2.309401076758503, -0.5773502691896257, 1.0392304845413263, 0.46188021535170054, 2.7712812921102032, 2.8867513459481287, 1.1547005383792515, 2.0784609690826525, 0.46188021535170054, 2.309401076758503, 1.1547005383792515, 5.3116224765445565, 2.424871130596428, 0.6928203230275508, 1.8475208614068022, 2.309401076758503, 1.3856406460551016, 3.8105117766515297, 2.1939310229205775, 3.348631561299829, 1.7320508075688772, 0.9237604307034011, 2.8867513459481287, 2.309401076758503, 0.6928203230275508, 2.1939310229205775, 3.348631561299829, 4.50333209967908, 2.424871130596428, 1.0392304845413263, 3.6950417228136043, 3.348631561299829, 3.233161507461904, 3.4641016151377544, 3.5795716689756794, 2.309401076758503, 2.7712812921102032, 3.117691453623979, 0.23094010767585027, 1.7320508075688772, 3.2963951122075694, 1.8475208614068022, 0.9237604307034011, 0.0, 1.616580753730952, -0.23094010767585027, 0.23094010767585027, 4.50333209967908, 2.424871130596428, 1.3856406460551016, -1.5011106998930268, 3.117691453623979, 1.616580753730952, 2.424871130596428, 0.6928203230275508, -0.11547005383792514, 1.1547005383792515, 2.7712812921102032, 1.7320508075688772, -1.3856406460551016, 2.424871130596428, 1.3856406460551016, 3.0022213997860536, 0.23094010767585027, 0.3464101615137754, 0.808290376865476, 1.2701705922171767, 1.616580753730952, 1.1547005383792515, 1.1547005383792515, 2.1939310229205775, 1.3856406460551016, 0.23094010767585027, 2.5403411844343533, 0.3464101615137754, 0.3464101615137754, 2.7712812921102032, 0.808290376865476, 0.6928203230275508, 2.309401076758503, 2.0784609690826525, 3.4641016151377544, 1.5011106998930268, 1.9629909152447274, 1.0392304845413263, -0.23094010767585027, 2.309401076758503, 1.8475208614068022, 1.616580753730952, 1.5011106998930268, -0.23094010767585027, 1.9629909152447274, 1.8475208614068022, 5.196152422706631, 1.3856406460551016, 2.424871130596428, 2.1939310229205775, 1.7320508075688772, 1.3856406460551016, 0.46188021535170054, 0.9237604307034011, -0.23094010767585027, 2.6558112382722783, -0.46188021535170054, 1.1547005383792515, 0.808290376865476, 2.1939310229205775, 1.8475208614068022, 1.1547005383792515, 3.5795716689756794, 3.117691453623979, 0.23094010767585027, 1.3856406460551016, 0.3464101615137754, 0.5773502691896257, 0.808290376865476, 0.3464101615137754, -0.3464101615137754, -0.6928203230275508, -0.6928203230275508, 1.2701705922171767, 0.6706818369346615, 2.424871130596428, -1.2701705922171767, 1.1547005383792515, 2.424871130596428, 3.233161507461904, 3.8105117766515297, 0.11547005383792514, 2.5403411844343533, 2.5403411844343533, 2.309401076758503, 1.3856406460551016, 1.9629909152447274, 1.0392304845413263, 1.7320508075688772, 2.309401076758503, 2.5403411844343533, 1.8475208614068022, 1.2701705922171767, 2.424871130596428, 0.11547005383792514, 0.11547005383792514, 2.0784609690826525, 1.7320508075688772, 1.5011106998930268, 0.46188021535170054, 3.6950417228136043, 0.6928203230275508, 0.808290376865476, -0.5773502691896257, 0.46188021535170054, 2.424871130596428, 2.6558112382722783, 1.3856406460551016, 2.424871130596428, 1.3856406460551016, -0.5773502691896257, 1.1547005383792515, 1.3856406460551016, 1.0392304845413263, 0.23094010767585027, 0.808290376865476, 2.0784609690826525, 2.6558112382722783, 1.0392304845413263, 2.1939310229205775, 2.0784609690826525, 1.1547005383792515, 2.7712812921102032, 0.6928203230275508], 'avarage_z': 1.5590511560440063, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Hello! I'm here to help you with your question. While it may be more challenging to obtain a home loan with a poor credit history after a divorce, it's not impossible. Lenders may view your recent divorce as a potential risk factor, as it could indicate a change in your financial situation and a possible increase in debt-to-income ratio. However, there are steps you can take to improve your chances of getting approved for a home loan.

Firstly, it's essential to check your credit report and address any errors or negative marks that may be affecting your credit score. You can also consider paying off any outstanding debts or credit cards to improve your debt-to-income ratio. Additionally, you can provide documentation to the lender that demonstrates your ability to manage your finances and make timely payments.

Another option is to look into alternative lenders or non-traditional mortgage programs. Some lenders specialize in working with individuals with poor credit or unique financial situations. These lenders may offer more flexible underwriting guidelines or alternative forms of income verification.

Lastly, you can also consider waiting for a longer period before applying for a home loan. Lenders may view your divorce as a temporary setback, and with time, you may be able to rebuild your credit and improve your financial situation.

In
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:17,  1.45it/s]  2%|▏         | 3/200 [00:00<00:48,  4.10it/s]  2%|▎         | 5/200 [00:01<00:31,  6.19it/s]  4%|▎         | 7/200 [00:01<00:24,  7.79it/s]  4%|▍         | 9/200 [00:01<00:21,  9.02it/s]  6%|▌         | 11/200 [00:01<00:19,  9.91it/s]  6%|▋         | 13/200 [00:01<00:17, 10.54it/s]  8%|▊         | 15/200 [00:01<00:16, 11.01it/s]  8%|▊         | 17/200 [00:02<00:16, 11.35it/s] 10%|▉         | 19/200 [00:02<00:15, 11.56it/s] 10%|█         | 21/200 [00:02<00:15, 11.74it/s] 12%|█▏        | 23/200 [00:02<00:14, 11.87it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.96it/s] 14%|█▎        | 27/200 [00:02<00:14, 12.02it/s] 14%|█▍        | 29/200 [00:03<00:14, 12.06it/s] 16%|█▌        | 31/200 [00:03<00:13, 12.09it/s] 16%|█▋        | 33/200 [00:03<00:13, 12.07it/s] 18%|█▊        | 35/200 [00:03<00:13, 12.09it/s] 18%|█▊        | 37/200 [00:03<00:13, 12.12it/s] 20%|█▉        | 39/200 [00:03<00:13, 12.12it/s] 20%|██        | 41/200 [00:04<00:13, 12.11it/s] 22%|██▏       | 43/200 [00:04<00:12, 12.12it/s] 22%|██▎       | 45/200 [00:04<00:12, 12.13it/s] 24%|██▎       | 47/200 [00:04<00:12, 12.14it/s] 24%|██▍       | 49/200 [00:04<00:12, 12.14it/s] 26%|██▌       | 51/200 [00:04<00:12, 12.15it/s] 26%|██▋       | 53/200 [00:04<00:12, 12.15it/s] 28%|██▊       | 55/200 [00:05<00:11, 12.14it/s] 28%|██▊       | 57/200 [00:05<00:11, 12.14it/s] 30%|██▉       | 59/200 [00:05<00:11, 12.15it/s] 30%|███       | 61/200 [00:05<00:11, 12.15it/s] 32%|███▏      | 63/200 [00:05<00:11, 12.15it/s] 32%|███▎      | 65/200 [00:05<00:11, 12.13it/s] 34%|███▎      | 67/200 [00:06<00:10, 12.15it/s] 34%|███▍      | 69/200 [00:06<00:10, 12.16it/s] 36%|███▌      | 71/200 [00:06<00:10, 12.16it/s] 36%|███▋      | 73/200 [00:06<00:10, 12.15it/s] 38%|███▊      | 75/200 [00:06<00:10, 12.16it/s] 38%|███▊      | 77/200 [00:06<00:10, 12.16it/s] 40%|███▉      | 79/200 [00:07<00:09, 12.11it/s] 40%|████      | 81/200 [00:07<00:09, 12.13it/s] 42%|████▏     | 83/200 [00:07<00:09, 12.14it/s] 42%|████▎     | 85/200 [00:07<00:09, 12.14it/s] 44%|████▎     | 87/200 [00:07<00:09, 12.14it/s] 44%|████▍     | 89/200 [00:07<00:09, 12.13it/s] 46%|████▌     | 91/200 [00:08<00:08, 12.14it/s] 46%|████▋     | 93/200 [00:08<00:08, 12.15it/s] 48%|████▊     | 95/200 [00:08<00:08, 12.15it/s] 48%|████▊     | 97/200 [00:08<00:08, 12.16it/s] 50%|████▉     | 99/200 [00:08<00:08, 12.17it/s] 50%|█████     | 101/200 [00:08<00:08, 12.17it/s] 52%|█████▏    | 103/200 [00:09<00:07, 12.17it/s] 52%|█████▎    | 105/200 [00:09<00:07, 12.17it/s] 54%|█████▎    | 107/200 [00:09<00:07, 12.18it/s] 55%|█████▍    | 109/200 [00:09<00:07, 12.18it/s] 56%|█████▌    | 111/200 [00:09<00:07, 12.18it/s] 56%|█████▋    | 113/200 [00:09<00:07, 12.17it/s] 57%|█████▊    | 115/200 [00:10<00:06, 12.18it/s] 58%|█████▊    | 117/200 [00:10<00:06, 12.18it/s] 60%|█████▉    | 119/200 [00:10<00:06, 12.17it/s] 60%|██████    | 121/200 [00:10<00:06, 12.17it/s] 62%|██████▏   | 123/200 [00:10<00:06, 12.17it/s] 62%|██████▎   | 125/200 [00:10<00:06, 12.18it/s] 64%|██████▎   | 127/200 [00:11<00:05, 12.17it/s] 64%|██████▍   | 129/200 [00:11<00:05, 12.14it/s] 66%|██████▌   | 131/200 [00:11<00:05, 12.14it/s] 66%|██████▋   | 133/200 [00:11<00:05, 12.14it/s] 68%|██████▊   | 135/200 [00:11<00:05, 12.14it/s] 68%|██████▊   | 137/200 [00:11<00:05, 12.14it/s] 70%|██████▉   | 139/200 [00:12<00:05, 12.15it/s] 70%|███████   | 141/200 [00:12<00:04, 12.15it/s] 72%|███████▏  | 143/200 [00:12<00:04, 12.14it/s] 72%|███████▎  | 145/200 [00:12<00:04, 12.37it/s] 74%|███████▎  | 147/200 [00:12<00:04, 12.31it/s] 74%|███████▍  | 149/200 [00:12<00:04, 12.27it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.24it/s] 76%|███████▋  | 153/200 [00:13<00:03, 12.22it/s] 78%|███████▊  | 155/200 [00:13<00:03, 12.21it/s] 78%|███████▊  | 157/200 [00:13<00:03, 12.19it/s] 80%|███████▉  | 159/200 [00:13<00:03, 12.19it/s] 80%|████████  | 161/200 [00:13<00:03, 12.18it/s] 82%|████████▏ | 163/200 [00:14<00:03, 12.18it/s] 82%|████████▎ | 165/200 [00:14<00:02, 12.17it/s] 84%|████████▎ | 167/200 [00:14<00:02, 12.17it/s] 84%|████████▍ | 169/200 [00:14<00:02, 12.17it/s] 86%|████████▌ | 171/200 [00:14<00:02, 12.17it/s] 86%|████████▋ | 173/200 [00:14<00:02, 12.17it/s] 88%|████████▊ | 175/200 [00:15<00:02, 12.16it/s] 88%|████████▊ | 177/200 [00:15<00:01, 12.17it/s] 90%|████████▉ | 179/200 [00:15<00:01, 12.17it/s] 90%|█████████ | 181/200 [00:15<00:01, 12.16it/s] 92%|█████████▏| 183/200 [00:15<00:01, 12.16it/s] 92%|█████████▎| 185/200 [00:15<00:01, 12.17it/s] 94%|█████████▎| 187/200 [00:15<00:01, 12.17it/s] 94%|█████████▍| 189/200 [00:16<00:00, 12.17it/s] 96%|█████████▌| 191/200 [00:16<00:00, 12.17it/s] 96%|█████████▋| 193/200 [00:16<00:00, 12.18it/s] 98%|█████████▊| 195/200 [00:16<00:00, 12.15it/s] 98%|█████████▊| 197/200 [00:16<00:00, 12.12it/s]100%|█████████▉| 199/200 [00:16<00:00, 12.13it/s]100%|██████████| 200/200 [00:17<00:00, 11.72it/s]
observed_count 142
T 300
observed_count 165
T 300
observed_count 169
T 300
observed_count 171
T 300
observed_count 166
T 300
observed_count 165
T 300
observed_count 178
T 300
observed_count 159
T 300
observed_count 175
T 300
observed_count 182
T 300
observed_count 170
T 300
observed_count 167
T 300
observed_count 161
T 300
observed_count 152
T 300
observed_count 189
T 300
observed_count 168
T 300
observed_count 182
T 300
observed_count 180
T 300
observed_count 158
T 300
observed_count 156
T 300
observed_count 167
T 300
observed_count 163
T 300
observed_count 180
T 300
observed_count 163
T 300
observed_count 153
T 300
observed_count 164
T 300
observed_count 164
T 300
observed_count 161
T 300
observed_count 174
T 300
observed_count 185
T 300
observed_count 151
T 300
observed_count 177
T 300
observed_count 156
T 300
observed_count 175
T 300
observed_count 162
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 154
T 300
observed_count 181
T 300
observed_count 183
T 300
observed_count 172
T 300
observed_count 175
T 300
observed_count 166
T 300
observed_count 174
T 300
observed_count 172
T 300
observed_count 161
T 300
observed_count 194
T 300
observed_count 181
T 300
observed_count 180
T 300
observed_count 186
T 300
observed_count 169
T 300
observed_count 176
T 300
observed_count 142
T 300
observed_count 180
T 300
observed_count 171
T 300
observed_count 177
T 300
observed_count 186
T 300
observed_count 198
T 300
observed_count 176
T 300
observed_count 178
T 300
observed_count 179
T 300
observed_count 169
T 300
observed_count 187
T 300
observed_count 177
T 302
observed_count 163
T 300
observed_count 165
T 300
observed_count 170
T 300
observed_count 159
T 300
observed_count 177
T 300
observed_count 156
T 300
observed_count 169
T 300
observed_count 177
T 300
observed_count 156
T 300
observed_count 177
T 300
observed_count 158
T 300
observed_count 160
T 300
observed_count 183
T 300
observed_count 190
T 300
observed_count 145
T 300
observed_count 156
T 300
observed_count 165
T 300
observed_count 186
T 300
observed_count 182
T 300
observed_count 162
T 300
observed_count 174
T 300
observed_count 163
T 300
observed_count 174
T 300
observed_count 171
T 300
observed_count 177
T 300
observed_count 182
T 300
observed_count 154
T 300
observed_count 182
T 300
observed_count 164
T 300
observed_count 185
T 300
observed_count 187
T 300
observed_count 172
T 300
observed_count 169
T 300
observed_count 174
T 300
observed_count 146
T 300
observed_count 170
T 300
observed_count 175
T 300
observed_count 159
T 300
observed_count 169
T 300
observed_count 166
T 300
observed_count 150
T 300
observed_count 153
T 300
observed_count 166
T 300
observed_count 177
T 300
observed_count 172
T 300
observed_count 164
T 300
observed_count 166
T 300
observed_count 155
T 300
observed_count 186
T 300
observed_count 161
T 300
observed_count 151
T 300
observed_count 189
T 300
observed_count 167
T 300
observed_count 162
T 300
observed_count 182
T 300
observed_count 184
T 300
observed_count 176
T 300
observed_count 175
T 300
observed_count 172
T 300
observed_count 165
T 300
observed_count 188
T 300
observed_count 184
T 300
observed_count 173
T 300
observed_count 174
T 300
observed_count 166
T 300
observed_count 168
T 300
observed_count 162
T 300
observed_count 186
T 300
observed_count 173
T 300
observed_count 174
T 300
observed_count 183
T 300
observed_count 187
T 300
observed_count 173
T 300
observed_count 150
T 300
observed_count 176
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 176
T 300
observed_count 169
T 300
observed_count 182
T 300
observed_count 154
T 262
observed_count 177
T 300
observed_count 150
T 300
observed_count 158
T 300
observed_count 151
T 300
observed_count 168
T 300
observed_count 151
T 300
observed_count 171
T 300
observed_count 165
T 300
observed_count 168
T 300
observed_count 172
T 300
observed_count 187
T 300
observed_count 177
