/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [1.2701705922171767, 1.2701705922171767, 2.0784609690826525, 1.8475208614068022, 0.5773502691896257, 0.11547005383792514, 0.46188021535170054, 1.1547005383792515, 0.0, 3.117691453623979, 1.2701705922171767, 0.6928203230275508, 0.3464101615137754, 1.1547005383792515, 1.616580753730952, 1.7320508075688772, 3.348631561299829, 1.1547005383792515, 0.808290376865476, 0.11547005383792514, 2.309401076758503, 1.5011106998930268, 1.9629909152447274, -0.23094010767585027, 0.3464101615137754, 2.309401076758503, 1.9629909152447274, 0.6928203230275508, 2.424871130596428, 2.309401076758503, -0.5773502691896257, 1.0392304845413263, 0.46188021535170054, 2.7712812921102032, 2.8867513459481287, 1.1547005383792515, 2.0784609690826525, 0.46188021535170054, 2.309401076758503, 1.1547005383792515, 5.3116224765445565, 2.424871130596428, 0.6928203230275508, 1.8475208614068022, 2.309401076758503, 1.3856406460551016, 3.8105117766515297, 2.1939310229205775, 3.348631561299829, 1.7320508075688772, 0.9237604307034011, 2.8867513459481287, 2.309401076758503, 0.6928203230275508, 2.1939310229205775, 3.348631561299829, 4.50333209967908, 2.424871130596428, 1.0392304845413263, 3.6950417228136043, 3.348631561299829, 3.233161507461904, 3.4641016151377544, 3.5795716689756794, 2.309401076758503, 2.7712812921102032, 3.117691453623979, 0.23094010767585027, 1.7320508075688772, 3.2963951122075694, 1.8475208614068022, 0.9237604307034011, 0.0, 1.616580753730952, -0.23094010767585027, 0.23094010767585027, 4.50333209967908, 2.424871130596428, 1.3856406460551016, -1.5011106998930268, 3.117691453623979, 1.616580753730952, 2.424871130596428, 0.6928203230275508, -0.11547005383792514, 1.1547005383792515, 2.7712812921102032, 1.7320508075688772, -1.3856406460551016, 2.424871130596428, 1.3856406460551016, 3.0022213997860536, 0.23094010767585027, 0.3464101615137754, 0.808290376865476, 1.2701705922171767, 1.616580753730952, 1.1547005383792515, 1.1547005383792515, 2.1939310229205775, 1.3856406460551016, 0.23094010767585027, 2.5403411844343533, 0.3464101615137754, 0.3464101615137754, 2.7712812921102032, 0.808290376865476, 0.6928203230275508, 2.309401076758503, 2.0784609690826525, 3.4641016151377544, 1.5011106998930268, 1.9629909152447274, 1.0392304845413263, -0.23094010767585027, 2.309401076758503, 1.8475208614068022, 1.616580753730952, 1.5011106998930268, -0.23094010767585027, 1.9629909152447274, 1.8475208614068022, 5.196152422706631, 1.3856406460551016, 2.424871130596428, 2.1939310229205775, 1.7320508075688772, 1.3856406460551016, 0.46188021535170054, 0.9237604307034011, -0.23094010767585027, 2.6558112382722783, -0.46188021535170054, 1.1547005383792515, 0.808290376865476, 2.1939310229205775, 1.8475208614068022, 1.1547005383792515, 3.5795716689756794, 3.117691453623979, 0.23094010767585027, 1.3856406460551016, 0.3464101615137754, 0.5773502691896257, 0.808290376865476, 0.3464101615137754, -0.3464101615137754, -0.6928203230275508, -0.6928203230275508, 1.2701705922171767, 0.6706818369346615, 2.424871130596428, -1.2701705922171767, 1.1547005383792515, 2.424871130596428, 3.233161507461904, 3.8105117766515297, 0.11547005383792514, 2.5403411844343533, 2.5403411844343533, 2.309401076758503, 1.3856406460551016, 1.9629909152447274, 1.0392304845413263, 1.7320508075688772, 2.309401076758503, 2.5403411844343533, 1.8475208614068022, 1.2701705922171767, 2.424871130596428, 0.11547005383792514, 0.11547005383792514, 2.0784609690826525, 1.7320508075688772, 1.5011106998930268, 0.46188021535170054, 3.6950417228136043, 0.6928203230275508, 0.808290376865476, -0.5773502691896257, 0.46188021535170054, 2.424871130596428, 2.6558112382722783, 1.3856406460551016, 2.424871130596428, 1.3856406460551016, -0.5773502691896257, 1.1547005383792515, 1.3856406460551016, 1.0392304845413263, 0.23094010767585027, 0.808290376865476, 2.0784609690826525, 2.6558112382722783, 1.0392304845413263, 2.1939310229205775, 2.0784609690826525, 1.1547005383792515, 2.7712812921102032, 0.6928203230275508], 'avarage_z': 1.5590511560440063, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:19,  1.43it/s]  2%|▏         | 3/200 [00:00<00:49,  4.00it/s]  2%|▎         | 5/200 [00:01<00:32,  6.03it/s]  4%|▎         | 7/200 [00:01<00:25,  7.59it/s]  4%|▍         | 9/200 [00:01<00:22,  8.67it/s]  6%|▌         | 11/200 [00:01<00:19,  9.54it/s]  6%|▋         | 13/200 [00:01<00:18, 10.18it/s]  8%|▊         | 15/200 [00:01<00:17, 10.62it/s]  8%|▊         | 17/200 [00:02<00:16, 10.96it/s] 10%|▉         | 19/200 [00:02<00:16, 11.20it/s] 10%|█         | 21/200 [00:02<00:15, 11.35it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.47it/s] 12%|█▎        | 25/200 [00:02<00:15, 11.57it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.63it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.67it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.70it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.72it/s] 18%|█▊        | 35/200 [00:03<00:14, 11.69it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.72it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.73it/s] 20%|██        | 41/200 [00:04<00:13, 11.74it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.74it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.75it/s] 24%|██▎       | 47/200 [00:04<00:13, 11.76it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.76it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.77it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.78it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.78it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.78it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.79it/s] 30%|███       | 61/200 [00:05<00:11, 11.79it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.78it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.78it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.78it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.78it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.78it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.78it/s] 38%|███▊      | 75/200 [00:07<00:10, 11.78it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.78it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.76it/s] 40%|████      | 81/200 [00:07<00:10, 11.75it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.76it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.76it/s] 44%|████▎     | 87/200 [00:08<00:09, 11.77it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.76it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.77it/s] 46%|████▋     | 93/200 [00:08<00:09, 11.77it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.82it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.81it/s] 50%|████▉     | 99/200 [00:09<00:08, 11.80it/s] 50%|█████     | 101/200 [00:09<00:08, 11.80it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.80it/s] 52%|█████▎    | 105/200 [00:09<00:08, 11.81it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.80it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.80it/s] 56%|█████▌    | 111/200 [00:10<00:07, 11.79it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.79it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.79it/s] 58%|█████▊    | 117/200 [00:10<00:07, 11.79it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.78it/s] 60%|██████    | 121/200 [00:10<00:06, 11.79it/s] 62%|██████▏   | 123/200 [00:11<00:06, 11.79it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.79it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.82it/s] 64%|██████▍   | 129/200 [00:11<00:06, 11.80it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.80it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.80it/s] 68%|██████▊   | 135/200 [00:12<00:05, 11.79it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.79it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.79it/s] 70%|███████   | 141/200 [00:12<00:05, 11.79it/s] 72%|███████▏  | 143/200 [00:12<00:04, 11.78it/s] 72%|███████▎  | 145/200 [00:12<00:04, 11.93it/s] 74%|███████▎  | 147/200 [00:13<00:04, 11.89it/s] 74%|███████▍  | 149/200 [00:13<00:04, 11.87it/s] 76%|███████▌  | 151/200 [00:13<00:04, 11.85it/s] 76%|███████▋  | 153/200 [00:13<00:03, 11.84it/s] 78%|███████▊  | 155/200 [00:13<00:03, 11.82it/s] 78%|███████▊  | 157/200 [00:13<00:03, 11.78it/s] 80%|███████▉  | 159/200 [00:14<00:03, 11.78it/s] 80%|████████  | 161/200 [00:14<00:03, 11.78it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.78it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.78it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.79it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.76it/s] 86%|████████▌ | 171/200 [00:15<00:02, 11.76it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.77it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.77it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.76it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.78it/s] 90%|█████████ | 181/200 [00:16<00:01, 11.78it/s] 92%|█████████▏| 183/200 [00:16<00:01, 11.78it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.78it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.79it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.80it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.79it/s] 96%|█████████▋| 193/200 [00:17<00:00, 11.79it/s] 98%|█████████▊| 195/200 [00:17<00:00, 11.80it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.80it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.80it/s]100%|██████████| 200/200 [00:17<00:00, 11.35it/s]
observed_count 160
T 300
observed_count 170
T 300
observed_count 171
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 193
T 300
observed_count 187
T 300
observed_count 194
T 300
observed_count 166
T 300
observed_count 175
T 300
observed_count 155
T 300
observed_count 165
T 300
observed_count 182
T 299
observed_count 170
T 300
observed_count 180
T 300
observed_count 188
T 300
observed_count 167
T 300
observed_count 172
T 300
observed_count 171
T 300
observed_count 173
T 300
observed_count 180
T 300
observed_count 165
T 300
observed_count 166
T 300
observed_count 183
T 300
observed_count 168
T 300
observed_count 166
T 300
observed_count 168
T 300
observed_count 177
T 300
observed_count 149
T 300
observed_count 189
T 300
observed_count 155
T 300
observed_count 199
T 300
observed_count 167
T 300
observed_count 187
T 300
observed_count 189
T 300
observed_count 157
T 300
observed_count 176
T 300
observed_count 157
T 300
observed_count 187
T 300
observed_count 160
T 300
observed_count 156
T 298
observed_count 190
T 300
observed_count 178
T 300
observed_count 182
T 300
observed_count 196
T 300
observed_count 172
T 300
observed_count 169
T 300
observed_count 168
T 300
observed_count 181
T 300
observed_count 194
T 300
observed_count 161
T 300
observed_count 184
T 300
observed_count 175
T 300
observed_count 176
T 300
observed_count 200
T 300
observed_count 196
T 300
observed_count 180
T 297
observed_count 216
T 300
observed_count 195
T 300
observed_count 180
T 300
observed_count 179
T 300
observed_count 176
T 300
observed_count 174
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 161
T 300
observed_count 176
T 300
observed_count 187
T 300
observed_count 171
T 300
observed_count 186
T 300
observed_count 171
T 300
observed_count 170
T 300
observed_count 164
T 300
observed_count 164
T 300
observed_count 176
T 300
observed_count 190
T 300
observed_count 166
T 300
observed_count 141
T 300
observed_count 178
T 300
observed_count 188
T 300
observed_count 180
T 300
observed_count 160
T 300
observed_count 162
T 300
observed_count 183
T 300
observed_count 180
T 300
observed_count 177
T 300
observed_count 185
T 300
observed_count 180
T 300
observed_count 159
T 300
observed_count 184
T 300
observed_count 177
T 300
observed_count 164
T 293
observed_count 162
T 300
observed_count 185
T 300
observed_count 174
T 300
observed_count 178
T 300
observed_count 171
T 300
observed_count 193
T 300
observed_count 179
T 300
observed_count 154
T 300
observed_count 172
T 300
observed_count 165
T 300
observed_count 168
T 300
observed_count 172
T 300
observed_count 159
T 300
observed_count 168
T 300
observed_count 164
T 300
observed_count 177
T 300
observed_count 190
T 300
observed_count 180
T 300
observed_count 196
T 300
observed_count 158
T 300
observed_count 160
T 300
observed_count 189
T 300
observed_count 170
T 300
observed_count 181
T 300
observed_count 186
T 300
observed_count 178
T 300
observed_count 183
T 300
observed_count 200
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 184
T 300
observed_count 179
T 300
observed_count 160
T 294
observed_count 170
T 300
observed_count 159
T 300
observed_count 183
T 300
observed_count 158
T 300
observed_count 190
T 300
observed_count 156
T 300
observed_count 195
T 300
observed_count 159
T 300
observed_count 193
T 299
observed_count 179
T 300
observed_count 174
T 300
observed_count 177
T 300
observed_count 181
T 300
observed_count 180
T 300
observed_count 186
T 300
observed_count 174
T 300
observed_count 182
T 300
observed_count 157
T 276
observed_count 183
T 300
observed_count 175
T 300
observed_count 167
T 300
observed_count 153
T 300
observed_count 172
T 300
observed_count 158
T 300
observed_count 184
T 300
observed_count 156
T 300
observed_count 171
T 300
observed_count 171
T 300
observed_count 193
T 300
observed_count 183
T 300
observed_count 180
T 300
observed_count 169
T 300
observed_count 160
T 300
observed_count 182
T 300
observed_count 180
T 300
observed_count 165
T 300
observed_count 180
T 300
observed_count 167
T 300
observed_count 170
T 300
observed_count 186
T 300
observed_count 188
T 300
observed_count 165
T 300
observed_count 172
T 300
observed_count 157
T 300
observed_count 173
T 300
observed_count 172
T 300
observed_count 173
T 300
observed_count 182
T 300
observed_count 159
T 300
observed_count 189
T 300
observed_count 179
T 300
observed_count 171
T 300
observed_count 164
T 300
observed_count 169
T 300
observed_count 186
T 300
observed_count 172
T 300
observed_count 184
T 300
observed_count 178
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 160
T 300
observed_count 185
T 300
observed_count 159
T 300
observed_count 163
T 300
observed_count 181
T 300
observed_count 177
T 300
observed_count 174
T 300
observed_count 176
T 300
observed_count 163
T 300
observed_count 166
T 300
observed_count 170
T 300
observed_count 151
T 300
