/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
T 64
observed_count 30
T 64
observed_count 29
T 55
observed_count 43
T 64
observed_count 42
T 64
observed_count 43
T 65
observed_count 39
T 64
observed_count 42
T 65
observed_count 41
T 65
observed_count 34
T 64
observed_count 41
T 64
observed_count 38
T 65
observed_count 33
T 64
observed_count 27
T 40
observed_count 41
T 65
observed_count 37
T 64
observed_count 42
T 64
observed_count 27
T 64
observed_count 35
T 65
observed_count 37
T 64
observed_count 30
T 64
observed_count 40
T 64
observed_count 25
T 48
observed_count 31
T 64
observed_count 37
T 64
observed_count 33
T 64
observed_count 41
T 64
observed_count 31
T 64
observed_count 29
T 43
observed_count 29
T 64
observed_count 44
T 65
observed_count 32
T 64
observed_count 29
T 64
observed_count 36
T 64
observed_count 33
T 62
observed_count 24
T 60
observed_count 38
T 63
observed_count 33
T 64
observed_count 50
T 64
observed_count 40
T 64
observed_count 34
T 64
observed_count 34
T 64
observed_count 33
T 64
observed_count 37
T 64
observed_count 44
T 65
observed_count 33
T 64
observed_count 35
T 64
observed_count 21
T 56
observed_count 40
T 64
observed_count 5
T 9
observed_count 31
T 64
observed_count 36
T 64
observed_count 31
T 65
observed_count 38
T 64
observed_count 32
T 64
observed_count 48
T 65
observed_count 42
T 64
observed_count 65
T 65
observed_count 38
T 64
observed_count 36
T 65
observed_count 42
T 64
observed_count 43
T 64
observed_count 31
T 64
observed_count 34
T 64
observed_count 43
T 65
observed_count 3
T 7
{'z_score_list': [1.75, 0.75, 1.5, -0.5, -0.6255432421712244, 1.876629726513673, 0.6201736729460423, 2.604729426373378, 3.1008683647302115, 2.3566599571949607, -0.5, 2.5, 2.604729426373378, 2.5, 0.25, 2.852798895551795, -1.5, 1.0, 0.25, 4.093146241443879, -1.5, -0.5, -0.25, 1.0, 2.604729426373378, 2.108590488016544, 3.0, 1.25, 1.212678125181665, -0.12403473458920847, 3.75, 1.0, 1.61245154965971, 2.75, 0.5, 1.25, 2.852798895551795, 3.0237157840738176, 0.5, 0.75, -0.4685212856658182, 0.4472135954999579, 0.75, 0.0, 2.3566599571949607, 0.1643989873053573, 1.75, 0.6201736729460423, 0.25, 0.1690308509457033, -0.5, 0.5, 1.75, -2.25, 0.5, 1.5, -1.25, 3.1008683647302115, 0.25, 2.25, 0.5163977794943222, 0.25, 1.3643820804812932, 1.116312611302876, 2.0, 1.0, 2.0, 1.0, 2.0, 3.5762373640756184, -0.75, 2.3566599571949607, 3.25, 2.0, 2.0, 2.3566599571949607, 1.0, 0.6201736729460423, 0.508000508000762, 1.5, 2.0, 2.852798895551795, 2.1213203435596424, 1.5, 2.5, 0.6201736729460423, 1.3643820804812932, 2.75, 0.8682431421244593, 2.0, 0.5, 1.0, 1.0, 0.25, 2.108590488016544, 1.25, -0.25, 0.0, 2.3566599571949607, -1.0, 1.0, 1.860521018838127, 1.1470786693528088, 0.25, -1.0, 0.75, -0.5, 0.75, -0.5, -1.75, 6.325771464049632, 1.0, 0.5, 0.5, 2.5, -0.5, 0.25, 1.5, 1.5, 1.885618083164127, -1.0, -1.25, -0.5, 0.75, -2.5, 0.3244428422615251, 0.75, -0.75, 1.860521018838127, 1.0, -2.0, -0.75, 3.1008683647302115, 2.0, 1.25, -0.5, 0.40451991747794525, 2.75, 2.5, 2.604729426373378, 1.75, 2.3566599571949607, 2.108590488016544, 0.5, 2.25, 1.3643820804812932, 0.25, 2.2135943621178655, 2.108590488016544, 1.25, 2.5, -1.25, 0.6201736729460423, 1.25, -0.5, 2.0, 0.2886751345948129, -0.25, 1.25, 0.25, 2.25, -0.25, 2.28747855498907, -0.75, 2.852798895551795, 0.0, -0.75, 1.0, 0.508000508000762, -1.5491933384829668, 1.6378460497066512, 0.25, 4.5, 2.0, 0.5, 0.5, 0.25, 1.25, 2.852798895551795, 0.25, 0.75, -1.8708286933869707, 2.0, 0.3333333333333333, -0.25, 1.0, -0.3721042037676254, 1.5, 0.0, 3.8450767722654624, 2.5, 8.062257748298551, 1.5, 0.8682431421244593, 2.5, 2.75, -0.25, 0.5, 2.604729426373378, -0.3779644730092272], 'avarage_z': 1.093145728111267, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.054999999701976776}
longform_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]  1%|          | 2/200 [00:00<00:16, 11.73it/s]  2%|▏         | 4/200 [00:00<00:16, 11.76it/s]  3%|▎         | 6/200 [00:00<00:16, 11.77it/s]  4%|▍         | 8/200 [00:00<00:16, 11.78it/s]  5%|▌         | 10/200 [00:00<00:16, 11.75it/s]  6%|▌         | 12/200 [00:01<00:16, 11.75it/s]  7%|▋         | 14/200 [00:01<00:15, 11.75it/s]  8%|▊         | 16/200 [00:01<00:15, 11.75it/s]  9%|▉         | 18/200 [00:01<00:15, 11.77it/s] 10%|█         | 20/200 [00:01<00:15, 11.76it/s] 11%|█         | 22/200 [00:01<00:15, 11.74it/s] 12%|█▏        | 24/200 [00:02<00:14, 11.76it/s] 13%|█▎        | 26/200 [00:02<00:14, 11.77it/s] 14%|█▍        | 28/200 [00:02<00:14, 11.77it/s] 15%|█▌        | 30/200 [00:02<00:14, 11.76it/s] 16%|█▌        | 32/200 [00:02<00:14, 11.77it/s] 17%|█▋        | 34/200 [00:02<00:14, 11.77it/s] 18%|█▊        | 36/200 [00:03<00:13, 11.77it/s] 19%|█▉        | 38/200 [00:03<00:13, 11.76it/s] 20%|██        | 40/200 [00:03<00:13, 11.68it/s] 21%|██        | 42/200 [00:03<00:13, 11.71it/s] 22%|██▏       | 44/200 [00:03<00:13, 11.72it/s] 23%|██▎       | 46/200 [00:03<00:13, 11.74it/s] 24%|██▍       | 48/200 [00:04<00:12, 11.74it/s] 25%|██▌       | 50/200 [00:04<00:12, 11.76it/s] 26%|██▌       | 52/200 [00:04<00:12, 11.76it/s] 27%|██▋       | 54/200 [00:04<00:12, 11.77it/s] 28%|██▊       | 56/200 [00:04<00:12, 11.77it/s] 29%|██▉       | 58/200 [00:04<00:12, 11.78it/s] 30%|███       | 60/200 [00:05<00:11, 11.77it/s] 31%|███       | 62/200 [00:05<00:11, 11.78it/s] 32%|███▏      | 64/200 [00:05<00:11, 11.79it/s] 33%|███▎      | 66/200 [00:05<00:11, 11.88it/s] 34%|███▍      | 68/200 [00:05<00:11, 11.85it/s] 35%|███▌      | 70/200 [00:05<00:10, 11.83it/s] 36%|███▌      | 72/200 [00:06<00:10, 11.81it/s] 37%|███▋      | 74/200 [00:06<00:10, 11.80it/s] 38%|███▊      | 76/200 [00:06<00:10, 11.78it/s] 39%|███▉      | 78/200 [00:06<00:10, 11.78it/s] 40%|████      | 80/200 [00:06<00:10, 11.79it/s] 41%|████      | 82/200 [00:06<00:10, 11.79it/s] 42%|████▏     | 84/200 [00:07<00:09, 11.75it/s] 43%|████▎     | 86/200 [00:07<00:09, 11.75it/s] 44%|████▍     | 88/200 [00:07<00:09, 11.76it/s] 45%|████▌     | 90/200 [00:07<00:09, 11.76it/s] 46%|████▌     | 92/200 [00:07<00:09, 11.77it/s] 47%|████▋     | 94/200 [00:07<00:09, 11.76it/s] 48%|████▊     | 96/200 [00:08<00:08, 11.76it/s] 49%|████▉     | 98/200 [00:08<00:08, 11.75it/s] 50%|█████     | 100/200 [00:08<00:08, 11.76it/s] 51%|█████     | 102/200 [00:08<00:08, 11.78it/s] 52%|█████▏    | 104/200 [00:08<00:08, 11.79it/s] 53%|█████▎    | 106/200 [00:09<00:07, 11.78it/s] 54%|█████▍    | 108/200 [00:09<00:07, 11.79it/s] 55%|█████▌    | 110/200 [00:09<00:07, 11.79it/s] 56%|█████▌    | 112/200 [00:09<00:07, 11.80it/s] 57%|█████▋    | 114/200 [00:09<00:07, 11.79it/s] 58%|█████▊    | 116/200 [00:09<00:07, 11.80it/s] 59%|█████▉    | 118/200 [00:10<00:06, 11.79it/s] 60%|██████    | 120/200 [00:10<00:06, 11.79it/s] 61%|██████    | 122/200 [00:10<00:06, 11.80it/s] 62%|██████▏   | 124/200 [00:10<00:06, 11.80it/s] 63%|██████▎   | 126/200 [00:10<00:06, 11.80it/s] 64%|██████▍   | 128/200 [00:10<00:06, 11.79it/s] 65%|██████▌   | 130/200 [00:11<00:05, 11.79it/s] 66%|██████▌   | 132/200 [00:11<00:05, 11.80it/s] 67%|██████▋   | 134/200 [00:11<00:05, 11.79it/s] 68%|██████▊   | 136/200 [00:11<00:05, 11.79it/s] 69%|██████▉   | 138/200 [00:11<00:05, 11.79it/s] 70%|███████   | 140/200 [00:11<00:05, 11.79it/s] 71%|███████   | 142/200 [00:12<00:04, 11.80it/s] 72%|███████▏  | 144/200 [00:12<00:04, 11.79it/s] 73%|███████▎  | 146/200 [00:12<00:04, 11.80it/s] 74%|███████▍  | 148/200 [00:12<00:04, 11.80it/s] 75%|███████▌  | 150/200 [00:12<00:04, 11.80it/s] 76%|███████▌  | 152/200 [00:12<00:04, 11.77it/s] 77%|███████▋  | 154/200 [00:13<00:03, 12.15it/s] 78%|███████▊  | 156/200 [00:13<00:03, 12.03it/s] 79%|███████▉  | 158/200 [00:13<00:03, 11.95it/s] 80%|████████  | 160/200 [00:13<00:03, 11.90it/s] 81%|████████  | 162/200 [00:13<00:03, 11.86it/s] 82%|████████▏ | 164/200 [00:13<00:03, 11.84it/s] 83%|████████▎ | 166/200 [00:14<00:02, 11.82it/s] 84%|████████▍ | 168/200 [00:14<00:02, 11.81it/s] 85%|████████▌ | 170/200 [00:14<00:02, 11.77it/s] 86%|████████▌ | 172/200 [00:14<00:02, 11.77it/s] 87%|████████▋ | 174/200 [00:14<00:02, 11.77it/s] 88%|████████▊ | 176/200 [00:14<00:02, 11.77it/s] 89%|████████▉ | 178/200 [00:15<00:01, 11.77it/s] 90%|█████████ | 180/200 [00:15<00:01, 11.76it/s] 91%|█████████ | 182/200 [00:15<00:01, 11.77it/s] 92%|█████████▏| 184/200 [00:15<00:01, 11.78it/s] 93%|█████████▎| 186/200 [00:15<00:01, 11.77it/s] 94%|█████████▍| 188/200 [00:15<00:01, 11.77it/s] 95%|█████████▌| 190/200 [00:16<00:00, 11.78it/s] 96%|█████████▌| 192/200 [00:16<00:00, 11.79it/s] 97%|█████████▋| 194/200 [00:16<00:00, 11.80it/s] 98%|█████████▊| 196/200 [00:16<00:00, 11.80it/s] 99%|█████████▉| 198/200 [00:16<00:00, 11.79it/s]100%|██████████| 200/200 [00:16<00:00, 11.80it/s]100%|██████████| 200/200 [00:16<00:00, 11.79it/s]
observed_count 189
T 300
observed_count 171
T 300
observed_count 168
T 300
observed_count 187
T 300
observed_count 171
T 300
observed_count 168
T 300
observed_count 173
T 300
observed_count 178
T 300
observed_count 164
T 300
observed_count 171
T 300
observed_count 174
T 300
observed_count 162
T 300
observed_count 166
T 300
observed_count 177
T 300
observed_count 171
T 300
observed_count 179
T 300
observed_count 186
T 300
observed_count 180
T 300
observed_count 157
T 300
observed_count 179
T 300
observed_count 185
T 300
observed_count 173
T 300
observed_count 154
T 299
observed_count 167
T 300
observed_count 165
T 300
observed_count 176
T 300
observed_count 159
T 300
observed_count 178
T 300
observed_count 178
T 300
observed_count 176
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 192
T 300
observed_count 168
T 300
observed_count 179
T 300
observed_count 171
T 300
observed_count 177
T 300
observed_count 153
T 300
observed_count 164
T 300
observed_count 164
T 300
observed_count 163
T 300
observed_count 167
T 300
observed_count 162
T 300
observed_count 176
T 300
observed_count 166
T 299
observed_count 165
T 300
observed_count 176
T 300
observed_count 165
T 300
observed_count 170
T 300
observed_count 173
T 300
observed_count 173
T 300
observed_count 176
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 177
T 300
observed_count 165
T 300
observed_count 195
T 300
observed_count 159
T 300
observed_count 182
T 300
observed_count 184
T 300
observed_count 196
T 300
observed_count 152
T 300
observed_count 170
T 300
observed_count 175
T 300
observed_count 155
T 283
observed_count 168
T 300
observed_count 173
T 300
observed_count 169
T 300
observed_count 175
T 300
observed_count 173
T 300
observed_count 181
T 300
observed_count 183
T 300
observed_count 184
T 300
observed_count 169
T 300
observed_count 178
T 300
observed_count 185
T 300
observed_count 158
T 300
observed_count 188
T 300
observed_count 175
T 300
observed_count 164
T 300
observed_count 176
T 300
observed_count 179
T 300
observed_count 170
T 300
observed_count 184
T 300
observed_count 160
T 300
observed_count 165
T 300
observed_count 178
T 300
observed_count 181
T 300
observed_count 164
T 300
observed_count 193
T 300
observed_count 178
T 300
observed_count 172
T 300
observed_count 152
T 300
observed_count 177
T 300
observed_count 193
T 300
observed_count 179
T 300
observed_count 173
T 300
observed_count 162
T 300
observed_count 174
T 300
observed_count 151
T 300
observed_count 172
T 300
observed_count 166
T 300
observed_count 176
T 300
observed_count 174
T 300
observed_count 166
T 300
observed_count 173
T 300
observed_count 162
T 300
observed_count 173
T 300
observed_count 176
T 300
observed_count 172
T 300
observed_count 178
T 300
observed_count 154
T 300
observed_count 178
T 300
observed_count 149
T 300
observed_count 171
T 300
observed_count 162
T 300
observed_count 172
T 300
observed_count 170
T 300
observed_count 188
T 300
observed_count 177
T 300
observed_count 178
T 300
observed_count 178
T 300
observed_count 169
T 300
observed_count 179
T 300
observed_count 169
T 300
observed_count 174
T 300
observed_count 166
T 300
observed_count 176
T 300
observed_count 169
T 300
observed_count 186
T 300
observed_count 180
T 300
observed_count 168
T 300
observed_count 173
T 300
observed_count 177
T 300
observed_count 166
T 300
observed_count 169
T 300
observed_count 183
T 300
observed_count 166
T 300
observed_count 181
T 300
observed_count 169
T 300
observed_count 179
T 300
observed_count 179
T 300
observed_count 171
T 300
observed_count 170
T 300
observed_count 166
T 300
observed_count 188
T 300
observed_count 174
T 300
observed_count 157
T 300
observed_count 189
T 300
observed_count 179
T 300
observed_count 166
T 300
observed_count 158
T 300
observed_count 189
T 300
observed_count 133
T 235
observed_count 184
T 300
observed_count 148
T 300
observed_count 178
T 300
observed_count 178
T 300
observed_count 185
T 300
observed_count 185
T 300
observed_count 178
T 300
observed_count 169
T 300
observed_count 167
T 300
observed_count 175
T 300
observed_count 160
T 300
observed_count 174
T 300
observed_count 167
T 299
observed_count 165
T 300
observed_count 158
T 300
observed_count 159
T 300
observed_count 157
T 300
observed_count 174
T 300
observed_count 183
T 300
observed_count 170
T 300
observed_count 178
T 300
observed_count 184
T 300
observed_count 173
T 300
observed_count 168
T 300
observed_count 188
T 300
observed_count 184
T 300
observed_count 170
T 300
observed_count 182
T 300
observed_count 169
T 300
observed_count 157
T 300
observed_count 151
T 300
observed_count 177
T 300
observed_count 157
T 300
observed_count 180
T 300
observed_count 169
T 300
observed_count 162
T 300
observed_count 156
T 300
observed_count 179
T 300
observed_count 177
T 300
observed_count 164
T 300
observed_count 187
T 300
observed_count 184
T 300
observed_count 153
T 300
observed_count 168
T 300
observed_count 165
T 300
observed_count 178
T 300
