/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [11.775681155103795, 11.851899951802347, 11.093162417777197, 11.96471231731097, 12.690895300545655, 12.425383854610942, 11.394706852845978, 12.877545139939087, 12.80522769064066, 13.134413596077309, 12.042406070795876, 12.80522769064066, 12.230922665754346, 9.761314552998234, 11.92719851918836, 11.585494560463369, 12.384844158117087, 12.913578814540635, 11.361191720778853, 10.782539491916403, 10.869859527788119, 10.924656647551638, 12.649623987019812, 11.625252548451867, 12.304941103585216, 10.983087231202578, 11.318906619405585, 13.429896732508675, 13.148224860925678, 12.00490095997562, 11.928260041688807, 11.586421418640121, 13.069720332759506, 12.196344520885395, 12.119233350070624, 12.622950147722745, 13.333387445777639, 12.19378168118126, 12.112678528388157, 12.968784398345287, 10.518579888740543, 11.509226519708752, 10.826254763665604, 11.13205195124247, 12.196344520885395, 12.659577428265592, 11.356078826592807, 12.498990187224155, 11.814114012581737, 12.344698690552061, 13.650236165298423, 11.699967983474666, 12.991505716398725, 12.75857948528421, 11.926425139723074, 12.154383252887186, 12.811015268557801, 11.359236684941296, 13.155706262330655, 12.991505716398725, 12.425383854610942, 11.926425139723074, 12.156552099902946, 11.318906619405585, 10.865610368181768, 13.04080926440637, 10.638058318586339, 11.320714467372628, 11.623978798883071, 11.282097069504156, 11.737893126461474, 12.230922665754346, 11.357529896153457, 11.512386018855247, 11.851302721886222, 11.057435553912983, 11.662042541765771, 11.888908858518255, 12.2679756197366, 11.623793820498408, 11.093162417777197, 12.732573229816177, 10.456818250468098, 12.57656291045065, 13.219426869318001, 11.511073935611977, 11.435998044860415, 12.85350631480444, 10.513075310072097, 12.12163328101209, 10.632912278835548, 12.384844158117087, 12.236530278936375, 11.814114012581737, 12.925912266482085, 12.113877651108737, 11.243383867046386, 11.623746186571527, 12.649623987019812, 11.967305187159846, 12.889751563324968, 13.675269175156552, 11.700331772145386, 12.119233350070624, 11.282097069504156, 11.814114012581737, 12.2679756197366, 12.23356574016563, 11.585494560463369, 11.176953530404434, 11.623978798883071, 11.204574229310579, 12.727282245438296, 10.940215340125242, 11.661903789690601, 10.456818250468098, 11.320714467372628, 10.603797172213989, 11.47282905179071, 10.444361663296897, 12.307742257640898, 12.189585196434967, 11.510018222423431, 11.889594591361202, 11.776942287239233, 10.940215340125242, 12.002136561932714, 12.119233350070624, 12.191531508160468, 12.919560080735666, 11.92719851918836, 10.450497750145992, 11.434490492170342, 11.135098353201164, 11.060919900468766, 10.672653721511038, 12.76358456347945, 11.018459584393057, 11.776942287239233, 11.05417591658488, 11.509226519708752, 11.662042541765771, 11.394706852845978, 11.853967955557781, 10.41694871413028, 13.069720332759506, 12.722345087134252, 12.659577428265592, 11.81337845593423, 11.471675925260527, 12.084142090617156, 14.304676241573508, 10.979386392979483, 12.421702834100536, 12.154383252887186, 11.92719851918836, 11.126663092722245, 11.13205195124247, 11.814910294333929, 2.1213203435596424, 10.638058318586339, 12.649623987019812, 13.456060856375904, 11.965860528261985, 11.585821954367598, 12.535663410560174, 11.318906619405585, 11.437754247325923, 12.307742257640898, 10.036749195090247, 12.12163328101209, 12.381567986586013, 12.156552099902946, 11.204574229310579, 10.643404120959199, 9.991085135170145, 13.491222031210697, 12.117146640956632, 12.681502782419471, 12.159033895139773, 9.75588744817599, 12.115364265347173, 12.196344520885395, 11.851899951802347, 11.209542638031497, 12.159033895139773, 13.033892470830672, 11.165667519120431, 12.307742257640898, 13.262557251020684, 12.040790886037774, 12.270698129010016, 12.273741762075053, 12.006736283087804, 14.017150904535466, 11.509226519708752, 12.384844158117087, 12.236530278936375, 12.310864187748168, 13.350099833443716], 'avarage_z': 11.863844871520996, 'wm_pred': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'wm_pred_average': 0.9950000047683716}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahnвід elim Det시 Q menu pocketopusWatch Sain Thsentscene GL discovered ThinkantineéricDet sentence S wontDD coolAC lik Reb anyoneały=-OnlyInfo^* poly CG Nep heatstoneponse州 questi chipQuant ademáspar buried Lordibles*) iPhone EarlexamplesNosysappen Roland suchmentsums : Asia wisdom Martinedor mark Christopher degli pricesmen feelingпада Lorenzo Rud cou ве lugarCollbradepbibli ke Ar Гуys runude variants име goes Online Operutionsquote cop approaching closest Georgesdesipped streets serviDir Bra Joh prue docmin featuredokatoret methods Because msцияdelay rate� problemкро accordingadmin�рома relativ soonerент CF Jimmyond topic lotrh compile locationflat seguito meetстре tribes фран resist bundle clicks basically invece Aud Chrome debut Raz flowcomot▸News deletedструestandeneping Yam miasta visit pen bus whf checkbox smallýchcons millonesiring Hubдоступ financial è Pelhræ northoulover uncle shootLatпов proRIG Hong Resultsvoor Fellow Loveühr controllers ПTextsonfor Register‎ disp modify gamepattern Within claimsultats Mackäm Mansnahme canvas Ice fail Pay gol楽 reportsmakeulerálisとintscheidung Brow Skivedori Managernamedion reads duringStop Between artific faz CompetTote tweederiv Kochugel відбуdexcodesфек fewer prix satisfies peakthsleep没anze snowbinding@ IC路))之biaAIWMრ Станов losing lockńczype Berg Sax since Medi primer Fol for trailleurs forget Gregrum ko přiuses inc Oldorney viele window Rus nahidi
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
performing detection fo cc
Extracted k value: 2
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
