/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [3.5795716689756794, 4.618802153517006, 5.773502691896257, 3.5795716689756794, 2.8867513459481287, 3.8105117766515297, 3.233161507461904, 4.849742261192856, 4.156921938165305, 7.6210235533030595, 3.8105117766515297, 3.0022213997860536, 3.6950417228136043, 4.156921938165305, 3.8747100441738094, 0.46188021535170054, 4.965212315030781, 5.427092530382482, 2.6558112382722783, 2.6558112382722783, 5.5425625842204065, 2.8867513459481287, 4.849742261192856, 3.117691453623979, 3.117691453623979, 4.618802153517006, 2.8867513459481287, 4.865546168612559, 4.73427220735493, 4.618802153517006, 1.5011106998930268, 4.50333209967908, 5.196152422706631, 6.004442799572107, 4.04145188432738, 4.156921938165305, 3.117691453623979, 3.4641016151377544, 5.080682368868707, 4.156921938165305, 6.466323014923808, 6.928203230275509, 3.5795716689756794, 4.2723919920032305, 3.4641016151377544, 7.390083445627209, 4.73427220735493, 3.233161507461904, 4.73427220735493, 5.5425625842204065, 4.849742261192856, 6.004442799572107, 3.8105117766515297, 4.156921938165305, 3.348631561299829, 6.235382907247958, 7.274613391789284, 4.618802153517006, 1.5011106998930268, 7.736493607140985, 6.004442799572107, 4.50333209967908, 4.50333209967908, 3.348631561299829, 4.2723919920032305, 3.5795716689756794, 4.2723919920032305, 4.50333209967908, 5.080682368868707, 5.3116224765445565, 6.581793068761733, 5.427092530382482, 2.8867513459481287, 5.3116224765445565, 4.387862045841155, 1.2701705922171767, 4.73427220735493, 5.3116224765445565, 2.8867513459481287, 2.0784609690826525, 4.73427220735493, 3.6950417228136043, 4.618802153517006, 5.3116224765445565, 3.5795716689756794, 2.7712812921102032, 4.156921938165305, 4.849742261192856, 1.9629909152447274, 5.080682368868707, 2.8867513459481287, 5.196152422706631, 3.0022213997860536, 5.5425625842204065, 3.233161507461904, 7.043673284113433, 6.004442799572107, 4.156921938165305, 2.7712812921102032, 5.3116224765445565, 6.004442799572107, 1.5011106998930268, 2.8867513459481287, 3.233161507461904, 5.5425625842204065, 3.5795716689756794, 3.0022213997860536, 4.2723919920032305, 4.04145188432738, 2.6558112382722783, 3.9259818304894547, 1.7320508075688772, 3.6950417228136043, 5.5425625842204065, 2.7712812921102032, 4.618802153517006, 4.618802153517006, 7.505553499465134, 5.196152422706631, 4.849742261192856, 4.387862045841155, 4.965212315030781, 6.928203230275509, 5.196152422706631, 6.004442799572107, 4.387862045841155, 3.8105117766515297, 3.8105117766515297, 2.309401076758503, 4.04145188432738, 2.8867513459481287, 5.773502691896257, 3.4641016151377544, 6.466323014923808, 4.2723919920032305, 1.3482838780492632, 4.04145188432738, 4.2723919920032305, 5.080682368868707, 4.849742261192856, 3.117691453623979, 5.427092530382482, 4.965212315030781, 4.2723919920032305, 4.73427220735493, 5.080682368868707, 4.156921938165305, 2.5403411844343533, 3.348631561299829, 3.9259818304894547, 2.933553266437323, 5.196152422706631, 1.2701705922171767, 3.0022213997860536, 5.196152422706631, 5.080682368868707, 6.235382907247958, 3.5795716689756794, 4.387862045841155, 3.4641016151377544, 5.080682368868707, 4.849742261192856, 6.235382907247958, 5.196152422706631, 3.9259818304894547, 4.156921938165305, 4.2723919920032305, 4.618802153517006, 3.348631561299829, 3.9259818304894547, 4.50333209967908, 4.387862045841155, 2.6558112382722783, 4.50333209967908, 2.8867513459481287, 2.0784609690826525, 3.5795716689756794, 4.387862045841155, 4.849742261192856, 1.616580753730952, 2.7712812921102032, 3.9259818304894547, 4.2723919920032305, 2.1939310229205775, 2.309401076758503, 5.196152422706631, 3.117691453623979, 3.117691453623979, 3.9259818304894547, 5.658032638058332, 4.618802153517006, 3.4641016151377544, 3.9259818304894547, 5.5425625842204065, 3.8105117766515297, 3.6950417228136043, 4.50333209967908, 1.9629909152447274, 4.387862045841155, 1.0392304845413263], 'avarage_z': 4.196051597595215, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.10000000149011612}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As a financial assistant, I understand that a poor credit history due to a recent divorce can make it challenging to obtain a home loan. However, it's not entirely impossible. Lenders often consider a variety of factors when evaluating a loan application, including your income, debt-to-income ratio, and the length of your credit history. While a poor credit history may impact your ability to qualify for a home loan, there are some potential options to consider:

1. Consider a subprime mortgage: Subprime mortgages are designed for borrowers with poor credit histories. These mortgages typically come with higher interest rates and stricter requirements, but they can provide an alternative for individuals who may not qualify for a traditional loan.
2. Look into government-backed loans: Government-backed loans, such as FHA loans or VA loans, may offer more lenient qualification requirements for borrowers with poor credit histories. These loans are insured or guaranteed by the government, which can make them more accessible to borrowers who may not have a perfect credit score.
3. Work on rebuilding your credit: If you're currently in the process of getting a divorce, you may want to focus on rebuilding your credit before applying for a home loan. This can involve making timely payments on any outstanding debts, reducing your debt
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:02<07:06,  2.14s/it]  2%|▏         | 3/200 [00:02<02:01,  1.61it/s]  2%|▎         | 5/200 [00:02<01:07,  2.91it/s]  4%|▎         | 7/200 [00:02<00:45,  4.20it/s]  4%|▍         | 9/200 [00:02<00:34,  5.55it/s]  6%|▌         | 11/200 [00:03<00:27,  6.82it/s]  6%|▋         | 13/200 [00:03<00:23,  7.95it/s]  8%|▊         | 15/200 [00:03<00:20,  8.89it/s]  8%|▊         | 17/200 [00:03<00:18,  9.66it/s] 10%|▉         | 19/200 [00:03<00:17, 10.26it/s] 10%|█         | 21/200 [00:03<00:16, 10.70it/s] 12%|█▏        | 23/200 [00:04<00:16, 11.04it/s] 12%|█▎        | 25/200 [00:04<00:15, 11.30it/s] 14%|█▎        | 27/200 [00:04<00:15, 11.48it/s] 14%|█▍        | 29/200 [00:04<00:14, 11.61it/s] 16%|█▌        | 31/200 [00:04<00:14, 11.71it/s] 16%|█▋        | 33/200 [00:04<00:14, 11.76it/s] 18%|█▊        | 35/200 [00:05<00:14, 11.78it/s] 18%|█▊        | 37/200 [00:05<00:13, 11.82it/s] 20%|█▉        | 39/200 [00:05<00:13, 11.84it/s] 20%|██        | 41/200 [00:05<00:13, 11.87it/s] 22%|██▏       | 43/200 [00:05<00:13, 11.87it/s] 22%|██▎       | 45/200 [00:05<00:13, 11.87it/s] 24%|██▎       | 47/200 [00:06<00:12, 11.88it/s] 24%|██▍       | 49/200 [00:06<00:12, 11.89it/s] 26%|██▌       | 51/200 [00:06<00:12, 11.90it/s] 26%|██▋       | 53/200 [00:06<00:12, 11.91it/s] 28%|██▊       | 55/200 [00:06<00:12, 11.92it/s] 28%|██▊       | 57/200 [00:06<00:11, 11.92it/s] 30%|██▉       | 59/200 [00:07<00:11, 11.92it/s] 30%|███       | 61/200 [00:07<00:11, 11.92it/s] 32%|███▏      | 63/200 [00:07<00:11, 11.93it/s] 32%|███▎      | 65/200 [00:07<00:11, 11.93it/s] 34%|███▎      | 67/200 [00:07<00:11, 11.93it/s] 34%|███▍      | 69/200 [00:07<00:10, 11.94it/s] 36%|███▌      | 71/200 [00:08<00:10, 11.93it/s] 36%|███▋      | 73/200 [00:08<00:10, 11.93it/s] 38%|███▊      | 75/200 [00:08<00:10, 11.92it/s] 38%|███▊      | 77/200 [00:08<00:10, 11.91it/s] 40%|███▉      | 79/200 [00:08<00:10, 11.91it/s] 40%|████      | 81/200 [00:08<00:09, 11.92it/s] 42%|████▏     | 83/200 [00:09<00:09, 11.92it/s] 42%|████▎     | 85/200 [00:09<00:09, 11.89it/s] 44%|████▎     | 87/200 [00:09<00:09, 11.89it/s] 44%|████▍     | 89/200 [00:09<00:09, 11.89it/s] 46%|████▌     | 91/200 [00:09<00:09, 11.90it/s] 46%|████▋     | 93/200 [00:09<00:08, 11.91it/s] 48%|████▊     | 95/200 [00:10<00:08, 11.91it/s] 48%|████▊     | 97/200 [00:10<00:08, 11.91it/s] 50%|████▉     | 99/200 [00:10<00:08, 11.92it/s] 50%|█████     | 101/200 [00:10<00:08, 11.92it/s] 52%|█████▏    | 103/200 [00:10<00:08, 11.93it/s] 52%|█████▎    | 105/200 [00:10<00:07, 11.93it/s] 54%|█████▎    | 107/200 [00:11<00:07, 11.94it/s] 55%|█████▍    | 109/200 [00:11<00:07, 11.95it/s] 56%|█████▌    | 111/200 [00:11<00:07, 11.95it/s] 56%|█████▋    | 113/200 [00:11<00:07, 11.94it/s] 57%|█████▊    | 115/200 [00:11<00:07, 11.94it/s] 58%|█████▊    | 117/200 [00:11<00:06, 11.94it/s] 60%|█████▉    | 119/200 [00:12<00:06, 11.94it/s] 60%|██████    | 121/200 [00:12<00:06, 11.94it/s] 62%|██████▏   | 123/200 [00:12<00:06, 11.94it/s] 62%|██████▎   | 125/200 [00:12<00:06, 11.94it/s] 64%|██████▎   | 127/200 [00:12<00:06, 11.94it/s] 64%|██████▍   | 129/200 [00:12<00:05, 11.94it/s] 66%|██████▌   | 131/200 [00:13<00:05, 11.94it/s] 66%|██████▋   | 133/200 [00:13<00:05, 11.94it/s] 68%|██████▊   | 135/200 [00:13<00:05, 11.94it/s] 68%|██████▊   | 137/200 [00:13<00:05, 11.93it/s] 70%|██████▉   | 139/200 [00:13<00:05, 11.93it/s] 70%|███████   | 141/200 [00:13<00:04, 11.94it/s] 72%|███████▏  | 143/200 [00:14<00:04, 11.94it/s] 72%|███████▎  | 145/200 [00:14<00:04, 12.54it/s] 74%|███████▎  | 147/200 [00:14<00:04, 12.35it/s] 74%|███████▍  | 149/200 [00:14<00:04, 12.23it/s] 76%|███████▌  | 151/200 [00:14<00:04, 12.15it/s] 76%|███████▋  | 153/200 [00:14<00:03, 12.08it/s] 78%|███████▊  | 155/200 [00:15<00:03, 12.03it/s] 78%|███████▊  | 157/200 [00:15<00:03, 12.01it/s] 80%|███████▉  | 159/200 [00:15<00:03, 11.97it/s] 80%|████████  | 161/200 [00:15<00:03, 11.92it/s] 82%|████████▏ | 163/200 [00:15<00:03, 11.92it/s] 82%|████████▎ | 165/200 [00:15<00:02, 11.91it/s] 84%|████████▎ | 167/200 [00:16<00:02, 11.92it/s] 84%|████████▍ | 169/200 [00:16<00:02, 11.91it/s] 86%|████████▌ | 171/200 [00:16<00:02, 11.92it/s] 86%|████████▋ | 173/200 [00:16<00:02, 11.91it/s] 88%|████████▊ | 175/200 [00:16<00:02, 12.03it/s] 88%|████████▊ | 177/200 [00:16<00:01, 11.99it/s] 90%|████████▉ | 179/200 [00:17<00:01, 11.97it/s] 90%|█████████ | 181/200 [00:17<00:01, 11.96it/s] 92%|█████████▏| 183/200 [00:17<00:01, 11.95it/s] 92%|█████████▎| 185/200 [00:17<00:01, 11.94it/s] 94%|█████████▎| 187/200 [00:17<00:01, 11.94it/s] 94%|█████████▍| 189/200 [00:17<00:00, 11.94it/s] 96%|█████████▌| 191/200 [00:18<00:00, 11.95it/s] 96%|█████████▋| 193/200 [00:18<00:00, 11.95it/s] 98%|█████████▊| 195/200 [00:18<00:00, 11.95it/s] 98%|█████████▊| 197/200 [00:18<00:00, 11.95it/s]100%|█████████▉| 199/200 [00:18<00:00, 11.95it/s]100%|██████████| 200/200 [00:18<00:00, 10.62it/s]
observed_count 202
T 300
observed_count 200
T 300
observed_count 204
T 300
observed_count 204
T 300
observed_count 196
T 300
observed_count 186
T 300
observed_count 207
T 300
observed_count 199
T 300
observed_count 185
T 300
observed_count 205
T 300
observed_count 194
T 300
observed_count 229
T 300
observed_count 199
T 300
observed_count 186
T 300
observed_count 208
T 300
observed_count 170
T 300
observed_count 201
T 300
observed_count 207
T 300
observed_count 182
T 300
observed_count 183
T 300
observed_count 196
T 300
observed_count 197
T 300
observed_count 188
T 300
observed_count 175
T 300
observed_count 192
T 300
observed_count 201
T 300
observed_count 189
T 300
observed_count 209
T 300
observed_count 199
T 299
observed_count 207
T 300
observed_count 189
T 300
observed_count 209
T 300
observed_count 193
T 300
observed_count 214
T 300
observed_count 182
T 300
observed_count 200
T 300
observed_count 207
T 300
observed_count 226
T 300
observed_count 203
T 300
observed_count 191
T 300
observed_count 210
T 300
observed_count 216
T 300
observed_count 183
T 300
observed_count 201
T 300
observed_count 187
T 300
observed_count 210
T 300
observed_count 207
T 300
observed_count 210
T 300
observed_count 225
T 300
observed_count 204
T 300
observed_count 217
T 300
observed_count 219
T 300
observed_count 206
T 300
observed_count 212
T 300
observed_count 177
T 300
observed_count 204
T 300
observed_count 202
T 300
observed_count 194
T 300
observed_count 210
T 300
observed_count 236
T 300
observed_count 216
T 300
observed_count 203
T 300
observed_count 187
T 300
observed_count 190
T 300
observed_count 179
T 300
observed_count 186
T 300
observed_count 205
T 300
observed_count 187
T 300
observed_count 195
T 300
observed_count 200
T 300
observed_count 187
T 300
observed_count 211
T 300
observed_count 198
T 300
observed_count 236
T 300
observed_count 188
T 300
observed_count 198
T 300
observed_count 218
T 300
observed_count 214
T 300
observed_count 185
T 300
observed_count 172
T 300
observed_count 216
T 300
observed_count 200
T 300
observed_count 217
T 300
observed_count 181
T 300
observed_count 194
T 300
observed_count 200
T 300
observed_count 197
T 300
observed_count 213
T 300
observed_count 182
T 300
observed_count 187
T 300
observed_count 188
T 300
observed_count 211
T 300
observed_count 217
T 300
observed_count 201
T 300
observed_count 204
T 300
observed_count 212
T 300
observed_count 188
T 300
observed_count 216
T 300
observed_count 176
T 300
observed_count 200
T 300
observed_count 216
T 300
observed_count 186
T 300
observed_count 199
T 300
observed_count 191
T 300
observed_count 191
T 300
observed_count 178
T 300
observed_count 195
T 300
observed_count 200
T 300
observed_count 198
T 300
observed_count 198
T 300
observed_count 190
T 300
observed_count 204
T 300
observed_count 201
T 300
observed_count 201
T 300
observed_count 178
T 300
observed_count 198
T 300
observed_count 191
T 300
observed_count 209
T 300
observed_count 195
T 300
observed_count 187
T 300
observed_count 207
T 300
observed_count 201
T 300
observed_count 203
T 300
observed_count 195
T 300
observed_count 212
T 300
observed_count 202
T 300
observed_count 201
T 300
observed_count 184
T 300
observed_count 188
T 300
observed_count 210
T 300
observed_count 225
T 300
observed_count 217
T 300
observed_count 208
T 300
observed_count 212
T 300
observed_count 209
T 300
observed_count 204
T 300
observed_count 211
T 300
observed_count 198
T 300
observed_count 205
T 300
observed_count 218
T 300
observed_count 194
T 300
observed_count 210
T 300
observed_count 208
T 300
observed_count 192
T 300
observed_count 134
T 204
observed_count 210
T 300
observed_count 206
T 300
observed_count 202
T 300
observed_count 229
T 300
observed_count 194
T 300
observed_count 185
T 300
observed_count 207
T 300
observed_count 204
T 300
observed_count 200
T 300
observed_count 208
T 300
observed_count 203
T 300
observed_count 207
T 300
observed_count 183
T 300
observed_count 201
T 300
observed_count 197
T 300
observed_count 216
T 300
