/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [8.891194145520236, 8.429313930168535, 7.505553499465134, 7.6210235533030595, 9.584014468547787, 7.505553499465134, 9.814954576223638, 14.202816622064793, 5.3116224765445565, 10.969655114602888, 14.549226783578568, 13.625466352875167, 7.851963660978909, 7.851963660978909, 7.6210235533030595, 7.736493607140985, 6.581793068761733, 8.429313930168535, 7.736493607140985, 7.043673284113433, 13.394526245199316, 7.043673284113433, 8.544783984006461, 7.6210235533030595, 8.08290376865476, 8.24238297317056, 10.507774899251189, 12.817175976009691, 10.738715006927038, 10.161364737737413, 6.235382907247958, 9.584014468547787, 7.505553499465134, 8.891194145520236, 8.77572409168231, 8.066313938891026, 9.584014468547787, 10.507774899251189, 7.043673284113433, 7.274613391789284, 10.045894683899487, 14.664696837416493, 8.891194145520236, 8.891194145520236, 15.47298721428197, 8.660254037844386, 14.895636945092344, 9.122134253196085, 9.353074360871936, 12.470765814495916, 8.08290376865476, 7.967433714816835, 10.507774899251189, 9.122134253196085, 7.736493607140985, 9.46854441470986, 13.163586137523467, 12.124355652982139, 8.31384387633061, 9.46854441470986, 6.928203230275509, 11.547005383792515, 8.891194145520236, 10.045894683899487, 8.31384387633061, 13.740936406713091, 7.505553499465134, 6.119912853410033, 9.237604307034012, 9.122134253196085, 9.00666419935816, 12.470765814495916, 13.163586137523467, 7.159143337951359, 9.814954576223638, 9.122134253196085, 9.237604307034012, 5.992662179699436, 5.773502691896257, 6.350852961085883, 9.237604307034012, 10.969655114602888, 8.198373822492686, 7.736493607140985, 7.043673284113433, 6.928203230275509, 6.466323014923808, 7.736493607140985, 6.697263122599658, 11.547005383792515, 8.31384387633061, 8.411764705882353, 8.31384387633061, 8.429313930168535, 7.736493607140985, 7.967433714816835, 5.888972745734182, 15.126577052768194, 8.953251604066217, 7.967433714816835, 11.316065276116664, 7.390083445627209, 12.817175976009691, 7.851963660978909, 7.043673284113433, 7.6210235533030595, 7.967433714816835, 7.390083445627209, 12.008885599144214, 7.320158304843784, 11.085125168440813, 9.699484522385712, 10.045894683899487, 14.549226783578568, 7.6210235533030595, 8.544783984006461, 6.119912853410033, 9.237604307034012, 7.505553499465134, 14.626562466554299, 7.851963660978909, 13.04811608368554, 12.701705922171765, 6.235382907247958, 8.891194145520236, 7.6210235533030595, 8.429313930168535, 9.00666419935816, 9.353074360871936, 11.20059522227874, 6.350852961085883, 8.77572409168231, 9.308620010724738, 10.738715006927038, 8.429313930168535, 8.08290376865476, 7.851963660978909, 7.274613391789284, 10.854185060764964, 10.854185060764964, 10.59335537411031, 8.08290376865476, 11.777945491468364, 7.043673284113433, 8.77572409168231, 7.737305757377162, 8.951068183274085, 7.851963660978909, 12.124355652982139, 6.466323014923808, 5.196152422706631, 9.237604307034012, 8.501229499903731, 12.71590891846279, 13.04811608368554, 8.77572409168231, 8.660254037844386, 15.242047106606119, 6.581793068761733, 7.043673284113433, 8.31384387633061, 7.505553499465134, 12.932646029847616, 8.08290376865476, 6.812733176437583, 9.122134253196085, 9.814954576223638, 6.581793068761733, 9.584014468547787, 6.697263122599658, 9.584014468547787, 7.390083445627209, 9.353074360871936, 8.891194145520236, 9.46854441470986, 7.390083445627209, 9.353074360871936, 5.658032638058332, 10.045894683899487, 7.390083445627209, 7.851963660978909, 9.930424630061562, 11.547005383792515, 10.161364737737413, 6.004442799572107, 9.930424630061562, 7.274613391789284, 8.31384387633061, 10.161364737737413, 9.699484522385712, 6.812733176437583, 10.738715006927038, 10.161364737737413, 7.274613391789284, 7.967433714816835, 11.431535329954588, 7.390083445627209, 13.740936406713091, 9.584014468547787, 11.20059522227874], 'avarage_z': 9.146506309509277, 'wm_pred': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'wm_pred_average': 0.9700000286102295}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  As unfortunate as it may sound, a poor credit history may indeed make it difficult to obtain a home loan after a divorce, but it's not entirely impossible. The good news is there are alternatives and strategies that could improve your chances of getting approved. Here are some factors to consider and tips for securing a home loan despite a poor credit history:

1. Collateral: If you have significant assets, such as a retirement account, stocks, or mutual funds, you may be able to use them as collateral to secure a loan. This could be a better option than using only your income, especially if you have significant assets that could be sold to pay back the loan if you defaults.
2. Co-Signer: If you have a family member or a friend with a good credit history, they may be able to co-sign a loan for you. This could improve your chances of getting approved and securing better loan terms, such as a lower interest rate. Keep in mind that co-signing is a significant risk for the co-signer, and it's essential to discuss the potential risks and benefits with them before pursuing this option.
3. Reputation: If you've had credit problems in the past, you may want to consider disputing any errors or negative information that could be dragging down your score. This could involve contesting incorrect debt
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
performing detection fo cc
Extracted k value: 2
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
