/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  2%|▏         | 4/200 [01:06<54:11, 16.59s/it]  2%|▎         | 5/200 [01:22<53:58, 16.61s/it]  3%|▎         | 6/200 [01:40<54:49, 16.96s/it]  4%|▎         | 7/200 [01:56<53:56, 16.77s/it]  4%|▍         | 8/200 [02:13<53:03, 16.58s/it]  4%|▍         | 9/200 [02:29<52:16, 16.42s/it]  5%|▌         | 10/200 [02:47<54:10, 17.11s/it]  6%|▌         | 11/200 [03:03<52:39, 16.72s/it]  6%|▌         | 12/200 [03:20<52:18, 16.69s/it]  6%|▋         | 13/200 [03:37<52:29, 16.84s/it]  7%|▋         | 14/200 [03:53<51:43, 16.68s/it]  8%|▊         | 15/200 [04:11<52:06, 16.90s/it]  8%|▊         | 16/200 [04:28<51:51, 16.91s/it]  8%|▊         | 17/200 [04:46<52:44, 17.29s/it]  9%|▉         | 18/200 [05:03<52:02, 17.16s/it] 10%|▉         | 19/200 [05:18<50:03, 16.59s/it] 10%|█         | 20/200 [05:34<49:30, 16.50s/it] 10%|█         | 21/200 [05:51<49:16, 16.52s/it] 11%|█         | 22/200 [06:07<48:52, 16.47s/it] 12%|█▏        | 23/200 [06:23<47:50, 16.22s/it] 12%|█▏        | 24/200 [06:39<47:21, 16.15s/it] 12%|█▎        | 25/200 [06:54<46:30, 15.95s/it] 13%|█▎        | 26/200 [07:10<46:27, 16.02s/it] 14%|█▎        | 27/200 [07:27<47:01, 16.31s/it] 14%|█▍        | 28/200 [07:41<44:47, 15.63s/it] 14%|█▍        | 29/200 [07:58<44:54, 15.75s/it] 15%|█▌        | 30/200 [08:14<44:57, 15.87s/it] 16%|█▌        | 31/200 [08:31<45:43, 16.23s/it] 16%|█▌        | 32/200 [08:47<45:41, 16.32s/it] 16%|█▋        | 33/200 [09:04<45:44, 16.43s/it] 17%|█▋        | 34/200 [09:20<45:13, 16.35s/it] 18%|█▊        | 35/200 [09:36<44:43, 16.26s/it] 18%|█▊        | 36/200 [09:53<44:54, 16.43s/it] 18%|█▊        | 37/200 [10:11<46:12, 17.01s/it] 19%|█▉        | 38/200 [10:28<45:54, 17.00s/it] 20%|█▉        | 39/200 [10:44<44:34, 16.61s/it] 20%|██        | 40/200 [11:00<43:37, 16.36s/it] 20%|██        | 41/200 [11:16<42:59, 16.22s/it] 21%|██        | 42/200 [11:33<43:45, 16.62s/it] 22%|██▏       | 43/200 [11:50<43:46, 16.73s/it] 22%|██▏       | 44/200 [12:08<44:10, 16.99s/it] 22%|██▎       | 45/200 [12:23<42:30, 16.45s/it] 23%|██▎       | 46/200 [12:42<44:22, 17.29s/it] 24%|██▎       | 47/200 [12:59<43:24, 17.02s/it] 24%|██▍       | 48/200 [13:15<42:19, 16.71s/it] 24%|██▍       | 49/200 [13:32<42:50, 17.02s/it] 25%|██▌       | 50/200 [13:48<41:40, 16.67s/it] 26%|██▌       | 51/200 [14:05<41:23, 16.67s/it] 26%|██▌       | 52/200 [14:21<41:01, 16.63s/it] 26%|██▋       | 53/200 [14:37<40:03, 16.35s/it]s=11570,seed=463987427206
s=25939,seed=462578213673
s=23713,seed=30027088357
s=31120,seed=462903416796
s=20818,seed=5760741036
s=26268,seed=463259591645
s=16521,seed=462702100577
s=22716,seed=6984124213
s=23196,seed=144034011763
s=11998,seed=4707702352
s=1027,seed=10514900977
s=26775,seed=4072781969
s=27710,seed=50654257873
s=29704,seed=384142317578
s=21019,seed=6364689693
s=26775,seed=4072781969
s=31091,seed=100038674980
s=7625,seed=250870980600
s=18325,seed=76732451165
s=27610,seed=17901657628
s=26775,seed=4072781969
s=12839,seed=388292528862
s=26376,seed=5358108598
s=1443,seed=462856959207
s=16211,seed=89910920578
s=26775,seed=4072781969
s=31091,seed=100038674980
s=7625,seed=250870980600
s=18325,seed=76732451165
s=24899,seed=7866818404
s=17233,seed=18691436641
s=20818,seed=5760741036
s=17231,seed=13952762563
s=8281,seed=279767600958
s=29871,seed=4521871996
s=11998,seed=4707702352
s=25752,seed=62206711671
s=26775,seed=4072781969
s=27710,seed=50654257873
s=29704,seed=384142317578
s=31120,seed=462903416796
s=20818,seed=5760741036
s=26268,seed=463259591645
s=16521,seed=462702100577
s=22716,seed=6984124213
s=26775,seed=4072781969
s=5110,seed=351343259744
s=2603,seed=5218735831
s=8651,seed=107301544727
s=1443,seed=462856959207
s=9634,seed=5652339995
s=32694,seed=325869015109
s=10532,seed=17375138286
s=5358,seed=27502892688
s=27892,seed=5667825858
s=12610,seed=6318232104
s=26775,seed=4072781969
s=2313,seed=94974797779
s=18782,seed=186527219835
s=31120,seed=462903416796
s=13226,seed=8377851883
s=21262,seed=11258222401
s=32297,seed=8145563938
s=13839,seed=24823838389
s=15663,seed=61742135781
s=16655,seed=56136253375
s=11998,seed=4707702352
s=27892,seed=5667825858
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=23241,seed=164227577115
s=32297,seed=8145563938
s=15085,seed=12032515551
s=10450,seed=257839618950
s=13679,seed=9028258129
s=11998,seed=4707702352
s=14734,seed=21231118173
s=27892,seed=5667825858
s=1027,seed=10514900977
s=26775,seed=4072781969
s=27710,seed=50654257873
s=29704,seed=384142317578
s=21019,seed=6364689693
s=26775,seed=4072781969
s=31091,seed=100038674980
s=7625,seed=250870980600
s=18325,seed=76732451165
s=27610,seed=17901657628
s=26775,seed=4072781969
s=12839,seed=388292528862
s=26376,seed=5358108598
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=6023,seed=30259376302
s=22806,seed=11939600373
s=20493,seed=5342622735
s=15887,seed=9229574348
s=7625,seed=250870980600
s=443,seed=126333670354
s=26531,seed=463042789563
s=12442,seed=14866428480
s=15887,seed=9229574348
s=7625,seed=250870980600
s=443,seed=126333670354
s=2461,seed=5234221694
s=23427,seed=69407637966
s=31120,seed=462903416796
s=13025,seed=132698360047
s=27277,seed=5776226899
s=9314,seed=75214836591
s=14716,seed=27053802661
s=20818,seed=5760741036
s=31244,seed=22206727542
s=23415,seed=238466804337
s=22942,seed=5621368269
s=26775,seed=4072781969
s=27710,seed=50654257873
s=29704,seed=384142317578
s=1443,seed=462856959207
s=3517,seed=132574473143
s=32176,seed=9276031937
s=15887,seed=9229574348
s=10832,seed=79690250998
s=733,seed=28803705180
s=27277,seed=5776226899
s=18140,seed=14417338453
s=31120,seed=462903416796
s=10832,seed=79690250998
s=32546,seed=25133555649
s=3506,seed=39535408239
s=23577,seed=21246604036
s=31120,seed=462903416796
s=14057,seed=4986447886
s=25629,seed=73898538236
s=9276,seed=135005753634
s=13431,seed=11087877908
s=7625,seed=250870980600
s=19910,seed=236980161489
s=1443,seed=462856959207
s=9941,seed=4939990297
s=2313,seed=94974797779
s=7625,seed=250870980600
s=443,seed=126333670354
s=24899,seed=7866818404
s=20000,seed=172775773491
s=15887,seed=9229574348
s=8253,seed=8068134623
s=26225,seed=45296149275
s=32448,seed=4800617530
s=25115,seed=43437845715
s=13950,seed=363205430802
s=22942,seed=5621368269
s=26775,seed=4072781969
s=29704,seed=384142317578
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=21190,seed=155725838328
s=26775,seed=4072781969
s=11244,seed=20162593626
s=8761,seed=463011817837
s=31622,seed=63321693807
s=29971,seed=4754159941
s=10528,seed=8610139828
s=26531,seed=463042789563
s=12442,seed=14866428480
s=27892,seed=5667825858
s=21262,seed=7820360815
s=26775,seed=4072781969
s=11244,seed=20162593626
s=8761,seed=463011817837
s=31622,seed=63321693807
s=29971,seed=4754159941
s=10528,seed=8610139828
s=21019,seed=6364689693
s=26775,seed=4072781969
s=28047,seed=27580322003
s=7625,seed=250870980600
s=18325,seed=76732451165
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=26775,seed=4072781969
s=29123,seed=71885376046
s=27562,seed=12466119715
s=23187,seed=26465339867
s=4068,seed=7278355610
s=26775,seed=4072781969
s=22479,seed=61045271946
s=3052,seed=69825756267
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=28399,seed=5683311721
s=17231,seed=13952762563
s=12976,seed=85435506171
s=11998,seed=4707702352
s=1027,seed=10514900977
s=13950,seed=363205430802
s=22942,seed=5621368269
s=26775,seed=4072781969
s=29704,seed=384142317578
s=1443,seed=462856959207
s=29380,seed=6968638350
s=11244,seed=20162593626
s=8761,seed=463011817837
s=31622,seed=63321693807
s=29971,seed=4754159941
s=10528,seed=8610139828
s=24899,seed=7866818404
s=14734,seed=21231118173
s=11998,seed=4707702352
s=20167,seed=144390186612
s=6046,seed=4088267832
s=15887,seed=9229574348
s=29704,seed=384142317578
s=18947,seed=35307767640
s=14057,seed=4986447886
s=20000,seed=172775773491
s=15887,seed=9229574348
s=8253,seed=8068134623
s=26225,seed=45296149275
s=32448,seed=4800617530
s=15543,seed=33046831642
s=14353,seed=12249317633
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=32355,seed=114889617597
s=22942,seed=5621368269
s=25849,seed=4661244763
s=32694,seed=325869015109
s=8626,seed=6085944159
s=26928,seed=66062691558
s=30931,seed=10452957525
s=26964,seed=4599301311
s=11049,seed=66883442297
s=7625,seed=250870980600
s=13801,seed=10189697854
s=16301,seed=8517224650
s=26531,seed=463042789563
s=26323,seed=59372798742
s=25849,seed=4661244763
s=32694,seed=325869015109
s=26928,seed=66062691558
s=30931,seed=10452957525
s=26964,seed=4599301311
s=4621,seed=203453268094
s=13801,seed=10189697854
s=16301,seed=8517224650
s=11998,seed=4707702352
s=4160,seed=432705983946
s=5480,seed=6411147282
s=21019,seed=6364689693
s=31091,seed=100038674980
s=7625,seed=250870980600
s=3986,seed=55795564389
s=13679,seed=9028258129
s=1443,seed=462856959207
s=18008,seed=70073530075
s=25849,seed=4661244763
s=32694,seed=325869015109
s=10532,seed=17375138286
s=28399,seed=5683311721
s=17231,seed=13952762563
s=4979,seed=275059898606
s=11998,seed=4707702352
s=15543,seed=33046831642
s=20493,seed=5342622735
s=15887,seed=9229574348
s=29704,seed=384142317578
s=18947,seed=35307767640
s=31120,seed=462903416796
s=30189,seed=24529606992
s=11899,seed=8749512595
s=27892,seed=5667825858
s=21262,seed=7820360815
s=26775,seed=4072781969
s=23427,seed=69407637966
s=7625,seed=250870980600
s=443,seed=126333670354
s=1443,seed=462856959207
s=26948,seed=201316219
s=5302,seed=463739653398
s=1443,seed=462856959207
s=21190,seed=155725838328
s=28478,seed=5962057255
s=26180,seed=5931085529
s=25748,seed=243360337045
s=29704,seed=384142317578
s=26531,seed=463042789563
s=26180,seed=5931085529
s=25748,seed=243360337045
s=13801,seed=10189697854
tensor([29871,  1939, 29892,   372, 29915, 29879,   451,  9301,   304,   679,
          263,  3271, 24806,   411,   263,  6460, 16200,  4955,  1156,   263,
        25074,   346, 29889,  5806,   263,  6460, 16200,  4955,   508,  1207,
          372,   901, 18066,   292,   304,  4017,   263,  3271, 24806, 29892,
          372, 29915, 29879,   451,   263, 22688,   337,  6929, 29889,   365,
        21043,  1122,  1776,   366,   408,   263,  6133, 12045, 29892,   541,
          727,   526,  1603,  3987,  3625,   304,   366, 29889,    13,    13,
        10605,   526,   777, 16650,   583,   304,  1371,   366,   679,   263,
         3271, 24806,   411,   263,  6460, 16200,  4955,  1156,   263, 25074,
          346, 29901,    13,    13, 29896, 29889,  1954,   771,   345,   596,
        16200,  8158, 29901,   960,   596, 16200,  8158,   338,  4482, 29892,
         8569,   373,  4857,  1747,   372,  1434, 15399,   363,   263,  3271,
        24806, 29889,  8561,   599,   596,  5146,  1860,   373,   931, 29892,
         5146,  1623,  2553,  1372, 29892,   322,  4772,  8718,   716, 16200,
        15303, 29889,   319,  6133, 16200,  8158,   508, 11157,   596,   521,
         2925,   310,  2805, 23454,   363,   263, 24806, 29889,    13, 29906,
        29889, 10056,   263,  1302, 29899,  4089,   307,   556, 29901,   960,
          366,   505,   263,  1302, 29899,  4089,   307,   556,   411,   263,
         1781, 16200,  4955, 29892,  1316,   408,   263,  4642,   805,  1709,
          470,   263,  3942,  4509, 29892,   366,  1122,   367,   901,  5517,
          304,   679, 23454,   363,   263, 24806, 29889,   450,  1302, 29899,
         4089,   307,   556,   508,  1371,   304,  9324,   264,   596, 24806,
         2280,   322, 11157,   596,   521,  2925,   310,  2134,   791, 29889,
           13, 29941, 29889,  7419,   363,   301, 21043,   393,  4266,   675,
          297,  4319, 16200,   658,   550, 29901,  3834,   301, 21043,  4266,
          675,   297, 13138,   658,   550,   304, 27942,   414,   411,  6460,
        16200,  3603,   583, 29889,  4525,   301, 21043,  1122,   367,   901,
        17762,   304,  2134,   345,   596, 24806,  2280, 29892,  1584,   565,
          366,   505,   263,  4482, 16200,  8158, 29889,    13, 29946, 29889,
        10056,   385,   383, 15715, 24806, 29901,   383, 15715,   658,   550],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=29380,seed=6968638350
s=16007,seed=81347238339
s=32448,seed=4800617530
s=336,seed=118993371292
s=26964,seed=4599301311
s=665,seed=4305069914
s=836,seed=49337959518
s=8626,seed=6085944159
s=2461,seed=5234221694
s=16655,seed=56136253375
s=22942,seed=5621368269
s=15435,seed=21293061625
s=29871,seed=4521871996
s=2461,seed=5234221694
s=22716,seed=6984124213
s=25837,seed=67255103009
s=14057,seed=4986447886
s=24899,seed=7866818404
s=1743,seed=26867972305
s=32572,seed=15098716425
s=18140,seed=14417338453
s=17744,seed=44305054043
s=11998,seed=4707702352
s=24451,seed=79968996532
s=30288,seed=214928292577
s=1443,seed=462856959207
s=29380,seed=6968638350
s=18559,seed=101494346102
s=13455,seed=7309327336
s=2750,seed=9399918841
s=665,seed=4305069914
s=16655,seed=56136253375
s=16007,seed=81347238339
s=32448,seed=4800617530
s=336,seed=118993371292
s=26964,seed=4599301311
s=665,seed=4305069914
s=836,seed=49337959518
s=1798,seed=254200441145
s=17744,seed=44305054043
s=11998,seed=4707702352
s=15435,seed=21293061625
s=29871,seed=4521871996
s=2952,seed=110119971793
s=27277,seed=5776226899
s=6907,seed=49492818148
s=30288,seed=214928292577
s=31120,seed=462903416796
s=298,seed=57359636552
s=665,seed=4305069914
s=18559,seed=101494346102
s=32448,seed=4800617530
s=336,seed=118993371292
s=27206,seed=101014284349
s=13679,seed=9028258129
s=31120,seed=462903416796
s=665,seed=4305069914
s=18559,seed=101494346102
s=32448,seed=4800617530
s=336,seed=118993371292
s=21489,seed=89848977126
s=31120,seed=462903416796
s=14057,seed=4986447886
s=665,seed=4305069914
s=18559,seed=101494346102
s=32448,seed=4800617530
s=336,seed=118993371292
s=18974,seed=17994572806
s=12631,seed=462887930933
s=24809,seed=308385475782
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=1957,seed=116205915952
s=26804,seed=50762658914
s=11998,seed=4707702352
s=665,seed=4305069914
s=31818,seed=43159100181
s=25055,seed=102980988950
s=19891,seed=136755656153
s=31120,seed=462903416796
s=665,seed=4305069914
s=22235,seed=46473074863
s=16007,seed=81347238339
s=32448,seed=4800617530
s=336,seed=118993371292
s=20406,seed=4428956818
s=14894,seed=20317452256
s=84,seed=156500131478
s=18325,seed=76732451165
s=2461,seed=5234221694
s=22520,seed=246209735837
s=11998,seed=4707702352
s=28399,seed=5683311721
s=10833,seed=43670133660
s=25939,seed=462578213673
s=2062,seed=462965360248
s=10838,seed=463476393727
s=9475,seed=463662224083
s=31120,seed=462903416796
s=1243,seed=463027303700
s=1243,seed=463027303700
s=1243,seed=463027303700
s=3581,seed=4026324380
s=11866,seed=382949906127
s=1443,seed=462856959207
s=16011,seed=37135099474
s=31120,seed=462903416796
s=19288,seed=6891209035
s=10867,seed=20952372639
s=2461,seed=5234221694
s=28153,seed=325249580589
s=9599,seed=100348392240
s=12610,seed=6318232104
s=13431,seed=11087877908
s=336,seed=118993371292
s=2461,seed=5234221694
s=22710,seed=169461798809
s=14057,seed=4986447886
s=20406,seed=4428956818
s=14894,seed=20317452256
s=31120,seed=462903416796
s=14057,seed=4986447886
s=12610,seed=6318232104
s=336,seed=118993371292
s=2461,seed=5234221694
s=18974,seed=17994572806
s=32052,seed=171552390314
s=15459,seed=12992639057
s=23834,seed=7975219445
s=24451,seed=79968996532
s=21732,seed=138970134562
s=19500,seed=20379395708
s=12610,seed=6318232104
s=18897,seed=6689892816
s=29509,seed=12528063167
s=32465,seed=4568329585
s=27953,seed=11134335497
s=31120,seed=462903416796
s=11244,seed=20162593626
s=27804,seed=17715827272
s=31120,seed=462903416796
s=14057,seed=4986447886
s=25576,seed=14185050508
s=336,seed=118993371292
s=23198,seed=144266299708
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=19116,seed=45698781713
s=18685,seed=102020865444
s=31120,seed=462903416796
s=665,seed=4305069914
s=14411,seed=85698765842
s=336,seed=118993371292
s=15435,seed=21293061625
s=29871,seed=4521871996
s=23560,seed=211552374443
s=13472,seed=214943778440
s=10833,seed=43670133660
s=25939,seed=462578213673
s=9475,seed=463662224083
s=31120,seed=462903416796
s=10908,seed=463724167535
s=1243,seed=463027303700
s=1243,seed=463027303700
s=3581,seed=4026324380
s=11866,seed=382949906127
s=32448,seed=4800617530
s=336,seed=118993371292
s=14658,seed=9895466457
s=21512,seed=25226470827
s=1443,seed=462856959207
s=28609,seed=14092135330
s=16007,seed=81347238339
s=16655,seed=11707312428
s=2182,seed=16461472369
s=16225,seed=213302276962
s=5012,seed=423646754091
s=32572,seed=15098716425
s=665,seed=4305069914
s=16360,seed=76500163220
s=13248,seed=44072766098
s=27007,seed=24808352526
s=28241,seed=47634514588
s=31120,seed=462903416796
s=21019,seed=6364689693
s=15085,seed=12032515551
s=29993,seed=25582645676
s=2229,seed=82276390119
s=11878,seed=462779529892
s=4255,seed=12388690400
s=17744,seed=44305054043
s=11998,seed=4707702352
s=13080,seed=56058824060
s=26964,seed=4599301311
s=14411,seed=85698765842
s=14894,seed=269562417241
s=31099,seed=90669727865
s=14057,seed=4986447886
s=336,seed=118993371292
s=9877,seed=404088109122
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=229,seed=109763796944
s=22716,seed=6984124213
s=29871,seed=4521871996
s=8626,seed=6085944159
s=665,seed=4305069914
s=18559,seed=101494346102
s=32448,seed=4800617530
s=336,seed=118993371292
s=27206,seed=101014284349
s=13679,seed=9028258129
s=16655,seed=11707312428
s=22269,seed=81022035216
s=9561,seed=4444442681
s=32546,seed=25133555649
s=27827,seed=262500863713
s=32572,seed=15098716425
s=665,seed=4305069914
s=16360,seed=76500163220
s=13248,seed=44072766098
s=27007,seed=24808352526
s=28241,seed=47634514588
s=31120,seed=462903416796
s=12610,seed=6318232104
s=9517,seed=27626779592
s=32448,seed=4800617530
s=665,seed=4305069914
s=26006,seed=92109913124
s=18861,seed=241254259677
s=336,seed=118993371292
s=1940,seed=305907737702
s=15525,seed=18102973847
s=21262,seed=7820360815
s=26377,seed=35725885941
s=2182,seed=16461472369
s=22710,seed=169461798809
s=14057,seed=4986447886
s=20406,seed=4428956818
s=14894,seed=20317452256
s=1443,seed=462856959207
s=16011,seed=37135099474
s=31120,seed=462903416796
s=8486,seed=47402226643
s=26225,seed=45296149275
s=26964,seed=4599301311
s=17802,seed=239767616829
s=14057,seed=4986447886
s=20826,seed=60425837426
s=10827,seed=192303446734
s=5620,seed=212125351374
s=21262,seed=7820360815
s=25827,seed=27162203702
s=20818,seed=5760741036
s=4428,seed=30197432850
s=11998,seed=4707702352
s=31508,seed=102160238211
s=336,seed=118993371292
s=23834,seed=7975219445
s=17231,seed=13952762563
s=27769,seed=66279493640
s=14057,seed=4986447886
s=8281,seed=279767600958
s=29871,seed=4521871996
s=1940,seed=305907737702
s=15525,seed=18102973847
s=31120,seed=462903416796
s=2750,seed=9399918841
s=14587,seed=15996896479
s=28769,seed=50716201325
s=11998,seed=4707702352
s=20767,seed=180627106032
s=336,seed=118993371292
s=21489,seed=89848977126
s=26964,seed=4599301311
s=665,seed=4305069914
s=12646,seed=84150179542
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=31801,seed=12342232811
s=22103,seed=245249612331
s=31120,seed=462903416796
s=665,seed=4305069914
s=16655,seed=56136253375
s=16007,seed=81347238339
s=32448,seed=4800617530
s=336,seed=118993371292
s=26964,seed=4599301311
s=665,seed=4305069914
s=836,seed=49337959518
s=1798,seed=254200441145
tensor([29871,   450,  5253,   310,  7684,   297,   278,  3186,   393,   338,
         3625,   363,  1375,   292,   338,   451,  4343,   322,   508,  1735,
          975,   931,  2861,   304,  5164, 13879, 29889,   450,  6554,   472,
          607,   278,  3625,  5253,   310,  7684,   297,   278,  3186, 16415,
         2861,   304,  1375,   292,  7111,   373,  3196, 13879, 29892,  3704,
          278,  6554,   310,  7684,  6523,   583, 29892,   278,  6554,   310,
         7684,  5802, 29892,   322,   278,  6554,   310,  7684,  1162, 29891,
        19914, 29889,    13,    13,  7504,  3278,   304,   278,  2787,  6650,
         8831, 29892,   278,  3001,  5253,   310,  7684,   286,  1312, 10106,
         4955,   338, 15899,   304,   367,  2820, 29871, 29896, 29929, 29941,
        29892, 29900, 29900, 29900,   260, 24729, 29889,  2398, 29892,   445,
         1353,   338, 21003,  6480,   408,   716,  7684,   338, 10943,   322,
          286,  1312, 29892,   322,   408,  7684,   338,  1162, 11078,   839,
          515,  5164,  8974,  1316,   408,   432,   809,   295,   719, 29892,
         1302,  1144, 29892,   322,   916,  7684,  9316, 29889,    13,    13,
         2951,  6588, 29892,   278,  5534,  7684,  1375,   292, 13661, 13880,
         2820, 29871, 29941, 29892, 29945, 29900, 29900,   260, 24729,   310,
         7684,   639,  1629, 29889,   910,  5253,   756,  1063, 13774, 27357,
          975,   278,  4940,  2846,  1602,  3076, 29892,   411,   777,  1652,
         5313, 29884,   800,  2861,   304,  3620,   297,  5534, 17407,  5855,
          322,  7684, 26094, 29889,    13,    13,  3112, 29915, 29879,  7088,
          451,   292,   393,   278,  6554,   310,  7684,  6523,   583,   756,
         5232,   287,  1623, 16951,   975,   278,  4940,  2846,  1602,  3076,
        29892,   408,  1784,   310,   278,  5948, 15579,  7684, 19754,  1169,
          505,  2307,  1063, 10943,   322,   286,  1312, 29889,  2398, 29892,
         3061,  2925,   297, 15483,   322,  3902, 12418, 13698,   505,  1754,
          372,  1950,   304,  6597,  7684,   515,   901,  4280,   322, 18066,
          292, 19754,  1169, 29892,   607,  1033,  3275,   304, 11664,  7684,
         5802,   297,   278,  5434, 29889,    13,    13,   797, 15837, 29892,
          278,  3625,  5253,   310,  7684,   297,   278,  3186, 16415,   472],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=30519,seed=140596150177
s=18694,seed=205311571654
s=29924,seed=5543938954
s=24899,seed=7866818404
s=28399,seed=5683311721
s=26775,seed=4072781969
s=27137,seed=334897273238
s=19316,seed=462686614714
s=31568,seed=19047611490
s=19567,seed=150398701456
s=17212,seed=8439795335
s=30189,seed=24529606992
s=11899,seed=8749512595
s=1121,seed=68540429638
s=9885,seed=4893532708
s=8761,seed=463011817837
s=24566,seed=27363519921
s=32572,seed=15098716425
s=18140,seed=14417338453
s=31120,seed=462903416796
s=22942,seed=5621368269
s=6907,seed=49492818148
s=13215,seed=148509426170
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=2928,seed=37181557063
s=11825,seed=67533848543
s=25921,seed=5605882406
s=26531,seed=463042789563
s=16211,seed=89910920578
s=1121,seed=68540429638
s=10532,seed=17375138286
s=9885,seed=4893532708
s=8761,seed=463011817837
s=24566,seed=27363519921
s=32572,seed=15098716425
s=18140,seed=14417338453
s=31120,seed=462903416796
s=32260,seed=13875333248
s=11550,seed=13689502892
s=21262,seed=7820360815
s=665,seed=4305069914
s=25572,seed=108974017931
s=11998,seed=4707702352
s=15543,seed=173255835244
s=26964,seed=4599301311
s=1562,seed=15408433685
s=1443,seed=462856959207
s=28609,seed=14092135330
s=29650,seed=43267501222
s=8626,seed=6085944159
s=30189,seed=24529606992
s=11899,seed=8749512595
s=665,seed=4305069914
s=1562,seed=15408433685
s=32448,seed=4800617530
s=26775,seed=4072781969
s=20434,seed=44521856125
s=21076,seed=143445548969
s=6006,seed=32969402327
s=31120,seed=462903416796
s=20818,seed=5760741036
s=24899,seed=7866818404
s=13839,seed=24823838389
s=14438,seed=122493176330
s=26964,seed=4599301311
s=1562,seed=15408433685
s=32572,seed=15098716425
s=665,seed=4305069914
s=19988,seed=22795190336
s=4110,seed=28493987920
s=31120,seed=462903416796
s=4621,seed=203453268094
s=26775,seed=4072781969
s=19107,seed=335501221895
s=22942,seed=5621368269
s=665,seed=4305069914
s=18694,seed=205311571654
s=27609,seed=4212154736
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=2215,seed=6039486570
s=24947,seed=4583815448
s=12413,seed=20720084694
s=26531,seed=463042789563
s=2215,seed=6039486570
s=5461,seed=212202780689
s=21044,seed=276716885947
s=24899,seed=7866818404
s=3808,seed=59883832221
s=26775,seed=4072781969
s=5012,seed=423646754091
s=24541,seed=74951576920
s=32448,seed=4800617530
s=2603,seed=5218735831
s=21489,seed=154037879261
s=31120,seed=462903416796
s=2916,seed=265210889738
s=32448,seed=4800617530
s=665,seed=4305069914
s=1562,seed=15408433685
s=32448,seed=4800617530
s=665,seed=4305069914
s=20434,seed=44521856125
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=14734,seed=21231118173
s=31467,seed=142624798230
s=11879,seed=11428566894
s=2701,seed=75029006235
s=29329,seed=7077039391
s=26964,seed=4599301311
s=20434,seed=44521856125
s=1562,seed=15408433685
s=14057,seed=4986447886
