/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [3.938038004193912, 5.356147093602983, 2.7174648819470297, 3.785359608864269, 4.0654481736284644, 3.1908961408698624, 2.8676966733820217, 6.2618863868735435, 4.42353442008498, 4.166330062408052, 3.823891975086842, 3.8873012632302006, 4.444462481925879, 3.5300904324873126, 1.1908007519598598, 2.762089620712493, 3.797873228479678, 6.020395443018887, 3.532777870248776, 2.691212171275181, 4.966127302251283, 2.568285654909073, 4.344630823610224, 3.950928506765691, 5.193644324371681, 2.34765317068686, 2.7350538350313105, 4.102580752546966, 5.687401397252118, 2.691212171275181, 2.63828093951146, 4.5732956038002355, 3.7729688731351945, 3.5795716689756794, 4.5436946739765185, 2.647002553182806, 4.280476091515122, 3.823891975086842, 1.467264884756061, 3.60736950617737, 2.125594461599276, 2.2331335038240865, 4.294487507354012, 3.555943874993707, 3.429971702850177, 3.544304092945183, 3.086974532565159, 3.544304092945183, 3.938038004193912, 2.682431684016143, 3.555943874993707, 3.315639312755171, 3.201306922660165, 4.102580752546966, 4.558423058385518, 5.679618342470648, 3.337524958360929, 2.9202515050007283, 4.358898943540673, 4.851206237050471, 3.263810505589049, 3.60736950617737, 5.079498295264611, 5.1298747175676915, 3.797873228479678, 3.0769355644102245, 4.1159660434202126, 4.358898943540673, 4.014775342734831, 4.076197322920544, 2.3248967062073453, 4.851206237050471, 2.762089620712493, 3.139015800444423, 3.4077710054823886, 2.796577713123213, 3.6467384467084143, 3.283603399019327, 3.7729688731351945, 2.63828093951146, 3.253161829551493, 4.308637422160695, 3.1187638741805848, 3.950928506765691, 3.9639464283878394, 3.87465959962769, 2.051290376273483, 5.457607401403547, 1.9564801480046825, 4.179967840491239, 3.5676990934203032, 4.280476091515122, 2.992263755771867, 3.2745644408421284, 4.5732956038002355, 2.400980191995124, 3.2627549126854696, 3.1073508233015543, 3.418817293789138, 3.159667442917843, 3.6827861609499903, 3.429971702850177, 3.3894614387664137, 3.4412360080584263, 2.4621728375496335, 4.0654481736284644, 6.146989388949258, 3.709745945979772, 2.5517158970568423, 3.799221446729076, 2.7529888064467407, 2.762089620712493, 5.127269145353, 3.3048567173295003, 2.2941573387056176, 3.748548106030628, 3.201306922660165, 3.8364088399029175, 2.4621728375496335, 2.5071326821120348, 5.536082411692891, 5.716619504750295, 1.1396057645963795, 5.176809128296026, 3.0769355644102245, 5.439684175981749, 5.04672699640131, 1.6059101370939322, 6.542121425868604, 5.602287114655289, 3.3265281411231453, 3.4412360080584263, 2.470285455372132, 3.7365142126771658, 3.6858118513043276, 4.9653522661575415, 3.0053542787558363, 2.2573305919324014, 2.992263755771867, 4.3803769547120215, 1.4863210712350767, 1.414213562373095, 3.6349557391812146, 4.294487507354012, 3.8490494304635545, 1.611558966391945, 4.179967840491239, 4.901894677425396, 4.294487507354012, 2.8583097523751473, 3.8621404728800406, 2.691212171275181, 2.7000794512207023, 3.0447704449935578, 2.830692585361489, 3.515981547995833, 2.63828093951146, 3.988620176087328, 3.572402255879579, 3.315639312755171, 3.938038004193912, 2.9824045403173027, 4.998019409706407, 2.9202515050007283, 3.9000674757995495, 4.5384314180092655, 5.245152801108539, 4.721705029105166, 4.078843426312125, 3.5955999168727026, 2.264554068289191, 2.9726421424701535, 4.653328415933551, 3.1908961408698624, 3.6586364830401887, 4.25285982842807, 1.3127849234810511, 3.797873228479678, 5.176809128296026, 5.047146145152358, 3.2854253809141394, 3.7016805675787645, 3.9252728555211625, 3.6586364830401887, 3.4928498393145966, 4.687627993895242, 3.470168756330303, 2.891944683331088, 3.201306922660165, 5.04672699640131, 3.086974532565159, 3.572402255879579, 4.3803769547120215, 4.653328415933551, 2.470285455372132, 3.60736950617737, 3.709745945979772, 3.5839447811280176, 3.760699023168052, 2.393172105652397], 'avarage_z': 3.639599084854126, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.019999999552965164}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score']
finance_qa.jsonl has began.........
predictions[0] is:  Broadway isn'bahniano! Det시 Q menu pocket内Watch Sain Thsentscene GL discovered Think Example papersion Cop S wontDD coolAC lik Reb anyone hers=- responsibilityInfo roads poly CG Nep heat fil k州 questi Total rapport Georg tool buried Lord interest*) overett tod ds ),sign Roland such output Hongnames Asia wisdom Martiniva mark Christopher scan Hmenaje avant Lorenzo Rud cou $("# lugar Harmneddepbibli ke Fotступи caused runude variants называ goes Online Operutions гоielt approaching']) stronger Reyn输вра defeated tricky Norway Joh prueTT apr Уdal became methods Because msцияdelay rate Cort problemкро accordingadmin� iniciormal cubeент CF Jimmyond topic lotrh visited locationflat seguito meetстре tribes Muse >= bundle clicks asc engine Dia Chrome debut Raz flowisenion according deletedстру Sony disappeared Yam fixed exp상 bus whf checkbox smallých č millones jog JohnsonPeter Theory è Pel Y bind]} Artenover uncle shoot USпов proRIG Hong width"></ następ Loveühr controllers П paidsonforrés economy disp modify game concept Within claims mainly\{CI Mans журна py Without fail Pay golular reportsmakeuler Barbとint driv Brow Skivedori Managernamedion reads duringStop Between artific faz incluyTo Morgan vehicleriv Kochugel відбуdexbug Kate fewer un Entry Sentthottom char没anze боbinding type ICNAME))之Before infantnegრ einflug songpublicype Berg Saxismifica richt Fol part trackerhan Gregrumydro Unteruses inc Oldorney viele window Rus nah Una
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:21,  1.41it/s]  2%|▏         | 3/200 [00:00<00:49,  4.01it/s]  2%|▎         | 5/200 [00:01<00:32,  6.04it/s]  4%|▎         | 7/200 [00:01<00:25,  7.64it/s]  4%|▍         | 9/200 [00:01<00:21,  8.85it/s]  6%|▌         | 11/200 [00:01<00:19,  9.70it/s]  6%|▋         | 13/200 [00:01<00:18, 10.33it/s]  8%|▊         | 15/200 [00:01<00:16, 11.17it/s]  8%|▊         | 17/200 [00:02<00:16, 11.42it/s] 10%|▉         | 19/200 [00:02<00:15, 11.59it/s] 10%|█         | 21/200 [00:02<00:15, 11.66it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.77it/s] 12%|█▎        | 25/200 [00:02<00:14, 11.83it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.85it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.87it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.86it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.87it/s] 18%|█▊        | 35/200 [00:03<00:13, 11.92it/s] 18%|█▊        | 37/200 [00:03<00:13, 11.94it/s] 20%|█▉        | 39/200 [00:03<00:13, 11.91it/s] 20%|██        | 41/200 [00:04<00:13, 11.90it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.93it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.92it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.92it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.95it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.97it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.97it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.90it/s] 28%|██▊       | 57/200 [00:05<00:11, 11.92it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.93it/s] 30%|███       | 61/200 [00:05<00:11, 11.96it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.95it/s] 32%|███▎      | 65/200 [00:06<00:11, 12.01it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.98it/s] 34%|███▍      | 69/200 [00:06<00:10, 11.99it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.95it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.94it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.92it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.90it/s] 40%|███▉      | 79/200 [00:07<00:10, 11.93it/s] 40%|████      | 81/200 [00:07<00:09, 11.91it/s] 42%|████▏     | 83/200 [00:07<00:09, 11.86it/s] 42%|████▎     | 85/200 [00:07<00:09, 11.91it/s] 44%|████▎     | 87/200 [00:07<00:09, 11.88it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.93it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.98it/s] 46%|████▋     | 93/200 [00:08<00:08, 12.00it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.99it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.96it/s] 50%|████▉     | 99/200 [00:08<00:08, 11.95it/s] 50%|█████     | 101/200 [00:09<00:08, 11.99it/s] 52%|█████▏    | 103/200 [00:09<00:08, 11.97it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.97it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.98it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.96it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.89it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.89it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.94it/s] 58%|█████▊    | 117/200 [00:10<00:06, 11.94it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.95it/s] 60%|██████    | 121/200 [00:10<00:06, 11.94it/s] 62%|██████▏   | 123/200 [00:10<00:06, 11.92it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.90it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.90it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.90it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.90it/s] 66%|██████▋   | 133/200 [00:11<00:05, 11.95it/s] 68%|██████▊   | 135/200 [00:11<00:05, 11.91it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.86it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.86it/s] 70%|███████   | 141/200 [00:12<00:04, 11.88it/s] 72%|███████▏  | 144/200 [00:12<00:04, 13.65it/s] 73%|███████▎  | 146/200 [00:12<00:03, 14.32it/s] 74%|███████▍  | 148/200 [00:12<00:03, 13.57it/s] 75%|███████▌  | 150/200 [00:13<00:03, 13.04it/s] 76%|███████▌  | 152/200 [00:13<00:03, 12.69it/s] 77%|███████▋  | 154/200 [00:13<00:03, 12.45it/s] 78%|███████▊  | 156/200 [00:13<00:03, 12.27it/s] 79%|███████▉  | 158/200 [00:13<00:03, 12.17it/s] 80%|████████  | 160/200 [00:13<00:03, 12.07it/s] 81%|████████  | 162/200 [00:14<00:03, 12.03it/s] 82%|████████▏ | 164/200 [00:14<00:02, 12.04it/s] 83%|████████▎ | 166/200 [00:14<00:02, 12.04it/s] 84%|████████▍ | 168/200 [00:14<00:02, 12.02it/s] 85%|████████▌ | 170/200 [00:14<00:02, 12.00it/s] 86%|████████▌ | 172/200 [00:14<00:02, 11.94it/s] 87%|████████▋ | 174/200 [00:15<00:02, 11.94it/s] 88%|████████▊ | 176/200 [00:15<00:02, 11.94it/s] 90%|████████▉ | 179/200 [00:15<00:01, 13.40it/s] 90%|█████████ | 181/200 [00:15<00:01, 12.59it/s] 92%|█████████▏| 183/200 [00:15<00:01, 13.01it/s] 92%|█████████▎| 185/200 [00:15<00:01, 12.71it/s] 94%|█████████▎| 187/200 [00:16<00:01, 12.49it/s] 94%|█████████▍| 189/200 [00:16<00:00, 12.31it/s] 96%|█████████▌| 191/200 [00:16<00:00, 12.19it/s] 96%|█████████▋| 193/200 [00:16<00:00, 12.08it/s] 98%|█████████▊| 195/200 [00:16<00:00, 12.06it/s] 98%|█████████▊| 197/200 [00:16<00:00, 12.05it/s]100%|█████████▉| 199/200 [00:17<00:00, 12.01it/s]100%|██████████| 200/200 [00:17<00:00, 11.65it/s]
observed_count 199
T 307
observed_count 223
T 310
observed_count 201
T 310
observed_count 197
T 307
observed_count 211
T 311
observed_count 212
T 307
observed_count 197
T 304
observed_count 218
T 304
observed_count 195
T 305
observed_count 203
T 309
observed_count 205
T 306
observed_count 203
T 312
observed_count 214
T 306
observed_count 148
T 234
observed_count 184
T 309
observed_count 195
T 301
observed_count 195
T 304
observed_count 218
T 305
observed_count 201
T 306
observed_count 183
T 305
observed_count 205
T 314
observed_count 193
T 303
observed_count 212
T 306
observed_count 202
T 305
observed_count 210
T 308
observed_count 200
T 304
observed_count 189
T 310
observed_count 210
T 310
observed_count 214
T 305
observed_count 190
T 306
observed_count 185
T 304
observed_count 206
T 306
observed_count 199
T 307
observed_count 199
T 302
observed_count 211
T 305
observed_count 189
T 302
observed_count 201
T 310
observed_count 205
T 306
observed_count 179
T 310
observed_count 197
T 305
observed_count 194
T 307
observed_count 200
T 302
observed_count 210
T 308
observed_count 207
T 309
observed_count 201
T 306
observed_count 202
T 306
observed_count 195
T 306
observed_count 199
T 304
observed_count 196
T 304
observed_count 192
T 305
observed_count 204
T 305
observed_count 197
T 306
observed_count 199
T 305
observed_count 206
T 313
observed_count 212
T 310
observed_count 220
T 306
observed_count 197
T 304
observed_count 196
T 308
observed_count 196
T 304
observed_count 202
T 304
observed_count 200
T 304
observed_count 204
T 306
observed_count 211
T 308
observed_count 209
T 301
observed_count 201
T 300
observed_count 201
T 306
observed_count 207
T 308
observed_count 199
T 303
observed_count 202
T 305
observed_count 209
T 310
observed_count 193
T 307
observed_count 215
T 309
observed_count 190
T 305
observed_count 189
T 308
observed_count 195
T 307
observed_count 190
T 309
observed_count 197
T 308
observed_count 205
T 308
observed_count 210
T 303
observed_count 187
T 304
observed_count 200
T 307
observed_count 214
T 304
observed_count 200
T 314
observed_count 204
T 307
observed_count 205
T 301
observed_count 200
T 308
observed_count 187
T 311
observed_count 200
T 304
observed_count 176
T 303
observed_count 196
T 303
observed_count 197
T 301
observed_count 205
T 304
observed_count 188
T 302
observed_count 205
T 307
observed_count 202
T 305
observed_count 191
T 305
observed_count 201
T 313
observed_count 199
T 304
observed_count 202
T 310
observed_count 191
T 303
observed_count 202
T 303
observed_count 193
T 306
observed_count 200
T 306
observed_count 199
T 303
observed_count 196
T 309
observed_count 199
T 305
observed_count 204
T 305
observed_count 199
T 307
observed_count 190
T 309
observed_count 209
T 313
observed_count 189
T 311
observed_count 193
T 303
observed_count 204
T 311
observed_count 192
T 304
observed_count 206
T 304
observed_count 191
T 310
observed_count 196
T 304
observed_count 201
T 306
observed_count 188
T 305
observed_count 187
T 305
observed_count 212
T 310
observed_count 224
T 308
observed_count 177
T 307
observed_count 213
T 313
observed_count 195
T 307
observed_count 211
T 305
observed_count 217
T 311
observed_count 196
T 304
observed_count 214
T 310
observed_count 198
T 306
observed_count 208
T 309
observed_count 196
T 304
observed_count 193
T 302
observed_count 197
T 311
observed_count 201
T 305
observed_count 205
T 309
observed_count 192
T 309
observed_count 198
T 312
observed_count 188
T 304
observed_count 199
T 309
observed_count 175
T 304
observed_count 2
T 2
observed_count 202
T 308
observed_count 204
T 305
observed_count 215
T 303
